nsubj(AN-2, I-1)
dobj(escaped-10, remorse-12)
prep(escaped-10, for-13)
advmod(killing-16, at-14)
pobj(at-14, least-15)
pcomp(for-13, killing-16)
det(dozen-18, a-17)
dobj(killing-16, dozen-18)
prep(dozen-18, of-19)
pobj(of-19, them-20)

nsubj(laughed-2, Ebearhard-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, heartily-3)

discourse(need-14, Oh-2)
mark(sure-6, if-4)
advmod(sure-6, so-5)
advcl(need-14, sure-6)
prep(sure-6, of-7)
pobj(of-7, yourself-8)
dep(sure-6, as-9)
predet(that-11, all-10)
pobj(as-9, that-11)
nsubj(need-14, you-13)
root(ROOT-0, need-14)
neg(sympathy-16, no-15)
dobj(need-14, sympathy-16)
prep(need-14, from-17)
pobj(from-17, me-18)

nsubj(thought-3, You-2)
root(ROOT-0, thought-3)
nsubjpass(outmatched-7, I-4)
aux(outmatched-7, would-5)
auxpass(outmatched-7, be-6)
ccomp(thought-3, outmatched-7)

root(ROOT-0, By-1)
det(Kings-4, the-2)
nn(Kings-4, Three-3)
pobj(By-1, Kings-4)

aux(imagine-3, do-1)
nsubj(imagine-3, you-2)
root(ROOT-0, imagine-3)
dobj(imagine-3, me-4)
predet(fool-7, such-5)
det(fool-7, a-6)
npadvmod(as-8, fool-7)
advmod(imagine-3, as-8)
aux(teach-10, to-9)
vmod(imagine-3, teach-10)
nsubj(artisans-12, you-11)
ccomp(teach-10, artisans-12)
det(qualities-15, the-13)
amod(qualities-15, higher-14)
dobj(artisans-12, qualities-15)
prep(qualities-15, of-16)
det(sword-18, the-17)
pobj(of-16, sword-18)

expl(surprise-7, There-1)
aux(surprise-7, would-2)
aux(surprise-7, have-3)
cop(surprise-7, been-4)
det(surprise-7, a-5)
amod(surprise-7, woeful-6)
root(ROOT-0, surprise-7)
prep(surprise-7, for-8)
det(eighteen-10, the-9)
pobj(for-8, eighteen-10)
aux(ventured-13, had-11)
dobj(ventured-13, they-12)
vmod(eighteen-10, ventured-13)
det(step-15, another-14)
npadvmod(farther-16, step-15)
advmod(ventured-13, farther-16)

advmod(past-6, However-1)
nsubj(past-6, that-3)
cop(past-6, 's-4)
det(past-6, all-5)
root(ROOT-0, past-6)
cc(past-6, and-7)
conj(past-6, done-8)
prep(done-8, with-9)
cc(past-6, and-11)
nsubj(say-14, we-12)
aux(say-14, 'll-13)
conj(past-6, say-14)
neg(more-16, no-15)
advmod(say-14, more-16)
prep(say-14, about-17)
pobj(about-17, it-18)

root(ROOT-0, Let-1)
nsubj(sit-3, us-2)
ccomp(Let-1, sit-3)
prt(sit-3, down-4)
advmod(sit-3, here-5)
prep(sit-3, on-6)
det(sward-8, the-7)
pobj(on-6, sward-8)
cc(sit-3, and-10)
conj(sit-3, indulge-11)
prep(indulge-11, in-12)
det(recreation-16, the-13)
advmod(agreeable-15, more-14)
amod(recreation-16, agreeable-15)
pobj(in-12, recreation-16)
prep(recreation-16, of-17)
amod(money-19, counting-18)
pobj(of-17, money-19)

nsubj(spread-2, He-1)
root(ROOT-0, spread-2)
poss(cloak-4, his-3)
dobj(spread-2, cloak-4)
prep(spread-2, on-5)
det(grass-7, the-6)
pobj(on-5, grass-7)
cc(spread-2, and-9)
conj(spread-2, poured-10)
prt(poured-10, out-11)
det(gold-13, the-12)
dobj(poured-10, gold-13)
prep(poured-10, upon-14)
pobj(upon-14, it-15)

nsubj(am-3, I-2)
root(ROOT-0, am-3)
dep(am-3, keeping-4)
number(hundred-6, two-5)
num(thalers-7, hundred-6)
dobj(keeping-4, thalers-7)
prep(thalers-7, for-8)
pobj(for-8, myself-9)
prep(keeping-4, as-11)
pobj(as-11, leader-12)
prep(leader-12, of-13)
det(expedition-15, the-14)
pobj(of-13, expedition-15)
cc(keeping-4, and-17)
conj(keeping-4, covetous-18)

advmod(hundred-4, Here-1)
dep(hundred-4, are-2)
poss(hundred-4, your-3)
root(ROOT-0, hundred-4)
cc(hundred-4, and-5)
num(thalers-7, thirty-6)
conj(hundred-4, thalers-7)
nn(Ebearhard-14, Greusel-9)
cc(yours-12, and-11)
dep(Ebearhard-14, yours-12)
appos(hundred-4, Ebearhard-14)

nsubj(find-3, You-1)
aux(find-3, will-2)
root(ROOT-0, find-3)
xcomp(find-3, remaining-4)
num(hundred-6, five-5)
xcomp(remaining-4, hundred-6)
cc(find-3, and-7)
advmod(find-3, forty-8)
dep(afford-19, which-10)
mark(divided-13, if-12)
advcl(afford-19, divided-13)
prep(divided-13, with-14)
amod(accuracy-16, reasonable-15)
pobj(with-14, accuracy-16)
aux(afford-19, should-18)
ccomp(find-3, afford-19)
num(thalers-21, thirty-20)
dobj(afford-19, thalers-21)
prep(afford-19, to-22)
pobj(to-22, each-23)
prep(each-23, of-24)
poss(eighteen-27, our-25)
amod(eighteen-27, precious-26)
pobj(of-24, eighteen-27)

cop(you-4, Are-2)
neg(you-4, n't-3)
csubj(give-14, you-4)
vmod(you-4, coming-5)
prep(coming-5, with-6)
pobj(with-6, us-7)
prep(coming-5, to-8)
pobj(to-8, Assmannshausen-9)
mark(you-12, that-11)
dep(you-4, you-12)
aux(give-14, may-13)
root(ROOT-0, give-14)
det(money-16, this-15)
iobj(give-14, money-16)
prep(money-16, to-17)
det(men-19, the-18)
pobj(to-17, men-19)
dobj(give-14, yourself-20)

root(ROOT-0, asked-1)
dobj(asked-1, Greusel-2)

dep(falls-6, No-2)
det(pleasure-5, that-4)
nsubj(falls-6, pleasure-5)
root(ROOT-0, falls-6)
prep(falls-6, to-7)
poss(lieutenants-9, my-8)
pobj(to-7, lieutenants-9)
amod(lieutenants-9, first-11)
cc(first-11, and-12)
conj(first-11, second-13)

nsubj(divide-3, One-1)
aux(divide-3, may-2)
root(ROOT-0, divide-3)
det(money-5, the-4)
dobj(divide-3, money-5)
mark(delivers-9, while-6)
det(other-8, the-7)
nsubj(delivers-9, other-8)
advcl(divide-3, delivers-9)
det(lecture-12, the-10)
amod(lecture-12, moral-11)
dobj(delivers-9, lecture-12)
prep(lecture-12, against-13)
pobj(against-13, mutiny-14)
vmod(mutiny-14, illustrated-16)
prep(illustrated-16, by-17)
det(amount-19, the-18)
pobj(by-17, amount-19)
mark(gains-23, that-20)
amod(behavior-22, good-21)
nsubj(gains-23, behavior-22)
ccomp(illustrated-16, gains-23)

root(ROOT-0, Say-1)
dobj(Say-1, nothing-2)
prep(nothing-2, to-3)
det(men-5, the-4)
pobj(to-3, men-5)
prep(nothing-2, about-6)
det(barge-8, the-7)
nsubj(being-9, barge-8)
pcomp(about-6, being-9)
advmod(being-9, here-10)
advmod(telling-13, merely-12)
dep(about-6, telling-13)
dobj(telling-13, them-14)
aux(prepare-16, to-15)
xcomp(telling-13, prepare-16)
prep(prepare-16, for-17)
pobj(for-17, action-18)

advmod(are-4, Now-1)
mark(are-4, that-2)
nsubj(are-4, you-3)
dep(engage-8, are-4)
prep(are-4, in-5)
pobj(in-5, funds-6)
root(ROOT-0, engage-8)
det(room-11, a-9)
amod(room-11, large-10)
dobj(engage-8, room-11)
advmod(room-11, exclusively-13)
prep(exclusively-13, for-14)
pobj(for-14, yourselves-15)
prep(room-11, at-17)
det(Anker-20, the-18)
nn(Anker-20, Golden-19)
pobj(at-17, Anker-20)

advmod(able-7, Thus-1)
nsubj(able-7, you-2)
aux(able-7, will-3)
cop(able-7, be-4)
det(better-6, the-5)
advmod(able-7, better-6)
root(ROOT-0, able-7)
aux(keep-9, to-8)
xcomp(able-7, keep-9)
det(men-11, the-10)
dobj(keep-9, men-11)
prep(keep-9, from-12)
pcomp(from-12, talking-13)
prep(talking-13, with-14)
pobj(with-14, strangers-15)
cc(keep-9, and-17)
dep(and-17, so-18)
conj(keep-9, prevent-19)
det(news-21, any-20)
dobj(prevent-19, news-21)
prep(news-21, of-22)
poss(intentions-24, our-23)
pobj(of-22, intentions-24)
vmod(intentions-24, drifting-25)
prep(drifting-25, across-26)
det(river-28, the-27)
pobj(across-26, river-28)
prep(drifting-25, to-29)
pobj(to-29, Rheinstein-30)
cc(Rheinstein-30, or-31)
conj(Rheinstein-30, Falkenberg-32)

nsubj(put-3, You-1)
aux(put-3, might-2)
root(ROOT-0, put-3)
dobj(put-3, it-4)
prep(put-3, to-5)
pobj(to-5, them-6)
dep(object-10, should-8)
nsubj(object-10, they-9)
dep(put-3, object-10)
prep(object-10, to-11)
det(room-14, the-12)
amod(room-14, special-13)
pobj(to-11, room-14)
mark(reconstituting-19, that-16)
nsubj(reconstituting-19, you-17)
aux(reconstituting-19, are-18)
ccomp(object-10, reconstituting-19)
mark(were-23, as-21)
nsubj(were-23, it-22)
advcl(put-3, were-23)
det(cellar-27, the-25)
nn(cellar-27, Kaiser-26)
dobj(were-23, cellar-27)
prep(cellar-27, of-28)
pobj(of-28, Frankfort-29)
prep(Frankfort-29, in-30)
det(village-32, the-31)
pobj(in-30, village-32)
prep(village-32, of-33)
pobj(of-33, Assmannshausen-34)

root(ROOT-0, Go-1)
advmod(Go-1, forward-2)
advmod(Go-1, therefore-4)
prep(Go-1, with-6)
poss(meetings-9, your-7)
amod(meetings-9, usual-8)
pobj(with-6, meetings-9)
prep(meetings-9, of-10)
det(guild-12, the-11)
pobj(of-10, guild-12)
mark(was-16, as-14)
nsubj(was-16, it-15)
dep(guild-12, was-16)
mark(lowered-19, before-17)
nsubj(lowered-19, I-18)
advcl(was-16, lowered-19)
poss(tone-21, its-20)
dobj(lowered-19, tone-21)
prep(lowered-19, by-22)
pcomp(by-22, becoming-23)
det(member-25, a-24)
xcomp(becoming-23, member-25)

vmod(suggest-9, Knowing-1)
det(lads-3, the-2)
dobj(Knowing-1, lads-3)
mark(do-6, as-4)
nsubj(do-6, I-5)
advcl(Knowing-1, do-6)
nsubj(suggest-9, I-8)
root(ROOT-0, suggest-9)
mark(make-12, that-10)
nsubj(make-12, you-11)
ccomp(suggest-9, make-12)
poss(bargain-14, your-13)
dobj(make-12, bargain-14)
prep(make-12, with-15)
pobj(with-15, them-16)
mark(deliver-19, before-17)
nsubj(deliver-19, you-18)
advcl(make-12, deliver-19)
det(money-21, the-20)
dobj(deliver-19, money-21)

neg(promise-2, No-1)
root(ROOT-0, promise-2)
neg(thalers-6, no-4)
num(thalers-6, thirty-5)
dep(promise-2, thalers-6)

cc(good-by-4, And-1)
advmod(good-by-4, now-2)
root(ROOT-0, good-by-4)

nsubj(busy-5, I-1)
aux(busy-5, shall-2)
cop(busy-5, be-3)
advmod(busy-5, exceedingly-4)
root(ROOT-0, busy-5)
prep(busy-5, for-6)
det(days-8, some-7)
pobj(for-6, days-8)
vmod(days-8, arranging-9)
prep(arranging-9, for-10)
det(supply-13, a-11)
amod(supply-13, further-12)
pobj(for-10, supply-13)
prep(supply-13, of-14)
pobj(of-14, money-15)
mark(seek-20, so-17)
aux(seek-20, do-18)
neg(seek-20, not-19)
advcl(busy-5, seek-20)
dobj(seek-20, me-21)
prt(seek-20, out-22)
neg(matter-24, no-23)
advmod(seek-20, matter-24)
nsubj(happens-26, what-25)
ccomp(matter-24, happens-26)

prep(shook-4, With-1)
pobj(With-1, this-2)
nsubj(shook-4, Roland-3)
root(ROOT-0, shook-4)
dobj(shook-4, hands-5)
cc(shook-4, and-7)
conj(shook-4, returned-8)
prep(returned-8, to-9)
nn(Castle-11, Ehrenfels-10)
pobj(to-9, Castle-11)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
root(ROOT-0, *-4)
dep(sumptuous-8, *-5)
det(sumptuous-8, The-6)
num(sumptuous-8, three-7)
dep(*-4, sumptuous-8)
dobj(*-4, barges-9)
prep(barges-9, of-10)
det(hove-13, the-11)
nn(hove-13, Archbishops-12)
pobj(of-10, hove-13)
prep(hove-13, in-14)
pobj(in-14, sight-15)
prep(sight-15, at-16)
pobj(at-16, midday-17)
nsubj(coming-20, two-19)
conj(*-4, coming-20)
prt(coming-20, up-21)
det(river-23, the-22)
dobj(coming-20, river-23)
cc(*-4, and-24)
nsubj(floating-26, one-25)
conj(*-4, floating-26)
prt(floating-26, down-27)

nsubj(maneuvered-2, They-1)
root(ROOT-0, maneuvered-2)
prep(maneuvered-2, to-3)
det(landing-5, the-4)
pobj(to-3, landing-5)
advmod(reached-9, so-6)
mark(reached-9, that-7)
nsubj(reached-9, all-8)
advcl(maneuvered-2, reached-9)
dobj(reached-9, it-10)
prep(reached-9, at-11)
det(time-14, the-12)
amod(time-14, same-13)
pobj(at-11, time-14)
cc(maneuvered-2, and-16)
advmod(enabled-22, thus-17)
det(Archbishops-20, the-18)
num(Archbishops-20, three-19)
nsubjpass(enabled-22, Archbishops-20)
auxpass(enabled-22, were-21)
conj(maneuvered-2, enabled-22)
aux(set-24, to-23)
xcomp(enabled-22, set-24)
dobj(set-24, foot-25)
advmod(set-24, simultaneously-26)
prep(set-24, on-27)
det(ground-30, the-28)
nn(ground-30, firm-29)
pobj(on-27, ground-30)
mark(right-34, as-32)
cop(right-34, was-33)
advcl(set-24, right-34)
cc(right-34, and-35)
conj(right-34, proper-36)
neg(one-39, no-38)
dep(right-34, one-39)
prep(one-39, of-40)
nsubj(obtaining-42, them-41)
pcomp(of-40, obtaining-42)
dobj(obtaining-42, precedence-43)
prep(obtaining-42, over-44)
det(two-47, the-45)
amod(two-47, other-46)
pobj(over-44, two-47)

prep(proceeded-11, On-1)
pcomp(On-1, entering-2)
det(Castle-4, the-3)
dobj(entering-2, Castle-4)
prep(Castle-4, of-5)
pobj(of-5, Ehrenfels-6)
prep(entering-2, in-7)
pobj(in-7, state-8)
nsubj(proceeded-11, they-10)
root(ROOT-0, proceeded-11)
prep(proceeded-11, to-12)
det(hall-15, the-13)
amod(hall-15, large-14)
pobj(to-12, hall-15)
prep(hall-15, of-16)
det(knights-18, the-17)
pobj(of-16, knights-18)
cc(proceeded-11, and-20)
conj(proceeded-11, seated-21)
dobj(seated-21, themselves-22)
prep(seated-21, in-23)
num(chairs-26, three-24)
amod(chairs-26, equal-25)
pobj(in-23, chairs-26)
nsubjpass(set-29, that-27)
auxpass(set-29, were-28)
rcmod(chairs-26, set-29)
prep(set-29, along-30)
det(table-33, the-31)
amod(table-33, solid-32)
pobj(along-30, table-33)

advmod(spread-5, Here-1)
det(repast-3, a-2)
nsubjpass(spread-5, repast-3)
auxpass(spread-5, was-4)
root(ROOT-0, spread-5)
prep(spread-5, before-6)
pobj(before-6, them-7)
dep(produced-16, accompanied-9)
prep(accompanied-9, by-10)
det(wine-13, the-11)
amod(wine-13, finest-12)
pobj(by-10, wine-13)
det(Rheingau-15, the-14)
nsubj(produced-16, Rheingau-15)
ccomp(spread-5, produced-16)
cc(spread-5, and-18)
mark(ate-23, although-19)
det(prelates-22, the-20)
amod(prelates-22, grand-21)
nsubj(ate-23, prelates-22)
advcl(sparing-29, ate-23)
advmod(ate-23, lustily-24)
nsubj(sparing-29, they-26)
aux(sparing-29, were-27)
advmod(sparing-29, most-28)
conj(spread-5, sparing-29)
prep(sparing-29, in-30)
poss(drink-32, their-31)
pobj(in-30, drink-32)
prep(sparing-29, for-34)
advmod(acted-37, when-35)
nsubj(acted-37, they-36)
pcomp(for-34, acted-37)
mark(dared-41, in-38)
nn(none-40, concert-39)
nsubj(dared-41, none-40)
advcl(acted-37, dared-41)
dobj(dared-41, risk-42)
xcomp(dared-41, putting-43)
dobj(putting-43, himself-44)
prep(putting-43, at-45)
det(disadvantage-47, a-46)
pobj(at-45, disadvantage-47)
prep(disadvantage-47, with-48)
det(others-50, the-49)
pobj(with-48, others-50)

nsubj(make-3, They-1)
aux(make-3, would-2)
root(ROOT-0, make-3)
prt(make-3, up-4)
prep(make-3, for-5)
poss(abstinence-7, their-6)
pobj(for-5, abstinence-7)
advmod(rested-10, when-8)
nsubj(rested-10, each-9)
advcl(make-3, rested-10)
prep(rested-10, in-11)
det(security-13, the-12)
pobj(in-11, security-13)
prep(security-13, of-14)
poss(castle-17, his-15)
amod(castle-17, own-16)
pobj(of-14, castle-17)

det(board-2, The-1)
nsubj(took-19, board-2)
auxpass(cleared-4, being-3)
dep(board-2, cleared-4)
nsubjpass(summoned-8, Roland-6)
auxpass(summoned-8, was-7)
parataxis(cleared-4, summoned-8)
cc(cleared-4, and-10)
conj(cleared-4, bowing-11)
advmod(bowing-11, deeply-12)
prep(deeply-12, to-13)
pobj(to-13, each-14)
prep(each-14, of-15)
det(three-17, the-16)
pobj(of-15, three-17)
dobj(bowing-11, he-18)
root(ROOT-0, took-19)
poss(place-21, his-20)
dobj(took-19, place-21)
advmod(standing-24, modestly-23)
vmod(took-19, standing-24)
prep(standing-24, on-25)
det(side-28, the-26)
amod(side-28, opposite-27)
pobj(on-25, side-28)
prep(side-28, of-29)
det(table-31, the-30)
pobj(of-29, table-31)

det(Archbishop-2, The-1)
nsubj(occupied-13, Archbishop-2)
prep(Archbishop-2, of-3)
pobj(of-3, Mayence-4)
prep(Archbishop-2, as-6)
det(oldest-8, the-7)
pobj(as-6, oldest-8)
prep(oldest-8, of-9)
det(trio-11, the-10)
pobj(of-9, trio-11)
root(ROOT-0, occupied-13)
det(chair-16, the-14)
amod(chair-16, middle-15)
dobj(occupied-13, chair-16)
dep(chair-16, Treves-18)
det(next-21, the-20)
appos(Treves-18, next-21)
prep(next-21, in-22)
pobj(in-22, age-23)
prep(Treves-18, at-25)
poss(hand-28, his-26)
amod(hand-28, right-27)
pobj(at-25, hand-28)
cc(chair-16, and-30)
conj(chair-16, Cologne-31)
prep(Cologne-31, at-32)
poss(left-34, his-33)
pobj(at-32, left-34)

det(observer-3, A-1)
amod(observer-3, keen-2)
nsubj(noticed-6, observer-3)
aux(noticed-6, might-4)
aux(noticed-6, have-5)
root(ROOT-0, noticed-6)
mark(made-19, that-7)
det(bearing-14, the-8)
amod(bearing-14, deferential-9)
cc(deferential-9, yet-11)
conj(deferential-9, dignified-12)
nsubj(made-19, bearing-14)
prep(bearing-14, of-15)
det(Prince-18, the-16)
amod(Prince-18, young-17)
pobj(of-15, Prince-18)
ccomp(noticed-6, made-19)
det(impression-22, a-20)
amod(impression-22, favorable-21)
dobj(made-19, impression-22)
prep(made-19, upon-23)
det(rulers-25, these-24)
pobj(upon-23, rulers-25)
dep(formed-33, who-26)
advmod(acted-30, when-28)
nsubj(acted-30, they-29)
advcl(formed-33, acted-30)
advmod(acted-30, together-31)
rcmod(rulers-25, formed-33)
det(power-35, a-34)
dobj(formed-33, power-35)
nsubj(second-40, that-36)
advmod(second-40, only-37)
advmod(second-40, nominally-38)
cop(second-40, was-39)
rcmod(power-35, second-40)
prep(second-40, in-41)
det(realm-43, the-42)
pobj(in-41, realm-43)

nsubj(Mayence-3, It-1)
cop(Mayence-3, was-2)
root(ROOT-0, Mayence-3)
nsubj(broke-5, who-4)
rcmod(Mayence-3, broke-5)
det(silence-7, the-6)
dobj(broke-5, silence-7)

nn(Roland-3, Prince-2)
nsubj(rendered-12, Roland-3)
det(turbulence-8, some-5)
npadvmod(ago-7, months-6)
advmod(turbulence-8, ago-7)
appos(Roland-3, turbulence-8)
prep(turbulence-8, in-9)
det(State-11, the-10)
pobj(in-9, State-11)
root(ROOT-0, rendered-12)
nsubj(advisable-14, it-13)
xcomp(rendered-12, advisable-14)
mark(withdrawn-28, that-15)
nsubjpass(withdrawn-28, you-16)
prep(withdrawn-28, as-18)
det(nominee-21, a-19)
amod(nominee-21, probable-20)
pobj(as-18, nominee-21)
prep(nominee-21, to-22)
det(throne-24, the-23)
pobj(to-22, throne-24)
aux(withdrawn-28, should-26)
auxpass(withdrawn-28, be-27)
ccomp(advisable-14, withdrawn-28)
prep(withdrawn-28, from-29)
det(capital-31, the-30)
pobj(from-29, capital-31)
prep(withdrawn-28, to-32)
det(safety-35, the-33)
amod(safety-35, greater-34)
pobj(to-32, safety-35)
dobj(affords-39, which-36)
det(house-38, this-37)
nsubj(affords-39, house-38)
rcmod(safety-35, affords-39)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubjpass(suggested-7, it-3)
aux(suggested-7, has-4)
neg(suggested-7, never-5)
auxpass(suggested-7, been-6)
ccomp(hope-2, suggested-7)
prep(suggested-7, to-8)
pobj(to-8, you-9)
mark(merited-14, that-10)
det(detention-13, this-11)
amod(detention-13, unavoidable-12)
nsubj(merited-14, detention-13)
ccomp(suggested-7, merited-14)
det(name-17, the-15)
amod(name-17, harsh-16)
dobj(merited-14, name-17)
prep(name-17, of-18)
pobj(of-18, imprisonment-19)

neg(Lordships-5, Never-2)
nsubj(Lordships-5, your-4)
ccomp(said-8, Lordships-5)
root(ROOT-0, said-8)
nsubj(said-8, Roland-9)
prep(Roland-9, with-11)
amod(truth-13, perfect-12)
pobj(with-11, truth-13)

det(three-2, The-1)
nsubj(inclined-4, three-2)
advmod(inclined-4, slightly-3)
root(ROOT-0, inclined-4)
poss(heads-6, their-5)
dobj(inclined-4, heads-6)
cc(inclined-4, and-8)
nsubj(continued-10, Mayence-9)
conj(inclined-4, continued-10)
nsubj(trust-14, I-13)
ccomp(continued-10, trust-14)
mark(put-26, that-15)
prep(put-26, in-16)
pobj(in-16, the-17)
amod(the-17, carrying-18)
dep(the-17, out-19)
prep(the-17, of-20)
poss(behests-22, our-21)
pobj(of-20, behests-22)
nsubjpass(put-26, you-23)
aux(put-26, have-24)
auxpass(put-26, been-25)
ccomp(trust-14, put-26)
prep(put-26, to-27)
neg(inconvenience-29, no-28)
pobj(to-27, inconvenience-29)
prep(put-26, during-30)
poss(residence-32, your-31)
pobj(during-30, residence-32)
prep(residence-32, in-33)
poss(Castle-35, my-34)
pobj(in-33, Castle-35)
prep(Castle-35, of-36)
pobj(of-36, Ehrenfels-37)
cc(inclined-4, but-39)
mark(find-42, if-40)
nsubj(find-42, you-41)
advcl(see-48, find-42)
dobj(find-42, cause-43)
prep(cause-43, for-44)
pobj(for-44, complaint-45)
nsubj(see-48, I-46)
aux(see-48, shall-47)
conj(inclined-4, see-48)
prep(see-48, to-49)
pobj(to-49, it-50)
mark(punished-56, that-51)
det(transgressor-53, the-52)
nsubjpass(punished-56, transgressor-53)
auxpass(punished-56, is-54)
advmod(punished-56, sharply-55)
ccomp(see-48, punished-56)

prep(case-9, My-2)
pobj(My-2, Lord-3)
aux(case-9, had-5)
advmod(case-9, such-6)
cop(case-9, been-7)
det(case-9, the-8)
root(ROOT-0, case-9)
nsubj(communicated-15, I-10)
aux(communicated-15, should-11)
advmod(communicated-15, at-12)
advmod(at-12, once-13)
aux(communicated-15, have-14)
rcmod(case-9, communicated-15)
prep(communicated-15, with-16)
poss(Lordship-18, your-17)
pobj(with-16, Lordship-18)
prep(communicated-15, at-19)
pobj(at-19, Mayence-20)

det(fact-2, The-1)
nsubj(answers-12, fact-2)
mark(received-6, that-3)
nsubj(received-6, you-4)
aux(received-6, have-5)
dep(fact-2, received-6)
neg(protest-9, no-7)
amod(protest-9, such-8)
dobj(received-6, protest-9)
prep(received-6, from-10)
pobj(from-10, me-11)
root(ROOT-0, answers-12)
poss(question-14, your-13)
dobj(answers-12, question-14)
cc(answers-12, but-16)
nsubj(like-19, I-17)
aux(like-19, should-18)
conj(answers-12, like-19)
aux(add-21, to-20)
xcomp(like-19, add-21)
dobj(add-21, emphasis-22)
prep(add-21, to-23)
det(reply-25, this-24)
pobj(to-23, reply-25)
prep(add-21, by-26)
pcomp(by-26, saying-27)
nsubj(met-30, I-28)
aux(met-30, have-29)
ccomp(saying-27, met-30)
prep(met-30, with-31)
det(courtesy-34, the-32)
amod(courtesy-34, greatest-33)
pobj(with-31, courtesy-34)
cc(courtesy-34, and-35)
conj(courtesy-34, kindness-36)
prep(met-30, within-37)
det(walls-39, these-38)
pobj(within-37, walls-39)

nsubj(speak-3, I-2)
root(ROOT-0, speak-3)
prep(speak-3, for-4)
poss(brothers-6, my-5)
pobj(for-4, brothers-6)
cc(brothers-6, and-7)
conj(brothers-6, myself-8)
advmod(assert-11, when-9)
nsubj(assert-11, I-10)
advcl(speak-3, assert-11)
nsubj(gratified-15, we-12)
cop(gratified-15, are-13)
advmod(gratified-15, all-14)
ccomp(assert-11, gratified-15)
aux(hear-17, to-16)
xcomp(gratified-15, hear-17)
det(expression-19, the-18)
dobj(hear-17, expression-19)
nsubj(fallen-22, that-20)
aux(fallen-22, has-21)
rcmod(expression-19, fallen-22)
prep(fallen-22, from-23)
poss(lips-25, your-24)
pobj(from-23, lips-25)

expl(sent-3, There-1)
auxpass(sent-3, was-2)
root(ROOT-0, sent-3)
prep(sent-3, for-4)
poss(perusal-6, your-5)
pobj(for-4, perusal-6)
det(document-8, a-7)
dobj(sent-3, document-8)
prep(document-8, in-9)
pobj(in-9, triplicate-10)

aux(found-3, Have-1)
nsubj(found-3, you-2)
root(ROOT-0, found-3)
dobj(found-3, time-4)
aux(read-6, to-5)
vmod(found-3, read-6)
dobj(read-6, it-7)

discourse(beg-9, Yes-2)
poss(Lord-5, my-4)
nsubj(beg-9, Lord-5)
cc(Lord-5, and-7)
conj(Lord-5, I-8)
root(ROOT-0, beg-9)
aux(state-11, to-10)
xcomp(beg-9, state-11)
advmod(state-11, at-12)
advmod(at-12, once-13)
mark(sign-17, that-14)
nsubj(sign-17, I-15)
aux(sign-17, will-16)
ccomp(state-11, sign-17)
dobj(sign-17, it-18)
prep(sign-17, with-19)
det(pleasure-22, the-20)
amod(pleasure-22, greater-21)
pobj(with-19, pleasure-22)
mark(propose-35, since-23)
prep(propose-35, in-24)
det(case-26, any-25)
pobj(in-24, case-26)
mark(called-29, if-28)
dep(case-26, called-29)
prep(called-29, to-30)
det(position-33, the-31)
amod(position-33, high-32)
pobj(to-30, position-33)
nsubj(propose-35, you-34)
advcl(sign-17, propose-35)
nsubj(consulted-40, I-37)
aux(consulted-40, should-38)
aux(consulted-40, have-39)
dep(beg-9, consulted-40)
poss(Lordships-42, your-41)
dobj(consulted-40, Lordships-42)
prep(consulted-40, on-43)
det(matter-45, every-44)
pobj(on-43, matter-45)
mark(deemed-48, that-46)
nsubj(deemed-48, I-47)
ccomp(consulted-40, deemed-48)
acomp(deemed-48, important-49)
advmod(important-49, enough-50)
aux(worthy-53, to-51)
cop(worthy-53, be-52)
xcomp(important-49, worthy-53)
prep(worthy-53, of-54)
poss(attention-56, your-55)
pobj(of-54, attention-56)
cc(beg-9, and-58)
mark(could-62, in-59)
neg(instance-61, no-60)
nsubj(could-62, instance-61)
advcl(think-64, could-62)
nsubj(think-64, I-63)
conj(beg-9, think-64)
prep(think-64, of-65)
pcomp(of-65, setting-66)
prt(setting-66, up-67)
poss(opinion-70, my-68)
amod(opinion-70, own-69)
dobj(setting-66, opinion-70)
prep(opinion-70, against-71)
det(wisdom-74, the-72)
amod(wisdom-74, united-73)
pobj(against-71, wisdom-74)
prep(wisdom-74, of-75)
poss(Lordships-77, your-76)
pobj(of-75, Lordships-77)

prep(ensued-6, For-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
pobj(For-1, minutes-4)
expl(ensued-6, there-5)
root(ROOT-0, ensued-6)
det(conversation-9, a-7)
amod(conversation-9, whispered-8)
dobj(ensued-6, conversation-9)
prep(ensued-6, among-10)
det(three-12, the-11)
pobj(among-10, three-12)
advmod(spoke-16, then-14)
nsubj(spoke-16, Mayence-15)
parataxis(ensued-6, spoke-16)
advmod(spoke-16, again-17)
advmod(more-21, Once-20)
parataxis(ensued-6, more-21)
nsubj(voice-23, I-22)
ccomp(more-21, voice-23)
det(sentiments-25, the-24)
dobj(voice-23, sentiments-25)
prep(sentiments-25, of-26)
poss(colleagues-28, my-27)
pobj(of-26, colleagues-28)
nn(Roland-31, Prince-30)
appos(colleagues-28, Roland-31)
advmod(assure-35, when-33)
nsubj(assure-35, I-34)
