nsubj(ALL-2, I-1)
nsubj(idle-28, you-24)
advmod(idle-28, only-25)
aux(idle-28, could-26)
cop(idle-28, be-27)
dep(be-35, idle-28)
advmod(much-31, how-30)
dep(happier-32, much-31)
dep(be-35, happier-32)
nsubj(be-35, you-33)
aux(be-35, would-34)
root(ROOT-0, be-35)

det(Frenchman-3, A-2)
nsubj(replied-6, Frenchman-3)
root(ROOT-0, replied-6)
nsubj(thinks-14, Cartoner-7)
prep(Cartoner-7, without-9)
pcomp(without-9, looking-10)
prt(looking-10, up-11)
ccomp(replied-6, thinks-14)
mark(means-17, that-15)
nsubj(means-17, noise-16)
ccomp(thinks-14, means-17)
dobj(means-17, happiness-18)

advmod(happy-5, Then-2)
nsubj(happy-5, you-3)
cop(happy-5, are-4)
root(ROOT-0, happy-5)
nsubj(pretend-8, you-7)
parataxis(happy-5, pretend-8)
prep(pretend-8, to-9)
pobj(to-9, happiness-10)

nn(Deulin-2, inquired-1)
root(ROOT-0, Deulin-2)
dep(Deulin-2, sitting-4)
prt(sitting-4, down-5)
prep(sitting-4, without-6)
auxpass(invited-8, being-7)
pcomp(without-6, invited-8)
aux(do-10, to-9)
xcomp(invited-8, do-10)
advmod(do-10, so-11)
cc(sitting-4, and-13)
conj(sitting-4, drawing-14)
prep(drawing-14, towards-15)
pobj(towards-15, him-16)
det(cigarette-case-18, a-17)
dobj(drawing-14, cigarette-case-18)
nsubj(lay-20, that-19)
rcmod(cigarette-case-18, lay-20)
prep(lay-20, upon-21)
det(table-23, the-22)
pobj(upon-21, table-23)

discourse(thank-4, Yes-2)
ccomp(replied-8, thank-4)
dobj(thank-4, you-5)
root(ROOT-0, replied-8)
dep(replied-8, Cartoner-9)
advmod(Cartoner-9, lightly-11)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
advmod(seemed-2, too-4)
aux(gay-8, to-6)
auxpass(gay-8, be-7)
xcomp(seemed-2, gay-8)
det(morning-10, this-9)
tmod(gay-8, morning-10)

aux(thank-4, Do-2)
neg(thank-4, n't-3)
ccomp(replied-12, thank-4)
dobj(thank-4, me-5)
dep(thank-4, thank-7)
det(gods-9, the-8)
dobj(thank-7, gods-9)
root(ROOT-0, replied-12)
nsubj(replied-12, Deulin-13)
prep(Deulin-13, with-15)
det(gravity-18, a-16)
amod(gravity-18, sudden-17)
pobj(with-15, gravity-18)

nsubj(said-5, Well-2)
root(ROOT-0, said-5)
dobj(said-5, Cartoner-6)
advmod(said-5, presently-7)
prep(said-5, without-9)
pcomp(without-9, ceasing-10)
aux(write-12, to-11)
xcomp(ceasing-10, write-12)
dobj(want-18, what-15)
aux(want-18, do-16)
nsubj(want-18, you-17)
ccomp(write-12, want-18)

nsubj(glanced-2, Deulin-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
poss(friend-5, his-4)
pobj(at-3, friend-5)
prep(glanced-2, with-6)
det(gleam-8, a-7)
pobj(with-6, gleam-8)
prep(gleam-8, of-9)
pobj(of-9, suspicion-10)

dobj(want-5, What-2)
aux(want-5, do-3)
nsubj(want-5, I-4)
root(ROOT-0, want-5)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)
advmod(inquired-2, innocently-4)

root(ROOT-0, Yes-2)

nsubj(want-2, You-1)
root(ROOT-0, want-2)
dobj(want-2, something-3)

nsubj(know-3, I-1)
advmod(know-3, always-2)
root(ROOT-0, know-3)
advmod(want-6, when-4)
nsubj(want-6, you-5)
ccomp(know-3, want-6)
dobj(want-6, something-7)

advmod(idle-5, When-1)
nsubj(idle-5, you-2)
cop(idle-5, are-3)
advmod(idle-5, most-4)
advcl(occupied-9, idle-5)
nsubjpass(occupied-9, you-6)
auxpass(occupied-9, are-7)
advmod(occupied-9, most-8)
root(ROOT-0, occupied-9)

root(ROOT-0, Ah-2)

nsubj(wrote-2, Cartoner-1)
root(ROOT-0, wrote-2)
prt(wrote-2, on-3)
mark(lighted-6, while-4)
nsubj(lighted-6, Deulin-5)
advcl(wrote-2, lighted-6)
det(half-11, a-7)
nn(half-11, cigarette-8)
cc(cigarette-8, and-9)
conj(cigarette-8, smoked-10)
dobj(lighted-6, half-11)
prep(half-11, of-12)
pobj(of-12, it-13)
prep(lighted-6, with-14)
det(enjoyment-17, a-15)
amod(enjoyment-17, leisurely-16)
pobj(with-14, enjoyment-17)
prep(enjoyment-17, of-18)
poss(bouquet-20, its-19)
pobj(of-18, bouquet-20)

expl(is-3, There-2)
ccomp(said-36, is-3)
det(smell-6, a-4)
amod(smell-6, certain-5)
nsubj(is-3, smell-6)
prep(smell-6, in-7)
det(Royale-10, the-8)
nn(Royale-10, Rue-9)
pobj(in-7, Royale-10)
amod(side-13, left-hand-12)
appos(Royale-10, side-13)
vmod(side-13, looking-14)
prep(looking-14, towards-15)
det(Column-17, the-16)
pobj(towards-15, Column-17)
det(side-21, the-19)
amod(side-21, shady-20)
dep(smell-6, side-21)
prep(side-21, after-23)
det(street-25, the-24)
nsubj(watered-28, street-25)
aux(watered-28, has-26)
cop(watered-28, been-27)
pcomp(after-23, watered-28)
mark(desires-33, that-30)
poss(soul-32, my-31)
nsubj(desires-33, soul-32)
ccomp(is-3, desires-33)
root(ROOT-0, said-36)
det(Frenchman-38, the-37)
nsubj(said-36, Frenchman-38)
prep(Frenchman-38, at-40)
pobj(at-40, length-41)

advmod(going-5, When-2)
aux(going-5, are-3)
nsubj(going-5, you-4)
root(ROOT-0, going-5)

root(ROOT-0, asked-1)
dobj(asked-1, Cartoner-2)
advmod(asked-1, softly-4)

nsubj(going-5, I-2)
aux(going-5, am-3)
neg(going-5, not-4)
root(ROOT-0, going-5)
nsubj(wish-8, I-7)
parataxis(going-5, wish-8)
nsubj(were-10, I-9)
ccomp(wish-8, were-10)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(was-4, I-3)
ccomp(thought-2, was-4)
amod(night-6, last-5)
tmod(was-4, night-6)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(done-5, I-3)
aux(done-5, had-4)
ccomp(thought-2, done-5)
poss(work-7, my-6)
dobj(done-5, work-7)
advmod(done-5, here-8)
cc(done-5, and-10)
mark(unnecessary-15, that-11)
nsubj(unnecessary-15, it-12)
aux(unnecessary-15, would-13)
cop(unnecessary-15, be-14)
conj(done-5, unnecessary-15)
aux(wait-17, to-16)
xcomp(unnecessary-15, wait-17)
dep(wait-17, on-18)
advmod(on-18, indefinitely-19)
prep(on-18, for-20)
dep(on-18, For-24)
pobj(For-24, what-25)

dep(explained-7, For-2)
det(upheaval-4, the-3)
pobj(For-2, upheaval-4)
root(ROOT-0, explained-7)
nsubj(explained-7, Deulin-8)
prep(Deulin-8, with-10)
det(wave-13, an-11)
amod(wave-13, airy-12)
pobj(with-10, wave-13)
prep(wave-13, of-14)
poss(cigarette-16, his-15)
pobj(of-14, cigarette-16)

nsubj(morning-3, This-2)
root(ROOT-0, morning-3)
nsubj(began-7, he-6)
parataxis(morning-3, began-7)

cc(waited-4, And-1)
advmod(waited-4, then-2)
nsubj(waited-4, he-3)
root(ROOT-0, waited-4)
prep(waited-4, for-5)
pobj(for-5, Cartoner-6)
aux(lay-8, to-7)
xcomp(waited-4, lay-8)
prt(lay-8, aside-9)
poss(pen-11, his-10)
dobj(lay-8, pen-11)
cc(lay-8, and-12)
conj(lay-8, lean-13)
prt(lean-13, back-14)
prep(lean-13, in-15)
poss(chair-17, his-16)
pobj(in-15, chair-17)
prep(chair-17, with-18)
det(air-20, the-19)
pobj(with-18, air-20)
prep(air-20, of-21)
amod(attention-23, thoughtful-22)
pobj(of-21, attention-23)
dobj(seemed-26, which-24)
nsubj(seemed-26, he-25)
ccomp(lean-13, seemed-26)
aux(wear-28, to-27)
xcomp(seemed-26, wear-28)
prep(wear-28, towards-29)
det(world-31, that-30)
pobj(towards-29, world-31)
prep(moved-35, in-32)
pobj(in-32, which-33)
nsubj(moved-35, he-34)
rcmod(world-31, moved-35)
cc(moved-35, and-36)
conj(moved-35, had-37)
poss(being-39, his-38)
dobj(had-37, being-39)

nsubj(did-2, Cartoner-1)
root(ROOT-0, did-2)
advmod(what-4, exactly-3)
nsubjpass(expected-6, what-4)
auxpass(expected-6, was-5)
ccomp(did-2, expected-6)
prep(expected-6, of-7)
pobj(of-7, him-8)

det(I-4, This-2)
nn(I-4, morning-3)
nsubj(picked-5, I-4)
root(ROOT-0, picked-5)
prt(picked-5, up-6)
det(scrap-8, a-7)
dobj(picked-5, scrap-8)
prep(scrap-8, of-9)
pobj(of-9, information-10)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prep(drew-2, towards-3)
pobj(towards-3, him-4)
det(newspaper-6, a-5)
dep(him-4, newspaper-6)
cc(towards-3, and-8)
conj(towards-3, with-9)
det(pencil-11, a-10)
pobj(with-9, pencil-11)
vmod(pencil-11, made-12)
det(drawing-15, a-13)
amod(drawing-15, little-14)
dobj(made-12, drawing-15)
prep(made-12, on-16)
det(margin-18, the-17)
pobj(on-16, margin-18)

det(design-2, The-1)
nsubjpass(made-4, design-2)
auxpass(made-4, was-3)
root(ROOT-0, made-4)
prep(made-4, in-5)
num(strokes-7, three-6)
pobj(in-5, strokes-7)

nsubj(was-2, It-1)
ccomp(threw-10, was-2)
neg(was-2, not-3)
prep(was-2, unlike-4)
det(cross-7, a-5)
amod(cross-7, Greek-6)
pobj(unlike-4, cross-7)
nsubj(threw-10, Deulin-9)
root(ROOT-0, threw-10)
det(paper-12, the-11)
dobj(threw-10, paper-12)
prep(threw-10, across-13)
det(table-15, the-14)
pobj(across-13, table-15)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
det(man-5, that-4)
dobj(know-3, man-5)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(replied-10, know-5)
poss(name-7, his-6)
dobj(know-5, name-7)
root(ROOT-0, replied-10)
nsubj(replied-10, Cartoner-11)

dep(knows-6, No-2)
neg(one-5, no-4)
nsubj(knows-6, one-5)
ccomp(replied-10, knows-6)
dobj(knows-6, that-7)
root(ROOT-0, replied-10)
nsubj(replied-10, Deulin-11)

nsubj(one-4, It-2)
cop(one-4, is-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
det(mysteries-9, the-6)
advmod(few-8, very-7)
amod(mysteries-9, few-8)
pobj(of-5, mysteries-9)
prep(mysteries-9, of-10)
det(century-13, the-11)
amod(century-13, nineteenth-12)
pobj(of-10, century-13)

predet(others-3, All-1)
det(others-3, the-2)
nsubjpass(cleared-5, others-3)
auxpass(cleared-5, are-4)
root(ROOT-0, cleared-5)
prt(cleared-5, up-6)

nsubj(made-2, Cartoner-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
xcomp(sat-2, looking-3)
prep(looking-3, at-4)
det(design-6, the-5)
pobj(at-4, design-6)
xcomp(sat-2, thinking-8)
advmod(thinking-8, perhaps-10)
prep(thinking-8, with-12)
pobj(with-12, wonder-13)
prep(wonder-13, of-14)
det(man-16, the-15)
pobj(of-14, man-16)
nsubj(content-24, who-17)
prep(content-24, in-18)
det(age-21, this-19)
amod(age-21, notoriety-loving-20)
pobj(in-18, age-21)
cop(content-24, was-22)
advmod(content-24, still-23)
rcmod(man-16, content-24)
aux(known-27, to-25)
auxpass(known-27, be-26)
xcomp(content-24, known-27)
advmod(known-27, only-28)
prep(known-27, by-29)
det(mark-31, a-30)
pobj(by-29, mark-31)

prep(attached-9, Up-2)
pcomp(Up-2, to-3)
det(present-5, the-4)
pobj(to-3, present-5)
nsubj(attached-9, I-6)
aux(attached-9, have-7)
neg(attached-9, not-8)
ccomp(said-26, attached-9)
amod(importance-11, much-10)
dobj(attached-9, importance-11)
prep(attached-9, to-12)
det(rumors-14, those-13)
pobj(to-12, rumors-14)
nsubj(reached-21, which-15)
advmod(reached-21, happily-17)
aux(reached-21, have-19)
neg(reached-21, never-20)
rcmod(rumors-14, reached-21)
det(newspaper-23, the-22)
dobj(reached-21, newspaper-23)
root(ROOT-0, said-26)
nsubj(said-26, Deulin-27)
prep(Deulin-27, after-29)
det(pause-31, a-30)
pobj(after-29, pause-31)

nsubj(supposed-4, One-2)
aux(supposed-4, has-3)
root(ROOT-0, supposed-4)
mark(ready-12, that-5)
mark(usual-8, as-7)
parataxis(ready-12, usual-8)
nsubj(ready-12, Poland-10)
cop(ready-12, is-11)
ccomp(supposed-4, ready-12)
prep(ready-12, for-13)
det(upheaval-15, an-14)
pobj(for-13, upheaval-15)

cc(come-6, But-1)
det(upheaval-3, the-2)
nsubj(come-6, upheaval-3)
aux(come-6, does-4)
neg(come-6, not-5)
root(ROOT-0, come-6)

nsubj(quo-6, That-1)
aux(quo-6, has-2)
cop(quo-6, been-3)
det(quo-6, the-4)
nn(quo-6, status-5)
root(ROOT-0, quo-6)
prep(quo-6, for-7)
amod(years-9, many-8)
pobj(for-7, years-9)
advmod(years-9, here-10)

root(ROOT-0, Suppose-1)
dobj(Suppose-1, suppose-3)
poss(friend-6, my-5)
appos(suppose-3, friend-6)
mark(manufacture-10, that-8)
nsubj(manufacture-10, they-9)
dep(suppose-3, manufacture-10)
poss(opportunity-13, their-11)
amod(opportunity-13, own-12)
dobj(manufacture-10, opportunity-13)
cc(manufacture-10, or-15)
conj(manufacture-10, agree-16)
prep(agree-16, with-17)
det(body-20, some-18)
amod(body-20, other-19)
pobj(with-17, body-20)
prep(body-20, of-21)
pobj(of-21, malcontents-22)
prep(agree-16, as-23)
pcomp(as-23, to-24)
det(creating-26, the-25)
pobj(to-24, creating-26)
prep(creating-26, of-27)
det(opportunity-29, an-28)
pobj(of-27, opportunity-29)

root(ROOT-0, Anarchy-2)

nn(Cartoner-2, inquired-1)
root(ROOT-0, Cartoner-2)

det(ladies-3, The-2)
nsubj(call-7, ladies-3)
prep(ladies-3, of-4)
det(party-6, the-5)
pobj(of-4, party-6)
ccomp(replied-12, call-7)
nsubj(Nihilism-9, it-8)
xcomp(call-7, Nihilism-9)
root(ROOT-0, replied-12)
det(Frenchman-14, the-13)
nsubj(replied-12, Frenchman-14)
prep(Frenchman-14, with-16)
det(gesture-19, an-17)
amod(gesture-19, inimitable-18)
pobj(with-16, gesture-19)
vmod(replied-12, conveying-21)
det(fact-23, the-22)
dobj(conveying-21, fact-23)
mark(man-29, that-24)
nsubj(man-29, he-25)
cop(man-29, was-26)
neg(man-29, not-27)
det(man-29, the-28)
ccomp(conveying-21, man-29)
aux(gainsay-31, to-30)
vmod(man-29, gainsay-31)
det(lady-33, a-32)
dobj(gainsay-31, lady-33)

nsubj(stoop-5, Bukaty-2)
aux(stoop-5, would-3)
neg(stoop-5, not-4)
root(ROOT-0, stoop-5)
prep(stoop-5, to-6)
pobj(to-6, that-7)

root(ROOT-0, Remember-1)
nsubj(people-6, they-2)
cop(people-6, are-3)
det(people-6, a-4)
amod(people-6, patient-5)
ccomp(Remember-1, people-6)

nsubj(waited-2, They-1)
root(ROOT-0, waited-2)
num(years-4, thirty-3)
tmod(waited-2, years-4)

cc(struck-3, And-2)
dep(commented-11, struck-3)
advmod(struck-3, too-4)
advmod(struck-3, hastily-5)
prep(struck-3, after-7)
pobj(after-7, all-8)
root(ROOT-0, commented-11)
nsubj(commented-11, Deulin-12)

nsubj(link-5, Bukaty-2)
aux(link-5, would-3)
neg(link-5, not-4)
root(ROOT-0, link-5)
dobj(link-5, himself-6)
prep(link-5, with-7)
det(others-9, these-8)
pobj(with-7, others-9)
nsubj(talk-12, who-11)
rcmod(others-9, talk-12)
advmod(much-14, so-13)
advmod(talk-12, much-14)
cc(talk-12, and-15)
dep(little-18, do-16)
advmod(little-18, so-17)
conj(talk-12, little-18)

cc(are-3, But-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
nsubj(are-3, others-4)
prep(others-4, besides-5)
pobj(besides-5, Bukaty-6)
nsubj(younger-10, who-8)
cop(younger-10, are-9)
rcmod(Bukaty-6, younger-10)
cc(younger-10, and-12)
aux(afford-14, can-13)
conj(younger-10, afford-14)
aux(wait-16, to-15)
xcomp(afford-14, wait-16)
advmod(wait-16, longer-17)
cc(younger-10, and-19)
cop(patient-23, are-20)
advmod(patient-23, therefore-21)
advmod(patient-23, less-22)
conj(younger-10, patient-23)
dobj(patient-23, men-25)
prep(men-25, of-26)
det(stamp-30, a-27)
advmod(modern-29, more-28)
amod(stamp-30, modern-29)
pobj(of-26, stamp-30)
conj(younger-10, without-32)
poss(advantages-35, his-33)
amod(advantages-35, educational-34)
pobj(without-32, advantages-35)
nsubj(sincere-40, who-37)
cop(sincere-40, are-38)
advmod(sincere-40, nevertheless-39)
rcmod(advantages-35, sincere-40)
advmod(sincere-40, enough-41)
prep(enough-41, in-42)
poss(way-44, their-43)
pobj(in-42, way-44)

nsubj(way-7, It-1)
aux(way-7, may-2)
neg(way-7, not-3)
cop(way-7, be-4)
det(way-7, a-5)
amod(way-7, gentlemanly-6)
root(ROOT-0, way-7)
det(man-12, The-11)
nsubj(gentleman-22, man-12)
nsubj(goes-14, who-13)
rcmod(man-12, goes-14)
prep(goes-14, by-15)
det(name-17, the-16)
pobj(by-15, name-17)
prep(name-17, of-18)
pobj(of-18, Kosmaroff-19)
cop(gentleman-22, is-20)
det(gentleman-22, a-21)
ccomp(interrupted-30, gentleman-22)
prep(gentleman-22, according-24)
pcomp(according-24, to-25)
poss(lights-27, his-26)
pobj(to-25, lights-27)
dep(way-7, interrupted-30)
nsubj(interrupted-30, Cartoner-31)

root(ROOT-0, Ah-2)

mark(say-3, since-1)
nsubj(say-3, you-2)
advcl(returned-7, say-3)
advmod(say-3, so-4)
root(ROOT-0, returned-7)
xcomp(returned-7, Deulin-8)
prep(Deulin-8, with-10)
det(gesture-13, a-11)
amod(gesture-13, significant-12)
pobj(with-10, gesture-13)
discourse(Deulin-8, yes-16)

nsubj(sang-3, Bon-2)
ccomp(said-6, sang-3)
root(ROOT-0, said-6)
dobj(said-6, Cartoner-7)
cc(said-6, and-9)
conj(said-6, did-10)
neg(did-10, not-11)
dep(said-6, trouble-12)
aux(complete-14, to-13)
vmod(trouble-12, complete-14)
det(saying-16, the-15)
dobj(complete-14, saying-16)

nsubj(much-5, He-2)
cop(much-5, is-3)
advmod(much-5, too-4)
root(ROOT-0, much-5)
prep(much-5, of-6)
det(gentleman-8, a-7)
pobj(of-6, gentleman-8)
aux(herd-10, to-9)
xcomp(much-5, herd-10)
prep(herd-10, with-11)
det(extremists-13, the-12)
pobj(with-11, extremists-13)

cc(seem-5, But-1)
nsubj(seem-5, Deulin-2)
aux(seem-5, did-3)
neg(seem-5, not-4)
root(ROOT-0, seem-5)
aux(listening-8, to-6)
aux(listening-8, be-7)
xcomp(seem-5, listening-8)

nsubj(following-3, He-1)
aux(following-3, was-2)
root(ROOT-0, following-3)
poss(train-6, his-4)
amod(train-6, own-5)
dobj(following-3, train-6)
prep(train-6, of-7)
pobj(of-7, thought-8)

cc(know-4, So-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
prep(know-4, of-5)
pobj(of-5, Kosmaroff-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
xcomp(said-2, studying-4)
poss(companion-6, his-5)
poss(face-8, companion-6)
possessive(companion-6, 's-7)
dobj(studying-4, face-8)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
dobj(know-3, that-4)
advmod(know-3, too-6)

root(ROOT-0, What-1)
det(lot-3, a-2)
dep(What-1, lot-3)
nsubj(know-5, you-4)
rcmod(What-1, know-5)
prep(know-5, behind-6)
det(physiognomy-9, that-7)
amod(physiognomy-9, dull-8)
pobj(behind-6, physiognomy-9)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
nsubj(is-2, Kosmaroff-3)

advmod(know-3, Perhaps-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
dobj(know-3, that-4)

dep(guessed-6, In-2)
pobj(In-2, Warsaw-3)
root(ROOT-0, guessed-6)
nsubj(guessed-6, Cartoner-7)

root(ROOT-0, Wrong-2)

nsubj(gone-3, He-1)
aux(gone-3, has-2)
root(ROOT-0, gone-3)
prep(gone-3, towards-4)
pobj(towards-4, Berlin-5)
prep(gone-3, towards-7)
pobj(towards-7, London-8)
prep(gone-3, by-10)
det(token-13, the-11)
amod(token-13, same-12)
pobj(by-10, token-13)

nsubj(leaned-2, Deulin-1)
root(ROOT-0, leaned-2)
prep(leaned-2, across-3)
det(table-5, the-4)
pobj(across-3, table-5)
cc(leaned-2, and-6)
conj(leaned-2, tapped-7)
det(symbol-9, the-8)
dobj(tapped-7, symbol-9)
mark(drawn-13, that-10)
nsubj(drawn-13, he-11)
aux(drawn-13, had-12)
ccomp(tapped-7, drawn-13)
prep(drawn-13, on-14)
det(margin-16, the-15)
pobj(on-14, margin-16)
prep(margin-16, of-17)
det(newspaper-19, the-18)
pobj(of-17, newspaper-19)
advmod(drawn-13, daintily-21)
prep(drawn-13, with-23)
poss(finger-nail-25, his-24)
pobj(with-23, finger-nail-25)

det(parishioner-3, That-2)
nsubj(is-4, parishioner-3)
ccomp(said-12, is-4)
prep(is-4, in-5)
pobj(in-5, London-6)
advmod(is-4, too-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, in-14)
poss(tongue-17, his-15)
amod(tongue-17, own-16)
pobj(in-14, tongue-17)
cc(said-12, and-19)
det(word-21, the-20)
nsubj(means-22, word-21)
conj(said-12, means-22)
dobj(means-22, more-23)
prep(more-23, in-24)
pobj(in-24, French-25)

nsubj(tore-3, Cartoner-1)
advmod(tore-3, slowly-2)
root(ROOT-0, tore-3)
det(margin-5, the-4)
dobj(tore-3, margin-5)
prep(tore-3, from-6)
det(newspaper-8, the-7)
pobj(from-6, newspaper-8)
cc(tore-3, and-9)
conj(tore-3, reduced-10)
det(drawing-12, the-11)
dobj(reduced-10, drawing-12)
prep(reduced-10, to-13)
amod(pieces-15, small-14)
pobj(to-13, pieces-15)

advmod(glanced-3, Then-1)
nsubj(glanced-3, he-2)
root(ROOT-0, glanced-3)
prep(glanced-3, at-4)
det(clock-6, the-5)
pobj(at-4, clock-6)

dep(said-12, Trying-2)
aux(get-4, to-3)
xcomp(Trying-2, get-4)
dobj(get-4, me-5)
prt(get-4, out-6)
prep(get-4, of-7)
pobj(of-7, Warsaw-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)

root(ROOT-0, Giving-2)
nsubj(chance-6, me-3)
det(chance-6, a-4)
amod(chance-6, graceful-5)
xcomp(Giving-2, chance-6)
prep(chance-6, of-7)
pcomp(of-7, showing-8)
det(feather-11, the-9)
amod(feather-11, white-10)
dobj(showing-8, feather-11)

nsubj(smiled-2, Deulin-1)
root(ROOT-0, smiled-2)

nsubj(seen-3, He-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
det(glance-5, the-4)
dobj(seen-3, glance-5)
cc(seen-3, and-7)
nsubj(quicker-10, he-8)
cop(quicker-10, was-9)
conj(seen-3, quicker-10)
advmod(at-13, than-11)
dep(than-11, most-12)
prep(quicker-10, at-13)
pcomp(at-13, guessing-14)
dobj(guessing-14, that-15)
nsubj(passing-19, which-16)
aux(passing-19, might-17)
aux(passing-19, be-18)
rcmod(that-15, passing-19)
prep(passing-19, in-20)
det(man-22, another-21)
poss(mind-24, man-22)
possessive(man-22, 's-23)
pobj(in-20, mind-24)

det(force-2, The-1)
nsubj(strong-7, force-2)
prep(force-2, of-3)
pobj(of-3, habit-4)
cop(strong-7, is-5)
advmod(strong-7, so-6)
root(ROOT-0, strong-7)
mark(think-11, that-8)
nsubj(think-11, few-9)
advmod(think-11, even-10)
ccomp(strong-7, think-11)
prep(think-11, of-12)
det(train-14, a-13)
pobj(of-12, train-14)
prep(think-11, without-15)
pcomp(without-15, noting-16)
det(time-18, the-17)
dobj(noting-16, time-18)
prep(time-18, of-19)
pobj(of-19, day-20)
prep(noting-16, at-21)
det(moment-24, the-22)
amod(moment-24, same-23)
pobj(at-21, moment-24)

mark(thinking-4, If-1)
nsubj(thinking-4, Cartoner-2)
aux(thinking-4, was-3)
advcl(train-17, thinking-4)
prep(thinking-4, of-5)
det(train-7, a-6)
pobj(of-5, train-7)
prep(train-7, at-8)
det(instant-10, that-9)
pobj(at-8, instant-10)
nsubj(train-17, it-12)
aux(train-17, could-13)
advmod(train-17, only-14)
cop(train-17, be-15)
det(train-17, the-16)
root(ROOT-0, train-17)
prep(train-17, to-18)
pobj(to-18, Berlin-19)
prep(train-17, on-20)
det(heels-22, the-21)
pobj(on-20, heels-22)
prep(heels-22, of-23)
pobj(of-23, Kosmaroff-24)
cc(train-17, and-26)
nsubj(desired-28, Deulin-27)
conj(train-17, desired-28)
aux(get-30, to-29)
xcomp(desired-28, get-30)
dobj(get-30, Cartoner-31)
prt(get-30, away-32)
prep(get-30, from-33)
pobj(from-33, Warsaw-34)

det(feather-4, The-2)
amod(feather-4, white-3)
nsubj(emblem-13, feather-4)
nsubj(said-8, he-7)
parataxis(emblem-13, said-8)
cop(emblem-13, is-11)
det(emblem-13, an-12)
root(ROOT-0, emblem-13)
mark(trouble-20, that-14)
preconj(you-16, neither-15)
nsubj(trouble-20, you-16)
cc(you-16, nor-17)
conj(you-16, I-18)
aux(trouble-20, need-19)
ccomp(emblem-13, trouble-20)
poss(minds-22, our-21)
dobj(trouble-20, minds-22)
advmod(minds-22, about-23)

aux(narrow-minded-4, Do-1)
neg(narrow-minded-4, n't-2)
dep(narrow-minded-4, get-3)
root(ROOT-0, narrow-minded-4)
dep(narrow-minded-4, Cartoner-6)

nsubj(fault-5, It-1)
cop(fault-5, is-2)
det(fault-5, a-3)
amod(fault-5, national-4)
root(ROOT-0, fault-5)
dep(fault-5, remember-7)

prep(used-6, For-1)
det(Englishman-3, an-2)
pobj(For-1, Englishman-3)
nsubj(used-6, you-5)
root(ROOT-0, used-6)
aux(independent-10, to-7)
cop(independent-10, be-8)
advmod(independent-10, singularly-9)
xcomp(used-6, independent-10)
prep(independent-10, of-11)
det(opinion-13, the-12)
pobj(of-11, opinion-13)
prep(opinion-13, of-14)
det(man-16, the-15)
pobj(of-14, man-16)
prep(man-16, in-17)
det(street-19, the-18)
pobj(in-17, street-19)
cc(street-19, or-20)
det(woman-22, the-21)
conj(street-19, woman-22)
prep(independent-10, at-23)
det(tea-table-25, the-24)
pobj(at-23, tea-table-25)

root(ROOT-0, Afraid-1)

dobj(matter-4, What-1)
aux(matter-4, does-2)
nsubj(matter-4, it-3)
root(ROOT-0, matter-4)
nsubj(thinks-6, who-5)
ccomp(matter-4, thinks-6)
nsubj(afraid-9, we-7)
cop(afraid-9, are-8)
ccomp(thinks-6, afraid-9)

cc(gave-3, And-1)
nsubj(gave-3, he-2)
root(ROOT-0, gave-3)
det(staccato-6, a-4)
amod(staccato-6, sudden-5)
iobj(gave-3, staccato-6)
dobj(gave-3, laugh-7)
nsubj(had-9, which-8)
rcmod(laugh-7, had-9)
det(ring-12, a-10)
amod(ring-12, subtle-11)
dobj(had-9, ring-12)
prep(ring-12, in-13)
pobj(in-13, it-14)
prep(it-14, of-15)
pobj(of-15, envy-16)
cc(it-14, or-18)
conj(it-14, of-19)
det(heaviness-21, that-20)
pobj(of-19, heaviness-21)
nsubj(is-23, which-22)
rcmod(heaviness-21, is-23)
prep(is-23, of-24)
det(life-26, a-25)
pobj(of-24, life-26)
nsubj(waxing-29, that-27)
aux(waxing-29, is-28)
rcmod(life-26, waxing-29)
acomp(waxing-29, old-30)

csubj(bonfire-27, Look-2)
advmod(Look-2, here-3)
nsubj(said-7, he-6)
parataxis(bonfire-27, said-7)
