det(MASTER-2, THE-1)
pobj(in-29, thicket-31)

det(mute-2, The-1)
nsubj(opened-3, mute-2)
root(ROOT-0, opened-3)
det(door-5, the-4)
dobj(opened-3, door-5)
vmod(opened-3, ushering-7)
dobj(ushering-7, us-8)
prep(ushering-7, into-9)
det(room-12, a-10)
amod(room-12, small-11)
pobj(into-9, room-12)
vmod(room-12, containing-13)
det(bed-15, a-14)
dobj(containing-13, bed-15)
cc(bed-15, and-16)
det(furniture-19, some-17)
amod(furniture-19, simple-18)
conj(bed-15, furniture-19)

det(fire-4, A-1)
amod(fire-4, comfortable-2)
nn(fire-4, wood-3)
nsubj(burning-6, fire-4)
aux(burning-6, was-5)
root(ROOT-0, burning-6)
prep(burning-6, in-7)
det(stove-11, a-8)
amod(stove-11, large-9)
amod(stove-11, open-10)
pobj(in-7, stove-11)
cc(burning-6, and-13)
nsubj(sat-16, we-14)
advmod(sat-16, both-15)
conj(burning-6, sat-16)
prt(sat-16, down-17)
prep(sat-16, in-18)
pobj(in-18, front-19)
prep(front-19, of-20)
pobj(of-20, it-21)
xcomp(sat-16, shivering-23)
prep(shivering-23, from-24)
pobj(from-24, exposure-25)
prep(shivering-23, to-26)
det(air-29, the-27)
amod(air-29, chilly-28)
pobj(to-26, air-29)
prep(air-29, of-30)
det(night-32, the-31)
pobj(of-30, night-32)

poss(uncle-2, My-1)
nsubj(handed-3, uncle-2)
root(ROOT-0, handed-3)
det(key-5, a-4)
dobj(handed-3, key-5)
prep(handed-3, to-6)
det(mute-8, the-7)
pobj(to-6, mute-8)
nsubj(unlocked-11, who-10)
rcmod(mute-8, unlocked-11)
det(cupboard-13, a-12)
dobj(unlocked-11, cupboard-13)
vmod(unlocked-11, taking-15)
prep(taking-15, from-16)
pobj(from-16, it-17)
det(decanter-19, a-18)
dobj(taking-15, decanter-19)
prep(decanter-19, of-20)
pobj(of-20, whiskey-21)
dobj(set-25, which-23)
nsubj(set-25, he-24)
rcmod(whiskey-21, set-25)
prep(set-25, before-26)
pobj(before-26, us-27)
prep(set-25, with-28)
pobj(with-28, glasses-29)

nsubj(warm-4, It-2)
aux(warm-4, will-3)
ccomp(said-8, warm-4)
dobj(warm-4, you-5)
root(ROOT-0, said-8)
poss(uncle-10, my-9)
nsubj(said-8, uncle-10)
vmod(said-8, pouring-12)
prt(pouring-12, out-13)
det(spirits-15, the-14)
dobj(pouring-12, spirits-15)
nsubj(seen-20, I-18)
aux(seen-20, have-19)
dep(spirits-15, seen-20)
poss(wife-22, my-21)
dobj(seen-20, wife-22)

nsubj(comes-3, She-1)
advmod(comes-3, always-2)
root(ROOT-0, comes-3)
prep(comes-3, to-4)
pobj(to-4, me-5)
advmod(goes-11, there-6)
advmod(goes-11, when-8)
det(light-10, the-9)
nsubj(goes-11, light-10)
advcl(comes-3, goes-11)
prt(goes-11, out-12)

nsubj(knows-2, She-1)
root(ROOT-0, knows-2)
poss(heart-4, your-3)
dobj(knows-2, heart-4)
advmod(knows-2, better-5)
prep(knows-2, than-6)
pobj(than-6, I-7)

nsubj(leave-3, We-1)
aux(leave-3, shall-2)
root(ROOT-0, leave-3)
dobj(leave-3, Rayel-4)
prep(leave-3, to-5)
poss(care-7, your-6)
pobj(to-5, care-7)

nsubj(time-5, It-1)
cop(time-5, is-2)
det(time-5, the-3)
amod(time-5, last-4)
root(ROOT-0, time-5)
nsubj(come-8, I-6)
aux(come-8, shall-7)
rcmod(time-5, come-8)
advmod(come-8, here-9)

poss(work-2, My-1)
nsubjpass(finished-5, work-2)
auxpass(finished-5, is-3)
advmod(finished-5, nearly-4)
root(ROOT-0, finished-5)

nsubj(emptied-2, We-1)
root(ROOT-0, emptied-2)
poss(glasses-4, our-3)
dobj(emptied-2, glasses-4)
prep(emptied-2, in-5)
pobj(in-5, silence-6)
cc(emptied-2, but-8)
poss(mind-10, my-9)
nsubj(busy-12, mind-10)
cop(busy-12, was-11)
conj(emptied-2, busy-12)
xcomp(busy-12, thinking-13)
prep(thinking-13, on-14)
det(words-17, those-15)
amod(words-17, impressive-16)
pobj(on-14, words-17)
nsubj(comes-22, She-20)
advmod(comes-22, always-21)
ccomp(thinking-13, comes-22)
prep(comes-22, to-23)
pobj(to-23, me-24)
advmod(comes-22, there-25)
advmod(goes-30, when-27)
det(light-29, the-28)
nsubj(goes-30, light-29)
parataxis(busy-12, goes-30)
prt(goes-30, out-31)

nsubj(strange-3, It-1)
cop(strange-3, was-2)
root(ROOT-0, strange-3)
nsubj(going-6, this-5)
parataxis(strange-3, going-6)
prt(going-6, out-7)
prep(going-6, of-8)
det(light-10, the-9)
pobj(of-8, light-10)
advmod(at-12, just-11)
prep(going-6, at-12)
det(moment-14, that-13)
pobj(at-12, moment-14)

aux(passing-32, Was-1)
nsubj(passing-32, it-2)
dep(asked-7, not-3)
dep(not-3, possible-4)
nsubj(asked-7, I-6)
rcmod(it-2, asked-7)
dobj(asked-7, myself-8)
mark(was-22, that-10)
det(lantern-12, the-11)
nsubj(was-22, lantern-12)
auxpass(hung-16, being-14)
advmod(hung-16, always-15)
vmod(lantern-12, hung-16)
prep(hung-16, on-17)
det(projection-20, the-18)
amod(projection-20, same-19)
pobj(on-17, projection-20)
ccomp(asked-7, was-22)
advmod(was-22, thus-23)
prep(was-22, in-24)
det(way-26, the-25)
pobj(in-24, way-26)
prep(way-26, of-27)
det(current-29, a-28)
pobj(of-27, current-29)
prep(current-29, of-30)
pobj(of-30, air-31)
root(ROOT-0, passing-32)
prt(passing-32, down-33)
det(trunk-35, the-34)
dobj(passing-32, trunk-35)
prep(trunk-35, of-36)
det(tree-38, the-37)
pobj(of-36, tree-38)
advmod(struck-44, when-39)
det(gust-41, a-40)
nsubj(struck-44, gust-41)
prep(gust-41, of-42)
pobj(of-42, wind-43)
rcmod(tree-38, struck-44)
poss(branches-47, its-45)
amod(branches-47, lofty-46)
dobj(struck-44, branches-47)

mark(so-2, If-1)
advcl(conduct-8, so-2)
det(knot-5, the-4)
nsubj(conduct-8, knot-5)
aux(conduct-8, would-6)
advmod(conduct-8, naturally-7)
root(ROOT-0, conduct-8)
det(current-10, the-9)
dobj(conduct-8, current-10)
prep(conduct-8, into-11)
det(opening-13, the-12)
pobj(into-11, opening-13)
prep(opening-13, at-14)
det(top-16, the-15)
pobj(at-14, top-16)
prep(top-16, of-17)
det(lantern-19, the-18)
pobj(of-17, lantern-19)

poss(reflections-2, My-1)
nsubjpass(interrupted-4, reflections-2)
auxpass(interrupted-4, were-3)
root(ROOT-0, interrupted-4)
prep(interrupted-4, by-5)
poss(uncle-7, my-6)
pobj(by-5, uncle-7)
nsubj(rose-10, who-9)
rcmod(uncle-7, rose-10)
cc(interrupted-4, and-12)
parataxis(interrupted-4, taking-14)
det(candle-16, a-15)
dobj(taking-14, candle-16)
conj(interrupted-4, asked-18)
dobj(asked-18, me-19)
aux(accompany-21, to-20)
xcomp(asked-18, accompany-21)
dobj(accompany-21, him-22)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
dobj(followed-2, him-3)
prep(followed-2, into-4)
det(cellar-6, a-5)
pobj(into-4, cellar-6)
vmod(cellar-6, filled-7)
prep(filled-7, with-8)
pobj(with-8, casks-9)
cc(casks-9, and-10)
conj(casks-9, barrels-11)
vmod(casks-9, containing-12)
mark(supposed-16, as-14)
nsubj(supposed-16, I-15)
parataxis(followed-2, supposed-16)
dobj(followed-2, wine-18)
cc(wine-18, and-19)
conj(wine-18, provisions-20)
prep(wine-18, for-21)
amod(use-23, future-22)
pobj(for-21, use-23)

vmod(passed-4, Returning-1)
nsubj(passed-4, we-3)
root(ROOT-0, passed-4)
prep(passed-4, through-5)
det(room-8, a-6)
amod(room-8, large-7)
pobj(through-5, room-8)
prep(passed-4, in-10)
num(end-12, one-11)
pobj(in-10, end-12)
prep(stored-20, of-13)
pobj(of-13, which-14)
amod(boxes-16, many-15)
nsubjpass(stored-20, boxes-16)
cc(boxes-16, and-17)
conj(boxes-16, barrels-18)
auxpass(stored-20, were-19)
rcmod(end-12, stored-20)

nsubj(learned-3, I-1)
advmod(learned-3, afterward-2)
root(ROOT-0, learned-3)
mark(was-6, that-4)
expl(was-6, there-5)
ccomp(learned-3, was-6)
det(garden-9, a-7)
amod(garden-9, large-8)
nsubj(was-6, garden-9)
cc(garden-9, and-10)
nn(yard-12, poultry-11)
conj(garden-9, yard-12)
prep(garden-9, in-13)
det(nook-16, this-14)
amod(nook-16, lonely-15)
pobj(in-13, nook-16)
advmod(sequestered-24, where-17)
poss(uncle-19, my-18)
poss(servant-22, uncle-19)
possessive(uncle-19, 's-20)
amod(servant-22, only-21)
nsubjpass(sequestered-24, servant-22)
auxpass(sequestered-24, was-23)
rcmod(nook-16, sequestered-24)

nsubj(glad-3, I-1)
cop(glad-3, was-2)
root(ROOT-0, glad-3)
advmod(started-6, when-4)
nsubj(started-6, we-5)
advcl(glad-3, started-6)
advmod(started-6, back-7)
prep(started-6, through-8)
det(thicket-10, the-9)
pobj(through-8, thicket-10)
mark(late-16, for-12)
det(hour-14, the-13)
nsubj(late-16, hour-14)
cop(late-16, was-15)
advcl(started-6, late-16)
cc(glad-3, and-17)
nsubj(felt-19, I-18)
conj(glad-3, felt-19)
det(need-21, the-20)
dobj(felt-19, need-21)
prep(need-21, of-22)
pobj(of-22, sleep-23)

nsubj(gives-3, He-2)
ccomp(said-9, gives-3)
iobj(gives-3, us-4)
poss(food-6, our-5)
dobj(gives-3, food-6)
root(ROOT-0, said-9)
poss(uncle-11, my-10)
nsubj(said-9, uncle-11)
advmod(were-15, when-13)
nsubj(were-15, we-14)
rcmod(uncle-11, were-15)
prep(were-15, at-16)
pobj(at-16, length-17)
prep(length-17, in-18)
det(courtyard-20, the-19)
pobj(in-18, courtyard-20)

nsubj(have-3, We-2)
root(ROOT-0, have-3)
dobj(have-3, enough-4)
prep(enough-4, of-5)
nn(needful-7, everything-6)
pobj(of-5, needful-7)
cc(enough-4, but-9)
amod(meat-11, little-10)
conj(enough-4, meat-11)

nsubj(destroys-2, It-1)
root(ROOT-0, destroys-2)
amod(power-4, mental-3)
dobj(destroys-2, power-4)

nsubj(food-5, It-1)
cop(food-5, is-2)
poss(food-5, fools-3)
root(ROOT-0, food-5)

amod(day-2, Next-1)
tmod(unable-6, day-2)
poss(uncle-4, my-3)
nsubj(unable-6, uncle-4)
cop(unable-6, was-5)
root(ROOT-0, unable-6)
aux(leave-8, to-7)
xcomp(unable-6, leave-8)
poss(bed-10, his-9)
dobj(leave-8, bed-10)

nsubj(determined-2, I-1)
root(ROOT-0, determined-2)
aux(go-4, to-3)
ccomp(determined-2, go-4)
prep(go-4, to-5)
det(hotel-7, the-6)
pobj(to-5, hotel-7)
prep(hotel-7, for-8)
poss(baggage-10, my-9)
pobj(for-8, baggage-10)
cc(go-4, and-11)
aux(post-13, to-12)
conj(go-4, post-13)
det(letters-15, some-14)
dobj(post-13, letters-15)
nsubj(gave-20, one-17)
prep(one-17, of-18)
pobj(of-18, which-19)
rcmod(letters-15, gave-20)
nn(Earl-22, Mr.-21)
iobj(gave-20, Earl-22)
det(account-24, an-23)
dobj(gave-20, account-24)
prep(account-24, of-25)
poss(experiences-27, my-26)
pobj(of-25, experiences-27)
prep(gave-20, since-28)
det(night-31, the-29)
nn(night-31, October-30)
pobj(since-28, night-31)
advmod(became-34, when-32)
nsubj(became-34, I-33)
advcl(determined-2, became-34)
det(inmate-36, an-35)
xcomp(became-34, inmate-36)
prep(inmate-36, of-37)
det(house-39, that-38)
pobj(of-37, house-39)

nsubj(midwinter-3, It-1)
cop(midwinter-3, was-2)
root(ROOT-0, midwinter-3)
advmod(midwinter-3, now-4)
cc(midwinter-3, and-6)
det(stretches-9, the-7)
amod(stretches-9, long-8)
nsubj(blasted-19, stretches-9)
prep(stretches-9, of-10)
amod(land-14, pasturage-11)
cc(pasturage-11, and-12)
conj(pasturage-11, meadow-13)
pobj(of-10, land-14)
prep(land-14, outside-15)
det(walls-17, the-16)
pobj(outside-15, walls-17)
cop(blasted-19, were-18)
conj(midwinter-3, blasted-19)
cc(blasted-19, and-20)
conj(blasted-19, sere-21)
advmod(let-34, when-22)
det(mute-25, the-23)
amod(mute-25, old-24)
nsubj(let-34, mute-25)
dobj(seen-30, whom-27)
nsubj(seen-30, I-28)
aux(seen-30, had-29)
rcmod(mute-25, seen-30)
advmod(before-32, twice-31)
advmod(seen-30, before-32)
advcl(blasted-19, let-34)
dobj(let-34, me-35)
prt(let-34, out-36)
prep(let-34, of-37)
det(gate-40, the-38)
amod(gate-40, big-39)
pobj(of-37, gate-40)

advmod(returned-3, When-1)
nsubj(returned-3, I-2)
advcl(was-5, returned-3)
nsubj(was-5, he-4)
root(ROOT-0, was-5)
advmod(was-5, there-6)
aux(open-8, to-7)
xcomp(was-5, open-8)
det(gate-10, the-9)
dobj(open-8, gate-10)
prep(gate-10, for-11)
pobj(for-11, me-12)
cc(open-8, and-13)
conj(open-8, help-14)
dobj(help-14, me-15)
prep(help-14, with-16)
poss(baggage-18, my-17)
pobj(with-16, baggage-18)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, Rayel-3)
prep(found-2, at-4)
poss(father-6, his-5)
poss(bedside-8, father-6)
possessive(father-6, 's-7)
pobj(at-4, bedside-8)

det(man-3, The-1)
amod(man-3, sick-2)
nsubj(asleep-5, man-3)
cop(asleep-5, was-4)
root(ROOT-0, asleep-5)
cc(asleep-5, and-7)
nsubj(went-9, I-8)
conj(asleep-5, went-9)
advmod(went-9, at-10)
advmod(at-10, once-11)
prep(went-9, to-12)
det(library-14, the-13)
pobj(to-12, library-14)
advmod(came-19, where-16)
nsubj(came-19, Rayel-17)
advmod(came-19, soon-18)
advcl(went-9, came-19)
mark(custom-24, as-21)
cop(custom-24, was-22)
poss(custom-24, his-23)
advcl(came-19, custom-24)
prep(custom-24, in-25)
det(afternoon-27, the-26)
pobj(in-25, afternoon-27)
prep(custom-24, for-29)
det(lesson-31, a-30)
pobj(for-29, lesson-31)
prep(lesson-31, in-32)
pcomp(in-32, talking-33)

preconj(uncle-3, Both-1)
poss(uncle-3, my-2)
nsubj(taken-7, uncle-3)
cc(uncle-3, and-4)
conj(uncle-3, myself-5)
aux(taken-7, had-6)
root(ROOT-0, taken-7)
amod(pains-9, great-8)
dobj(taken-7, pains-9)
aux(teach-11, to-10)
vmod(taken-7, teach-11)
iobj(teach-11, him-12)
det(accomplishment-14, this-13)
dobj(teach-11, accomplishment-14)
cc(taken-7, and-16)
poss(progress-18, his-17)
nsubj(rapid-23, progress-18)
aux(rapid-23, had-19)
cop(rapid-23, been-20)
advmod(rapid-23, even-21)
advmod(rapid-23, more-22)
conj(taken-7, rapid-23)
mark(thought-26, than-24)
nsubj(thought-26, we-25)
ccomp(rapid-23, thought-26)
acomp(thought-26, possible-27)

nsubj(caught-2, He-1)
root(ROOT-0, caught-2)
det(significance-4, the-3)
dobj(caught-2, significance-4)
prep(significance-4, of-5)
pobj(of-5, words-6)
prep(caught-2, with-7)
amod(ease-9, astonishing-8)
pobj(with-7, ease-9)
cc(caught-2, but-11)
conj(caught-2, found-12)
det(difficulty-14, some-13)
dobj(found-12, difficulty-14)
prep(found-12, in-15)
pcomp(in-15, producing-16)
poss(sound-18, their-17)
dobj(producing-16, sound-18)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prep(went-2, about-3)
pobj(about-3, it-4)
prep(went-2, with-5)
amod(patience-7, great-6)
pobj(with-5, patience-7)
advmod(went-2, however-9)
xcomp(went-2, repeating-11)
det(words-14, the-12)
amod(words-14, hardest-13)
dobj(repeating-11, words-14)
prep(repeating-11, after-15)
pobj(after-15, me-16)
mark(able-20, until-17)
nsubj(able-20, he-18)
cop(able-20, was-19)
advcl(repeating-11, able-20)
aux(pronounce-22, to-21)
xcomp(able-20, pronounce-22)
dobj(pronounce-22, them-23)
advmod(pronounce-22, correctly-24)

cc(got-10, But-1)
mark(tedious-7, although-2)
det(work-4, the-3)
nsubj(tedious-7, work-4)
cop(tedious-7, was-5)
advmod(tedious-7, often-6)
advcl(got-10, tedious-7)
nsubj(got-10, we-8)
advmod(got-10, both-9)
root(ROOT-0, got-10)
amod(fun-12, much-11)
dobj(got-10, fun-12)
prt(got-10, out-13)
prep(got-10, of-14)
pobj(of-14, it-15)

nsubj(heard-4, I-1)
aux(heard-4, had-2)
neg(heard-4, never-3)
root(ROOT-0, heard-4)
det(sound-6, the-5)
dobj(heard-4, sound-6)
prep(sound-6, of-7)
pobj(of-7, laughter-8)
prep(heard-4, in-9)
det(house-11, that-10)
pobj(in-9, house-11)

num(day-2, One-1)
tmod(broke-4, day-2)
nsubj(broke-4, I-3)
root(ROOT-0, broke-4)
poss(spell-7, its-5)
nn(spell-7, solemn-6)
dobj(broke-4, spell-7)
prep(broke-4, by-8)
pcomp(by-8, laughing-9)
advmod(laughing-9, heartily-10)
prep(laughing-9, at-11)
det(distortion-14, the-12)
amod(distortion-14, grotesque-13)
pobj(at-11, distortion-14)
prep(distortion-14, of-15)
poss(cousin-17, my-16)
poss(face-19, cousin-17)
possessive(cousin-17, 's-18)
pobj(of-15, face-19)
amod(face-19, incidental-20)
prep(incidental-20, to-21)
det(production-23, the-22)
pobj(to-21, production-23)
prep(production-23, of-24)
det(sound-27, a-25)
amod(sound-27, difficult-26)
pobj(of-24, sound-27)

nsubj(stopped-2, He-1)
root(ROOT-0, stopped-2)
advmod(stopped-2, suddenly-3)
cc(stopped-2, and-4)
conj(stopped-2, looked-5)
prep(looked-5, at-6)
pobj(at-6, me-7)
advmod(alarmed-10, half-9)
amod(me-7, alarmed-10)

nsubj(made-2, This-1)
root(ROOT-0, made-2)
nsubj(laugh-4, me-3)
ccomp(made-2, laugh-4)
advmod(heartily-6, more-5)
acomp(laugh-4, heartily-6)
cc(made-2, and-8)
nsubj(grasped-10, he-9)
conj(made-2, grasped-10)
poss(hand-12, my-11)
dobj(grasped-10, hand-12)
prep(grasped-10, with-13)
det(air-16, the-14)
amod(air-16, serious-15)
pobj(with-13, air-16)
prep(air-16, of-17)
det(physician-19, a-18)
pobj(of-17, physician-19)
xcomp(grasped-10, feeling-20)
det(pulse-22, the-21)
dobj(feeling-20, pulse-22)
prep(pulse-22, of-23)
poss(patient-25, his-24)
pobj(of-23, patient-25)

auxpass(assured-2, Being-1)
vmod(indulged-9, assured-2)
expl(was-4, there-3)
ccomp(assured-2, was-4)
neg(danger-6, no-5)
nsubj(was-4, danger-6)
nsubj(indulged-9, he-8)
root(ROOT-0, indulged-9)
prep(indulged-9, in-10)
det(cachinnation-14, a-11)
amod(cachinnation-14, little-12)
amod(cachinnation-14, offhand-13)
pobj(in-10, cachinnation-14)
npadvmod(cachinnation-14, himself-15)
cc(indulged-9, and-16)
conj(indulged-9, was-17)
nsubj(judged-20, I-19)
parataxis(indulged-9, judged-20)
advmod(pleased-23, well-22)
parataxis(judged-20, pleased-23)
prep(pleased-23, with-24)
det(trial-26, the-25)
pobj(with-24, trial-26)
mark(repeated-30, for-28)
nsubj(repeated-30, he-29)
advcl(indulged-9, repeated-30)
dobj(repeated-30, it-31)
advmod(afterward-33, frequently-32)
advmod(repeated-30, afterward-33)
cc(afterward-33, and-35)
conj(afterward-33, greatly-36)
prep(repeated-30, to-37)
poss(amusement-39, his-38)
pobj(to-37, amusement-39)

det(word-2, The-1)
nsubj(puzzled-13, word-2)
dep(word-2, woman-4)
cc(word-2, and-7)
conj(word-2, others-8)
amod(others-8, related-9)
prep(related-9, to-10)
pobj(to-10, it-11)
root(ROOT-0, puzzled-13)
dobj(puzzled-13, him-14)
neg(puzzled-13, not-15)
det(little-17, a-16)
dep(not-15, little-17)
mark(seen-23, for-19)
nsubj(seen-23, he-20)
aux(seen-23, had-21)
neg(seen-23, never-22)
advcl(puzzled-13, seen-23)
det(woman-25, a-24)
dobj(seen-23, woman-25)
dep(through-28, except-27)
prep(seen-23, through-28)
det(medium-30, the-29)
pobj(through-28, medium-30)
prep(medium-30, of-31)
poss(mind-34, my-32)
amod(mind-34, own-33)
pobj(of-31, mind-34)
cc(medium-30, and-35)
conj(medium-30, that-36)
prep(that-36, of-37)
poss(father-39, his-38)
pobj(of-37, father-39)

det(subject-2, The-1)
nsubj(interested-3, subject-2)
root(ROOT-0, interested-3)
dobj(interested-3, him-4)
cc(interested-3, and-6)
nsubj(gave-8, he-7)
conj(interested-3, gave-8)
advmod(serious-10, much-9)
amod(thought-11, serious-10)
dobj(gave-8, thought-11)
prep(gave-8, to-12)
pobj(to-12, it-13)
vmod(gave-8, questioning-15)
dobj(questioning-15, me-16)
advmod(questioning-15, closely-17)
prep(questioning-15, at-18)
pobj(at-18, some-19)
prep(some-19, of-20)
poss(interviews-22, our-21)
pobj(of-20, interviews-22)
advmod(conveyed-30, as-24)
mark(conveyed-30, if-25)
csubj(conveyed-30, dissatisfied-26)
prep(dissatisfied-26, with-27)
det(idea-29, the-28)
pobj(with-27, idea-29)
advcl(gave-8, conveyed-30)
prep(conveyed-30, to-31)
pobj(to-31, him-32)

poss(discussions-2, Our-1)
nsubj(reached-7, discussions-2)
advmod(reached-7, however-4)
aux(reached-7, had-6)
root(ROOT-0, reached-7)
det(chord-10, some-8)
amod(chord-10, slumbering-9)
nsubj(stirred-19, chord-10)
prep(chord-10, in-11)
pobj(in-11, him-12)
nsubj(touched-17, which-14)
advmod(touched-17, once-16)
rcmod(chord-10, touched-17)
ccomp(reached-7, stirred-19)
poss(blood-21, his-20)
dobj(stirred-19, blood-21)
prep(stirred-19, with-22)
poss(vibrations-24, its-23)
pobj(with-22, vibrations-24)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
poss(isolation-6, his-5)
nsubj(lasted-9, isolation-6)
aux(lasted-9, could-7)
aux(lasted-9, have-8)
ccomp(think-4, lasted-9)
advmod(longer-11, much-10)
advmod(lasted-9, longer-11)
mark(became-15, for-13)
nsubj(became-15, he-14)
advcl(lasted-9, became-15)
acomp(became-15, restless-16)
cc(restless-16, and-17)
conj(restless-16, eager-18)
aux(see-20, to-19)
xcomp(restless-16, see-20)
det(world-22, the-21)
dobj(see-20, world-22)

nsubjpass(depressed-4, Rayel-1)
auxpass(depressed-4, was-2)
advmod(depressed-4, greatly-3)
root(ROOT-0, depressed-4)
prep(depressed-4, by-5)
poss(father-7, his-6)
poss(illness-9, father-7)
possessive(father-7, 's-8)
pobj(by-5, illness-9)

prep(broken-31, For-1)
pobj(For-1, months-2)
prep(hastened-13, after-3)
pobj(after-3, that-4)
tmod(hastened-13, night-5)
det(excitement-8, the-7)
nsubj(hastened-13, excitement-8)
prep(excitement-8, of-9)
pobj(of-9, which-10)
aux(hastened-13, had-11)
advmod(hastened-13, so-12)
rcmod(months-2, hastened-13)
det(failure-15, the-14)
dobj(hastened-13, failure-15)
prep(failure-15, of-16)
det(man-19, the-17)
amod(man-19, old-18)
poss(strength-21, man-19)
possessive(man-19, 's-20)
pobj(of-16, strength-21)
det(silence-24, the-23)
nsubjpass(broken-31, silence-24)
prep(silence-24, of-25)
det(house-28, the-26)
amod(house-28, great-27)
pobj(of-25, house-28)
auxpass(broken-31, was-29)
advmod(broken-31, rarely-30)
root(ROOT-0, broken-31)
prep(broken-31, by-32)
det(sound-34, the-33)
pobj(by-32, sound-34)
prep(sound-34, of-35)
poss(voices-37, our-36)
pobj(of-35, voices-37)

poss(uncle-2, My-1)
nsubj(lay-3, uncle-2)
ccomp(had-31, lay-3)
acomp(lay-3, helpless-4)
prep(lay-3, in-5)
det(sleep-8, a-6)
amod(sleep-8, deep-7)
pobj(in-5, sleep-8)
amod(sleep-8, most-9)
prep(sleep-8, of-10)
det(time-12, the-11)
pobj(of-10, time-12)
dep(able-15, never-14)
dep(time-12, able-15)
aux(leave-17, to-16)
xcomp(able-15, leave-17)
poss(bed-19, his-18)
dobj(leave-17, bed-19)
prep(leave-17, until-20)
dep(lay-3, revived-22)
prep(revived-22, by-23)
det(freshness-25, the-24)
pobj(by-23, freshness-25)
prep(freshness-25, of-26)
pcomp(of-26, approaching-27)
tmod(approaching-27, summer-28)
nsubj(had-31, he-30)
root(ROOT-0, had-31)
dobj(had-31, strength-32)
advmod(had-31, enough-33)
aux(sit-35, to-34)
vmod(had-31, sit-35)
prep(sit-35, in-36)
det(easy-chair-38, an-37)
pobj(in-36, easy-chair-38)
prep(sit-35, by-39)
det(window-41, the-40)
pobj(by-39, window-41)

det(malady-3, Some-1)
amod(malady-3, fatal-2)
nsubj(sapping-18, malady-3)
det(nature-6, the-5)
appos(malady-3, nature-6)
prep(disclose-12, of-7)
pobj(of-7, which-8)
nsubj(disclose-12, he-9)
aux(disclose-12, did-10)
neg(disclose-12, not-11)
rcmod(nature-6, disclose-12)
prep(disclose-12, to-13)
pobj(to-13, me-14)
aux(sapping-18, was-16)
advmod(sapping-18, evidently-17)
root(ROOT-0, sapping-18)
poss(strength-20, his-19)
dobj(sapping-18, strength-20)

nsubj(urged-3, I-1)
aux(urged-3, had-2)
root(ROOT-0, urged-3)
dobj(urged-3, him-4)
advmod(than-6, more-5)
advmod(let-9, than-6)
advmod(than-6, once-7)
aux(let-9, to-8)
xcomp(urged-3, let-9)
nsubj(summon-11, me-10)
ccomp(let-9, summon-11)
det(physician-13, a-12)
dobj(summon-11, physician-13)
cc(urged-3, but-15)
nsubj(permit-19, he-16)
aux(permit-19, would-17)
neg(permit-19, not-18)
conj(urged-3, permit-19)
dobj(permit-19, me-20)
aux(do-22, to-21)
xcomp(permit-19, do-22)
advmod(do-22, so-23)

advmod(came-3, When-1)
dep(came-3, summer-2)
advcl(grew-8, came-3)
prep(came-3, at-4)
pobj(at-4, last-5)
nsubj(grew-8, he-7)
root(ROOT-0, grew-8)
acomp(grew-8, stronger-9)
cc(grew-8, and-11)
cop(able-13, was-12)
conj(grew-8, able-13)
aux(walk-15, to-14)
xcomp(able-13, walk-15)
dep(able-13, supported-17)
prep(supported-17, by-18)
pobj(by-18, Rayel-19)
prep(supported-17, to-21)
poss(chair-23, his-22)
pobj(to-21, chair-23)
prep(chair-23, in-24)
det(courtyard-27, the-25)
amod(courtyard-27, open-26)
pobj(in-24, courtyard-27)
prep(courtyard-27, among-28)
det(flowers-30, the-29)
pobj(among-28, flowers-30)

det(lion-2, The-1)
nsubj(sickened-29, lion-2)
nsubjpass(confined-7, which-4)
aux(confined-7, had-5)
auxpass(confined-7, been-6)
rcmod(lion-2, confined-7)
prep(confined-7, in-8)
poss(cage-10, its-9)
pobj(in-8, cage-10)
nsubj(grown-19, most-11)
prep(most-11, of-12)
det(time-14, the-13)
pobj(of-12, time-14)
prep(time-14, since-15)
poss(uncle-17, my-16)
pobj(since-15, uncle-17)
aux(grown-19, had-18)
rcmod(cage-10, grown-19)
advmod(as-22, so-20)
advmod(as-22, feeble-21)
advmod(grown-19, as-22)
aux(need-24, to-23)
xcomp(grown-19, need-24)
poss(attention-28, Rayel-25)
possessive(Rayel-25, 's-26)
amod(attention-28, constant-27)
dobj(need-24, attention-28)
root(ROOT-0, sickened-29)
cc(sickened-29, and-30)
conj(sickened-29, died-31)
prep(sickened-29, in-32)
det(days-35, the-33)
amod(days-35, warm-34)
pobj(in-32, days-35)
prep(days-35, of-36)
amod(June-38, early-37)
pobj(of-36, June-38)

nsubjpass(grieved-4, Rayel-1)
auxpass(grieved-4, was-2)
advmod(grieved-4, sorely-3)
root(ROOT-0, grieved-4)
prep(grieved-4, by-5)
det(death-7, the-6)
pobj(by-5, death-7)
prep(death-7, of-8)
poss(pet-10, his-9)
pobj(of-8, pet-10)
cc(grieved-4, and-12)
mark(stood-15, although-13)
nsubj(stood-15, he-14)
