nn(I.-2, CHAPTER-1)
root(ROOT-0, ask-4)
aux(accepted-7, to-5)
auxpass(accepted-7, be-6)
xcomp(ask-4, accepted-7)
prep(accepted-7, for-8)
poss(sake-11, her-9)
amod(sake-11, own-10)
pobj(for-8, sake-11)
mark(knows-15, though-13)
nsubj(knows-15, Heaven-14)
advcl(is-18, knows-15)
nsubj(is-18, she-16)
advmod(is-18, frequently-17)
parataxis(ask-4, is-18)

nsubj(masquerades-2, She-1)
root(ROOT-0, masquerades-2)
prep(masquerades-2, in-3)
det(costume-5, any-4)
pobj(in-3, costume-5)
nsubj(accepts-8, she-7)
parataxis(masquerades-2, accepts-8)
det(humiliation-10, the-9)
dobj(accepts-8, humiliation-10)
prep(humiliation-10, of-11)
det(disguise-13, any-12)
pobj(of-11, disguise-13)

nsubj(ready-3, She-1)
cop(ready-3, is-2)
root(ROOT-0, ready-3)
aux(cast-6, to-4)
auxpass(cast-6, be-5)
xcomp(ready-3, cast-6)
prt(cast-6, down-7)
prep(cast-6, before-8)
pobj(before-8, swine-9)
cc(cast-6, or-11)
conj(cast-6, raised-12)
acomp(raised-12, high-13)
prep(raised-12, before-14)
det(eyes-16, the-15)
pobj(before-14, eyes-16)
prep(eyes-16, of-17)
pobj(of-17, fools-18)

nsubjpass(used-3, She-1)
auxpass(used-3, is-2)
root(ROOT-0, used-3)
prep(used-3, as-4)
det(tool-6, a-5)
pobj(as-4, tool-6)
cc(tool-6, or-7)
det(stepping-stone-9, a-8)
conj(tool-6, stepping-stone-9)
det(handmaid-13, the-11)
amod(handmaid-13, humble-12)
conj(tool-6, handmaid-13)
prep(handmaid-13, of-14)
det(tuft-16, the-15)
pobj(of-14, tuft-16)
conj(tool-6, hunter-18)
cc(tool-6, and-19)
det(toady-21, the-20)
conj(tool-6, toady-21)

nsubjpass(dragged-3, She-1)
auxpass(dragged-3, is-2)
root(ROOT-0, dragged-3)
prep(dragged-3, through-4)
det(mire-6, the-5)
pobj(through-4, mire-6)
prep(mire-6, of-7)
det(slums-9, the-8)
pobj(of-7, slums-9)
prep(dragged-3, to-10)
det(dwellings-12, the-11)
pobj(to-10, dwellings-12)
prep(dwellings-12, of-13)
det(wealthy-15, the-14)
pobj(of-13, wealthy-15)
cc(wealthy-15, and-16)
conj(wealthy-15, idle-17)

nsubj(hounded-3, She-1)
aux(hounded-3, is-2)
root(ROOT-0, hounded-3)
prt(hounded-3, up-4)
cc(up-4, and-5)
dep(up-4, down-6)
det(world-8, the-7)
dobj(hounded-3, world-8)
det(plaything-11, the-10)
dep(wish-27, plaything-11)
prep(plaything-11, of-12)
pobj(of-12, Fashion-13)
det(trap-16, the-15)
appos(plaything-11, trap-16)
prep(trap-16, of-17)
det(unwary-19, the-18)
pobj(of-17, unwary-19)
det(washerwoman-22, the-21)
appos(plaything-11, washerwoman-22)
prep(washerwoman-22, of-23)
det(unclean-25, the-24)
pobj(of-23, unclean-25)
nsubj(wish-27, who-26)
dep(world-8, wish-27)
aux(try-29, to-28)
xcomp(wish-27, try-29)
det(paths-31, the-30)
dobj(try-29, paths-31)
prep(paths-31, of-32)
pobj(of-32, virtue-33)
prep(world-8, for-35)
det(change-37, a-36)
pobj(for-35, change-37)

cc(Charity-5, And-1)
nsubj(Charity-5, she-2)
cop(Charity-5, is-3)
advmod(Charity-5, still-4)
root(ROOT-0, Charity-5)
cc(Charity-5, and-7)
nsubj(lives-9, she-8)
conj(Charity-5, lives-9)
acomp(lives-9, strong-10)
cc(strong-10, and-11)
conj(strong-10, pure-12)
prep(lives-9, in-13)
pobj(in-13, herself-14)

nsubjpass(decreed-4, It-1)
aux(decreed-4, has-2)
auxpass(decreed-4, been-3)
root(ROOT-0, decreed-4)
mark(have-9, that-5)
nsubj(have-9, we-6)
aux(have-9, shall-7)
advmod(have-9, ever-8)
ccomp(decreed-4, have-9)
det(poor-11, the-10)
dobj(have-9, poor-11)
prep(have-9, beside-12)
pobj(beside-12, us-13)
cc(decreed-4, and-15)
advmod(shall-18, so-16)
advmod(shall-18, long-17)
advcl(possess-21, shall-18)
nsubj(possess-21, we-19)
advmod(possess-21, also-20)
conj(decreed-4, possess-21)
dobj(possess-21, those-22)
nsubj(live-24, who-23)
rcmod(those-22, live-24)
prep(live-24, on-25)
pobj(on-25, them-26)

nsubj(begetteth-2, Charity-1)
root(ROOT-0, begetteth-2)
dobj(begetteth-2, charity-3)
cc(begetteth-2, and-5)
nsubj(was-7, it-6)
conj(begetteth-2, was-7)
prep(was-7, for-8)
poss(sake-11, Charity-9)
possessive(Charity-9, 's-10)
pobj(for-8, sake-11)
mark(took-15, that-12)
nn(Challoner-14, Eve-13)
nsubj(took-15, Challoner-14)
ccomp(was-7, took-15)
det(bread-18, the-16)
amod(bread-18, bitter-17)
dobj(took-15, bread-18)
prep(took-15, to-19)
pobj(to-19, herself-20)
cc(took-15, and-22)
conj(took-15, accepted-23)
nn(Harrington-25, Mrs.-24)
poss(offer-27, Harrington-25)
possessive(Harrington-25, 's-26)
dobj(accepted-23, offer-27)

poss(pride-3, Her-1)
amod(pride-3, own-2)
nsubj(lay-4, pride-3)
root(ROOT-0, lay-4)
prep(lay-4, between-5)
pobj(between-5, her-6)
cc(her-6, and-7)
det(woman-9, this-8)
conj(her-6, woman-9)
dobj(knew-12, whom-10)
nsubj(knew-12, she-11)
ccomp(lay-4, knew-12)
aux(capricious-15, to-13)
cop(capricious-15, be-14)
xcomp(knew-12, capricious-15)
dep(capricious-15, uncertain-17)
xcomp(knew-12, lacking-19)
det(quality-21, the-20)
dobj(lacking-19, quality-21)
prep(quality-21, of-22)
pobj(of-22, justice-23)

poss(duty-2, Her-1)
nsubj(lay-6, duty-2)
prep(duty-2, towards-3)
nn(Bontnor-5, Captain-4)
pobj(towards-3, Bontnor-5)
root(ROOT-0, lay-6)
prep(lay-6, between-7)
pobj(between-7, her-8)
cc(her-8, and-9)
amod(Heaven-11, high-10)
conj(her-8, Heaven-11)

dep(learnt-4, So-1)
nn(Challoner-3, Eve-2)
nsubj(learnt-4, Challoner-3)
root(ROOT-0, learnt-4)
poss(lesson-7, her-5)
amod(lesson-7, first-6)
dobj(learnt-4, lesson-7)
prep(learnt-4, in-8)
det(school-10, that-9)
pobj(in-8, school-10)
advmod(called-15, where-11)
nsubjpass(called-15, we-12)
advmod(called-15, all-13)
auxpass(called-15, are-14)
rcmod(school-10, called-15)
aux(study-17, to-16)
xcomp(called-15, study-17)
advmod(study-17, sooner-18)
cc(sooner-18, or-19)
conj(sooner-18, later-20)
det(school-23, the-22)
conj(school-10, school-23)
prep(school-23, of-24)
pobj(of-24, Adversity-25)
advmod(pass-31, where-27)
nsubj(pass-31, some-28)
prep(some-28, of-29)
pobj(of-29, us-30)
advcl(ploughed-37, pass-31)
advmod(pass-31, creditably-32)
amod(others-35, whilst-34)
nsubjpass(ploughed-37, others-35)
auxpass(ploughed-37, are-36)
dep(school-23, ploughed-37)
cc(school-10, and-39)
det(honours-48, a-40)
amod(honours-48, few-41)
det(few-45, a-43)
advmod(few-45, very-44)
dep(honours-48, few-45)
nn(honours-48, take-47)
conj(school-10, honours-48)

nn(THE-2, BOOK-1)
nsubj(SECOND-3, THE-2)
root(ROOT-0, SECOND-3)

nn(I.-2, CHAPTER-1)
nsubj(BITS-3, I.-2)
root(ROOT-0, BITS-3)
prep(BITS-3, OF-4)
pobj(OF-4, LIFE-5)

det(touch-3, Some-1)
amod(touch-3, far-off-2)
npadvmod(Of-4, touch-3)
prep(great-13, Of-4)
pobj(Of-4, greatness-5)
aux(know-8, to-7)
csubj(great-13, know-8)
advmod(know-8, well-9)
dobj(know-8, I-10)
cop(great-13, am-11)
neg(great-13, not-12)
root(ROOT-0, great-13)

det(house-agent-3, The-1)
amod(house-agent-3, local-2)
nsubj(anticipated-4, house-agent-3)
root(ROOT-0, anticipated-4)
neg(difficulty-6, no-5)
dobj(anticipated-4, difficulty-6)
prep(anticipated-4, in-7)
pcomp(in-7, letting-8)
nn(Cottage-10, Malabar-9)
dobj(letting-8, Cottage-10)
amod(Cottage-10, furnished-12)
prep(letting-8, at-14)
det(rental-18, a-15)
amod(rental-18, good-16)
amod(rental-18, weekly-17)
pobj(at-14, rental-18)
cc(anticipated-4, and-20)
prep(came-37, in-21)
amod(course-23, due-22)
pobj(in-21, course-23)
det(clergyman-26, a-24)
amod(clergyman-26, dreamy-25)
nsubj(came-37, clergyman-26)
prep(clergyman-26, with-28)
det(wife-30, a-29)
pobj(with-28, wife-30)
nsubj(anything-33, who-31)
cop(anything-33, was-32)
rcmod(wife-30, anything-33)
cc(anything-33, but-34)
conj(anything-33, dreamy-35)
conj(anticipated-4, came-37)
cc(came-37, and-38)
conj(came-37, saw-39)
cc(saw-39, and-40)
conj(saw-39, hired-41)

det(wife-3, The-1)
amod(wife-3, wide-awake-2)
nsubj(interested-6, wife-3)
cop(interested-6, was-4)
advmod(interested-6, so-5)
root(ROOT-0, interested-6)
prep(interested-6, in-7)
pobj(in-7, Eve-8)
mark(forgot-11, that-9)
nsubj(forgot-11, she-10)
ccomp(interested-6, forgot-11)
aux(settle-13, to-12)
xcomp(forgot-11, settle-13)
amod(details-15, several-14)
dobj(settle-13, details-15)
nsubj(came-17, which-16)
rcmod(details-15, came-17)
prep(came-17, to-18)
poss(mind-20, her-19)
pobj(to-18, mind-20)
advmod(came-17, afterwards-21)

poss(curiosity-2, Her-1)
nsubjpass(aroused-5, curiosity-2)
auxpass(aroused-5, was-3)
advmod(aroused-5, so-4)
root(ROOT-0, aroused-5)
mark(was-18, that-6)
det(cupidity-9, the-7)
amod(cupidity-9, special-8)
nsubj(was-18, cupidity-9)
vmod(cupidity-9, belonging-10)
prep(belonging-10, to-11)
det(wife-13, the-12)
pobj(to-11, wife-13)
prep(wife-13, of-14)
det(clergyman-17, the-15)
amod(clergyman-17, dreamy-16)
pobj(of-14, clergyman-17)
ccomp(aroused-5, was-18)
prep(was-18, for-19)
det(moment-21, the-20)
pobj(for-19, moment-21)
vmod(moment-21, allayed-22)
cc(aroused-5, and-24)
nsubj(forgot-26, she-25)
conj(aroused-5, forgot-26)
aux(drive-28, to-27)
xcomp(forgot-26, drive-28)
det(bargain-31, a-29)
amod(bargain-31, hard-30)
dobj(drive-28, bargain-31)

advmod(encouraging-9, Moreover-1)
poss(manner-5, Eve-3)
possessive(Eve-3, 's-4)
nsubj(encouraging-9, manner-5)
aux(encouraging-9, was-6)
neg(encouraging-9, not-7)
advmod(encouraging-9, exactly-8)
root(ROOT-0, encouraging-9)
prep(encouraging-9, to-10)
det(bargainer-13, the-11)
amod(bargainer-13, would-be-12)
pobj(to-10, bargainer-13)

det(ignorance-3, A-1)
amod(ignorance-3, stupendous-2)
nsubj(baffled-34, ignorance-3)
prep(ignorance-3, of-4)
det(tricks-6, the-5)
pobj(of-4, tricks-6)
prep(tricks-6, of-7)
amod(house-9, furnished-8)
pobj(of-7, house-9)
dep(house-9, letting-11)
prep(house-9, combined-13)
pcomp(combined-13, with-14)
det(contempt-18, a-15)
amod(contempt-18, certain-16)
amod(contempt-18, lofty-17)
pobj(with-14, contempt-18)
prep(house-9, for-19)
pobj(for-19, details-20)
vmod(ignorance-3, acquired-22)
prep(acquired-22, in-23)
pobj(in-23, Spain-24)
advmod(understood-31, where-26)
amod(contempt-28, such-27)
nsubjpass(understood-31, contempt-28)
auxpass(understood-31, is-29)
advmod(understood-31, thoroughly-30)
rcmod(Spain-24, understood-31)
advmod(baffled-34, completely-33)
root(ROOT-0, baffled-34)
det(clergyman-36, the-35)
poss(wife-38, clergyman-36)
possessive(clergyman-36, 's-37)
dobj(baffled-34, wife-38)

nsubj(concluded-2, She-1)
root(ROOT-0, concluded-2)
mark(girl-11, that-3)
nsubj(girl-11, Eve-4)
cop(girl-11, was-5)
det(girl-11, a-6)
advmod(stupid-8, very-7)
amod(girl-11, stupid-8)
cc(stupid-8, and-9)
conj(stupid-8, ignorant-10)
ccomp(concluded-2, girl-11)
det(housekeeper-15, a-13)
amod(housekeeper-15, poor-14)
appos(girl-11, housekeeper-15)
cc(girl-11, and-17)
det(woman-20, an-18)
amod(woman-20, incompetent-19)
conj(girl-11, woman-20)
prep(woman-20, of-21)
det(world-23, the-22)
pobj(of-21, world-23)
cc(concluded-2, and-25)
advmod(afraid-29, yet-26)
nsubj(afraid-29, she-27)
cop(afraid-29, was-28)
conj(concluded-2, afraid-29)
prep(afraid-29, of-30)
pobj(of-30, her-31)
advmod(understand-38, simply-33)
mark(understand-38, because-34)
nsubj(understand-38, she-35)
aux(understand-38, did-36)
neg(understand-38, not-37)
advcl(afraid-29, understand-38)
dobj(understand-38, her-39)

nsubj(have-16, Jews-1)
amod(men-4, poor-3)
poss(wives-6, men-4)
possessive(men-4, 's-5)
appos(Jews-1, wives-6)
cc(Jews-1, and-8)
amod(persons-10, other-9)
conj(Jews-1, persons-10)
nsubj(live-12, who-11)
rcmod(persons-10, live-12)
prep(live-12, by-13)
pcomp(by-13, haggling-14)
root(ROOT-0, have-16)
det(fear-19, a-17)
amod(fear-19, subtle-18)
dobj(have-16, fear-19)
prep(fear-19, of-20)
pobj(of-20, those-21)
nsubj(haggle-25, who-22)
aux(haggle-25, will-23)
neg(haggle-25, not-24)
rcmod(those-21, haggle-25)

dep(was-4, So-1)
nn(Cottage-3, Malabar-2)
nsubj(was-4, Cottage-3)
root(ROOT-0, was-4)
advmod(was-4, let-5)
cc(was-4, and-7)
prep(arrived-14, in-8)
amod(time-10, due-9)
pobj(in-8, time-10)
det(day-13, the-11)
amod(day-13, sad-12)
nsubj(arrived-14, day-13)
conj(was-4, arrived-14)
advmod(had-18, when-15)
nn(Bontnor-17, Captain-16)
nsubj(had-18, Bontnor-17)
advcl(arrived-14, had-18)
aux(bid-20, to-19)
xcomp(had-18, bid-20)
acomp(bid-20, farewell-21)
prep(farewell-21, to-22)
poss(bits-25, his-23)
pobj(to-22, bits-25)
prep(bits-25, of-26)
pobj(of-26, things-27)

nsubj(were-7, These-1)
dep(These-1, bits-3)
prep(bits-3, of-4)
pobj(of-4, things-5)
root(ROOT-0, were-7)
prep(were-7, in-8)
nn(bits-10, reality-9)
pobj(in-8, bits-10)
prep(bits-10, of-11)
poss(life-13, his-12)
pobj(of-11, life-13)
cc(were-7, and-15)
det(life-18, a-16)
amod(life-18, human-17)
nsubj(long-22, life-18)
cop(long-22, is-19)
neg(long-22, not-20)
advmod(long-22, so-21)
conj(were-7, long-22)
cc(long-22, nor-23)
advmod(interesting-25, so-24)
conj(long-22, interesting-25)
det(affair-27, an-26)
dep(long-22, affair-27)
mark(afford-31, that-28)
nsubj(afford-31, we-29)
aux(afford-31, can-30)
ccomp(long-22, afford-31)
advmod(afford-31, lightly-32)
aux(break-34, to-33)
xcomp(afford-31, break-34)
prt(break-34, off-35)
det(portion-37, any-36)
dobj(break-34, portion-37)
aux(throw-40, to-39)
ccomp(afford-31, throw-40)
dobj(throw-40, it-41)
advmod(throw-40, away-42)
cc(throw-40, or-44)
advmod(let-47, even-45)
aux(let-47, to-46)
conj(throw-40, let-47)
dobj(let-47, it-48)
prt(let-47, out-49)
prep(let-47, on-50)
pobj(on-50, hire-51)

nn(Bontnor-2, Captain-1)
nsubj(wandered-3, Bontnor-2)
root(ROOT-0, wandered-3)
advmod(wandered-3, rather-4)
advmod(wandered-3, disconsolately-5)
dep(wandered-3, round-6)
det(rooms-8, the-7)
dobj(round-6, rooms-8)
prep(round-6, after-9)
pobj(after-9, breakfast-10)
cc(wandered-3, and-12)
mark(was-15, as-13)
nsubj(was-15, Eve-14)
advcl(gave-19, was-15)
prep(was-15, with-16)
pobj(with-16, him-17)
nsubj(gave-19, he-18)
conj(wandered-3, gave-19)
iobj(gave-19, her-20)
det(inventory-23, a-21)
amod(inventory-23, short-22)
dobj(gave-19, inventory-23)
prep(inventory-23, of-24)
det(pieces-26, these-25)
pobj(of-24, pieces-26)
prep(pieces-26, of-27)
poss(life-29, his-28)
pobj(of-27, life-29)

mark(harpoon-4, That-2)
expl(harpoon-4, there-3)
csubjpass(given-24, harpoon-4)
nsubj(said-8, he-7)
parataxis(given-24, said-8)
xcomp(said-8, pointing-10)
prep(pointing-10, to-11)
det(relic-14, a-12)
amod(relic-14, rusty-13)
pobj(to-11, relic-14)
prep(relic-14, on-15)
det(wall-17, the-16)
pobj(on-15, wall-17)
prep(wall-17, above-18)
det(mantelpiece-20, the-19)
pobj(above-18, mantelpiece-20)
auxpass(given-24, was-23)
root(ROOT-0, given-24)
prep(given-24, to-25)
pobj(to-25, me-26)
prep(given-24, by-27)
det(captain-31, the-28)
amod(captain-31, finest-29)
nn(captain-31, whaling-30)
pobj(by-27, captain-31)
nsubj(found-34, that-32)
advmod(found-34, ever-33)
rcmod(captain-31, found-34)
poss(way-36, his-35)
dobj(found-34, way-36)
prep(found-34, into-37)
det(water-40, the-38)
nn(water-40, North-39)
pobj(into-37, water-40)

advmod(went-4, When-1)
nsubj(went-4, I-2)
advmod(went-4, first-3)
advcl(thought-8, went-4)
prep(went-4, to-5)
pobj(to-5, sea-6)
nsubj(thought-8, I-7)
root(ROOT-0, thought-8)
nsubj(like-11, I-9)
aux(like-11, 'd-10)
ccomp(thought-8, like-11)
aux(whaler-15, to-12)
cop(whaler-15, be-13)
det(whaler-15, a-14)
xcomp(like-11, whaler-15)
cc(thought-8, but-17)
num(voyages-19, two-18)
nsubj(settled-20, voyages-19)
conj(thought-8, settled-20)
det(fancy-22, that-21)
dobj(settled-20, fancy-22)

nsubjpass(told-3, I-1)
auxpass(told-3, 'm-2)
root(ROOT-0, told-3)
nsubj(shoot-5, they-4)
ccomp(told-3, shoot-5)
poss(harpoons-7, their-6)
dobj(shoot-5, harpoons-7)
advmod(of-9, out-8)
prep(harpoons-7, of-9)
det(gun-11, a-10)
pobj(of-9, gun-11)
advmod(shoot-5, nowadays-12)
amod(sport-15, poor-14)
npadvmod(that-16, sport-15)
advmod(shoot-5, that-16)

cc('s-3, And-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
neg(sport-5, no-4)
nsubj('s-3, sport-5)
prep(sport-5, like-6)
pobj(like-6, whalin-7)

num(pounds-3, Two-1)
num(pounds-3, thousand-2)
nsubj(sport-22, pounds-3)
prep(pounds-3, at-4)
num(end-6, one-5)
pobj(at-4, end-6)
prep(end-6, of-7)
det(line-9, a-8)
pobj(of-7, line-9)
cc(end-6, and-10)
poss(life-13, your-11)
amod(life-13, own-12)
conj(end-6, life-13)
prep(life-13, at-14)
det(other-16, the-15)
pobj(at-14, other-16)
nsubj(sport-22, that-19)
cop(sport-22, 's-20)
nn(sport-22, finer-21)
root(ROOT-0, sport-22)
mark(know-27, than-23)
det(partridge-shooters-26, these-24)
nn(partridge-shooters-26, Cockney-25)
nsubj(know-27, partridge-shooters-26)
advcl(sport-22, know-27)
prep(know-27, of-28)

cc(have-11, And-2)
nsubj(seal-pick-6, that-3)
cop(seal-pick-6, 's-4)
poss(seal-pick-6, my-5)
advcl(have-11, seal-pick-6)
amod(seal-10, many-8)
det(seal-10, a-9)
nsubj(have-11, seal-10)
root(ROOT-0, have-11)
nsubj(killed-13, I-12)
ccomp(have-11, killed-13)
prep(killed-13, with-14)
pobj(with-14, that-15)

nsubj(portrait-5, That-1)
advmod(portrait-5, there-2)
cop(portrait-5, 's-3)
det(portrait-5, the-4)
root(ROOT-0, portrait-5)
prep(portrait-5, of-6)
det(Love-9, the-7)
amod(Love-9, True-8)
pobj(of-6, Love-9)
amod(schooner-12, three-masted-11)
appos(Love-9, schooner-12)
vmod(Love-9, built-14)
prep(built-14, at-15)
pobj(at-15, Littlehampton-16)
prep(built-14, by-17)
pobj(by-17, Harvey-18)

vmod(did-14, Sailed-1)
amod(mate-3, second-2)
dobj(Sailed-1, mate-3)
amod(mate-6, first-5)
conj(mate-3, mate-6)
cc(mate-3, and-8)
conj(mate-3, master-9)
prep(master-9, in-10)
pobj(in-10, her-11)
nsubj(did-14, I-13)
root(ROOT-0, did-14)

advmod(sold-4, Then-1)
nsubjpass(sold-4, she-2)
auxpass(sold-4, was-3)
root(ROOT-0, sold-4)
cc(sold-4, and-6)
det(lubber-8, a-7)
nsubj(went-9, lubber-8)
conj(sold-4, went-9)
dobj(went-9, and-10)
cc(went-9, and-12)
conj(went-9, threw-13)
dobj(threw-13, her-14)
prep(threw-13, on-15)
det(Knock-18, the-16)
nn(Knock-18, Kentish-17)
pobj(on-15, Knock-18)
prep(threw-13, in-19)
det(gale-22, a-20)
amod(gale-22, south-easterly-21)
pobj(in-19, gale-22)

nsubj(ship-5, She-1)
cop(ship-5, was-2)
det(ship-5, a-3)
amod(ship-5, pretty-4)
root(ROOT-0, ship-5)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
det(loss-4, the-3)
dobj(felt-2, loss-4)
advmod(sweetheart-11, as-5)
mark(sweetheart-11, if-6)
nsubj(sweetheart-11, she-7)
aux(sweetheart-11, 'd-8)
cop(sweetheart-11, been-9)
poss(sweetheart-11, my-10)
advcl(felt-2, sweetheart-11)
det(Love-17, the-13)
advmod(True-16, pretty-14)
advmod(True-16, little-15)
amod(Love-17, True-16)
dep(sweetheart-11, Love-17)

det(string-3, That-2)
nsubjpass(given-7, string-3)
prep(string-3, of-4)
pobj(of-4, shells-5)
auxpass(given-7, was-6)
root(ROOT-0, given-7)
prep(given-7, to-8)
pobj(to-8, me-9)
prep(given-7, by-10)
det(shipmate-12, a-11)
pobj(by-10, shipmate-12)
amod(Sams-16, old-14)
nn(Sams-16, Charlie-15)
dobj(given-7, Sams-16)
aux(bring-19, to-18)
vmod(Sams-16, bring-19)
dobj(bring-19, home-20)
prep(bring-19, for-21)
poss(wife-23, his-22)
pobj(for-21, wife-23)

nsubj(picked-2, He-1)
root(ROOT-0, picked-2)
dobj(picked-2, 'em-3)
prt(picked-2, up-4)
prep(picked-2, on-5)
det(beach-7, the-6)
pobj(on-5, beach-7)
prep(beach-7, above-8)
nn(Town-10, James-9)
pobj(above-8, Town-10)

nn(Jack-3, Took-1)
nn(Jack-3, yellow-2)
root(ROOT-0, Jack-3)
nsubj(did-6, he-5)
conj(Jack-3, did-6)
cc(did-6, and-8)
conj(did-6, died-9)
prep(died-9, in-10)
poss(arms-12, my-11)
pobj(in-10, arms-12)
cc(Jack-3, and-14)
nsubj(had-17, he-15)
advmod(had-17, only-16)
conj(Jack-3, had-17)
det(shells-19, the-18)
dobj(had-17, shells-19)
aux(send-21, to-20)
ccomp(had-17, send-21)
prep(send-21, to-22)
poss(wife-25, his-23)
amod(wife-25, young-24)
pobj(to-22, wife-25)
cc(Jack-3, and-26)
det(bit-28, a-27)
nsubjpass(botherin-35, bit-28)
prep(bit-28, of-29)
det(baby-31, a-30)
pobj(of-29, baby-31)
nsubjpass(botherin-35, he-32)
auxpass(botherin-35, was-33)
advmod(botherin-35, always-34)
conj(Jack-3, botherin-35)
cc(botherin-35, and-37)
conj(botherin-35, talkin-38)
prep(talkin-38, about-40)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
num(voyages-5, two-3)
amod(voyages-5, cross-4)
dobj(did-2, voyages-5)
cc(did-2, and-7)
nsubj(round-11, one-8)
prep(one-8, of-9)
pobj(of-9, them-10)
conj(did-2, round-11)
det(Horn-13, the-12)
dobj(round-11, Horn-13)
prep(Horn-13, before-15)
nsubj(got-17, I-16)
pcomp(before-15, got-17)
dobj(got-17, home-18)
cc(round-11, and-20)
nsubj(find-24, I-21)
aux(find-24, could-22)
neg(find-24, n't-23)
conj(round-11, find-24)
det(woman-26, the-25)
dobj(find-24, woman-26)
nsubj(moved-30, she-28)
aux(moved-30, having-29)
conj(round-11, moved-30)

advmod(hung-10, So-1)
advmod(left-4, when-2)
nsubj(left-4, I-3)
advcl(hung-10, left-4)
det(sea-6, the-5)
dobj(left-4, sea-6)
nsubj(hung-10, I-8)
advmod(hung-10, just-9)
dep(happened-16, hung-10)
dobj(hung-10, them-11)
prt(hung-10, up-12)
prep(hung-10, in-13)
pobj(in-13, case-14)
nsubj(happened-16, she-15)
root(ROOT-0, happened-16)
aux(come-18, to-17)
xcomp(happened-16, come-18)
prt(come-18, along-19)
prep(come-18, by-20)
pobj(by-20, chance-21)
cc(come-18, and-22)
conj(come-18, see-23)
dobj(see-23, them-24)
prep(see-23, with-25)
poss(underneath-28, his-26)
nn(underneath-28, portrait-27)
pobj(with-25, underneath-28)

nsubj(Sams-4, That-1)
cop(Sams-4, 's-2)
nn(Sams-4, Charlie-3)
root(ROOT-0, Sams-4)
det(bit-7, a-6)
dep(Sams-4, bit-7)
amod(bit-7, brown-8)
cc(brown-8, and-9)
conj(brown-8, faded-10)

nsubj(come-4, She-1)
aux(come-4, wo-2)
neg(come-4, n't-3)
ccomp(suppose-9, come-4)
prt(come-4, along-5)
advmod(come-4, now-6)
nsubj(suppose-9, I-8)
root(ROOT-0, suppose-9)

nsubj(matter-4, It-1)
cop(matter-4, is-2)
det(matter-4, a-3)
root(ROOT-0, matter-4)
prep(matter-4, of-5)
amod(years-7, fifty-five-6)
pobj(of-5, years-7)
mark(died-10, since-8)
nsubj(died-10, Charlie-9)
advcl(matter-4, died-10)

mark(wandered-3, As-1)
nsubj(wandered-3, he-2)
advcl(wandered-10, wandered-3)
advmod(wandered-3, round-4)
det(house-6, the-5)
pobj(round-4, house-6)
advmod(wandered-10, so-8)
nsubj(wandered-10, he-9)
root(ROOT-0, wandered-10)
prt(wandered-10, on-11)
prep(wandered-10, in-12)
poss(reminiscences-14, his-13)
pobj(in-12, reminiscences-14)
mark(led-18, until-16)
nsubj(led-18, Eve-17)
advcl(wandered-10, led-18)
dobj(led-18, him-19)
prt(led-18, out-20)
prep(led-18, of-21)
det(door-24, the-22)
amod(door-24, front-23)
pobj(of-21, door-24)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
poss(hat-4, his-3)
dobj(took-2, hat-4)
prep(took-2, from-5)
det(peg-7, the-6)
pobj(from-5, peg-7)
dobj(intending-12, which-8)
nsubj(intending-12, he-9)
aux(intending-12, had-10)
aux(intending-12, been-11)
rcmod(peg-7, intending-12)
aux(unship-14, to-13)
xcomp(intending-12, unship-14)
cc(unship-14, and-15)
conj(unship-14, refix-16)
prep(unship-14, at-17)
det(level-20, a-18)
amod(level-20, lower-19)
pobj(at-17, level-20)
prep(level-20, for-21)
det(years-25, the-22)
amod(years-25, last-23)
num(years-25, fifteen-24)
pobj(for-21, years-25)
cc(took-2, and-27)
conj(took-2, followed-28)
poss(meekly-30, her-29)
dobj(followed-28, meekly-30)
prep(followed-28, into-31)
det(garden-33, the-32)
pobj(into-31, garden-33)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
aux(pick-4, to-3)
xcomp(paused-2, pick-4)
prt(pick-4, up-5)
det(leaves-9, some-6)
amod(leaves-9, yellow-7)
nn(leaves-9, jasmine-8)
dobj(pick-4, leaves-9)
nsubj(withered-12, which-10)
aux(withered-12, had-11)
rcmod(leaves-9, withered-12)
prep(withered-12, in-13)
det(warmth-15, the-14)
pobj(in-13, warmth-15)
prep(warmth-15, of-16)
det(sun-19, the-17)
nn(sun-19, May-18)
pobj(of-16, sun-19)
cc(withered-12, and-20)
conj(withered-12, fallen-21)
prep(fallen-21, on-22)
det(doorstep-24, the-23)
pobj(on-22, doorstep-24)

advmod(looked-3, Then-1)
nsubj(looked-3, he-2)
root(ROOT-0, looked-3)
prt(looked-3, back-4)
advmod(looked-3, longingly-5)

nsubj(see-3, You-2)
ccomp(said-6, see-3)
root(ROOT-0, said-6)
nn(cheerfully-8, Eve-7)
nsubj(said-6, cheerfully-8)
nsubj(is-12, it-11)
dep(cheerfully-8, is-12)
