nsubj(called-17, CHAPTER-1)
root(ROOT-0, quick-4)

det(man-2, this-1)
nsubj(whispered-3, man-2)
root(ROOT-0, whispered-3)
prep(whispered-3, in-4)
pobj(in-4, French-5)

prep(twisted-6, With-1)
poss(hand-4, his-2)
amod(hand-4, uninjured-3)
pobj(With-1, hand-4)
nsubj(twisted-6, he-5)
root(ROOT-0, twisted-6)
det(scarf-8, the-7)
nsubj(tighter-9, scarf-8)
xcomp(twisted-6, tighter-9)
cc(tighter-9, and-10)
conj(tighter-9, tighter-11)
mark(gasped-14, until-12)
nsubj(gasped-14, Christian-13)
advcl(twisted-6, gasped-14)
prep(gasped-14, for-15)
pobj(for-15, breath-16)

advmod(struggled-4, Still-1)
det(Englishman-3, the-2)
nsubj(struggled-4, Englishman-3)
root(ROOT-0, struggled-4)
cc(struggled-4, and-5)
conj(struggled-4, writhed-6)
prep(struggled-4, upon-7)
det(ground-9, the-8)
pobj(upon-7, ground-9)
mark(testified-19, while-11)
det(breathing-14, the-12)
amod(breathing-14, hard-13)
nsubj(testified-19, breathing-14)
prep(breathing-14, of-15)
det(sailors-18, the-16)
num(sailors-18, two-17)
pobj(of-15, sailors-18)
dep(ground-9, testified-19)
mark(resistance-25, that-20)
nsubj(resistance-25, it-21)
cop(resistance-25, was-22)
neg(resistance-25, no-23)
amod(resistance-25, mean-24)
ccomp(testified-19, resistance-25)

advmod(loosened-5, Suddenly-1)
det(man-4, the-2)
amod(man-4, one-armed-3)
nsubj(loosened-5, man-4)
root(ROOT-0, loosened-5)
det(scarf-7, the-6)
dobj(loosened-5, scarf-7)
cc(loosened-5, but-9)
mark(recover-13, before-10)
nsubj(recover-13, Christian-11)
aux(recover-13, could-12)
advcl(pressed-19, recover-13)
poss(breath-15, his-14)
dobj(recover-13, breath-15)
det(handkerchief-17, a-16)
nsubjpass(pressed-19, handkerchief-17)
auxpass(pressed-19, was-18)
conj(loosened-5, pressed-19)
prep(pressed-19, over-20)
poss(lips-22, his-21)
pobj(over-20, lips-22)
cc(pressed-19, and-24)
det(odour-29, a-25)
amod(pungent-28, sweet-26)
amod(odour-29, pungent-28)
nsubj(filled-30, odour-29)
conj(pressed-19, filled-30)
poss(nostrils-32, his-31)
dobj(filled-30, nostrils-32)

num(one-4, Three-2)
dep(one-4, to-3)
nsubj(gasped-8, one-4)
nsubj(gasped-8, he-7)
root(ROOT-0, gasped-8)
cc(gasped-8, and-10)
advmod(fell-15, quite-11)
advmod(fell-15, suddenly-12)
poss(head-14, his-13)
nsubj(fell-15, head-14)
conj(gasped-8, fell-15)
advmod(fell-15, forward-16)
mark(relaxed-21, while-18)
poss(clutch-20, his-19)
nsubj(relaxed-21, clutch-20)
advcl(fell-15, relaxed-21)

nsubj(man-6, He-2)
cop(man-6, is-3)
det(man-6, a-4)
amod(man-6, brave-5)
ccomp(said-9, man-6)
root(ROOT-0, said-9)
det(leader-12, the-10)
amod(leader-12, dripping-11)
nsubj(said-9, leader-12)
prep(leader-12, of-13)
det(attack-15, the-14)
pobj(of-13, attack-15)
mark(stood-19, as-17)
nsubj(stood-19, he-18)
dep(leader-12, stood-19)
dobj(stood-19, upright-20)
cc(stood-19, and-21)
conj(stood-19, touched-22)
poss(shoulder-25, his-23)
amod(shoulder-25, damaged-24)
dobj(touched-22, shoulder-25)
advmod(touched-22, gently-26)
cc(gently-26, and-27)
conj(gently-26, tentatively-28)

advmod(quick-3, Now-2)
root(ROOT-0, quick-3)
prep(quick-3, to-4)
det(carriage-6, the-5)
pobj(to-4, carriage-6)
prep(carriage-6, with-7)
pobj(with-7, him-8)

nsubj(managed-4, You-1)
aux(managed-4, have-2)
neg(managed-4, not-3)
root(ROOT-0, managed-4)
det(well-6, this-5)
dobj(managed-4, well-6)
poss(friends-9, my-8)
appos(well-6, friends-9)
dep(at-12, not-11)
advmod(managed-4, at-12)
pobj(at-12, all-13)
advmod(managed-4, well-14)

det(speaker-2, The-1)
nsubj(raised-3, speaker-2)
root(ROOT-0, raised-3)
poss(hand-6, his-4)
amod(hand-6, cold-5)
dobj(raised-3, hand-6)
prep(raised-3, to-7)
poss(forehead-9, his-8)
pobj(to-7, forehead-9)
nsubj(wet-13, which-11)
cop(wet-13, was-12)
dep(to-7, wet-13)
cc(to-7, less-15)
conj(to-7, perhaps-16)
dep(to-7, from-17)
amod(exertion-19, past-18)
pobj(from-17, exertion-19)
mark(enduring-26, than-20)
prep(enduring-26, from-21)
det(agony-23, the-22)
pobj(from-21, agony-23)
nsubj(enduring-26, he-24)
cop(enduring-26, was-25)
dep(exertion-19, enduring-26)

advmod(made-19, But-2)
dep(grumbled-7, monsieur-4)
parataxis(made-19, grumbled-7)
nsubj(grumbled-7, one-8)
prep(one-8, of-9)
det(sailors-11, the-10)
pobj(of-9, sailors-11)
prep(sailors-11, in-12)
amod(self-defence-14, humble-13)
pobj(in-12, self-defence-14)
nsubjpass(made-19, he-17)
auxpass(made-19, is-18)
root(ROOT-0, made-19)
prep(made-19, of-20)
pobj(of-20, steel-21)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
dep(stealing-14, *-4)
dep(*-4, *-5)
det(light-8, The-6)
amod(light-8, pale-7)
dobj(*-4, light-8)
prep(light-8, of-9)
det(grey-11, a-10)
pobj(of-9, grey-11)
nsubj(stealing-14, dawn-12)
aux(stealing-14, was-13)
root(ROOT-0, stealing-14)
advmod(up-16, slowly-15)
advmod(stealing-14, up-16)
prep(stealing-14, into-17)
det(sky-20, the-18)
nn(sky-20, riven-19)
pobj(into-17, sky-20)
vmod(stealing-14, lighting-22)
prt(lighting-22, up-23)
det(clouds-25, the-24)
dobj(lighting-22, clouds-25)
nsubj(flying-28, which-26)
aux(flying-28, were-27)
rcmod(clouds-25, flying-28)
advmod(flying-28, eastward-29)
prep(flying-28, on-30)
det(shoulder-32, the-31)
pobj(on-30, shoulder-32)
prep(shoulder-32, of-33)
det(wind-36, a-34)
amod(wind-36, boisterous-35)
pobj(of-33, wind-36)

det(sea-4, The-1)
amod(sea-4, heavy-2)
amod(sea-4, grey-3)
nsubj(threw-13, sea-4)
vmod(threw-13, heaving-6)
conj(heaving-6, surging-8)
cc(heaving-6, and-10)
conj(heaving-6, hissing-11)
root(ROOT-0, threw-13)
nsubj(upwards-15, itself-14)
ccomp(threw-13, upwards-15)
prep(upwards-15, into-16)
amod(spray-18, broken-17)
pobj(into-16, spray-18)
nsubj(flew-21, which-20)
rcmod(spray-18, flew-21)
aux(leeward-23, to-22)
xcomp(flew-21, leeward-23)
prep(leeward-23, at-24)
det(angle-27, a-25)
amod(angle-27, sharp-26)
pobj(at-24, angle-27)
vmod(angle-27, blown-29)
prep(blown-29, from-30)
det(summit-32, the-31)
pobj(from-30, summit-32)
prep(summit-32, of-33)
det(wave-35, the-34)
pobj(of-33, wave-35)
prep(wave-35, like-36)
pobj(like-36, froth-37)
prep(blown-29, from-38)
det(tankard-41, an-39)
amod(tankard-41, over-filled-40)
pobj(from-38, tankard-41)

prep(settled-19, After-1)
det(night-3, a-2)
pobj(After-1, night-3)
prep(night-3, of-4)
amod(restlessness-6, squally-5)
pobj(of-4, restlessness-6)
vmod(night-3, accompanied-8)
prep(accompanied-8, by-9)
det(rain-12, a-10)
amod(rain-12, driving-11)
pobj(by-9, rain-12)
nsubj(tasted-14, that-13)
rcmod(rain-12, tasted-14)
dobj(tasted-14, brackish-15)
nsubj(settled-19, things-17)
aux(settled-19, had-18)
root(ROOT-0, settled-19)
prt(settled-19, down-20)
prep(settled-19, with-21)
det(dawn-23, the-22)
pobj(with-21, dawn-23)
prep(settled-19, into-24)
det(gale-29, a-25)
amod(gale-29, steady-26)
amod(gale-29, roaring-28)
pobj(into-24, gale-29)
prep(gale-29, of-30)
pobj(of-30, wind-31)

prep(rose-6, In-1)
det(light-4, the-2)
amod(light-4, growing-3)
pobj(In-1, light-4)
nsubj(rose-6, sea-gulls-5)
root(ROOT-0, rose-6)
advmod(rose-6, triumphantly-7)
prep(rose-6, with-8)
amod(breasts-10, smooth-9)
pobj(with-8, breasts-10)
advmod(facing-12, bravely-11)
vmod(breasts-10, facing-12)
det(wind-14, the-13)
dobj(facing-12, wind-14)

prep(laboured-9, In-1)
det(midst-3, the-2)
pobj(In-1, midst-3)
prep(midst-3, of-4)
pobj(of-4, this-5)
det(vessel-8, a-6)
amod(vessel-8, dripping-7)
nsubj(laboured-9, vessel-8)
root(ROOT-0, laboured-9)
advmod(laboured-9, sorely-10)

det(water-3, The-1)
amod(water-3, green-2)
nsubj(rushed-4, water-3)
root(ROOT-0, rushed-4)
prep(rushed-4, from-5)
pobj(from-5, side-6)
prep(rushed-4, to-7)
pobj(to-7, side-8)
prep(side-8, over-9)
poss(deck-14, her-10)
amod(deck-14, slippery-11)
amod(deck-14, filthy-13)
pobj(over-9, deck-14)
mark(rolled-17, as-15)
nsubj(rolled-17, she-16)
advcl(rushed-4, rolled-17)
cc(rolled-17, and-19)
conj(rolled-17, carried-20)
prep(carried-20, with-21)
pobj(with-21, it-22)
det(mass-25, a-23)
amod(mass-25, tangled-24)
tmod(carried-20, mass-25)
prep(mass-25, of-26)
pobj(of-26, ropes-27)
det(bucket-31, a-29)
amod(bucket-31, wooden-30)
appos(ropes-27, bucket-31)
det(bar-35, a-33)
nn(bar-35, capstan-34)
appos(bucket-31, bar-35)
cc(bucket-31, and-37)
amod(sign-40, ominous-39)
dep(bucket-31, sign-40)
det(cap-47, a-42)
amod(cap-47, soaking-43)
amod(cap-47, limp-45)
nn(cap-47, fur-46)
conj(bucket-31, cap-47)

det(boom-3, The-1)
amod(boom-3, huge-2)
nsubj(swung-15, boom-3)
vmod(boom-3, reaching-5)
advmod(length-9, nearly-6)
det(length-9, the-7)
amod(length-9, whole-8)
dobj(reaching-5, length-9)
prep(length-9, of-10)
det(vessel-13, the-11)
amod(vessel-13, little-12)
pobj(of-10, vessel-13)
root(ROOT-0, swung-15)
advmod(swung-15, wildly-16)
prep(swung-15, from-17)
pobj(from-17, side-18)
aux(side-20, to-19)
xcomp(swung-15, side-20)
mark(dipped-24, as-21)
det(yawl-23, the-22)
nsubj(dipped-24, yawl-23)
advcl(side-20, dipped-24)
poss(bulwarks-26, her-25)
dobj(dipped-24, bulwarks-26)
prep(dipped-24, to-27)
det(wave-30, the-28)
amod(wave-30, receding-29)
pobj(to-27, wave-30)

nsubj(death-4, It-1)
cop(death-4, was-2)
amod(death-4, certain-3)
root(ROOT-0, death-4)
prep(death-4, for-5)
det(man-7, a-6)
pobj(for-5, man-7)
aux(attempt-9, to-8)
vmod(man-7, attempt-9)
aux(stand-11, to-10)
xcomp(attempt-9, stand-11)
dobj(stand-11, upright-12)
prep(stand-11, upon-13)
det(deck-16, the-14)
amod(deck-16, sopping-15)
pobj(upon-13, deck-16)
prep(death-4, for-18)
det(spar-21, the-19)
amod(spar-21, huge-20)
pobj(for-18, spar-21)
vmod(spar-21, swung-22)
ccomp(swung-22, shoulder-23)
acomp(shoulder-23, high-24)

det(steersman-2, The-1)
nsubj(doing-12, steersman-2)
vmod(steersman-2, crouching-4)
acomp(crouching-4, low-5)
prep(low-5, by-6)
poss(tiller-9, his-7)
amod(tiller-9, strong-8)
pobj(by-6, tiller-9)
aux(doing-12, was-11)
root(ROOT-0, doing-12)
poss(best-14, his-13)
dobj(doing-12, best-14)
aux(avoid-16, to-15)
vmod(doing-12, avoid-16)
det(sweep-19, a-17)
amod(sweep-19, clean-18)
dobj(avoid-16, sweep-19)
cc(doing-12, but-21)
advmod(jib-25, only-22)
det(jib-25, a-23)
amod(jib-25, small-24)
nsubj(standing-30, jib-25)
cc(jib-25, and-26)
det(mizzen-28, the-27)
conj(jib-25, mizzen-28)
aux(standing-30, were-29)
conj(doing-12, standing-30)
prep(standing-30, with-31)
pcomp(with-31, straining-32)
dobj(straining-32, clews-33)
cc(clews-33, and-34)
amod(seams-36, gleaming-35)
conj(clews-33, seams-36)

vmod(endeavouring-23, Crouching-1)
prep(Crouching-1, beneath-2)
det(bulwarks-5, the-3)
nn(bulwarks-5, weather-4)
pobj(beneath-2, bulwarks-5)
prep(Crouching-1, with-7)
poss(feet-9, their-8)
pobj(with-7, feet-9)
vmod(feet-9, wedged-10)
prep(wedged-10, against-11)
det(combing-14, the-12)
amod(combing-14, low-13)
pobj(against-11, combing-14)
prep(combing-14, of-15)
det(hatch-17, the-16)
pobj(of-15, hatch-17)
num(men-20, three-19)
nsubj(endeavouring-23, men-20)
aux(endeavouring-23, were-21)
advmod(endeavouring-23, vainly-22)
root(ROOT-0, endeavouring-23)
aux(secure-25, to-24)
ccomp(endeavouring-23, secure-25)
det(boom-27, the-26)
dobj(secure-25, boom-27)
cc(secure-25, and-29)
aux(disentangle-31, to-30)
conj(secure-25, disentangle-31)
det(ropes-34, the-32)
amod(ropes-34, clogged-33)
dobj(disentangle-31, ropes-34)

nsubj(fellows-4, Two-1)
cop(fellows-4, were-2)
amod(fellows-4, huge-3)
root(ROOT-0, fellows-4)
prep(fellows-4, with-5)
pobj(with-5, tawny-6)
amod(beards-9, washed-out-8)
dep(innocent-10, beards-9)
ccomp(fellows-4, innocent-10)
prep(innocent-10, of-11)
pobj(of-11, brush-12)
cc(brush-12, or-13)
conj(brush-12, comb-14)
poss(faces-17, their-16)
nsubjpass(hidden-20, faces-17)
auxpass(hidden-20, were-18)
advmod(hidden-20, half-19)
ccomp(fellows-4, hidden-20)
prep(hidden-20, by-21)
amod(sou-23, rough-22)
pobj(by-21, sou-23)
dep(sou-23, westers-26)
cc(fellows-4, and-28)
nsubjpass(enveloped-31, they-29)
auxpass(enveloped-31, were-30)
conj(fellows-4, enveloped-31)
prep(enveloped-31, from-32)
pobj(from-32, head-33)
aux(foot-35, to-34)
xcomp(enveloped-31, foot-35)
prep(foot-35, in-36)
pobj(in-36, oilskins-37)
prep(ran-42, from-38)
pobj(from-38, which-39)
det(water-41, the-40)
nsubj(ran-42, water-41)
rcmod(oilskins-37, ran-42)
prep(ran-42, in-43)
amod(rills-45, little-44)
pobj(in-43, rills-45)

det(third-2, The-1)
nsubj(Vellacott-5, third-2)
cop(Vellacott-5, was-3)
nn(Vellacott-5, Christian-4)
root(ROOT-0, Vellacott-5)
nsubj(looked-8, who-7)
rcmod(Vellacott-5, looked-8)
advmod(wet-10, very-9)
acomp(looked-8, wet-10)
advmod(looked-8, indeed-11)

det(water-2, The-1)
nsubj(dripping-4, water-2)
aux(dripping-4, was-3)
root(ROOT-0, dripping-4)
prep(dripping-4, from-5)
poss(cuffs-7, his-6)
pobj(from-5, cuffs-7)
cc(dripping-4, and-8)
conj(dripping-4, running-9)
prt(running-9, down-10)
poss(face-12, his-11)
dobj(running-9, face-12)

poss(dress-clothes-3, His-1)
amod(dress-clothes-3, black-2)
nsubj(clinging-5, dress-clothes-3)
aux(clinging-5, were-4)
root(ROOT-0, clinging-5)
prep(clinging-5, to-6)
pobj(to-6, him-7)
prep(clinging-5, with-8)
det(hindrance-11, a-9)
amod(hindrance-11, soppy-10)
pobj(with-8, hindrance-11)
mark(encased-25, while-13)
det(feet-15, the-14)
nsubjpass(encased-25, feet-15)
advmod(planted-17, firmly-16)
vmod(feet-15, planted-17)
prep(planted-17, against-18)
det(combing-20, the-19)
pobj(against-18, combing-20)
prep(combing-20, of-21)
det(hatch-23, the-22)
pobj(of-21, hatch-23)
auxpass(encased-25, were-24)
advcl(clinging-5, encased-25)
prep(encased-25, in-26)
amod(shoes-29, immaculate-27)
amod(shoes-29, patent-leather-28)
pobj(in-26, shoes-29)
cc(clinging-5, and-31)
det(water-34, the-32)
nn(water-34, salt-33)
nsubj(ran-35, water-34)
conj(clinging-5, ran-35)
prt(ran-35, off-36)
nn(socks-38, silk-37)
dobj(ran-35, socks-38)

nsubj(funny-6, It-1)
aux(funny-6, would-2)
aux(funny-6, have-3)
cop(funny-6, been-4)
advmod(funny-6, very-5)
root(ROOT-0, funny-6)
mark(were-9, if-7)
nsubj(were-9, it-8)
advcl(funny-6, were-9)
dep(mingles-14, not-10)
mark(mingles-14, that-11)
nsubj(mingles-14, Fortune-12)
advmod(mingles-14, invariably-13)
dep(were-9, mingles-14)
poss(strokes-16, her-15)
dobj(mingles-14, strokes-16)
prep(strokes-16, of-17)
pobj(of-17, humour-18)
advmod(heedlessly-20, most-19)
amod(humour-18, heedlessly-20)
prep(mingles-14, with-21)
amod(things-23, sadder-22)
pobj(with-21, things-23)

nn(Vellacott-2, Christian-1)
nsubj(unconscious-5, Vellacott-2)
cop(unconscious-5, was-3)
advmod(unconscious-5, apparently-4)
root(ROOT-0, unconscious-5)
prep(unconscious-5, of-6)
det(humour-8, the-7)
pobj(of-6, humour-8)
prep(humour-8, of-9)
det(situation-11, the-10)
pobj(of-9, situation-11)

nsubj(working-3, He-1)
aux(working-3, was-2)
root(ROOT-0, working-3)
advmod(working-3, patiently-4)
cc(working-3, and-5)
dep(work-12, steadily-6)
mark(work-12, as-8)
nsubj(work-12, men-9)
aux(work-12, must-10)
advmod(work-12, needs-11)
parataxis(working-3, work-12)
ccomp(work-12, when-13)
conj(working-3, fighting-14)
dobj(fighting-14, Nature-15)
cc(working-3, and-17)
poss(sea-craft-20, his-18)
amod(sea-craft-20, half-forgotten-19)
nsubj(coming-23, sea-craft-20)
aux(coming-23, was-21)
advmod(coming-23, already-22)
conj(working-3, coming-23)
advmod(coming-23, back-24)

prep(achieved-12, Beneath-1)
poss(hands-4, his-2)
amod(hands-4, steady-3)
pobj(Beneath-1, hands-4)
nsubjpass(achieved-12, something-5)
amod(something-5, akin-6)
prep(akin-6, to-7)
pobj(to-7, order-8)
aux(achieved-12, was-9)
advmod(achieved-12, slowly-10)
auxpass(achieved-12, being-11)
root(ROOT-0, achieved-12)
nsubj(coiling-16, he-14)
aux(coiling-16, was-15)
parataxis(achieved-12, coiling-16)
cc(coiling-16, and-17)
conj(coiling-16, disentangling-18)
det(rope-21, the-19)
amod(rope-21, treacherous-20)
dobj(coiling-16, rope-21)
prep(cast-28, of-23)
pobj(of-23, which-24)
det(breaking-26, the-25)
nsubj(cast-28, breaking-26)
aux(cast-28, had-27)
rcmod(rope-21, cast-28)
det(adrift-31, the-29)
nn(adrift-31, boom-30)
dobj(cast-28, adrift-31)
vmod(cast-28, laying-33)
amod(seaman-37, low-34)
det(seaman-37, a-35)
amod(seaman-37, good-36)
dobj(laying-33, seaman-37)

nsubj(lay-6, Farther-1)
advmod(lay-6, forward-2)
prep(forward-2, upon-3)
det(hatch-5, the-4)
pobj(upon-3, hatch-5)
root(ROOT-0, lay-6)
det(body-9, the-7)
amod(body-9, limp-8)
dobj(lay-6, body-9)
prep(body-9, of-10)
det(man-14, a-11)
advmod(big-13, very-12)
amod(man-14, big-13)
pobj(of-10, man-14)

poss(head-3, His-1)
amod(head-3, matted-2)
nsubj(bare-5, head-3)
cop(bare-5, was-4)
root(ROOT-0, bare-5)
cc(bare-5, and-7)
det(face-12, the-8)
amod(face-12, dead-9)
amod(face-12, brown-11)
nsubj(jerked-20, face-12)
vmod(face-12, turned-14)
advmod(turned-14, upward-15)
prep(turned-14, to-16)
poss(Maker-18, its-17)
pobj(to-16, Maker-18)
conj(bare-5, jerked-20)
prep(jerked-20, from-21)
pobj(from-21, side-22)
prep(jerked-20, to-23)
pobj(to-23, side-24)
mark(heaved-28, as-25)
det(vessel-27, the-26)
nsubj(heaved-28, vessel-27)
advcl(jerked-20, heaved-28)

det(legs-3, The-1)
amod(legs-3, stalwart-2)
nsubjpass(encased-5, legs-3)
auxpass(encased-5, were-4)
root(ROOT-0, encased-5)
prep(encased-5, in-6)
amod(sea-boots-8, greasy-7)
pobj(in-6, sea-boots-8)
advmod(wrinkled-11, deeply-10)
acomp(encased-5, wrinkled-11)
cc(encased-5, and-13)
det(coils-15, the-14)
nsubj(lay-23, coils-15)
prep(coils-15, of-16)
det(scarf-19, a-17)
amod(scarf-19, huge-18)
pobj(of-16, scarf-19)
prep(scarf-19, of-20)
nn(purple-22, faded-21)
pobj(of-20, purple-22)
conj(encased-5, lay-23)
prep(lay-23, upon-24)
poss(breast-27, his-25)
amod(breast-27, broad-26)
pobj(upon-24, breast-27)
advmod(dragged-33, where-29)
nsubjpass(dragged-33, they-30)
aux(dragged-33, had-31)
auxpass(dragged-33, been-32)
advcl(lay-23, dragged-33)
prt(dragged-33, down-34)
prep(dragged-33, by-35)
det(hand-38, a-36)
amod(hand-38, hasty-37)
pobj(by-35, hand-38)
mark(see-42, in-39)
dep(see-42, order-40)
aux(see-42, to-41)
advcl(dragged-33, see-42)
advmod(see-42, more-43)
advmod(features-47, clearly-44)
det(features-47, the-45)
amod(features-47, still-46)
pobj(more-43, features-47)

prep(clad-16, At-1)
det(man-4, the-2)
amod(man-4, dead-3)
poss(knelt-7, man-4)
possessive(man-4, 's-5)
nn(knelt-7, side-6)
pobj(At-1, knelt-7)
prep(knelt-7, upon-8)
det(deck-10, the-9)
pobj(upon-8, deck-10)
det(small-12, a-11)
tmod(knelt-7, small-12)
amod(figure-15, spare-14)
nsubj(clad-16, figure-15)
root(ROOT-0, clad-16)
prep(clad-16, in-17)
pobj(in-17, black-18)
cc(clad-16, and-19)
conj(clad-16, wearing-20)
poss(arm-23, his-21)
amod(arm-23, left-22)
dobj(wearing-20, arm-23)
prep(wearing-20, in-24)
det(sling-26, a-25)
pobj(in-24, sling-26)

prep(held-6, With-1)
poss(hand-4, his-2)
amod(hand-4, right-3)
pobj(With-1, hand-4)
nsubj(held-6, he-5)
root(ROOT-0, held-6)
det(crucifix-8, a-7)
dobj(held-6, crucifix-8)
prep(held-6, to-9)
det(lips-12, the-10)
amod(lips-12, blue-11)
pobj(to-9, lips-12)
nsubj(breathe-16, that-13)
aux(breathe-16, would-14)
neg(breathe-16, never-15)
rcmod(lips-12, breathe-16)
det(prayer-18, a-17)
dobj(breathe-16, prayer-18)
prep(breathe-16, to-19)
det(Virgin-21, the-20)
pobj(to-19, Virgin-21)
advmod(breathe-16, again-22)

det(mouth-3, The-1)
amod(mouth-3, small-2)
nsubj(out-13, mouth-3)
cc(mouth-3, and-4)
amod(features-6, refined-5)
conj(mouth-3, features-6)
prep(mouth-3, of-7)
det(man-10, the-8)
amod(man-10, praying-9)
pobj(of-7, man-10)
cop(out-13, were-11)
advmod(out-13, strangely-12)
root(ROOT-0, out-13)
prep(out-13, of-14)
pcomp(of-14, keeping-15)
prep(keeping-15, with-16)
poss(surroundings-19, his-17)
amod(surroundings-19, tempestuous-18)
pobj(with-16, surroundings-19)

nsubj(knelt-12, Unmindful-1)
advmod(knelt-12, however-3)
prep(knelt-12, of-5)
pobj(of-5, wind-6)
cc(wind-6, and-7)
conj(wind-6, waves-8)
advmod(knelt-12, alike-9)
nsubj(knelt-12, he-11)
root(ROOT-0, knelt-12)
cc(knelt-12, and-13)
conj(knelt-12, prayed-14)
advmod(prayed-14, audibly-15)

det(lurch-2, Each-1)
nsubj(threw-6, lurch-2)
prep(lurch-2, of-3)
det(vessel-5, the-4)
pobj(of-3, vessel-5)
root(ROOT-0, threw-6)
dobj(threw-6, him-7)
advmod(threw-6, forward-8)
advmod(obliged-23, so-10)
mark(obliged-23, that-11)
prep(obliged-23, in-13)
pobj(in-13, order-14)
aux(save-16, to-15)
vmod(order-14, save-16)
dobj(save-16, himself-17)
prep(save-16, from-18)
pobj(from-18, falling-19)
nsubjpass(obliged-23, he-21)
auxpass(obliged-23, was-22)
advcl(threw-6, obliged-23)
aux(press-25, to-24)
xcomp(obliged-23, press-25)
advmod(press-25, heavily-26)
prep(press-25, upon-27)
det(man-30, the-28)
amod(man-30, dead-29)
poss(throat-32, man-30)
possessive(man-30, 's-31)
pobj(upon-27, throat-32)
cc(throat-32, and-33)
conj(throat-32, breast-34)
cc(threw-6, but-36)
det(he-38, this-37)
nsubj(heeded-39, he-38)
conj(threw-6, heeded-39)
neg(heeded-39, not-40)

poss(eyes-4, His-1)
amod(eyes-4, girlish-2)
amod(eyes-4, blue-3)
nsubj(closed-7, eyes-4)
cop(closed-7, were-5)
advmod(closed-7, half-6)
root(ROOT-0, closed-7)
prep(closed-7, in-8)
det(ecstasy-10, an-9)
pobj(in-8, ecstasy-10)
prep(ecstasy-10, of-11)
amod(fervour-13, religious-12)
pobj(of-11, fervour-13)
cc(closed-7, and-15)
det(face-20, the-16)
amod(face-20, pale-17)
amod(face-20, narrow-19)
nsubj(wore-21, face-20)
conj(closed-7, wore-21)
det(light-23, a-22)
dobj(wore-21, light-23)
nsubjpass(reflected-27, that-24)
auxpass(reflected-27, was-25)
neg(reflected-27, not-26)
rcmod(light-23, reflected-27)
prep(reflected-27, from-28)
pobj(from-28, sea-29)
cc(sea-29, or-30)
conj(sea-29, sky-31)

nsubj(man-4, This-1)
cop(man-4, was-2)
det(man-4, the-3)
ccomp(dared-12, man-4)
nsubj(attacked-8, who-5)
aux(attacked-8, had-6)
advmod(attacked-8, unhesitatingly-7)
rcmod(man-4, attacked-8)
dobj(attacked-8, Vellacott-9)
aux(dared-12, had-11)
root(ROOT-0, dared-12)
prep(dared-12, to-13)
pobj(to-13, pit-14)
poss(strength-17, his-15)
amod(strength-17, small-16)
nsubj(dared-12, strength-17)
mwe(of-20, more-19)
quantmod(nerve-21, of-20)
appos(strength-17, nerve-21)
quantmod(nerve-21, than-22)
prep(nerve-21, of-23)
pobj(of-23, muscle-24)
prep(nerve-21, against-26)
det(Englishman-29, the-27)
amod(Englishman-29, young-28)
poss(sinews-32, Englishman-29)
possessive(Englishman-29, 's-30)
amod(sinews-32, hardened-31)
pobj(against-26, sinews-32)

nsubj(abhorrent-6, Violence-1)
prep(Violence-1, in-2)
pobj(in-2, itself-3)
cop(abhorrent-6, was-4)
advmod(abhorrent-6, most-5)
root(ROOT-0, abhorrent-6)
prep(abhorrent-6, to-7)
pobj(to-7, him-8)
nsubj(had-11, it-10)
conj(abhorrent-6, had-11)
neg(part-13, no-12)
dobj(had-11, part-13)
prep(part-13, in-14)
poss(nature-16, his-15)
pobj(in-14, nature-16)
cc(abhorrent-6, and-18)
advmod(condemned-33, consequently-19)
prep(condemned-33, by-21)
det(tenets-24, the-22)
amod(tenets-24, strange-23)
pobj(by-21, tenets-24)
prep(tenets-24, of-25)
nn(Loyola-27, Ignatius-26)
poss(disciples-29, Loyola-27)
possessive(Loyola-27, 's-28)
pobj(of-25, disciples-29)
nsubjpass(condemned-33, he-31)
auxpass(condemned-33, was-32)
conj(abhorrent-6, condemned-33)
prep(condemned-33, to-34)
det(course-36, a-35)
pobj(to-34, course-36)
prep(course-36, of-37)
pobj(of-37, it-38)

det(duty-3, Any-1)
amod(duty-3, objectionable-2)
nsubjpass(assigned-14, duty-3)
mwe(as-6, such-5)
prep(duty-3, as-6)
det(removal-8, this-7)
pobj(as-6, removal-8)
prep(removal-8, of-9)
pobj(of-9, Vellacott-10)
auxpass(assigned-14, was-12)
advmod(assigned-14, immediately-13)
root(ROOT-0, assigned-14)
prep(assigned-14, to-15)
pobj(to-15, him-16)
prep(assigned-14, in-17)
det(endeavour-20, the-18)
amod(endeavour-20, futile-19)
pobj(in-17, endeavour-20)
prep(endeavour-20, of-21)
pcomp(of-21, subjecting-22)
det(soul-24, the-23)
dobj(subjecting-22, soul-24)
prep(subjecting-22, to-25)
det(brain-27, the-26)
pobj(to-25, brain-27)

det(Jesuit-3, A-1)
amod(Jesuit-3, true-2)
nsubj(have-5, Jesuit-3)
aux(have-5, must-4)
root(ROOT-0, have-5)
neg(nature-7, no-6)
dobj(have-5, nature-7)
prep(nature-7, of-8)
poss(own-10, his-9)
pobj(of-8, own-10)
cc(own-10, and-11)
neg(individuality-13, no-12)
conj(own-10, individuality-13)

