nn(I-2, CHAPTER-1)

nsubj(got-2, You-1)
root(ROOT-0, got-2)
dep(for-4, in-3)
prep(got-2, for-4)
nn(Malford-6, Market-5)
pobj(for-4, Malford-6)
prep(Malford-6, in-7)
pobj(in-7, November-8)

nsubj(recollect-2, I-1)
root(ROOT-0, recollect-2)

nsubj(like-4, I-1)
aux(like-4, did-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
poss(speeches-6, your-5)
dobj(like-4, speeches-6)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)

advmod(did-2, So-1)
root(ROOT-0, did-2)
nsubj(did-2, he-3)

discourse(got-5, Yes-2)
nsubj(got-5, I-4)
root(ROOT-0, got-5)
prt(got-5, in-6)
advmod(got-5, just-7)
prep(got-5, in-8)
pobj(in-8, time-9)
prep(time-9, for-10)
det(session-13, a-11)
nn(session-13, fighting-12)
pobj(for-10, session-13)

poss(laugh-2, Her-1)
nsubj(disappeared-3, laugh-2)
root(ROOT-0, disappeared-3)

det(fight-4, An-2)
amod(fight-4, odious-3)
root(ROOT-0, fight-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, gravely-3)

nsubj(sure-6, I-2)
cop(sure-6, am-3)
neg(sure-6, not-4)
advmod(sure-6, so-5)
root(ROOT-0, sure-6)

nsubj(depends-2, That-1)
root(ROOT-0, depends-2)
prt(depends-2, on-3)
mark(like-6, whether-4)
nsubj(like-6, you-5)
ccomp(depends-2, like-6)
xcomp(like-6, fighting-7)
cc(like-6, and-9)
advmod(are-13, how-10)
dep(how-10, certain-11)
nsubj(are-13, you-12)
conj(like-6, are-13)
prep(are-13, of-14)
poss(cause-16, your-15)
pobj(of-14, cause-16)

nsubj(hesitated-2, She-1)
root(ROOT-0, hesitated-2)
det(moment-4, a-3)
dobj(hesitated-2, moment-4)
advmod(hesitated-2, then-6)
nsubj(said-8, she-7)
parataxis(hesitated-2, said-8)
advmod(certain-16, How-11)
aux(certain-16, can-12)
nn(Fontenoy-14, Lord-13)
nsubj(certain-16, Fontenoy-14)
cop(certain-16, be-15)
ccomp(said-8, certain-16)
prep(certain-16, of-17)
poss(cause-19, his-18)
pobj(of-17, cause-19)

det(note-3, The-1)
amod(note-3, slight-2)
nsubj(roused-6, note-3)
prep(note-3, of-4)
pobj(of-4, scorn-5)
root(ROOT-0, roused-6)
dobj(roused-6, him-7)

advmod(n't-3, Is-2)
root(ROOT-0, n't-3)
mark(say-8, that-4)
dobj(say-8, what-5)
det(parties-7, all-6)
nsubj(say-8, parties-7)
dep(n't-3, say-8)
prep(say-8, of-9)
poss(opponents-11, their-10)
pobj(of-9, opponents-11)

nsubj(glanced-2, She-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
pobj(at-3, him-4)
advmod(at-3, again-5)
advmod(glanced-2, curiously-7)

nsubj(young-5, He-1)
cop(young-5, was-2)
advmod(young-5, evidently-3)
advmod(young-5, quite-4)
ccomp(guessed-12, young-5)
dobj(young-5, younger-7)
prep(younger-7, than-8)
pobj(than-8, herself-9)
nsubj(guessed-12, she-11)
root(ROOT-0, guessed-12)

cc(attracted-18, But-1)
poss(ease-4, his-2)
amod(ease-4, careless-3)
nsubj(attracted-18, ease-4)
cc(ease-4, and-5)
conj(ease-4, experience-6)
prep(ease-4, of-7)
pobj(of-7, bearing-8)
vmod(ease-4, contrasted-10)
prep(contrasted-10, with-11)
poss(boy-14, his-12)
amod(boy-14, thin-13)
poss(figure-16, boy-14)
possessive(boy-14, 's-15)
pobj(with-11, figure-16)
root(ROOT-0, attracted-18)
dobj(attracted-18, her-19)

poss(lip-2, Her-1)
nsubj(softened-3, lip-2)
root(ROOT-0, softened-3)
advmod(softened-3, reluctantly-4)
prep(softened-3, into-5)
det(smile-7, a-6)
pobj(into-5, smile-7)

advmod(said-6, Perhaps-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)

advmod(sometimes-3, Only-2)
advmod(true-11, sometimes-3)
nsubj(know-6, you-5)
parataxis(true-11, know-6)
nsubj(true-11, it-8)
aux(true-11, must-9)
cop(true-11, be-10)
root(ROOT-0, true-11)

advmod(discuss-7, Well-1)
advmod(discuss-7, evidently-3)
nsubj(discuss-7, we-4)
aux(discuss-7, ca-5)
neg(discuss-7, n't-6)
root(ROOT-0, discuss-7)
dobj(discuss-7, it-8)
advmod(discuss-7, here-9)
prep(discuss-7, at-10)
pobj(at-10, one-11)
advmod(one-11, o'clock-12)
prep(discuss-7, in-13)
det(morning-15, the-14)
pobj(in-13, morning-15)
cc(discuss-7, and-17)
expl(is-19, there-18)
conj(discuss-7, is-19)
det(nurse-21, the-20)
nsubj(is-19, nurse-21)
vmod(nurse-21, making-22)
dobj(making-22, signs-23)
prep(making-22, to-24)
pobj(to-24, me-25)

nsubj(good-5, It-1)
cop(good-5, is-2)
advmod(good-5, really-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
prep(good-5, of-6)
pobj(of-6, you-7)

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(will-10, are-3)
prep(are-3, in-4)
poss(neighbourhood-6, our-5)
pobj(in-4, neighbourhood-6)
prep(neighbourhood-6, on-7)
pobj(on-7, Sunday-8)
root(ROOT-0, will-10)
iobj(will-10, you-11)
dobj(will-10, report-12)

root(ROOT-0, Certainly-2)
prep(Certainly-2, with-4)
det(pleasure-7, the-5)
amod(pleasure-7, greatest-6)
pobj(with-4, pleasure-7)

nsubj(come-3, I-1)
aux(come-3, will-2)
root(ROOT-0, come-3)
cc(come-3, and-4)
conj(come-3, give-5)
iobj(give-5, you-6)
det(account-9, a-7)
amod(account-9, full-8)
dobj(give-5, account-9)
prep(account-9, of-10)
poss(mission-12, my-11)
pobj(of-10, mission-12)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
det(hand-6, a-4)
amod(hand-6, slim-5)
dobj(held-2, hand-6)

det(sister-2, The-1)
nsubjpass(handed-9, sister-2)
vmod(sister-2, red-eyed-4)
prep(red-eyed-4, with-5)
pcomp(with-5, crying-6)
auxpass(handed-9, was-8)
root(ROOT-0, handed-9)
prt(handed-9, over-10)
prep(handed-9, to-11)
pobj(to-11, him-12)
cc(handed-9, and-14)
nsubj(speeding-24, he-15)
cc(he-15, and-16)
conj(he-15, she-17)
aux(speeding-24, were-18)
advmod(speeding-24, soon-19)
prep(speeding-24, in-20)
det(cab-22, a-21)
pobj(in-20, cab-22)
conj(handed-9, speeding-24)
prep(speeding-24, towards-25)
det(whither-29, the-26)
nn(whither-29, Westminster-27)
nn(whither-29, mews-28)
pobj(towards-25, whither-29)
nsubj(directed-31, she-30)
rcmod(whither-29, directed-31)
dobj(directed-31, him-32)

advmod(Maxwell-4, Well-1)
cop(Maxwell-4, was-3)
root(ROOT-0, Maxwell-4)
aux(envied-9, to-5)
cop(envied-9, be-6)
advmod(envied-9, so-7)
advmod(envied-9, greatly-8)
xcomp(Maxwell-4, envied-9)

nsubj(sure-4, Tressady-1)
cop(sure-4, was-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)

predet(woman-3, Such-1)
det(woman-3, a-2)
nsubj(stirred-17, woman-3)
nsubj(thought-6, he-5)
parataxis(stirred-17, thought-6)
prep(thought-6, for-8)
predet(beauty-11, all-9)
poss(beauty-11, her-10)
pobj(for-8, beauty-11)
aux(stirred-17, would-13)
neg(stirred-17, not-14)
aux(stirred-17, have-15)
advmod(stirred-17, greatly-16)
root(ROOT-0, stirred-17)
poss(pulses-20, his-18)
amod(pulses-20, own-19)
dobj(stirred-17, pulses-20)

nn(V-2, CHAPTER-1)
nsubj(promised-11, V-2)
det(week-4, The-3)
tmod(V-2, week-4)
nsubj(opened-7, which-5)
aux(opened-7, had-6)
rcmod(V-2, opened-7)
advmod(opened-7, thus-8)
prep(opened-7, for-9)
pobj(for-9, Tressady-10)
root(ROOT-0, promised-11)
aux(one-14, to-12)
cop(one-14, be-13)
xcomp(promised-11, one-14)
prep(one-14, of-15)
amod(interest-17, lively-16)
pobj(of-15, interest-17)
prep(interest-17, for-18)
amod(persons-20, such-19)
pobj(for-18, persons-20)
mark(concerned-24, as-21)
auxpass(concerned-24, were-22)
advmod(concerned-24, either-23)
advcl(one-14, concerned-24)
prep(concerned-24, in-25)
cc(promised-11, or-26)
conj(promised-11, took-27)
dobj(took-27, notice-28)
prep(notice-28, of-29)
det(House-31, the-30)
pobj(of-29, House-31)
prep(House-31, of-32)
pobj(of-32, Commons-33)
cc(Commons-33, and-34)
poss(doings-36, its-35)
conj(Commons-33, doings-36)

poss(onslaught-3, Fontenoy-1)
possessive(Fontenoy-1, 's-2)
nsubjpass(expected-29, onslaught-3)
prep(onslaught-3, upon-4)
det(administration-6, the-5)
pobj(upon-4, administration-6)
prep(administration-6, of-7)
det(Office-10, the-8)
nn(Office-10, Home-9)
pobj(of-7, Office-10)
cc(administration-6, and-12)
conj(administration-6, through-14)
det(Secretary-17, the-15)
nn(Secretary-17, Home-16)
pobj(through-14, Secretary-17)
prep(expected-29, on-19)
det(group-22, the-20)
nn(group-22, Maxwell-21)
pobj(on-19, group-22)
cc(group-22, and-23)
conj(group-22, influence-24)
aux(expected-29, had-26)
auxpass(expected-29, been-27)
advmod(expected-29, long-28)
root(ROOT-0, expected-29)
cc(expected-29, and-31)
auxpass(known-33, was-32)
conj(expected-29, known-33)
aux(prepared-38, to-34)
aux(prepared-38, have-35)
cop(prepared-38, been-36)
advmod(prepared-38, ably-37)
xcomp(known-33, prepared-38)

poss(results-3, Its-1)
amod(results-3, possible-2)
nsubj(discussed-7, results-3)
cop(discussed-7, were-4)
advmod(discussed-7, already-5)
advmod(discussed-7, keenly-6)
root(ROOT-0, discussed-7)

advmod(attack-7, Even-1)
mark(attack-7, if-2)
nsubj(attack-7, it-3)
cop(attack-7, were-4)
det(attack-7, a-5)
amod(attack-7, damaging-6)
advcl(supposed-12, attack-7)
nsubjpass(supposed-12, it-9)
auxpass(supposed-12, was-10)
neg(supposed-12, not-11)
root(ROOT-0, supposed-12)
mark(have-16, that-13)
nsubj(have-16, it-14)
aux(have-16, could-15)
ccomp(supposed-12, have-16)
det(effect-19, any-17)
amod(effect-19, immediate-18)
dobj(have-16, effect-19)
prep(effect-19, on-20)
det(state-22, the-21)
pobj(on-20, state-22)
prep(state-22, of-23)
pobj(of-23, parties-24)
cc(state-22, or-25)
det(strength-27, the-26)
conj(state-22, strength-27)
prep(strength-27, of-28)
det(Government-30, the-29)
pobj(of-28, Government-30)

cc(was-35, But-1)
prep(was-35, after-2)
nn(Maxwell-4, Easter-3)
poss(factory-6, Maxwell-4)
possessive(Maxwell-4, 's-5)
pobj(after-2, factory-6)
nsubj(was-35, Bill-7)
det(Act-12, a-9)
amod(Act-12, special-10)
nn(Act-12, Factory-11)
dep(Bill-7, Act-12)
prep(Act-12, for-13)
nn(London-15, East-14)
pobj(for-13, London-15)
dep(London-15, touching-17)
det(man-20, the-18)
amod(man-20, grown-19)
dobj(touching-17, man-20)
prep(touching-17, for-21)
det(time-24, the-22)
amod(time-24, first-23)
pobj(for-21, time-24)
cc(touching-17, and-26)
advmod(prohibiting-28, absolutely-27)
conj(touching-17, prohibiting-28)
dobj(prohibiting-28, home-work-29)
prep(home-work-29, in-30)
amod(industries-33, certain-31)
amod(industries-33, specified-32)
pobj(in-30, industries-33)
root(ROOT-0, was-35)
aux(brought-38, to-36)
auxpass(brought-38, be-37)
xcomp(was-35, brought-38)
advmod(brought-38, forward-39)
cc(brought-38, and-41)
aux(fail-44, could-42)
neg(fail-44, not-43)
conj(brought-38, fail-44)
aux(provide-46, to-45)
xcomp(fail-44, provide-46)
poss(adversaries-49, Maxwell-47)
possessive(Maxwell-47, 's-48)
dobj(provide-46, adversaries-49)
prep(provide-46, with-50)
amod(chances-52, many-51)
pobj(with-50, chances-52)
prep(chances-52, of-53)
amod(battle-57, red-54)
cc(red-54, and-55)
conj(red-54, glorious-56)
pobj(of-53, battle-57)

nsubj(disputable-3, It-1)
cop(disputable-3, was-2)
root(ROOT-0, disputable-3)
prep(disputable-3, from-4)
pobj(from-4, end-5)
aux(end-7, to-6)
xcomp(disputable-3, end-7)
nsubj(broken-12, it-9)
aux(broken-12, had-10)
advmod(broken-12, already-11)
conj(disputable-3, broken-12)
prt(broken-12, up-13)
num(Government-15, one-14)
dobj(broken-12, Government-15)
nsubjpass(pressed-20, it-17)
auxpass(pressed-20, was-18)
advmod(pressed-20, strongly-19)
conj(disputable-3, pressed-20)
cc(pressed-20, and-21)
advmod(opposed-23, fiercely-22)
conj(pressed-20, opposed-23)
cc(disputable-3, and-25)
prep(accept-86, on-26)
det(fate-28, the-27)
nsubj(hang-35, fate-28)
prep(fate-28, of-29)
det(clause-31, each-30)
pobj(of-29, clause-31)
prep(clause-31, in-32)
pobj(in-32, Committee-33)
aux(hang-35, might-34)
pcomp(on-26, hang-35)
det(life-37, the-36)
dobj(hang-35, life-37)
cc(life-37, or-38)
conj(life-37, death-39)
prep(life-37, of-40)
det(Ministry-42, the-41)
pobj(of-40, Ministry-42)
neg(of-40, not-44)
dep(of-40, so-45)
dep(of-40, much-46)
dep(of-40, because-47)
prep(of-40, of-48)
det(importance-51, the-49)
amod(importance-51, intrinsic-50)
pobj(of-48, importance-51)
prep(importance-51, of-52)
det(matter-54, the-53)
pobj(of-52, matter-54)
advmod(indispensable-60, as-56)
mark(indispensable-60, because-57)
nsubj(indispensable-60, Maxwell-58)
cop(indispensable-60, was-59)
advcl(hang-35, indispensable-60)
prep(indispensable-60, to-61)
det(Cabinet-63, the-62)
pobj(to-61, Cabinet-63)
cc(hang-35, and-65)
nsubjpass(known-68, it-66)
auxpass(known-68, was-67)
conj(hang-35, known-68)
mark(Maxwell-71, that-69)
preconj(Maxwell-71, neither-70)
dep(known-68, Maxwell-71)
cc(Maxwell-71, nor-72)
poss(friend-75, his-73)
amod(friend-75, close-74)
conj(Maxwell-71, friend-75)
cc(friend-75, and-76)
conj(friend-75, henchman-77)
nsubj(accept-86, Dowson-79)
det(Secretary-83, the-81)
nn(Secretary-83, Home-82)
appos(Dowson-79, Secretary-83)
aux(accept-86, would-85)
conj(disputable-3, accept-86)
dobj(accept-86, defeat-87)
prep(accept-86, on-88)
pobj(on-88, any-89)
prep(any-89, of-90)
det(points-94, the-91)
advmod(vital-93, really-92)
amod(points-94, vital-93)
pobj(of-90, points-94)
prep(points-94, of-95)
det(Bill-97, the-96)
pobj(of-95, Bill-97)

det(situation-3, The-1)
amod(situation-3, general-2)
nsubj(one-7, situation-3)
cop(one-7, was-4)
det(one-7, a-5)
amod(one-7, curious-6)
root(ROOT-0, one-7)

det(years-3, Some-1)
num(years-3, two-2)
tmod(come-14, years-3)
prep(come-14, before-4)
det(time-6, this-5)
pobj(before-4, time-6)
det(Government-12, a-7)
amod(Government-12, strong-8)
cc(strong-8, and-9)
conj(strong-8, long-lived-10)
nn(Government-12, Tory-11)
nsubj(come-14, Government-12)
aux(come-14, had-13)
root(ROOT-0, come-14)
prep(come-14, to-15)
det(end-17, an-16)
pobj(to-15, end-17)

prep(confusion-6, Since-1)
pobj(Since-1, then-2)
nsubj(confusion-6, all-3)
aux(confusion-6, had-4)
cop(confusion-6, been-5)
root(ROOT-0, confusion-6)
prep(confusion-6, in-7)
amod(politics-9, English-8)
pobj(in-7, politics-9)

det(Government-4, A-1)
amod(Government-4, weak-2)
amod(Government-4, Liberal-3)
nsubj(lasted-12, Government-4)
vmod(Government-4, undermined-6)
prep(undermined-6, by-7)
amod(rebellion-9, Socialist-8)
pobj(by-7, rebellion-9)
aux(lasted-12, had-11)
root(ROOT-0, lasted-12)
cc(time-16, but-13)
det(time-16, a-14)
amod(time-16, short-15)
dep(lasted-12, time-16)
aux(followed-20, to-18)
auxpass(followed-20, be-19)
vmod(time-16, followed-20)
prep(followed-20, by-21)
det(Ministry-26, an-22)
advmod(precarious-24, equally-23)
amod(Ministry-26, precarious-24)
nn(Ministry-26, Tory-25)
pobj(by-21, Ministry-26)
prep(time-16, in-28)
dobj(returned-45, which-29)
nn(Maxwell-31, Lord-30)
nsubj(returned-45, Maxwell-31)
dep(Maxwell-31, after-33)
det(absence-35, an-34)
pobj(after-33, absence-35)
prep(absence-35, from-36)
pobj(from-36, politics-37)
prep(politics-37, of-38)
det(years-41, some-39)
num(years-41, four-40)
pobj(of-38, years-41)
cc(after-33, or-42)
conj(after-33, so-43)
pcomp(in-28, returned-45)
prep(returned-45, to-46)
poss(party-48, his-47)
pobj(to-46, party-48)
advmod(returned-45, only-50)
aux(break-52, to-51)
xcomp(lasted-12, break-52)
dobj(break-52, it-53)
prt(break-52, up-54)

prep(succeeded-3, For-1)
pobj(For-1, he-2)
root(ROOT-0, succeeded-3)
prep(succeeded-3, in-4)
pcomp(in-4, imposing-5)
prep(imposing-5, upon-6)
pobj(upon-6, them-7)
det(measure-9, a-8)
dobj(imposing-5, measure-9)
prep(own-13, in-10)
pobj(in-10, which-11)
nsubj(own-13, his-12)
rcmod(measure-9, own-13)
amod(convictions-15, deepest-14)
nsubj(concerned-19, convictions-15)
cc(convictions-15, and-16)
conj(convictions-15, feelings-17)
cop(concerned-19, were-18)
dep(own-13, concerned-19)
cc(concerned-19, and-21)
nsubj(had-23, which-22)
conj(concerned-19, had-23)
prep(had-23, behind-24)
pobj(behind-24, it-25)
det(support-27, the-26)
dep(succeeded-3, support-27)
prep(support-27, of-28)
dep(more-31, all-29)
dep(more-31, the-30)
advmod(important-32, more-31)
amod(unions-34, important-32)
nn(unions-34, trade-33)
pobj(of-28, unions-34)

prep(fell-6, Upon-1)
det(measure-3, that-2)
pobj(Upon-1, measure-3)
det(Ministry-5, the-4)
nsubj(fell-6, Ministry-5)
root(ROOT-0, fell-6)
cc(fell-6, but-8)
prep(made-15, during-9)
poss(administration-12, their-10)
amod(administration-12, short-11)
pobj(during-9, administration-12)
nsubj(made-15, Maxwell-13)
aux(made-15, had-14)
conj(fell-6, made-15)
advmod(made-15, so-16)
advmod(impression-19, great-17)
det(impression-19, an-18)
pobj(so-16, impression-19)
prep(made-15, upon-20)
poss(side-23, his-21)
amod(side-23, own-22)
pobj(upon-20, side-23)
mark(retained-42, that-24)
advmod(returned-27, when-25)
nsubj(returned-27, they-26)
advcl(retained-42, returned-27)
mark(did-31, as-29)
nsubj(did-31, they-30)
advcl(returned-27, did-31)
dobj(did-31, return-32)
prep(did-31, with-34)
det(majority-37, an-35)
amod(majority-37, enlarged-36)
pobj(with-34, majority-37)
det(Bill-41, the-39)
nn(Bill-41, Maxwell-40)
nsubj(retained-42, Bill-41)
ccomp(made-15, retained-42)
dobj(retained-42, one-43)
prep(one-43, of-44)
det(places-47, the-45)
amod(places-47, foremost-46)
pobj(of-44, places-47)
prep(places-47, in-48)
poss(programme-50, their-49)
pobj(in-48, programme-50)
cc(retained-42, and-52)
aux(said-55, might-53)
auxpass(said-55, be-54)
conj(retained-42, said-55)
advmod(said-55, indeed-57)
prep(said-55, at-59)
det(moment-62, the-60)
amod(moment-62, present-61)
pobj(at-59, moment-62)
aux(hold-64, to-63)
vmod(moment-62, hold-64)
det(centre-66, the-65)
dobj(hold-64, centre-66)
prep(centre-66, of-67)
det(field-70, the-68)
amod(field-70, political-69)
pobj(of-67, field-70)

det(field-2, That-1)
nsubj(was-12, field-2)
prep(field-2, in-4)
det(eyes-6, the-5)
pobj(in-4, eyes-6)
prep(eyes-6, of-7)
det(observer-10, any-8)
amod(observer-10, middle-aged-9)
pobj(of-7, observer-10)
root(ROOT-0, was-12)
prep(was-12, in-13)
amod(disarray-15, strange-14)
pobj(in-13, disarray-15)

det(party-4, The-1)
amod(party-4, old-2)
amod(party-4, Liberal-3)
nsubjpass(swept-8, party-4)
aux(swept-8, had-5)
auxpass(swept-8, been-6)
advmod(swept-8, almost-7)
root(ROOT-0, swept-8)
prt(swept-8, away-9)
quantmod(few-13, only-11)
quantmod(few-13, a-12)
num(waifs-14, few-13)
nsubj(remained-17, waifs-14)
cc(waifs-14, and-15)
conj(waifs-14, strays-16)
parataxis(swept-8, remained-17)
det(exponents-20, the-19)
dobj(remained-17, exponents-20)
prep(exponents-20, of-21)
det(programme-23, a-22)
pobj(of-21, programme-23)
mark(wanted-26, that-24)
nsubj(wanted-26, nobody-25)
dep(programme-23, wanted-26)
cc(wanted-26, and-28)
advmod(wanted-26, of-29)
conj(wanted-26, cries-30)
nsubj(stirred-32, that-31)
rcmod(exponents-20, stirred-32)
poss(blood-35, nobody-33)
possessive(nobody-33, 's-34)
dobj(stirred-32, blood-35)

det(Labour-4, A-1)
amod(Labour-4, large-2)
nn(Labour-4, Independent-3)
nsubj(filled-8, Labour-4)
cc(Labour-4, and-5)
nn(party-7, Socialist-6)
conj(Labour-4, party-7)
root(ROOT-0, filled-8)
det(benches-11, the-9)
amod(benches-11, empty-10)
dobj(filled-8, benches-11)
prep(benches-11, of-12)
det(Liberals-14, the-13)
pobj(of-12, Liberals-14)
det(crew-20, a-16)
amod(crew-20, revolutionary-17)
amod(crew-20, enthusiastic-19)
dep(benches-11, crew-20)
prep(frightened-29, of-22)
pobj(of-22, whom-23)
det(country-25, the-24)
nsubj(frightened-29, country-25)
cop(frightened-29, was-26)
det(little-28, a-27)
npadvmod(frightened-29, little-28)
rcmod(crew-20, frightened-29)
cc(frightened-29, and-31)
nsubj(frightened-43, who-32)
cop(frightened-43, were-33)
mark(known-39, if-35)
det(truth-37, the-36)
nsubjpass(known-39, truth-37)
auxpass(known-39, were-38)
parataxis(frightened-43, known-39)
det(frightened-43, a-41)
advmod(frightened-43, little-42)
conj(frightened-29, frightened-43)
prep(frightened-43, at-44)
pobj(at-44, themselves-45)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
det(programme-5, a-3)
amod(programme-5, coherent-4)
dobj(had-2, programme-5)
cc(had-2, and-7)
conj(had-2, represented-8)
det(domination-12, a-9)
amod(domination-12, formidable-10)
dobj(represented-8, domination-12)
prep(domination-12, in-14)
amod(life-16, English-15)
pobj(in-14, life-16)

cc(was-18, And-1)
det(life-4, that-2)
amod(life-4, English-3)
dobj(was-18, life-4)
nsubj(was-18, itself-5)
prep(was-18, in-7)
pobj(in-7, all-8)
nsubj(concerned-10, that-9)
rcmod(all-8, concerned-10)
det(advance-12, the-11)
dobj(concerned-10, advance-12)
cc(advance-12, and-13)
conj(advance-12, transformation-14)
prep(advance-12, of-15)
pobj(of-15, labour-16)
root(ROOT-0, was-18)
prep(was-18, in-19)
det(state-25, a-20)
advmod(tossed-22, singularly-21)
amod(state-25, tossed-22)
cc(tossed-22, and-23)
conj(tossed-22, troubled-24)
pobj(in-19, state-25)

prep(let-25, After-1)
det(period-4, a-2)
amod(period-4, long-3)
pobj(After-1, period-4)
prep(period-4, of-5)
pobj(of-5, stagnation-6)
cc(stagnation-6, and-7)
amod(peace-10, comparative-8)
amod(peace-10, industrial-9)
conj(stagnation-6, peace-10)
nsubjpass(let-25, storms-12)
prep(storms-12, at-13)
pobj(at-13, home-14)
vmod(storms-12, answering-16)
prep(answering-16, to-17)
pobj(to-17, storms-18)
prep(storms-18, on-19)
det(Continent-21, the-20)
pobj(on-19, Continent-21)
aux(let-25, had-23)
auxpass(let-25, been-24)
root(ROOT-0, let-25)
dep(let-25, loose-26)
cc(let-25, and-28)
nsubj(felt-39, forces-29)
preconj(of-31, both-30)
prep(forces-29, of-31)
pobj(of-31, reaction-32)
cc(of-31, and-33)
conj(of-31, of-34)
pobj(of-34, revolution-35)
aux(making-37, were-36)
rcmod(revolution-35, making-37)
dobj(making-37, themselves-38)
conj(let-25, felt-39)
prep(felt-39, in-40)
amod(forms-42, new-41)
pobj(in-40, forms-42)
cc(in-40, and-43)
conj(in-40, under-44)
det(command-46, the-45)
pobj(under-44, command-46)
prep(command-46, of-47)
amod(masters-49, new-48)
pobj(of-47, masters-49)

prep(stood-9, At-1)
det(head-3, the-2)
pobj(At-1, head-3)
prep(head-3, of-4)
det(party-6, the-5)
pobj(of-4, party-6)
prep(party-6, of-7)
pobj(of-7, reaction-8)
root(ROOT-0, stood-9)
nsubj(stood-9, Fontenoy-10)

det(years-3, Some-1)
num(years-3, four-2)
nsubj(cut-37, years-3)
prep(years-3, before-4)
det(session-7, the-5)
amod(session-7, present-6)
pobj(before-4, session-7)
det(circumstances-9, the-8)
nsubj(drawn-30, circumstances-9)
prep(circumstances-9, of-10)
det(strike-13, a-11)
amod(strike-13, great-12)
pobj(of-10, strike-13)
prep(strike-13, in-14)
det(Midlands-16, the-15)
pobj(in-14, Midlands-16)
dep(doubt-21, together-18)
neg(doubt-21, no-20)
dep(circumstances-9, doubt-21)
prep(doubt-21, with-23)
det(influence-26, some-24)
amod(influence-26, other-25)
pobj(with-23, influence-26)
aux(drawn-30, had-28)
advmod(drawn-30, first-29)
parataxis(cut-37, drawn-30)
dobj(drawn-30, him-31)
prep(drawn-30, into-32)
amod(life-34, public-33)
pobj(into-32, life-34)
aux(cut-37, had-36)
root(ROOT-0, cut-37)
dobj(cut-37, him-38)
prt(cut-37, off-39)
prep(cut-37, from-40)
pobj(from-40, racing-41)
cc(racing-41, and-42)
predet(pleasures-46, all-43)
poss(pleasures-46, his-44)
amod(pleasures-46, natural-45)
conj(racing-41, pleasures-46)

det(strike-2, The-1)
nsubj(affected-3, strike-2)
root(ROOT-0, affected-3)
poss(father-5, his-4)
poss(domain-8, father-5)
possessive(father-5, 's-6)
amod(domain-8, vast-7)
dobj(affected-3, domain-8)
prep(domain-8, in-9)
nn(Mercia-11, North-10)
pobj(in-9, Mercia-11)
nsubjpass(marked-15, it-13)
auxpass(marked-15, was-14)
conj(affected-3, marked-15)
prep(marked-15, by-16)
det(violence-19, an-17)
amod(violence-19, unusual-18)
pobj(by-16, violence-19)
prep(violence-19, on-20)
det(part-22, the-21)
pobj(on-20, part-22)
prep(part-22, of-23)
det(men-25, the-24)
pobj(of-23, men-25)
cc(men-25, and-26)
poss(leaders-28, their-27)
conj(men-25, leaders-28)
cc(affected-3, and-30)
nsubj(found-72, Fontenoy-31)
vmod(Fontenoy-31, driven-33)
advmod(against-36, sorely-35)
prep(driven-33, against-36)
poss(will-38, his-37)
pobj(against-36, will-38)
aux(take-41, to-40)
xcomp(driven-33, take-41)
det(part-43, a-42)
dobj(take-41, part-43)
prep(take-41, by-44)
det(fact-46, the-45)
pobj(by-44, fact-46)
mark(happened-61, that-47)
poss(father-49, his-48)
nsubj(happened-61, father-49)
det(administrator-55, the-51)
amod(administrator-55, hard-52)
cc(hard-52, and-53)
conj(hard-52, competent-54)
appos(father-49, administrator-55)
prep(administrator-55, of-56)
det(fortune-59, an-57)
amod(fortune-59, enormous-58)
pobj(of-56, fortune-59)
ccomp(take-41, happened-61)
prep(happened-61, at-62)
det(moment-64, the-63)
pobj(at-62, moment-64)
aux(struck-67, to-65)
auxpass(struck-67, be-66)
xcomp(happened-61, struck-67)
prt(struck-67, down-68)
prep(struck-67, by-69)
pobj(by-69, illness-70)
conj(affected-3, found-72)
dobj(found-72, himself-73)
mark(over-78, before-74)
amod(weeks-76, many-75)
nsubj(over-78, weeks-76)
cop(over-78, were-77)
advcl(found-72, over-78)
dep(over-78, taking-79)
dobj(taking-79, it-80)
prep(taking-79, with-81)
pobj(with-81, passion-82)
cc(taking-79, and-84)
conj(taking-79, emerged-85)
prep(emerged-85, from-86)
det(struggle-88, the-87)
pobj(from-86, struggle-88)
det(man-91, a-89)
amod(man-91, changed-90)
dep(over-78, man-91)

nsubjpass(upheld-4, Property-1)
aux(upheld-4, must-2)
auxpass(upheld-4, be-3)
root(ROOT-0, upheld-4)
amod(disorder-7, low-born-6)
nsubjpass(put-12, disorder-7)
