nn(I-2, CHAPTER-1)
nsubj(myself-15, nothing-12)
prep(nothing-12, of-13)
pobj(of-13, it-14)
xcomp(have-11, myself-15)

nsubj(be-4, We-1)
aux(be-4, shall-2)
dep(be-4, both-3)
root(ROOT-0, be-4)
dep(be-4, in-5)
pobj(in-5, London-6)
prep(London-6, for-7)
det(month-9, a-8)
pobj(for-7, month-9)
cc(in-5, or-10)
conj(in-5, so-11)

root(ROOT-0, Let-1)
nsubj(see-3, me-2)
ccomp(Let-1, see-3)
dobj(see-3, you-4)
advmod(often-6, as-5)
advmod(see-3, often-6)
mark(can-9, as-7)
nsubj(can-9, I-8)
dep(often-6, can-9)
cc(can-9, and-11)
mark(leave-15, before-13)
nsubj(leave-15, you-14)
advcl(let-18, leave-15)
dobj(leave-15, town-16)
conj(can-9, let-18)
nsubj(ask-20, me-19)
ccomp(let-18, ask-20)
mark(overcome-26, whether-21)
det(doubt-23, the-22)
nsubjpass(overcome-26, doubt-23)
aux(overcome-26, has-24)
auxpass(overcome-26, been-25)
ccomp(ask-20, overcome-26)

nsubj(hold-3, I-2)
ccomp(said-8, hold-3)
nsubj(free-5, myself-4)
xcomp(hold-3, free-5)
root(ROOT-0, said-8)
nn(impulsively-10, Irene-9)
nsubj(said-8, impulsively-10)

root(ROOT-0, Naturally-2)

nsubj(do-3, I-2)
root(ROOT-0, do-3)
nsubj(seems-9, you-4)
neg(wrong-6, no-5)
dep(seems-9, wrong-6)
mark(seems-9, if-7)
nsubj(seems-9, it-8)
xcomp(do-3, seems-9)
prep(seems-9, to-10)
pobj(to-10, me-11)
amod(me-11, impossible-12)

nsubj(whatever-3, None-2)
root(ROOT-0, whatever-3)

poss(eyes-2, His-1)
nsubjpass(fixed-4, eyes-2)
auxpass(fixed-4, were-3)
root(ROOT-0, fixed-4)
prep(fixed-4, on-5)
poss(face-7, her-6)
pobj(on-5, face-7)
advmod(beautiful-10, dimly-9)
acomp(fixed-4, beautiful-10)
prep(beautiful-10, in-11)
det(shimmer-14, the-12)
amod(shimmer-14, fading-13)
pobj(in-11, shimmer-14)
prep(shimmer-14, from-15)
pobj(from-15, sea-16)
cc(sea-16, and-17)
conj(sea-16, sky-18)

nsubj(met-2, Irene-1)
root(ROOT-0, met-2)
poss(glance-4, his-3)
dobj(met-2, glance-4)
prep(met-2, for-5)
det(instant-7, an-6)
pobj(for-5, instant-7)
cc(met-2, and-9)
conj(met-2, moved-10)
prt(moved-10, away-11)
nsubj(following-14, he-13)
conj(met-2, following-14)

nn(Jacks-2, Arnold-1)
nsubj(known-5, Jacks-2)
aux(known-5, had-3)
neg(known-5, never-4)
root(ROOT-0, known-5)
det(mood-7, a-6)
nsubj(jubilant-9, mood-7)
advmod(jubilant-9, so-8)
xcomp(known-5, jubilant-9)

nsubjpass(saved-3, He-1)
auxpass(saved-3, was-2)
root(ROOT-0, saved-3)
prep(saved-3, from-4)
det(terror-6, the-5)
pobj(from-4, terror-6)
prep(terror-6, of-7)
pobj(of-7, humiliation-8)

nsubj(comported-3, He-1)
aux(comported-3, had-2)
root(ROOT-0, comported-3)
dobj(comported-3, himself-4)
mark(behoved-6, as-5)
advcl(comported-3, behoved-6)
dobj(behoved-6, him-7)
cc(comported-3, and-9)
det(result-11, the-10)
nsubj(hope-16, result-11)
cop(hope-16, was-12)
amod(hope-16, sure-13)
cc(sure-13, and-14)
conj(sure-13, certain-15)
conj(comported-3, hope-16)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
advmod(grateful-4, almost-3)
acomp(felt-2, grateful-4)
advmod(tender-7, almost-6)
dep(grateful-4, tender-7)
prep(felt-2, towards-9)
det(woman-11, the-10)
pobj(towards-9, woman-11)
prep(woman-11, of-12)
poss(choice-14, his-13)
pobj(of-12, choice-14)

cc(frightened-24, But-1)
nsubjpass(frightened-24, Irene-2)
mark(lay-5, as-3)
nsubj(lay-5, she-4)
rcmod(Irene-2, lay-5)
prep(lay-5, in-6)
poss(berth-8, her-7)
pobj(in-6, berth-8)
advmod(wakeful-11, strangely-10)
acomp(lay-5, wakeful-11)
prep(wakeful-11, to-12)
det(wash-14, the-13)
pobj(to-12, wash-14)
prep(wash-14, of-15)
det(sea-17, the-16)
pobj(of-15, sea-17)
prep(sea-17, as-18)
det(freshened-21, the-19)
nn(freshened-21, breeze-20)
pobj(as-18, freshened-21)
auxpass(frightened-24, was-23)
root(ROOT-0, frightened-24)
prep(frightened-24, at-25)
det(thought-27, the-26)
pobj(at-25, thought-27)
prep(thought-27, of-28)
dobj(done-32, what-29)
nsubj(done-32, she-30)
aux(done-32, had-31)
pcomp(of-28, done-32)

aux(not-3, Had-1)
nsubj(not-3, she-2)
root(ROOT-0, not-3)
prep(accepted-15, in-5)
det(way-8, the-6)
amod(way-8, common-7)
pobj(in-5, way-8)
prep(way-8, of-9)
pobj(of-9, maidenhood-10)
advmod(as-14, as-12)
advmod(as-14, good-13)
advmod(accepted-15, as-14)
ccomp(not-3, accepted-15)
nn(Jacks-17, Arnold-16)
poss(proposal-19, Jacks-17)
dobj(accepted-15, proposal-19)

nsubj(mean-4, She-1)
aux(mean-4, did-2)
neg(mean-4, not-3)
root(ROOT-0, mean-4)
dobj(mean-4, it-5)
advmod(mean-4, so-6)
nsubj(spoke-9, she-8)
parataxis(mean-4, spoke-9)
advmod(spoke-9, simply-10)
cc(simply-10, and-11)
conj(simply-10, directly-12)
prep(spoke-9, in-13)
pcomp(in-13, saying-14)
mark(clear-19, that-15)
nsubj(clear-19, she-16)
cop(clear-19, was-17)
neg(clear-19, not-18)
ccomp(saying-14, clear-19)
prep(clear-19, about-20)
poss(mind-23, her-21)
amod(mind-23, own-22)
pobj(about-20, mind-23)
prep(reserved-39, on-25)
det(subject-28, any-26)
amod(subject-28, other-27)
pobj(on-25, subject-28)
nsubj(reserved-39, she-29)
aux(reserved-39, would-30)
prep(reserved-39, in-31)
pobj(in-31, fact-32)
cc(in-31, or-34)
conj(in-31, in-35)
pobj(in-35, phrase-36)
aux(reserved-39, have-38)
parataxis(mean-4, reserved-39)
poss(independence-41, her-40)
dobj(reserved-39, independence-41)

cc(was-6, But-1)
det(offer-3, an-2)
nsubj(was-6, offer-3)
prep(offer-3, of-4)
pobj(of-4, marriage-5)
root(ROOT-0, was-6)
det(thing-8, a-7)
npadvmod(apart-9, thing-8)
advmod(of-12, apart-9)
advmod(of-12, full-11)
dep(was-6, of-12)
amod(implications-14, subtle-13)
pobj(of-12, implications-14)
conj(of-12, needing-16)
aux(dealt-19, to-17)
auxpass(dealt-19, be-18)
xcomp(needing-16, dealt-19)
prep(dealt-19, with-20)
prep(dealt-19, according-21)
pcomp(according-21, to-22)
amod(rules-24, special-23)
pobj(to-22, rules-24)
prep(rules-24, of-25)
pobj(of-25, conscience-26)
cc(of-12, and-27)
conj(of-12, of-28)
pobj(of-28, tact-29)

advmod(five-2, Some-1)
nsubj(replied-14, five-2)
cc(five-2, or-3)
conj(five-2, six-4)
nsubj(received-7, she-5)
aux(received-7, had-6)
rcmod(five-2, received-7)
cc(received-7, and-9)
conj(received-7, in-10)
det(case-12, each-11)
pobj(in-10, case-12)
aux(replied-14, had-13)
root(ROOT-0, replied-14)
advmod(replied-14, decisively-15)
poss(mind-18, her-17)
dobj(replied-14, mind-18)
dep(mind-18, admitting-19)
neg(doubt-21, no-20)
dobj(admitting-19, doubt-21)

mark(when-2, As-1)
advcl(heard-8, when-2)
prep(when-2, to-3)
poss(astonishment-5, her-4)
pobj(to-3, astonishment-5)
nsubj(heard-8, she-7)
root(ROOT-0, heard-8)
det(confession-13, the-9)
amod(confession-13, frank-10)
cc(frank-10, and-11)
conj(frank-10, large-12)
dobj(heard-8, confession-13)
prep(confession-13, of-14)
nn(Romaine-16, Trafford-15)
pobj(of-14, Romaine-16)
det(answer-19, the-18)
nsubj(inevitable-22, answer-19)
cop(inevitable-22, was-20)
det(inevitable-22, an-21)
parataxis(heard-8, inevitable-22)
dep(inevitable-22, No-24)

prep(reply-7, To-1)
nn(Jacks-3, Arnold-2)
pobj(To-1, Jacks-3)
nsubj(reply-7, she-4)
aux(reply-7, could-5)
neg(reply-7, not-6)
root(ROOT-0, reply-7)
advmod(reply-7, thus-8)
advmod(reply-7, promptly-9)

vmod(told-11, Relying-1)
prep(Relying-1, on-2)
det(terms-5, the-3)
amod(terms-5, easy-4)
pobj(on-2, terms-5)
prep(terms-5, of-6)
poss(intercourse-8, their-7)
pobj(of-6, intercourse-8)
nsubj(told-11, she-10)
root(ROOT-0, told-11)
nsubj(truth-14, him-12)
det(truth-14, the-13)
xcomp(told-11, truth-14)
cc(told-11, and-16)
advmod(saw-19, now-17)
nsubj(saw-19, she-18)
conj(told-11, saw-19)
mark(discreet-28, that-20)
neg(form-22, no-21)
nsubj(discreet-28, form-22)
prep(form-22, of-23)
pobj(of-23, answer-24)
aux(discreet-28, could-25)
cop(discreet-28, be-26)
advmod(discreet-28, less-27)
ccomp(saw-19, discreet-28)

prep(thought-7, For-1)
advmod(year-4, about-2)
det(year-4, a-3)
pobj(For-1, year-4)
nsubj(thought-7, she-5)
aux(thought-7, had-6)
root(ROOT-0, thought-7)
prep(thought-7, of-8)
pobj(of-8, Arnold-9)
prep(thought-7, as-10)
pobj(as-10, one-11)
nsubj(offer-16, who-12)
advmod(offer-16, _-13)
aux(offer-16, might-14)
advmod(offer-16, _-15)
rcmod(one-11, offer-16)
poss(marriage-18, her-17)
dobj(offer-16, marriage-18)
det(girl-21, any-20)
nsubj(foreseen-27, girl-21)
prep(girl-21, in-22)
poss(position-24, her-23)
pobj(in-22, position-24)
aux(foreseen-27, would-25)
aux(foreseen-27, have-26)
parataxis(thought-7, foreseen-27)
det(possibility-29, that-28)
dobj(foreseen-27, possibility-29)

prep(felt-11, After-1)
det(opportunity-3, every-2)
pobj(After-1, opportunity-3)
dobj(allowed-6, which-4)
nsubj(allowed-6, he-5)
rcmod(opportunity-3, allowed-6)
aux(pass-8, to-7)
xcomp(allowed-6, pass-8)
nsubj(felt-11, she-10)
root(ROOT-0, felt-11)
acomp(felt-11, relieved-12)
mark(had-16, for-14)
nsubj(had-16, she-15)
advcl(felt-11, had-16)
neg(reply-18, no-17)
dobj(had-16, reply-18)
prep(reply-18, in-19)
pobj(in-19, readiness-20)

det(thought-2, The-1)
nsubj(disagreeable-10, thought-2)
prep(thought-2, of-3)
pcomp(of-3, accepting-4)
dobj(accepting-4, him-5)
cop(disagreeable-10, was-6)
neg(disagreeable-10, not-7)
advmod(disagreeable-10, at-8)
pobj(at-8, all-9)
root(ROOT-0, disagreeable-10)
nsubj(had-13, it-12)
conj(disagreeable-10, had-13)
prep(had-13, even-14)
poss(allurements-16, its-15)
pobj(even-14, allurements-16)
cc(disagreeable-10, but-18)
prep(gap-29, between-19)
det(speculation-21, the-20)
pobj(between-19, speculation-21)
cc(speculation-21, and-22)
det(thing-24, the-23)
conj(speculation-21, thing-24)
nsubj(gap-29, itself-25)
cop(gap-29, was-26)
det(gap-29, a-27)
amod(gap-29, great-28)
conj(disagreeable-10, gap-29)
prep(gap-29, for-30)
det(leaping-32, the-31)
pobj(for-30, leaping-32)
prep(leaping-32, of-33)
pobj(of-33, mind-34)
cc(mind-34, and-35)
conj(mind-34, heart-36)

poss(relations-2, Her-1)
nsubj(pleasant-7, relations-2)
prep(relations-2, with-3)
pobj(with-3, him-4)
cop(pleasant-7, were-5)
advmod(pleasant-7, very-6)
root(ROOT-0, pleasant-7)
cc(pleasant-7, and-9)
nsubj(glad-14, she-10)
aux(glad-14, would-11)
aux(glad-14, have-12)
cop(glad-14, been-13)
conj(pleasant-7, glad-14)
mark(happened-19, if-15)
nsubj(happened-19, nothing-16)
aux(happened-19, had-17)
advmod(happened-19, ever-18)
advcl(glad-14, happened-19)
aux(disturb-21, to-20)
xcomp(happened-19, disturb-21)
dobj(disturb-21, them-22)

advmod(suggested-4, When-1)
poss(father-3, her-2)
nsubj(suggested-4, father-3)
advcl(hesitated-14, suggested-4)
det(journey-7, this-5)
amod(journey-7, long-6)
dobj(suggested-4, journey-7)
prep(suggested-4, in-8)
poss(company-11, Arnold-9)
possessive(Arnold-9, 's-10)
pobj(in-8, company-11)
nsubj(hesitated-14, she-13)
root(ROOT-0, hesitated-14)

prep(said-7, In-1)
pcomp(In-1, deciding-2)
aux(go-4, to-3)
xcomp(deciding-2, go-4)
nsubj(said-7, she-6)
root(ROOT-0, said-7)
aux(herself-9, to-8)
xcomp(said-7, herself-9)
mark(resulted-13, that-10)
mark(resulted-13, if-11)
nsubj(resulted-13, nothing-12)
advcl(herself-9, resulted-13)
advmod(resulted-13, well-15)
cc(well-15, and-16)
conj(well-15, good-17)
mark(did-21, if-19)
nsubj(did-21, something-20)
advcl(resulted-13, did-21)
advmod(did-21, well-23)
cc(well-23, and-24)
conj(well-23, good-25)
advmod(said-7, also-26)

nsubj(get-3, She-1)
aux(get-3, would-2)
root(ROOT-0, get-3)
aux(know-5, to-4)
xcomp(get-3, know-5)
dobj(know-5, Arnold-6)
advmod(know-5, better-7)
cc(better-7, and-9)
conj(better-7, on-10)
mark(depend-16, that-11)
nsubj(depend-16, increase-12)
prep(increase-12, of-13)
pobj(of-13, acquaintance-14)
aux(depend-16, must-15)
ccomp(on-10, depend-16)
det(outcome-18, the-17)
dobj(depend-16, outcome-18)
advmod(far-21, as-20)
advmod(concerned-25, far-21)
mark(concerned-25, as-22)
nsubj(concerned-25, she-23)
cop(concerned-25, was-24)
advcl(get-3, concerned-25)

nsubjpass(helped-3, She-1)
auxpass(helped-3, was-2)
root(ROOT-0, helped-3)
prep(helped-3, in-4)
pcomp(in-4, making-5)
prt(making-5, up-6)
poss(mind-8, her-7)
dobj(making-5, mind-8)
prep(making-5, by-9)
det(thing-12, a-10)
amod(thing-12, little-11)
pobj(by-9, thing-12)
nsubj(happened-14, that-13)
rcmod(thing-12, happened-14)

expl(came-2, There-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
poss(day-6, her-4)
num(day-6, one-5)
pobj(to-3, day-6)
det(letter-8, a-7)
dobj(came-2, letter-8)
prep(letter-8, from-9)
pobj(from-9, Odessa-10)
prep(found-17, on-12)
pcomp(on-12, opening-13)
dobj(opening-13, it-14)
nsubj(found-17, she-16)
parataxis(came-2, found-17)
advmod(copy-20, only-18)
det(copy-20, a-19)
dobj(found-17, copy-20)
prep(copy-20, of-21)
nsubj(addressed-35, verses-22)
prep(verses-22, with-24)
det(P.O.-28, the-25)
nn(P.O.-28, signature-26)
pobj(with-24, P.O.-28)
det(poem-32, A-30)
nn(poem-32, love-31)
dep(verses-22, poem-32)
neg(addressed-35, not-34)
pcomp(of-21, addressed-35)
prep(addressed-35, to-36)
pobj(to-36, her-37)
cc(found-17, but-39)
conj(found-17, about-40)
pobj(about-40, her-41)
det(poem-45, a-43)
amod(poem-45, pretty-44)
nsubj(felt-51, poem-45)
nsubj(thought-48, she-47)
parataxis(felt-51, thought-48)
nsubj(felt-51, delicately-50)
parataxis(came-2, felt-51)
cc(felt-51, and-52)
advmod(worded-54, gracefully-53)
conj(felt-51, worded-54)

nsubj(surprised-2, It-1)
root(ROOT-0, surprised-2)
dobj(surprised-2, her-3)
cc(surprised-2, but-5)
advmod(for-7, only-6)
prep(accepted-14, for-7)
det(thinking-11, a-8)
nn(thinking-11, moment-9)
pobj(for-7, thinking-11)
nsubj(accepted-14, she-13)
conj(surprised-2, accepted-14)
dobj(accepted-14, it-15)
prep(accepted-14, as-16)
nn(natural-18, something-17)
pobj(as-16, natural-18)
cc(accepted-14, and-20)
auxpass(touched-22, was-21)
conj(accepted-14, touched-22)
prep(touched-22, by-23)
det(tribute-25, the-24)
pobj(by-23, tribute-25)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
dobj(put-2, it-3)
advmod(away-5, carefully-4)
advmod(put-2, away-5)
parataxis(put-2, knowing-7)
dobj(knowing-7, it-8)
prep(knowing-7, by-9)
pobj(by-9, heart-10)

root(ROOT-0, Impertinence-1)

dep(not-2, Surely-1)
root(ROOT-0, not-2)

dep(ago-2, Long-1)
advmod(reproached-5, ago-2)
nsubj(reproached-5, she-3)
aux(reproached-5, had-4)
root(ROOT-0, reproached-5)
dobj(reproached-5, herself-6)
prep(reproached-5, with-7)
poss(half-coquetry-9, her-8)
pobj(with-7, half-coquetry-9)
prep(reproached-5, to-10)
nn(Otway-12, Piers-11)
pobj(to-10, Otway-12)
det(error-15, an-14)
appos(Otway-12, error-15)
prep(error-15, of-16)
amod(spirits-18, exuberant-17)
pobj(of-16, spirits-18)
advmod(young-24, when-19)
nsubj(young-24, she-20)
cop(young-24, was-21)
advmod(young-24, still-22)
advmod(young-24, very-23)
rcmod(error-15, young-24)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, no-3)
dep(no-3, obscuring-4)
det(fact-6, the-5)
dobj(obscuring-4, fact-6)
advmod(set-11, deliberately-8)
nsubj(set-11, she-9)
aux(set-11, had-10)
parataxis(was-2, set-11)
dobj(set-11, herself-12)
aux(draw-14, to-13)
xcomp(set-11, draw-14)
dobj(draw-14, him-15)
prt(draw-14, away-16)
prep(draw-14, from-17)
poss(studies-19, his-18)
pobj(from-17, studies-19)
nsubj(made-23, she-21)
aux(made-23, had-22)
parataxis(was-2, made-23)
dobj(made-23, it-24)
det(point-26, a-25)
dobj(made-23, point-26)
prep(point-26, of-27)
pobj(of-27, pride-28)
aux(show-30, to-29)
vmod(made-23, show-30)
dobj(show-30, herself-31)
amod(herself-31, irresistible-32)

advmod(failed-3, Where-1)
nsubj(failed-3, others-2)
advcl(succeed-16, failed-3)
prep(failed-3, in-4)
poss(attack-6, their-5)
pobj(in-4, attack-6)
prep(failed-3, upon-7)
poss(seclusion-10, his-8)
amod(seclusion-10, austere-9)
pobj(upon-7, seclusion-10)
dep(succeed-16, _-12)
nsubj(succeed-16, she-13)
advmod(succeed-16, _-14)
aux(succeed-16, would-15)
root(ROOT-0, succeed-16)
cc(succeed-16, and-18)
advmod(succeed-16, easily-19)

nsubj(succeeded-3, She-1)
aux(succeeded-3, had-2)
root(ROOT-0, succeeded-3)
advmod(well-6, only-4)
advmod(well-6, too-5)
advmod(succeeded-3, well-6)
cc(succeeded-3, and-8)
nsubj(ceased-12, it-9)
dep(quite-11, never-10)
advmod(ceased-12, quite-11)
conj(succeeded-3, ceased-12)
prep(ceased-12, to-13)
nn(conscience-16, trouble-14)
poss(conscience-16, her-15)
pobj(to-13, conscience-16)

advmod(learning-3, Now-1)
root(ROOT-0, learning-3)
mark(thought-16, that-4)
advmod(remained-12, even-5)
mark(remained-12, after-6)
num(years-8, four-7)
nsubj(remained-12, years-8)
poss(victim-10, her-9)
dep(years-8, victim-10)
advmod(remained-12, still-11)
advcl(thought-16, remained-12)
acomp(remained-12, loyal-13)
nsubj(thought-16, she-15)
ccomp(learning-3, thought-16)
prep(thought-16, of-17)
pobj(of-17, him-18)
prep(thought-16, with-19)
amod(gentleness-21, much-20)
pobj(with-19, gentleness-21)
cc(thought-16, and-23)
aux(scorned-26, would-24)
aux(scorned-26, have-25)
conj(thought-16, scorned-26)
nsubj(had-28, herself-27)
ccomp(scorned-26, had-28)
dobj(had-28, she-29)
dep(learning-3, felt-30)
dobj(felt-30, scorn-31)
prep(scorn-31, of-32)
poss(devotion-34, his-33)
pobj(of-32, devotion-34)

neg(other-2, No-1)
nsubj(written-8, other-2)
prep(other-2, of-3)
poss(wooers-5, her-4)
pobj(of-3, wooers-5)
aux(written-8, had-6)
advmod(written-8, ever-7)
root(ROOT-0, written-8)
nsubj(poem-11, her-9)
det(poem-11, a-10)
xcomp(written-8, poem-11)
neg(other-14, no-13)
nsubj(capable-16, other-14)
cop(capable-16, was-15)
parataxis(written-8, capable-16)
prep(capable-16, of-17)
pobj(of-17, it-18)

nsubj(gave-2, It-1)
root(ROOT-0, gave-2)
iobj(gave-2, Piers-3)
det(distinction-5, a-4)
dobj(gave-2, distinction-5)
prep(distinction-5, in-6)
poss(mind-8, her-7)
pobj(in-6, mind-8)
nsubj(earned-12, which-9)
advmod(than-11, more-10)
advmod(earned-12, than-11)
rcmod(distinction-5, earned-12)
poss(pardon-14, her-13)
dobj(earned-12, pardon-14)

cc(fellow-4, But-1)
nsubj(fellow-4, poor-3)
root(ROOT-0, fellow-4)

nsubj(know-5, he-2)
aux(know-5, must-3)
advmod(know-5, surely-4)
root(ROOT-0, know-5)
mark(respond-10, that-6)
nsubj(respond-10, she-7)
aux(respond-10, could-8)
neg(respond-10, never-9)
ccomp(know-5, respond-10)
prep(respond-10, to-11)
poss(feeling-14, his-12)
amod(feeling-14, romantic-13)
pobj(to-11, feeling-14)

nsubj(romance-4, It-1)
cop(romance-4, was-2)
amod(romance-4, pure-3)
root(ROOT-0, romance-4)
cc(romance-4, and-6)
conj(romance-4, charming-7)
mark(mean-14, if-9)
advmod(mean-14, only-10)
nsubj(mean-14, it-11)
aux(mean-14, did-12)
neg(mean-14, not-13)
advcl(romance-4, mean-14)
dobj(mean-14, sorrow-15)
prep(mean-14, to-16)
pobj(to-16, him-17)
cc(mean-14, and-18)
conj(mean-14, idle-19)
dobj(idle-19, hopes-20)

predet(love-3, Such-1)
det(love-3, a-2)
root(ROOT-0, love-3)
prep(love-3, as-4)
pobj(as-4, this-5)
appos(this-5, distant-7)
amod(love-3, respectful-9)
nsubj(liked-14, she-11)
aux(liked-14, would-12)
aux(liked-14, have-13)
dep(love-3, liked-14)
aux(keep-16, to-15)
xcomp(liked-14, keep-16)
prep(keep-16, for-17)
pobj(for-17, years-18)
prep(love-3, for-20)
det(lifetime-22, a-21)
pobj(for-20, lifetime-22)

mark(sure-6, If-1)
advmod(sure-6, only-2)
nsubj(sure-6, she-3)
aux(sure-6, could-4)
cop(sure-6, be-5)
advcl(delightful-12, sure-6)
det(romance-8, that-7)
nsubj(delightful-12, romance-8)
cop(delightful-12, was-9)
advmod(delightful-12, as-10)
advmod(delightful-12, dreamily-11)
root(ROOT-0, delightful-12)
prep(delightful-12, to-13)
poss(poet-15, her-14)
pobj(to-13, poet-15)
prep(delightful-12, as-16)
pcomp(as-16, to-17)
pobj(to-17, her-18)

det(worst-2, The-1)
nsubj(was-5, worst-2)
prep(worst-2, of-3)
pobj(of-3, it-4)
root(ROOT-0, was-5)
mark(suffered-10, that-6)
nn(Otway-8, Piers-7)
nsubj(suffered-10, Otway-8)
aux(suffered-10, had-9)
ccomp(was-5, suffered-10)
det(wrong-13, a-11)
amod(wrong-13, sad-12)
dobj(suffered-10, wrong-13)
det(injustice-16, an-15)
appos(wrong-13, injustice-16)
dep(made-25, which-17)
advmod(heard-21, when-19)
nsubj(heard-21, she-20)
advcl(made-25, heard-21)
prep(heard-21, of-22)
pobj(of-22, it-23)
rcmod(injustice-16, made-25)
nsubj(angry-28, her-26)
advmod(angry-28, nobly-27)
xcomp(made-25, angry-28)

det(month-2, A-1)
tmod(startled-15, month-2)
prep(startled-15, after-3)
det(death-5, the-4)
pobj(after-3, death-5)
prep(death-5, of-6)
det(philosopher-9, the-7)
amod(philosopher-9, old-8)
pobj(of-6, philosopher-9)
prep(philosopher-9, at-10)
pobj(at-10, Hawes-11)
nn(Hannaford-14, Mrs.-13)
nsubj(startled-15, Hannaford-14)
root(ROOT-0, startled-15)
dobj(startled-15, her-16)
prep(startled-15, with-17)
det(story-20, a-18)
amod(story-20, strange-19)
pobj(with-17, story-20)

det(form-2, The-1)
nsubj(this-6, form-2)
nsubj(took-4, it-3)
rcmod(form-2, took-4)
cop(this-6, was-5)
root(ROOT-0, this-6)
det(Piers-9, That-8)
nsubj(given-26, Piers-9)
vmod(given-26, having-11)
prep(share-17, for-12)
det(reason-15, a-13)
amod(reason-15, whispered-14)
pobj(for-12, reason-15)
neg(share-17, no-16)
dobj(having-11, share-17)
prep(having-11, in-18)
poss(father-20, his-19)
poss(possessions-22, father-20)
possessive(father-20, 's-21)
pobj(in-18, possessions-22)
aux(given-26, had-24)
advmod(given-26, perforce-25)
parataxis(this-6, given-26)
prt(given-26, up-27)
poss(hopes-29, his-28)
dobj(given-26, hopes-29)
prep(given-26, of-30)
amod(enterprise-32, commercial-31)
pobj(of-30, enterprise-32)
cc(given-26, and-34)
conj(given-26, returned-35)
prep(returned-35, to-36)
poss(position-40, his-37)
amod(position-40, old-38)
amod(position-40, subordinate-39)
pobj(to-36, position-40)
prep(returned-35, at-41)
pobj(at-41, Odessa-42)

det(sons-4, The-1)
num(sons-4, two-2)
amod(sons-4, legitimate-3)
nsubj(divided-8, sons-4)
aux(divided-8, would-5)
advmod(divided-8, gladly-6)
aux(divided-8, have-7)
root(ROOT-0, divided-8)
prep(divided-8, with-9)
pobj(with-9, him-10)
poss(due-13, their-11)
amod(due-13, lawful-12)
dobj(divided-8, due-13)
cc(divided-8, but-15)
nsubj(refused-17, Piers-16)
conj(divided-8, refused-17)
det(generosity-19, this-18)
dobj(refused-17, generosity-19)
aux(hear-23, would-21)
neg(hear-23, not-22)
conj(refused-17, hear-23)
prep(hear-23, of-24)
pobj(of-24, it-25)
prep(hear-23, for-26)
det(moment-28, a-27)
pobj(for-26, moment-28)
conj(refused-17, stood-30)
prep(stood-30, on-31)
poss(pride-33, his-32)
pobj(on-31, pride-33)
cc(refused-17, and-35)
conj(refused-17, departed-36)

advmod(be-29, Thus-1)
nn(Hannaford-3, Mrs.-2)
nsubj(be-29, Hannaford-3)
nsubj(believed-7, who-5)
advmod(believed-7, fully-6)
rcmod(Hannaford-3, believed-7)
dobj(said-10, what-8)
nsubj(said-10, she-9)
advcl(believed-7, said-10)
cc(said-10, and-12)
mark(had-15, as-13)
nsubj(had-15, she-14)
conj(said-10, had-15)
poss(information-17, her-16)
dobj(had-15, information-17)
amod(information-17, direct-18)
prep(information-17, from-19)
det(son-22, the-20)
amod(son-22, eldest-21)
pobj(from-19, son-22)
nn(Otway-25, Daniel-24)
appos(son-22, Otway-25)
advmod(be-29, there-27)
aux(be-29, could-28)
root(ROOT-0, be-29)
neg(doubt-31, no-30)
advmod(be-29, doubt-31)
prep(be-29, as-32)
pcomp(as-32, to-33)
poss(correctness-35, its-34)
pobj(to-33, correctness-35)

nsubj(behaved-3, Piers-1)
aux(behaved-3, had-2)
root(ROOT-0, behaved-3)
advmod(behaved-3, well-4)
nsubj(take-9, he-6)
aux(take-9, could-7)
neg(take-9, not-8)
parataxis(behaved-3, take-9)
dobj(take-9, alms-10)
prep(take-9, from-11)
poss(half-brothers-13, his-12)
pobj(from-11, half-brothers-13)

cc(left-14, But-1)
dobj(left-14, what-2)
det(thing-5, a-3)
amod(thing-5, monstrous-4)
nsubj(left-14, thing-5)
det(accident-7, that-6)
dep(thing-5, accident-7)
cc(thing-5, and-8)
det(law-10, the-9)
conj(thing-5, law-10)
prep(law-10, of-11)
det(land-13, the-12)
pobj(of-11, land-13)
root(ROOT-0, left-14)
nsubj(destitute-17, him-15)
advmod(destitute-17, thus-16)
ccomp(left-14, destitute-17)

vmod(begged-7, Feeling-1)
advmod(Feeling-1, strongly-2)
prep(Feeling-1, about-3)
pobj(about-3, it-4)
nsubj(begged-7, Irene-6)
root(ROOT-0, begged-7)
poss(aunt-9, her-8)
dobj(begged-7, aunt-9)
advmod(wrote-14, when-11)
advmod(wrote-14, next-12)
nsubj(wrote-14, she-13)
advcl(begged-7, wrote-14)
prep(wrote-14, to-15)
pobj(to-15, Odessa-16)
aux(give-19, to-18)
xcomp(wrote-14, give-19)
iobj(give-19, Piers-20)
prep(Piers-20, from-22)
pobj(from-22, her-23)
det(message-26, a-25)
dobj(give-19, message-26)
prep(message-26, of-27)
amod(encouragement-29, friendly-28)
pobj(of-27, encouragement-29)
