nn(I.-2, CHAPTER-1)
prep(rush-4, of-5)
pobj(of-5, passion-6)
csubj(hack-39, filled-7)
poss(heart-9, his-8)
dobj(filled-7, heart-9)
mark(spoke-12, as-10)
nsubj(spoke-12, she-11)
advcl(filled-7, spoke-12)
prep(spoke-12, in-13)
det(mellow-15, those-14)
pobj(in-13, mellow-15)
advmod(accents-19, almost-17)
amod(accents-19, plaintive-18)
appos(mellow-15, accents-19)
dobj(leaped-25, what-22)
amod(words-24, wild-23)
nsubj(leaped-25, words-24)
conj(spoke-12, leaped-25)
prep(leaped-25, to-26)
poss(lips-28, his-27)
pobj(to-26, lips-28)
cc(spoke-12, and-29)
dep(effort-32, what-30)
det(effort-32, an-31)
dep(cost-34, effort-32)
nsubj(cost-34, it-33)
conj(spoke-12, cost-34)
dobj(cost-34, him-35)
aux(keep-37, to-36)
xcomp(cost-34, keep-37)
dobj(keep-37, them-38)
root(ROOT-0, hack-39)

det(heat-2, The-1)
nsubj(comprehensible-29, heat-2)
cc(heat-2, and-3)
conj(heat-2, impetuosity-4)
prep(heat-2, of-5)
pobj(of-5, Romeo-6)
nsubjpass(inclined-17, whom-9)
advmod(inclined-17, up-10)
prep(up-10, to-11)
det(present-13, the-12)
pobj(to-11, present-13)
dep(present-13, he-14)
aux(inclined-17, had-15)
auxpass(inclined-17, been-16)
rcmod(heat-2, inclined-17)
aux(consider-19, to-18)
xcomp(inclined-17, consider-19)
det(youth-23, a-20)
advmod(stupid-22, particularly-21)
amod(youth-23, stupid-22)
dobj(consider-19, youth-23)
cop(comprehensible-29, was-26)
advmod(comprehensible-29, now-27)
advmod(comprehensible-29, quite-28)
root(ROOT-0, comprehensible-29)
prep(comprehensible-29, to-30)
poss(mind-32, his-31)
pobj(to-30, mind-32)
cc(comprehensible-29, and-34)
nsubj(ready-44, he-35)
det(Englishman-41, the-37)
amod(Englishman-41, cool-38)
amod(Englishman-41, self-possessed-40)
appos(he-35, Englishman-41)
cop(ready-44, was-43)
conj(comprehensible-29, ready-44)
prep(ready-44, at-45)
det(moment-47, that-46)
pobj(at-45, moment-47)
aux(outrival-49, to-48)
vmod(moment-47, outrival-49)
poss(lover-52, Juliet-50)
possessive(Juliet-50, 's-51)
dobj(outrival-49, lover-52)
prep(ready-44, in-54)
poss(excesses-57, his-55)
amod(excesses-57, utmost-56)
pobj(in-54, excesses-57)
prep(excesses-57, of-58)
amod(folly-60, amorous-59)
pobj(of-58, folly-60)

prep(quivered-11, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
poss(restraint-7, his-4)
nn(restraint-7, self-5)
pobj(of-3, restraint-7)
poss(voice-10, his-9)
nsubj(quivered-11, voice-10)
root(ROOT-0, quivered-11)
det(little-13, a-12)
dobj(quivered-11, little-13)
mark(answered-16, as-14)
nsubj(answered-16, he-15)
advcl(quivered-11, answered-16)
dobj(answered-16, her-17)
nsubj(forget-23, I-20)
aux(forget-23, shall-21)
neg(forget-23, never-22)
dep(answered-16, forget-23)
det(Altenfjord-25, the-24)
dobj(forget-23, Altenfjord-25)
cc(Altenfjord-25, or-26)
conj(Altenfjord-25, you-27)
nn(Guldmar-30, Miss-29)
appos(you-27, Guldmar-30)

aux(know-4, Do-1)
neg(know-4, n't-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
expl(are-6, there-5)
ccomp(know-4, are-6)
det(things-8, some-7)
nsubj(are-6, things-8)
nsubjpass(forgotten-13, that-9)
aux(forgotten-13, can-10)
neg(forgotten-13, not-11)
auxpass(forgotten-13, be-12)
rcmod(things-8, forgotten-13)

root(ROOT-0, such-1)
prep(such-1, as-2)
det(glimpse-5, a-3)
amod(glimpse-5, sudden-4)
pobj(as-2, glimpse-5)
prep(glimpse-5, of-6)
amod(scenery-8, fine-7)
pobj(of-6, scenery-8)
det(song-13, a-11)
amod(song-13, beautiful-12)
conj(glimpse-5, song-13)
cc(glimpse-5, or-15)
det(poem-18, a-16)
amod(poem-18, pathetic-17)
conj(glimpse-5, poem-18)

nsubj(bent-2, She-1)
root(ROOT-0, bent-2)
poss(head-4, her-3)
dobj(bent-2, head-4)
prep(bent-2, in-5)
pobj(in-5, assent-6)

cc(is-5, And-2)
advmod(is-5, here-3)
expl(is-5, there-4)
root(ROOT-0, is-5)
advmod(much-7, so-6)
acomp(is-5, much-7)
aux(remember-9, to-8)
xcomp(is-5, remember-9)
det(light-12, the-11)
dobj(remember-9, light-12)
prep(light-12, of-13)
det(sun-16, the-14)
nn(sun-16, midnight-15)
pobj(of-13, sun-16)
det(mountains-21, the-19)
amod(mountains-21, glorious-20)
dep(light-12, mountains-21)
det(loveliness-24, the-23)
appos(mountains-21, loveliness-24)
prep(light-12, of-25)
det(land-28, the-26)
amod(land-28, whole-27)
pobj(of-25, land-28)

advmod(better-4, Is-2)
npadvmod(better-4, it-3)
root(ROOT-0, better-4)
prep(better-4, than-5)
amod(countries-7, other-6)
pobj(than-5, countries-7)
nsubj(seen-10, you-8)
aux(seen-10, have-9)
rcmod(countries-7, seen-10)

root(ROOT-0, asked-1)
det(girl-3, the-2)
dobj(asked-1, girl-3)
prep(asked-1, with-4)
det(interest-6, some-5)
pobj(with-4, interest-6)

root(ROOT-0, Much-2)
advmod(Much-2, better-3)

nn(fervently-4, returned-1)
nn(fervently-4, Sir-2)
nn(fervently-4, Philip-3)
root(ROOT-0, fervently-4)

prep(is-6, In-2)
pobj(In-2, fact-3)
expl(is-6, there-5)
root(ROOT-0, is-6)
neg(place-8, no-7)
nsubj(is-6, place-8)
prep(place-8, like-9)
pobj(like-9, it-10)
prep(place-8, in-11)
poss(opinion-13, my-12)
pobj(in-11, opinion-13)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
prep(paused-2, at-3)
det(sound-5, the-4)
pobj(at-3, sound-5)
prep(sound-5, of-6)
poss(laughter-9, her-7)
amod(laughter-9, pretty-8)
pobj(of-6, laughter-9)

nsubj(are-3, You-2)
root(ROOT-0, are-3)
ccomp(are-3, what-5)
cop(what-5, is-6)
nsubj(what-5, it-7)

root(ROOT-0, ecstatic-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, mirthfully-3)

ccomp(have-5, Tell-2)
dobj(Tell-2, me-3)
root(ROOT-0, have-5)
dobj(have-5, you-6)
vmod(you-6, been-7)
prep(been-7, to-8)
det(south-10, the-9)
pobj(to-8, south-10)
prep(south-10, of-11)
pobj(of-11, France-12)
cc(France-12, and-13)
det(Pyrenees-15, the-14)
conj(France-12, Pyrenees-15)

prep(have-5, Of-2)
pobj(Of-2, course-3)
nsubj(have-5, I-4)
ccomp(replied-9, have-5)
nsubj(replied-9, he-8)
root(ROOT-0, replied-9)

nsubj(all-5, I-2)
aux(all-5, have-3)
cop(all-5, been-4)
csubj(travelled-11, all-5)
prep(all-5, over-6)
det(Continent-8, the-7)
pobj(over-6, Continent-8)
root(ROOT-0, travelled-11)
prep(travelled-11, about-12)
pobj(about-12, it-13)
mark(tired-17, till-14)
nsubj(tired-17, I-15)
cop(tired-17, 'm-16)
advcl(travelled-11, tired-17)
prep(tired-17, of-18)
pobj(of-18, it-19)

root(ROOT-0, Do-1)
dobj(Do-1, you-2)
prep(Do-1, like-3)
det(south-5, the-4)
pobj(like-3, south-5)
prep(south-5, of-6)
pobj(of-6, France-7)
advmod(Do-1, better-8)
prep(Do-1, than-9)
pobj(than-9, Norway-10)

dep(said-13, No-2)
dep(No-2, not-5)
advmod(very-7, so-6)
dep(not-5, very-7)
advmod(better-9, much-8)
dep(not-5, better-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
dobj(said-13, dubiously-14)

cc(little-5, And-2)
advmod(a-4, yet-3)
nsubj(little-5, a-4)
root(ROOT-0, little-5)

nsubj(warm-4, It-1)
cop(warm-4, is-2)
advmod(warm-4, so-3)
root(ROOT-0, warm-4)
cc(warm-4, and-5)
conj(warm-4, bright-6)
advmod(warm-4, there-7)
cc(warm-4, and-9)
det(people-11, the-10)
nsubj(gay-13, people-11)
cop(gay-13, are-12)
conj(warm-4, gay-13)

advmod(stern-4, Here-1)
nsubj(stern-4, they-2)
cop(stern-4, are-3)
root(ROOT-0, stern-4)
cc(stern-4, and-5)
conj(stern-4, sullen-6)

poss(father-2, My-1)
nsubj(loves-3, father-2)
root(ROOT-0, loves-3)
aux(sail-5, to-4)
xcomp(loves-3, sail-5)
det(seas-7, the-6)
dobj(sail-5, seas-7)
cc(loves-3, and-9)
advmod(went-13, when-10)
nsubj(went-13, I-11)
advmod(went-13, first-12)
advcl(took-20, went-13)
prep(went-13, to-14)
pobj(to-14, school-15)
prep(went-13, at-16)
pobj(at-16, Arles-17)
nsubj(took-20, he-19)
conj(loves-3, took-20)
iobj(took-20, me-21)
det(voyage-26, a-22)
amod(voyage-26, long-23)
cc(long-23, and-24)
conj(long-23, beautiful-25)
dobj(took-20, voyage-26)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
prep(went-2, from-3)
pobj(from-3, Christiansund-4)
prep(went-2, to-5)
pobj(to-5, Holland-6)
cc(went-2, and-8)
conj(went-2, saw-9)
predet(cities-14, all-10)
det(cities-14, those-11)
amod(cities-14, pretty-12)
amod(cities-14, Dutch-13)
dobj(saw-9, cities-14)
prep(cities-14, with-15)
poss(canals-17, their-16)
pobj(with-15, canals-17)
cc(canals-17, and-18)
nn(bridges-20, quaint-19)
conj(canals-17, bridges-20)

advmod(went-3, Then-1)
nsubj(went-3, we-2)
root(ROOT-0, went-3)
prep(went-3, through-4)
det(Channel-7, the-5)
nn(Channel-7, English-6)
pobj(through-4, Channel-7)
prep(went-3, to-8)
pobj(to-8, Brest-9)
dep(by-13, then-12)
ccomp(went-3, by-13)
det(Bay-15, the-14)
pobj(by-13, Bay-15)
prep(Bay-15, of-16)
pobj(of-16, Biscay-17)
prep(by-13, to-18)
pobj(to-18, Bayonne-19)

nsubj(seemed-2, Bayonne-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, me-4)
advmod(lovely-6, very-5)
amod(me-4, lovely-6)
cc(seemed-2, but-8)
nsubj(left-10, we-9)
conj(seemed-2, left-10)
dobj(left-10, it-11)
advmod(left-10, soon-12)
cc(left-10, and-14)
conj(left-10, travelled-15)
det(way-18, a-16)
amod(way-18, long-17)
dobj(travelled-15, way-18)
prep(travelled-15, by-19)
pobj(by-19, land-20)
dep(travelled-15, seeing-22)
det(sorts-24, all-23)
dobj(seeing-22, sorts-24)
prep(sorts-24, of-25)
amod(things-27, wonderful-26)
pobj(of-25, things-27)
mark(came-31, till-29)
nsubj(came-31, we-30)
advcl(seeing-22, came-31)
prep(came-31, to-32)
pobj(to-32, Arles-33)

cc(travelled-21, And-1)
mark(route-8, though-2)
nsubj(route-8, it-3)
cop(route-8, is-4)
predet(route-8, such-5)
det(route-8, a-6)
amod(route-8, long-7)
advcl(travelled-21, route-8)
cc(route-8, and-10)
neg(one-12, not-11)
conj(route-8, one-12)
prep(one-12, for-13)
amod(persons-15, many-14)
pobj(for-13, persons-15)
aux(take-17, to-16)
vmod(one-12, take-17)
nsubj(travelled-21, I-19)
aux(travelled-21, have-20)
root(ROOT-0, travelled-21)
prep(travelled-21, to-22)
pobj(to-22, Arles-23)
cc(Arles-23, and-24)
advmod(twice-26, back-25)
advmod(Arles-23, twice-26)
det(way-28, that-27)
conj(Arles-23, way-28)
advmod(is-33, so-30)
dep(so-30, all-31)
expl(is-33, there-32)
dep(travelled-21, is-33)
acomp(is-33, familiar-34)
prep(familiar-34, to-35)
pobj(to-35, me-36)
cc(travelled-21, and-39)
prep(think-45, in-40)
det(things-42, some-41)
pobj(in-40, things-42)
nsubj(think-45, I-43)
aux(think-45, do-44)
conj(travelled-21, think-45)
dobj(think-45, it-46)
advmod(think-45, better-47)
prep(think-45, than-48)
pobj(than-48, Norway-49)

nsubj(induced-3, What-2)
root(ROOT-0, induced-3)
poss(father-5, your-4)
dobj(induced-3, father-5)
aux(send-7, to-6)
vmod(father-5, send-7)
dobj(send-7, you-8)
advmod(away-11, so-9)
advmod(away-11, far-10)
advmod(send-7, away-11)
prep(send-7, from-12)
pobj(from-12, him-13)

root(ROOT-0, asked-1)
nsubj(curiously-4, Philip-2)
advmod(curiously-4, rather-3)
xcomp(asked-1, curiously-4)

det(girl-2, The-1)
poss(eyes-4, girl-2)
possessive(girl-2, 's-3)
nsubj(softened-5, eyes-4)
root(ROOT-0, softened-5)
advmod(softened-5, tenderly-6)

discourse(easy-6, Ah-2)
nsubj(easy-6, that-4)
cop(easy-6, is-5)
root(ROOT-0, easy-6)
aux(understand-8, to-7)
xcomp(easy-6, understand-8)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

poss(mother-3, My-2)
nsubj(came-4, mother-3)
root(ROOT-0, came-4)
prep(came-4, from-5)
pobj(from-5, Arles-6)

nsubj(French-4, She-2)
cop(French-4, was-3)
root(ROOT-0, French-4)
advmod(French-4, then-6)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
prep(exclaimed-2, with-3)
det(surprise-5, some-4)
pobj(with-3, surprise-5)

dep(answered-6, No-2)
nsubj(answered-6, she-5)
root(ROOT-0, answered-6)
advmod(answered-6, gravely-7)

nsubj(Norwegian-4, She-2)
cop(Norwegian-4, was-3)
root(ROOT-0, Norwegian-4)
mark(were-12, because-6)
poss(father-8, her-7)
nsubj(were-12, father-8)
cc(father-8, and-9)
conj(father-8, mother-10)
dep(were-12, both-11)
advcl(Norwegian-4, were-12)
prep(were-12, of-13)
det(land-15, this-14)
pobj(of-13, land-15)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
dobj(call-5, what-3)
nsubj(call-5, they-4)
ccomp(was-2, call-5)
dep(call-5, born-7)
advmod(born-7, sadly-8)

nsubj(ask-4, You-1)
aux(ask-4, must-2)
neg(ask-4, not-3)
root(ROOT-0, ask-4)
dobj(ask-4, me-5)
dep(more-7, any-6)
advmod(ask-4, more-7)
prep(more-7, about-8)
pobj(about-8, her-9)
discourse(more-7, please-11)

nsubj(apologized-2, Errington-1)
root(ROOT-0, apologized-2)
advmod(apologized-2, at-3)
advmod(at-3, once-4)
prep(apologized-2, with-5)
det(embarrassment-7, some-6)
pobj(with-5, embarrassment-7)
cc(embarrassment-7, and-9)
det(color-12, a-10)
amod(color-12, deeper-11)
conj(embarrassment-7, color-12)
prep(apologized-2, than-13)
pobj(than-13, usual-14)
prep(apologized-2, on-15)
poss(face-17, his-16)
pobj(on-15, face-17)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, at-4)
dep(frankly-7, him-5)
advmod(frankly-7, quite-6)
pobj(at-4, frankly-7)

nsubj(possible-4, It-2)
cop(possible-4, is-3)
root(ROOT-0, possible-4)
nsubj(tell-7, I-5)
aux(tell-7, will-6)
ccomp(possible-4, tell-7)
iobj(tell-7, you-8)
poss(history-10, her-9)
dobj(tell-7, history-10)
det(day-12, some-11)
dep(history-10, day-12)
nsubj(said-16, she-15)
parataxis(possible-4, said-16)
advmod(know-22, when-19)
nsubj(know-22, we-20)
aux(know-22, shall-21)
advcl(possible-4, know-22)
det(better-25, each-23)
amod(better-25, other-24)
dobj(know-22, better-25)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
mark(talk-5, like-3)
aux(talk-5, to-4)
advcl(do-2, talk-5)
prep(talk-5, to-6)
pobj(to-6, you-7)
advmod(much-9, very-8)
advmod(talk-5, much-9)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
expl(are-4, there-3)
ccomp(suppose-2, are-4)
amod(Englishmen-6, many-5)
nsubj(are-4, Englishmen-6)
prep(Englishmen-6, like-7)
pobj(like-7, you-8)

nsubj(laughed-2, Philip-1)
root(ROOT-0, laughed-2)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
nsubj(exceptional-10, I-6)
cop(exceptional-10, am-7)
advmod(exceptional-10, at-8)
pobj(at-8, all-9)
ccomp(think-5, exceptional-10)

advmod(ask-4, why-1)
aux(ask-4, do-2)
nsubj(ask-4, you-3)
root(ROOT-0, ask-4)

nsubj(shrugged-2, She-1)
root(ROOT-0, shrugged-2)
poss(shoulders-4, her-3)
dobj(shrugged-2, shoulders-4)

nsubj(seen-4, I-2)
aux(seen-4, have-3)
ccomp(said-11, seen-4)
dobj(seen-4, some-5)
prep(some-5, of-6)
pobj(of-6, them-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
advmod(said-11, slowly-12)
cc(said-11, and-15)
nsubj(stupid-18, they-16)
cop(stupid-18, are-17)
conj(said-11, stupid-18)

nsubj(shoot-2, They-1)
root(ROOT-0, shoot-2)
parataxis(shoot-2, shoot-4)
dobj(shoot-2, fish-7)
appos(fish-7, fish-9)
det(day-12, all-11)
dep(fish-7, day-12)
cc(shoot-2, and-14)
conj(shoot-2, eat-15)
det(deal-18, a-16)
amod(deal-18, great-17)
dobj(eat-15, deal-18)
prep(do-29, My-22)
nn(Guldmar-25, dear-23)
nn(Guldmar-25, Miss-24)
pobj(My-22, Guldmar-25)
nsubj(do-29, I-27)
advmod(do-29, also-28)
parataxis(shoot-2, do-29)
predet(things-32, all-30)
det(things-32, these-31)
dobj(do-29, things-32)

root(ROOT-0, declared-1)
dobj(declared-1, Errington-2)
advmod(declared-1, amusedly-3)

nsubj(faults-7, These-2)
cop(faults-7, are-3)
advmod(faults-7, only-4)
poss(faults-7, our-5)
nn(faults-7, surface-6)
root(ROOT-0, faults-7)

nsubj(fellows-5, Englishmen-1)
cop(fellows-5, are-2)
det(fellows-5, the-3)
amod(fellows-5, best-4)
root(ROOT-0, fellows-5)
aux(found-8, to-6)
auxpass(found-8, be-7)
vmod(fellows-5, found-8)
advmod(found-8, anywhere-9)

nsubj(judge-4, You-1)
aux(judge-4, must-2)
neg(judge-4, n't-3)
root(ROOT-0, judge-4)
dobj(judge-4, them-5)
prep(judge-4, by-6)
poss(sports-9, their-7)
amod(sports-9, athletic-8)
pobj(by-6, sports-9)
cc(judge-4, or-11)
poss(vulgar-13, their-12)
nsubj(appetites-14, vulgar-13)
conj(judge-4, appetites-14)

nsubj(appeal-3, You-1)
aux(appeal-3, must-2)
root(ROOT-0, appeal-3)
prep(appeal-3, to-4)
poss(hearts-6, their-5)
pobj(to-4, hearts-6)
advmod(want-9, when-7)
nsubj(want-9, you-8)
advcl(appeal-3, want-9)
aux(know-11, to-10)
xcomp(want-9, know-11)
dobj(know-11, them-12)

root(ROOT-0, Or-2)
prep(Or-2, to-3)
poss(pockets-5, their-4)
pobj(to-3, pockets-5)
cc(Or-2, and-7)
nsubj(know-10, you-8)
aux(know-10, will-9)
conj(Or-2, know-10)
nsubj(better-13, them-11)
advmod(better-13, still-12)
xcomp(know-10, better-13)

root(ROOT-0, said-1)
nsubj(mischievously-4, Thelma-2)
advmod(mischievously-4, almost-3)
xcomp(said-1, mischievously-4)
mark(raised-8, as-6)
nsubj(raised-8, she-7)
advcl(said-1, raised-8)
dobj(raised-8, herself-9)
prep(raised-8, in-10)
poss(chair-12, her-11)
pobj(in-10, chair-12)
aux(take-14, to-13)
vmod(raised-8, take-14)
det(cup-16, a-15)
dobj(take-14, cup-16)
prep(cup-16, of-17)
pobj(of-17, coffee-18)
prep(coffee-18, from-19)
det(tray-21, the-20)
pobj(from-19, tray-21)
nsubjpass(handed-26, that-22)
aux(handed-26, was-23)
advmod(handed-26, then-24)
auxpass(handed-26, being-25)
rcmod(cup-16, handed-26)
prep(handed-26, to-27)
pobj(to-27, her-28)
prep(handed-26, by-29)
det(steward-32, the-30)
amod(steward-32, respectful-31)
pobj(by-29, steward-32)
discourse(take-14, Ah-34)
advmod(good-37, how-36)
dep(is-39, good-37)
nsubj(is-39, this-38)
dep(raised-8, is-39)

nsubj(reminds-2, It-1)
root(ROOT-0, reminds-2)
dobj(reminds-2, me-3)
prep(me-3, of-4)
poss(luncheon-7, our-5)
nn(luncheon-7, coffee-6)
pobj(of-4, luncheon-7)
prep(reminds-2, at-8)
pobj(at-8, Arles-9)

nsubj(watched-2, Errington-1)
root(ROOT-0, watched-2)
dobj(watched-2, her-3)
prep(watched-2, with-4)
det(half-smile-6, a-5)
pobj(with-4, half-smile-6)
cc(watched-2, but-8)
conj(watched-2, said-9)
neg(more-11, no-10)
advmod(said-9, more-11)
mark(came-17, as-13)
det(others-15, the-14)
nsubj(came-17, others-15)
advmod(came-17, now-16)
advcl(said-9, came-17)
prt(came-17, up-18)
aux(claim-20, to-19)
xcomp(came-17, claim-20)
poss(share-22, their-21)
dobj(claim-20, share-22)
prep(share-22, of-23)
poss(company-25, her-24)
pobj(of-23, company-25)

nsubj(say-3, I-2)
root(ROOT-0, say-3)

root(ROOT-0, said-1)
nsubj(said-1, Lorimer-2)
advmod(throwing-5, lazily-4)
dep(Lorimer-2, throwing-5)
dep(length-8, himself-6)
amod(length-8, full-7)
dobj(throwing-5, length-8)
prep(throwing-5, on-9)
det(deck-11, the-10)
pobj(on-9, deck-11)
cc(throwing-5, and-12)
conj(throwing-5, looking-13)
prt(looking-13, up-14)
prep(looking-13, at-15)
pobj(at-15, her-16)
dep(spear-23, come-19)
cc(come-19, and-20)
conj(come-19, see-21)
nsubj(spear-23, us-22)
ccomp(said-1, spear-23)
det(salmon-25, a-24)
dobj(spear-23, salmon-25)
prep(spear-23, to-26)
discourse(to-26, morrow-28)
nn(Guldmar-31, Miss-30)
pobj(to-26, Guldmar-31)

poss(father-2, Your-1)
nsubj(going-4, father-2)
aux(going-4, is-3)
root(ROOT-0, going-4)
aux(show-6, to-5)
xcomp(going-4, show-6)
dobj(show-6, us-7)
advmod(do-10, how-8)
aux(do-10, to-9)
xcomp(show-6, do-10)
dobj(do-10, it-11)
prep(do-10, in-12)
det(style-16, the-13)
amod(style-16, proper-14)
nn(style-16, Norse-15)
pobj(in-12, style-16)

nsubj(is-3, That-2)
ccomp(said-8, is-3)
prep(is-3, for-4)
pobj(for-4, men-5)
root(ROOT-0, said-8)
nn(loftily-10, Thelma-9)
nsubj(said-8, loftily-10)

nsubj(know-4, Women-2)
aux(know-4, must-3)
root(ROOT-0, know-4)
dobj(know-4, nothing-5)
prep(know-4, about-6)
amod(things-8, such-7)
pobj(about-6, things-8)

prep(!-4, By-2)
nsubj(!-4, Jove-3)

cc(looked-3, and-1)
nsubj(looked-3, Lorimer-2)
root(ROOT-0, looked-3)
advmod(astonished-5, profoundly-4)
acomp(looked-3, astonished-5)

discourse(going-9, Why-2)
nn(Guldmar-5, Miss-4)
nsubj(going-9, Guldmar-5)
nsubj(going-9, women-7)
aux(going-9, are-8)
root(ROOT-0, going-9)
prt(going-9, in-10)
prep(going-9, for-11)
pobj(for-11, everything-12)
advmod(going-9, nowadays-13)

nn(lecturing-11, Hunting-1)
dep(lecturing-11, shooting-3)
dep(lecturing-11, bull-fighting-5)
dep(lecturing-11, duelling-7)
dep(lecturing-11, horse-whipping-9)
root(ROOT-0, lecturing-11)
nsubj(knows-15, heaven-14)
dep(lecturing-11, knows-15)
dobj(knows-15, what-16)

nsubj(stop-2, They-1)
root(ROOT-0, stop-2)
prep(stop-2, at-3)
pobj(at-3, nothing-4)
nsubj(trifle-10, salmon-spearing-6)
cop(trifle-10, is-7)
det(trifle-10, a-8)
amod(trifle-10, mere-9)
parataxis(stop-2, trifle-10)
prep(trifle-10, in-11)
det(list-13, the-12)
pobj(in-11, list-13)
prep(list-13, of-14)
amod(accomplishments-17, modern-15)
amod(accomplishments-17, feminine-16)
pobj(of-14, accomplishments-17)

nsubj(smiled-2, Thelma-1)
root(ROOT-0, smiled-2)
advmod(smiled-2, down-3)
prep(down-3, upon-4)
pobj(upon-4, him-5)
advmod(smiled-2, benignly-6)

nsubj(same-7, You-2)
aux(same-7, will-3)
advmod(same-7, always-4)
cop(same-7, be-5)
det(same-7, the-6)
ccomp(said-11, same-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
prep(said-11, with-12)
det(sort-14, a-13)
pobj(with-12, sort-14)
prep(sort-14, of-15)
amod(air-17, indulgent-16)
pobj(of-15, air-17)

nsubj(delight-5, It-2)
cop(delight-5, is-3)
poss(delight-5, your-4)
root(ROOT-0, delight-5)
aux(say-7, to-6)
vmod(delight-5, say-7)
dobj(say-7, things-8)
advmod(down-10, upside-9)
advmod(say-7, down-10)

cc(make-5, But-1)
nsubj(make-5, you-2)
aux(make-5, shall-3)
neg(make-5, not-4)
root(ROOT-0, make-5)
nsubj(believe-7, me-6)
ccomp(make-5, believe-7)
mark(do-10, that-8)
nsubj(do-10, women-9)
ccomp(believe-7, do-10)
predet(things-14, all-11)
det(things-14, these-12)
amod(things-14, dreadful-13)
dobj(do-10, things-14)

prep(possible-6, Because-1)
advmod(possible-6, how-3)
cop(possible-6, is-4)
nsubj(possible-6, it-5)
root(ROOT-0, possible-6)

det(men-2, The-1)
nsubj(allow-5, men-2)
aux(allow-5, would-3)
neg(allow-5, not-4)
root(ROOT-0, allow-5)
dobj(allow-5, them-6)

nsubj(laughed-2, Errington-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-4)
nsubjpass(appeared-6, Lorimer-5)
conj(laughed-2, appeared-6)
dep(appeared-6, stupefied-7)
prep(stupefied-7, with-8)
pobj(with-8, surprise-9)

det(men-3, The-2)
nsubj(allow-9, men-3)
aux(allow-9, would-5)
dep(allow-9, not-7)
root(ROOT-0, allow-9)
dobj(allow-9, them-10)

nsubj(repeated-2, he-1)
root(ROOT-0, repeated-2)
advmod(repeated-2, slowly-3)

discourse(do-8, Oh-2)
nn(Guldmar-5, Miss-4)
nsubj(do-8, Guldmar-5)
advmod(do-8, little-7)
root(ROOT-0, do-8)
nsubj(realize-10, you-9)
ccomp(do-8, realize-10)
det(state-12, the-11)
dobj(realize-10, state-12)
prep(state-12, of-13)
pobj(of-13, things-14)
prep(things-14, at-15)
det(day-18, the-16)
amod(day-18, present-17)
pobj(at-15, day-18)

det(glamor-2, The-1)
nsubj(clings-6, glamor-2)
prep(glamor-2, of-3)
amod(memories-5, Viking-4)
pobj(of-3, memories-5)
root(ROOT-0, clings-6)
prep(clings-6, about-7)
pobj(about-7, you-8)
advmod(clings-6, still-9)

aux(know-4, Do-1)
neg(know-4, n't-2)
nsubj(know-4, you-3)
root(ROOT-0, know-4)
det(power-6, the-5)
nsubj(passed-10, power-6)
prep(power-6, of-7)
pobj(of-7, man-8)
aux(passed-10, has-9)
ccomp(know-4, passed-10)
prt(passed-10, away-11)
cc(know-4, and-13)
det(ladies-15, that-14)
nsubj(do-16, ladies-15)
conj(know-4, do-16)
advmod(do-16, exactly-17)
mark(like-20, as-18)
nsubj(like-20, they-19)
advcl(do-16, like-20)

nsubj(easier-3, It-1)
cop(easier-3, is-2)
root(ROOT-0, easier-3)
aux(control-5, to-4)
xcomp(easier-3, control-5)
det(thunderbolt-7, the-6)
dobj(control-5, thunderbolt-7)
mark(prevent-10, than-8)
aux(prevent-10, to-9)
advcl(easier-3, prevent-10)
det(woman-12, a-11)
dobj(prevent-10, woman-12)
vmod(woman-12, having-13)
poss(way-16, her-14)
amod(way-16, own-15)
dobj(having-13, way-16)

predet(that-3, All-2)
nsubj(nonsense-5, that-3)
cop(nonsense-5, is-4)
root(ROOT-0, nonsense-5)

root(ROOT-0, said-1)
nn(decidedly-3, Thelma-2)
dobj(said-1, decidedly-3)

advmod(is-4, Where-2)
expl(is-4, there-3)
advcl(MUST-11, is-4)
det(man-6, a-5)
nsubj(is-4, man-6)
aux(rule-8, to-7)
vmod(man-6, rule-8)
nsubj(MUST-11, he-10)
