nn(I-2, CHAPTER-1)
det(clashing-27, the-25)
amod(clashing-27, ceaseless-26)
pobj(with-24, clashing-27)
prep(clashing-27, of-28)
pobj(of-28, gongs-29)
cc(gongs-29, and-30)
conj(gongs-29, wailings-31)
prep(gongs-29, of-32)
amod(fiddles-34, Chinese-33)
pobj(of-32, fiddles-34)

amod(homage-2, Such-1)
nsubj(touched-8, homage-2)
cc(homage-2, and-3)
amod(worship-5, such-4)
conj(homage-2, worship-5)
aux(touched-8, would-6)
aux(touched-8, have-7)
root(ROOT-0, touched-8)
det(heart-10, a-9)
dobj(touched-8, heart-10)
prep(heart-10, of-11)
pobj(of-11, stone-12)
cc(touched-8, and-14)
nsubjpass(sandalwood-21, that-15)
prep(that-15, of-16)
det(joss-18, the-17)
pobj(of-16, joss-18)
auxpass(sandalwood-21, was-19)
advmod(sandalwood-21, penetrable-20)
conj(touched-8, sandalwood-21)
advmod(wore-29, so-23)
mark(wore-29, as-24)
det(days-26, the-25)
nsubj(wore-29, days-26)
prep(days-26, of-27)
pobj(of-27, preparation-28)
advcl(became-41, wore-29)
prt(wore-29, away-30)
det(smile-32, the-31)
dobj(wore-29, smile-32)
prep(smile-32, on-33)
det(lips-36, the-34)
amod(lips-36, teakwood-35)
pobj(on-33, lips-36)
prep(lips-36, of-37)
det(idol-39, the-38)
pobj(of-37, idol-39)
advmod(became-41, certainly-40)
parataxis(touched-8, became-41)
amod(propitious-43, more-42)
xcomp(became-41, propitious-43)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
advmod(was-2, greatly-3)
prep(was-2, to-4)
det(satisfaction-6, the-5)
pobj(to-4, satisfaction-6)
prep(satisfaction-6, of-7)
det(augurs-9, the-8)
pobj(of-7, augurs-9)
cc(augurs-9, and-10)
det(priest-13, the-11)
amod(priest-13, high-12)
conj(augurs-9, priest-13)
mark(is-19, for-15)
det(joss-18, a-16)
amod(joss-18, mighty-17)
nsubj(is-19, joss-18)
advcl(ceremony-42, is-19)
neg(is-19, not-20)
advmod(is-19, always-21)
prep(is-19, in-22)
det(humour-25, a-23)
amod(humour-25, sunny-24)
pobj(in-22, humour-25)
prep(humour-25, on-26)
pobj(on-26, feast-days-27)
cc(in-22, and-29)
conj(in-22, to-30)
pobj(to-30, parade-31)
det(god-34, a-32)
amod(god-34, sulky-33)
nsubj(ceremony-42, god-34)
prep(god-34, through-35)
det(streets-37, the-36)
pobj(through-35, streets-37)
cop(ceremony-42, is-38)
det(ceremony-42, a-39)
advmod(depressing-41, very-40)
amod(ceremony-42, depressing-41)
parataxis(was-2, ceremony-42)
vmod(ceremony-42, foretelling-44)
prep(foretelling-44, to-45)
det(initiated-47, the-46)
pobj(to-45, initiated-47)
det(season-49, a-48)
tmod(initiated-47, season-49)
prep(initiated-47, of-50)
amod(misfortune-52, dire-51)
pobj(of-50, misfortune-52)

dep(smiled-4, So-1)
poss(godship-3, his-2)
nsubj(smiled-4, godship-3)
root(ROOT-0, smiled-4)
cc(smiled-4, and-5)
conj(smiled-4, shook-6)
poss(plume-8, his-7)
dobj(smiled-4, plume-8)
prep(plume-8, of-9)
nn(feathers-11, peacock-10)
pobj(of-9, feathers-11)
advmod(feathers-11, benignantly-12)
prep(feathers-11, on-13)
nn(Wo-15, Yeong-14)
poss(birthday-17, Wo-15)
possessive(Wo-15, 's-16)
pobj(on-13, birthday-17)
cc(feathers-11, and-19)
advmod(pageant-22, therefore-20)
det(pageant-22, the-21)
conj(feathers-11, pageant-22)
prep(bore-28, in-23)
pobj(in-23, which-24)
nsubj(bore-28, Atlantic-25)
cc(Atlantic-25, and-26)
conj(Atlantic-25, Pacific-27)
rcmod(plume-8, bore-28)
det(part-30, a-29)
nsubj(gorgeous-33, part-30)
cop(gorgeous-33, was-31)
advmod(gorgeous-33, more-32)
ccomp(bore-28, gorgeous-33)
prep(gorgeous-33, than-34)
pobj(than-34, anything-35)
mark(took-38, that-36)
advmod(took-38, ever-37)
dep(gorgeous-33, took-38)
dobj(took-38, place-39)
prt(took-38, out-40)
prep(took-38, of-41)
det(Kingdom-44, the-42)
nn(Kingdom-44, Flowery-43)
pobj(of-41, Kingdom-44)
nsubj(took-38, itself-45)

nsubj(smiled-2, Fortune-1)
root(ROOT-0, smiled-2)
prep(smiled-2, upon-3)
det(creatures-6, the-4)
amod(creatures-6, naughty-5)
pobj(upon-3, creatures-6)
prep(smiled-2, at-7)
det(outset-10, the-8)
amod(outset-10, very-9)
pobj(at-7, outset-10)
mark(picked-14, for-12)
nsubj(picked-14, Pacific-13)
advcl(smiled-2, picked-14)
prt(picked-14, up-15)
det(stick-17, a-16)
dobj(picked-14, stick-17)
prep(stick-17, of-18)
pobj(of-18, candy-19)
prep(candy-19, in-20)
det(street-22, the-21)
pobj(in-20, street-22)
cc(picked-14, and-24)
conj(picked-14, gave-25)
dobj(gave-25, half-26)
prep(half-26, of-27)
pobj(of-27, it-28)
prep(gave-25, to-29)
det(maiden-33, a-30)
advmod(Chinese-32, pretty-31)
amod(maiden-33, Chinese-32)
pobj(to-29, maiden-33)
poss(name-35, whose-34)
nsubj(Blossom-42, name-35)
prep(name-35, in-36)
pobj(in-36, English-37)
aux(Blossom-42, would-38)
aux(Blossom-42, have-39)
cop(Blossom-42, been-40)
nn(Blossom-42, Spring-41)
rcmod(maiden-33, Blossom-42)
cc(Blossom-42, and-44)
nsubj(looked-46, who-45)
conj(Blossom-42, looked-46)
prep(looked-46, in-48)
det(language-50, any-49)
pobj(in-48, language-50)
prep(looked-46, like-52)
det(flower-55, a-53)
amod(flower-55, tropical-54)
pobj(like-52, flower-55)
prep(looked-46, in-57)
poss(gown-59, her-58)
pobj(in-57, gown-59)
prep(gown-59, of-60)
amod(satin-62, blue-and-gold-embroidered-61)
pobj(of-60, satin-62)
cc(gown-59, and-63)
det(sheaf-65, the-64)
conj(gown-59, sheaf-65)
prep(sheaf-65, of-66)
amod(fans-68, tiny-67)
pobj(of-66, fans-68)
prep(fans-68, in-69)
poss(hair-73, her-70)
amod(hair-73, glossy-71)
amod(hair-73, black-72)
pobj(in-69, hair-73)

nn(Blossom-2, Spring-1)
nsubj(accepted-3, Blossom-2)
root(ROOT-0, accepted-3)
det(gift-5, the-4)
dobj(accepted-3, gift-5)
prep(accepted-3, with-6)
pobj(with-6, enthusiasm-7)
mark(matter-16, since-9)
det(tooth-12, a-10)
amod(tooth-12, sweet-11)
nsubj(matter-16, tooth-12)
cop(matter-16, is-13)
neg(matter-16, not-14)
det(matter-16, a-15)
advcl(accepted-3, matter-16)
prep(matter-16, of-17)
pobj(of-17, nationality-18)
cc(matter-16, and-20)
conj(matter-16, ran-21)
advmod(ran-21, immediately-22)
aux(tell-24, to-23)
xcomp(ran-21, tell-24)
poss(mother-26, her-25)
dobj(tell-24, mother-26)
det(instinct-30, a-28)
amod(instinct-30, childish-29)
appos(mother-26, instinct-30)
advmod(of-32, also-31)
prep(instinct-30, of-32)
amod(distribution-34, universal-33)
pobj(of-32, distribution-34)

nsubj(climbed-2, She-1)
root(ROOT-0, climbed-2)
dep(nimbly-5, as-4)
amod(shoes-10, nimbly-5)
prep(nimbly-5, as-6)
poss(queer-8, her-7)
pobj(as-6, queer-8)
amod(shoes-10, little-9)
nsubj(permit-12, shoes-10)
aux(permit-12, would-11)
parataxis(climbed-2, permit-12)
det(flight-15, a-14)
nsubj(leading-19, flight-15)
prep(flight-15, of-16)
amod(steps-18, narrow-17)
pobj(of-16, steps-18)
parataxis(climbed-2, leading-19)
prep(leading-19, to-20)
det(balcony-22, a-21)
pobj(to-20, balcony-22)
mark(followed-27, while-24)
det(twins-26, the-25)
nsubj(followed-27, twins-26)
parataxis(climbed-2, followed-27)
dobj(followed-27, close-28)
prep(followed-27, at-29)
poss(heels-31, her-30)
pobj(at-29, heels-31)
cc(followed-27, and-33)
conj(followed-27, wedged-34)
poss(way-36, their-35)
dobj(wedged-34, way-36)
prep(wedged-34, through-37)
det(forest-39, a-38)
pobj(through-37, forest-39)
prep(forest-39, of-40)
amod(legs-42, Mongolian-41)
pobj(of-40, legs-42)
mark(reached-45, till-43)
nsubj(reached-45, they-44)
advcl(wedged-34, reached-45)
det(front-47, the-46)
nsubj(overlooked-74, front-47)
advmod(peeped-51, where-49)
nsubj(peeped-51, they-50)
rcmod(front-47, peeped-51)
prep(peeped-51, through-52)
det(spaces-54, the-53)
pobj(through-52, spaces-54)
prep(spaces-54, of-55)
det(railings-57, the-56)
pobj(of-55, railings-57)
prep(peeped-51, with-58)
nn(Blossom-60, Spring-59)
pobj(with-58, Blossom-60)
nn(Foot-63, Fairy-62)
conj(Blossom-60, Foot-63)
nn(Rose-66, Dewy-65)
conj(Blossom-60, Rose-66)
cc(Blossom-60, and-68)
amod(babies-71, other-69)
nn(babies-71, Celestial-70)
conj(Blossom-60, babies-71)
advmod(overlooked-74, quite-73)
ccomp(reached-45, overlooked-74)
prep(overlooked-74, in-75)
det(crowd-77, the-76)
pobj(in-75, crowd-77)
cc(crowd-77, and-78)
conj(crowd-77, excitement-79)
cc(crowd-77, and-80)
conj(crowd-77, jollity-81)

predet(riot-4, Such-1)
det(riot-4, a-2)
amod(riot-4, very-3)
nsubj(was-8, riot-4)
prep(riot-4, of-5)
pobj(of-5, confusion-6)
advmod(was-8, there-7)
root(ROOT-0, was-8)
nsubj(seemed-11, it-10)
ccomp(was-8, seemed-11)
advmod(spelled-18, as-12)
mark(spelled-18, if-13)
nsubj(spelled-18, Confucius-14)
aux(spelled-18, might-15)
aux(spelled-18, have-16)
advmod(spelled-18, originally-17)
advcl(seemed-11, spelled-18)
poss(name-20, his-19)
dobj(spelled-18, name-20)
prep(spelled-18, with-21)
det(s-23, an-22)
pobj(with-21, s-23)
prep(s-23, in-24)
det(middle-26, the-25)
pobj(in-24, middle-26)
mark(black-32, for-28)
det(window-30, every-29)
nsubj(black-32, window-30)
cop(black-32, was-31)
dep(spelled-18, black-32)
prep(black-32, with-33)
amod(highbinders-35, pigtailed-34)
pobj(with-33, highbinders-35)
conj(highbinders-35, cobblers-37)
nn(butchers-40, pork-39)
conj(highbinders-35, butchers-40)
cc(highbinders-35, and-42)
conj(highbinders-35, pawnbrokers-43)

det(streets-3, The-1)
amod(streets-3, narrow-2)
nsubj(became-6, streets-3)
cc(streets-3, and-4)
conj(streets-3, alleys-5)
root(ROOT-0, became-6)
num(mass-9, one-7)
amod(mass-9, seething-8)
xcomp(became-6, mass-9)
prep(mass-9, of-10)
amod(humanity-12, Asiatic-11)
pobj(of-10, humanity-12)
mark(came-18, while-14)
det(belles-17, the-15)
amod(belles-17, painted-16)
nsubj(came-18, belles-17)
advcl(looked-35, came-18)
prt(came-18, out-19)
prep(came-18, on-20)
poss(balconies-22, their-21)
pobj(on-20, balconies-22)
prep(came-18, like-23)
pobj(like-23, butterflies-24)
xcomp(came-18, sitting-26)
prep(sitting-26, among-27)
det(wealth-29, a-28)
pobj(among-27, wealth-29)
prep(wealth-29, of-30)
amod(flowers-33, gaudy-31)
nn(flowers-33, paper-32)
pobj(of-30, flowers-33)
nsubj(looked-35, that-34)
parataxis(became-6, looked-35)
acomp(looked-35, pale-36)
prep(pale-36, in-37)
pobj(in-37, comparison-38)
prep(looked-35, with-39)
det(daubs-41, the-40)
pobj(with-39, daubs-41)
prep(daubs-41, of-42)
pobj(of-42, vermilion-43)
prep(vermilion-43, on-44)
poss(cheeks-46, their-45)
pobj(on-44, cheeks-46)
cc(vermilion-43, and-47)
det(colours-50, the-48)
nn(colours-50, rainbow-49)
conj(vermilion-43, colours-50)
prep(colours-50, of-51)
poss(tunics-54, their-52)
nn(tunics-54, silken-53)
pobj(of-51, tunics-54)

prep(gathered-6, At-1)
pobj(At-1, last-2)
det(pageant-4, the-3)
nsubj(gathered-6, pageant-4)
aux(gathered-6, had-5)
root(ROOT-0, gathered-6)
dep(gathered-6, itself-7)
advmod(itself-7, together-8)
cc(gathered-6, and-10)
conj(gathered-6, came-11)
prep(came-11, into-12)
amod(view-14, full-13)
pobj(into-12, view-14)
prep(came-11, in-15)
predet(magnificence-18, all-16)
poss(magnificence-18, its-17)
pobj(in-15, magnificence-18)

expl(were-2, There-1)
ccomp(dressed-37, were-2)
acomp(were-2, pagodas-3)
prep(pagodas-3, in-4)
pobj(in-4, teakwood-5)
vmod(teakwood-5, inlaid-6)
prep(inlaid-6, with-7)
pobj(with-7, gold-8)
cc(gold-8, and-10)
conj(gold-8, resting-11)
prep(inlaid-6, on-12)
amod(poles-14, ebony-13)
pobj(on-12, poles-14)
cc(in-4, and-16)
conj(in-4, behind-17)
pobj(behind-17, them-18)
prep(were-2, on-20)
det(Rosinante-24, a-21)
advmod(Rosinante-24, very-22)
amod(Rosinante-24, tame-23)
pobj(on-20, Rosinante-24)
vmod(Rosinante-24, decked-25)
prep(decked-25, with-26)
amod(skins-28, leopard-27)
pobj(with-26, skins-28)
cc(skins-28, and-29)
amod(fringes-32, gold-30)
nn(fringes-32, bullion-31)
conj(skins-28, fringes-32)
det(maiden-36, a-34)
amod(maiden-36, Chinese-35)
nsubj(dressed-37, maiden-36)
root(ROOT-0, dressed-37)
aux(represent-39, to-38)
xcomp(dressed-37, represent-39)
det(queen-41, a-40)
dobj(represent-39, queen-41)
prep(queen-41, of-42)
pobj(of-42, Celestial-43)
advmod(represent-39, mythology-44)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
amod(pagodas-4, more-3)
nsubj(more-24, pagodas-4)
cc(pagodas-4, and-6)
conj(pagodas-4, companies-7)
prep(companies-7, of-8)
pobj(of-8, standard-bearers-9)
prep(standard-bearers-9, in-10)
nn(tunics-12, lavender-11)
pobj(in-10, tunics-12)
amod(sashes-15, red-14)
conj(pagodas-4, sashes-15)
amod(leggings-20, green-17)
cc(green-17, and-18)
conj(green-17, orange-19)
conj(pagodas-4, leggings-20)
cc(leggings-20, and-21)
conj(leggings-20, slippers-22)
xcomp(came-2, more-24)
cc(more-24, and-25)
conj(more-24, more-26)
amod(banners-28, splendid-27)
nsubj(trumpets-74, banners-28)
vmod(banners-28, painted-30)
prep(painted-30, with-31)
pobj(with-31, dragons-32)
vmod(dragons-32, sprawling-33)
prep(sprawling-33, in-34)
amod(attitudes-36, distressed-35)
pobj(in-34, attitudes-36)
conj(dragons-32, litters-38)
vmod(litters-38, containing-39)
amod(gods-41, minor-40)
dobj(containing-39, gods-41)
cc(dragons-32, and-42)
det(paraphernalia-44, the-43)
conj(dragons-32, paraphernalia-44)
nsubjpass(accustomed-47, they-45)
auxpass(accustomed-47, were-46)
dep(paraphernalia-44, accustomed-47)
aux(need-49, to-48)
xcomp(accustomed-47, need-49)
prep(need-49, on-50)
det(journey-52, a-51)
pobj(on-50, journey-52)
prep(journey-52, like-53)
pobj(like-53, this-54)
amod(litters-57, more-56)
nsubj(bearing-58, litters-57)
parataxis(accustomed-47, bearing-58)
amod(orchestras-60, Chinese-59)
dobj(bearing-58, orchestras-60)
advmod(going-63, gongs-62)
dep(bearing-58, going-63)
prep(going-63, at-64)
amod(blast-66, full-65)
pobj(at-64, blast-66)
advmod(squeaking-69, fiddles-68)
dep(bearing-58, squeaking-69)
advmod(rumbling-72, drums-71)
dep(bearing-58, rumbling-72)
ccomp(more-24, trumpets-74)
nsubj(came-2, shrieking-75)
appos(shrieking-75, cymbals-77)
vmod(cymbals-77, clashing-78)
dep(sort-83, just-81)
det(sort-83, the-82)
dep(clashing-78, sort-83)
prep(sort-83, of-84)
pobj(of-84, Babel-85)
mark(adored-89, that-86)
det(twins-88, the-87)
nsubj(adored-89, twins-88)
dep(came-2, adored-89)

cc(came-3, And-1)
advmod(came-3, now-2)
root(ROOT-0, came-3)
det(chariot-5, the-4)
nsubj(himself-12, chariot-5)
cc(chariot-5, and-6)
conj(chariot-5, throne-7)
prep(chariot-5, of-8)
det(joss-11, the-9)
amod(joss-11, great-10)
pobj(of-8, joss-11)
xcomp(came-3, himself-12)
cc(came-3, and-14)
advmod(horse-21, just-15)
prep(just-15, behind-16)
pobj(behind-16, him-17)
det(horse-21, a-18)
amod(horse-21, riderless-19)
nn(horse-21, bay-20)
conj(came-3, horse-21)
conj(came-3, intended-23)
prep(intended-23, for-24)
poss(convenience-27, his-25)
amod(convenience-27, imperial-26)
pobj(for-24, convenience-27)
dep(tire-30, should-28)
nsubj(tire-30, he-29)
ccomp(came-3, tire-30)
prep(tire-30, of-31)
auxpass(swayed-33, being-32)
pcomp(of-31, swayed-33)
dep(on-35, about-34)
prep(swayed-33, on-35)
det(shoulders-37, the-36)
pobj(on-35, shoulders-37)
prep(shoulders-37, of-38)
poss(bearers-41, his-39)
num(bearers-41, twelve-40)
pobj(of-38, bearers-41)
cc(came-3, and-43)
conj(came-3, elect-44)
aux(change-46, to-45)
xcomp(elect-44, change-46)
poss(method-48, his-47)
dobj(change-46, method-48)
prep(method-48, of-49)
pobj(of-49, conveyance-50)

prep(came-5, Behind-1)
det(steed-4, this-2)
amod(steed-4, honoured-3)
pobj(Behind-1, steed-4)
root(ROOT-0, came-5)
det(rock-cod-8, a-6)
amod(rock-cod-8, mammoth-7)
dobj(came-5, rock-cod-8)
prep(came-5, in-9)
det(pagoda-11, a-10)
pobj(in-9, pagoda-11)
prep(pagoda-11, of-12)
poss(own-14, his-13)
pobj(of-12, own-14)
cc(pagoda-11, and-16)
conj(pagoda-11, then-17)
vmod(then-17, heralded-19)
prep(heralded-19, by-20)
det(fusilade-22, a-21)
pobj(by-20, fusilade-22)
prep(fusilade-22, of-23)
pobj(of-23, fire-crackers-24)
det(dragon-28, the-26)
amod(dragon-28, new-27)
appos(fire-crackers-24, dragon-28)
nsubj(came-5, itself-29)
vmod(came-5, stretching-31)
cc(stretching-31, and-32)
conj(stretching-31, wriggling-33)
poss(length-36, its-34)
nn(length-36, monster-35)
dobj(stretching-31, length-36)
prep(stretching-31, through-37)
num(block-40, one-38)
amod(block-40, entire-39)
pobj(through-37, block-40)

det(swarm-2, A-1)
nsubj(cleared-5, swarm-2)
prep(swarm-2, of-3)
pobj(of-3, men-4)
root(ROOT-0, cleared-5)
det(way-7, the-6)
dobj(cleared-5, way-7)
prep(way-7, for-8)
pobj(for-8, it-9)
vmod(cleared-5, gesticulating-11)
prep(gesticulating-11, like-12)
pobj(like-12, madmen-13)
prep(gesticulating-11, in-14)
poss(zeal-16, their-15)
pobj(in-14, zeal-16)
aux(get-18, to-17)
vmod(zeal-16, get-18)
dobj(get-18, swimming-room-19)
prep(get-18, for-20)
det(monster-23, the-21)
amod(monster-23, sacred-22)
pobj(for-20, monster-23)

dep(before-2, Never-1)
advmod(afraid-11, before-2)
prep(before-2, in-3)
poss(existence-6, her-4)
amod(existence-6, brief-5)
pobj(in-3, existence-6)
aux(afraid-11, had-7)
nn(Simonson-9, Pacific-8)
nsubj(afraid-11, Simonson-9)
cop(afraid-11, been-10)
root(ROOT-0, afraid-11)
prep(afraid-11, of-12)
pobj(of-12, anything-13)
cc(afraid-11, but-15)
mark(been-19, if-16)
nsubj(been-19, she-17)
aux(been-19, had-18)
advcl(dropped-49, been-19)
prep(been-19, in-20)
det(street-22, the-21)
pobj(in-20, street-22)
cc(been-19, and-24)
aux(caught-29, had-25)
advmod(as-28, so-26)
advmod(as-28, much-27)
advmod(caught-29, as-28)
conj(been-19, caught-29)
det(wink-31, the-30)
dobj(caught-29, wink-31)
prep(wink-31, of-32)
det(dragon-34, the-33)
poss(eye-36, dragon-34)
possessive(dragon-34, 's-35)
pobj(of-32, eye-36)
cc(eye-36, or-38)
det(wave-40, a-39)
conj(eye-36, wave-40)
prep(wave-40, of-41)
poss(fin-44, its-42)
amod(fin-44, consecrated-43)
pobj(of-41, fin-44)
nsubj(dropped-49, she-46)
aux(dropped-49, would-47)
aux(dropped-49, have-48)
conj(afraid-11, dropped-49)
dobj(dropped-49, senseless-50)
prep(dropped-49, to-51)
det(earth-53, the-52)
pobj(to-51, earth-53)
mark(was-57, as-55)
nsubj(was-57, it-56)
dep(earth-53, was-57)
nsubj(turned-60, she-59)
ccomp(was-57, turned-60)
poss(back-62, her-61)
dobj(turned-60, back-62)
prep(turned-60, to-63)
det(procession-65, the-64)
pobj(to-63, procession-65)
cc(dropped-49, and-67)
parataxis(dropped-49, embracing-69)
prep(embracing-69, with-70)
amod(fervour-72, terror-stricken-71)
pobj(with-70, fervour-72)
det(legs-74, the-73)
dobj(embracing-69, legs-74)
prep(legs-74, of-75)
det(standing-78, the-76)
amod(standing-78, Chinaman-77)
pobj(of-75, standing-78)
prep(standing-78, behind-79)
pobj(behind-79, her-80)
conj(dropped-49, made-82)
prt(made-82, up-83)
poss(mind-85, her-84)
dobj(made-82, mind-85)
aux(girl-90, to-86)
cop(girl-90, be-87)
det(girl-90, a-88)
amod(girl-90, better-89)
vmod(made-82, girl-90)
prep(girl-90, in-91)
det(future-93, the-92)
pobj(in-91, future-93)

det(monster-2, The-1)
nsubjpass(borne-4, monster-2)
auxpass(borne-4, was-3)
root(ROOT-0, borne-4)
prep(borne-4, by-5)
amod(coolies-7, seventy-four-6)
pobj(by-5, coolies-7)
nsubj(furnished-9, who-8)
rcmod(coolies-7, furnished-9)
dobj(furnished-9, legs-10)
prep(furnished-9, for-11)
pobj(for-11, each-12)
prep(each-12, of-13)
det(joints-16, the-14)
amod(joints-16, seventy-four-15)
pobj(of-13, joints-16)
prep(joints-16, of-17)
poss(body-19, its-18)
pobj(of-17, body-19)
mark(tossed-27, while-21)
det(concealed-23, another-22)
nsubj(tossed-27, concealed-23)
prep(concealed-23, in-24)
poss(head-26, its-25)
pobj(in-24, head-26)
advcl(furnished-9, tossed-27)
nsubj(about-30, it-28)
advmod(about-30, wildly-29)
xcomp(tossed-27, about-30)

amod(boys-3, Little-1)
amod(boys-3, pigtailed-2)
nsubj(shrieked-4, boys-3)
root(ROOT-0, shrieked-4)
mark(looked-7, as-5)
nsubj(looked-7, they-6)
advcl(shrieked-4, looked-7)
prep(looked-7, at-8)
poss(mouth-11, its-9)
amod(mouth-11, gaping-10)
pobj(at-8, mouth-11)
nsubj(shamed-15, that-12)
aux(shamed-15, would-13)
aux(shamed-15, have-14)
rcmod(mouth-11, shamed-15)
det(shark-18, a-16)
amod(shark-18, man-eating-17)
dobj(shamed-15, shark-18)
prep(looked-7, at-20)
det(headlights-24, the-21)
amod(headlights-24, huge-22)
nn(headlights-24, locomotive-23)
pobj(at-20, headlights-24)
nsubj(served-26, that-25)
rcmod(headlights-24, served-26)
prep(served-26, for-27)
poss(sets-30, its-28)
amod(sets-30, various-29)
pobj(for-27, sets-30)
prep(sets-30, of-31)
pobj(of-31, eyes-32)
prep(served-26, at-34)
det(horns-36, the-35)
pobj(at-34, horns-36)
vmod(horns-36, made-37)
prep(made-37, of-38)
nn(poles-40, barber-39)
pobj(of-38, poles-40)
cc(headlights-24, and-42)
det(moustache-44, the-43)
conj(headlights-24, moustache-44)
prep(moustache-44, of-45)
amod(hoops-48, twisted-46)
amod(hoops-48, hogshead-47)
pobj(of-45, hoops-48)

dep(came-5, Behind-1)
det(creature-4, this-2)
amod(creature-4, baleful-3)
pobj(Behind-1, creature-4)
root(ROOT-0, came-5)
amod(ones-8, other-6)
amod(ones-8, smaller-7)
nsubj(came-5, ones-8)
cc(more-11, and-10)
num(flags-12, more-11)
conj(ones-8, flags-12)
cc(ones-8, and-14)
conj(ones-8, litters-15)
prep(litters-15, with-16)
amod(offerings-18, sacrificial-17)
pobj(with-16, offerings-18)
cc(litters-15, and-20)
amod(musicians-22, more-21)
conj(litters-15, musicians-22)
mark(disappeared-26, till-24)
nsubj(disappeared-26, all-25)
dep(musicians-22, disappeared-26)
prep(disappeared-26, in-27)
det(distance-29, the-28)
pobj(in-27, distance-29)
cc(disappeared-26, and-31)
det(crowd-33, the-32)
nsubj(surged-34, crowd-33)
conj(disappeared-26, surged-34)
prep(surged-34, in-35)
det(direction-37, the-36)
pobj(in-35, direction-37)
prep(direction-37, of-38)
det(temple-40, the-39)
pobj(of-38, temple-40)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(fortune-6, no-3)
amod(fortune-6, such-4)
amod(fortune-6, good-5)
nsubj(was-2, fortune-6)
prep(fortune-6, for-7)
det(twins-9, the-8)
pobj(for-7, twins-9)
prep(twins-9, as-10)
det(entrance-12, an-11)
pobj(as-10, entrance-12)
prep(was-2, into-13)
det(holy-15, this-14)
pobj(into-13, holy-15)
prep(holy-15, of-16)
pobj(of-16, holies-17)
mark(held-21, for-19)
nsubj(held-21, it-20)
advcl(was-2, held-21)
advmod(few-23, comparatively-22)
acomp(held-21, few-23)
prep(held-21, besides-24)
det(dignitaries-26, the-25)
pobj(besides-24, dignitaries-26)
conj(dignitaries-26, aristocrats-28)
cc(dignitaries-26, and-30)
amod(merchants-32, wealthy-31)
conj(dignitaries-26, merchants-32)
prep(merchants-32, of-33)
det(colony-35, the-34)
pobj(of-33, colony-35)
cc(was-2, but-37)
expl(was-39, there-38)
conj(was-2, was-39)
advmod(was-39, still-40)
amod(material-42, ample-41)
nsubj(was-39, material-42)
prep(material-42, for-43)
pobj(for-43, entertainment-44)
cc(was-2, and-46)
nsubj(paid-48, they-47)
conj(was-2, paid-48)
neg(heed-50, no-49)
dobj(paid-48, heed-50)
prep(paid-48, to-51)
pobj(to-51, the-52)
amod(the-52, going-53)
dep(the-52, down-54)
prep(the-52, of-55)
det(sun-57, the-56)
pobj(of-55, sun-57)

advmod(indeed-5, Why-1)
aux(indeed-5, should-2)
nsubj(indeed-5, they-3)
root(ROOT-0, indeed-5)
advmod(were-9, when-7)
expl(were-9, there-8)
advcl(indeed-5, were-9)
amod(dens-12, fascinating-10)
nn(dens-12, opium-11)
nsubj(were-9, dens-12)
vmod(dens-12, standing-13)
advmod(open-15, hospitably-14)
acomp(standing-13, open-15)
advmod(have-20, where-17)
nsubj(have-20, they-18)
aux(have-20, could-19)
advcl(were-9, have-20)
det(excitement-22, the-21)
dobj(have-20, excitement-22)
prep(excitement-22, of-23)
pobj(of-23, entrance-24)
advmod(followed-29, even-25)
mark(followed-29, if-26)
nsubjpass(followed-29, it-27)
auxpass(followed-29, were-28)
advcl(have-20, followed-29)
prep(followed-29, by-30)
amod(ejectment-32, immediate-31)
pobj(by-30, ejectment-32)

mark(grew-3, As-1)
nsubj(grew-3, it-2)
advcl(grew-8, grew-3)
dobj(grew-3, darker-4)
det(scene-7, the-6)
nsubj(grew-8, scene-7)
root(ROOT-0, grew-8)
advmod(weird-10, more-9)
acomp(grew-8, weird-10)
cc(weird-10, and-11)
conj(weird-10, fairylike-12)
prep(grew-8, for-14)
det(scarlet-16, the-15)
pobj(for-14, scarlet-16)
acomp(grew-8, orange-18)
cc(grew-8, and-20)
amod(lanterns-22, blue-21)
nsubj(began-23, lanterns-22)
conj(grew-8, began-23)
aux(gleam-25, to-24)
xcomp(began-23, gleam-25)
dobj(gleam-25, one-26)
prep(gleam-25, by-27)
pobj(by-27, one-28)
prep(gleam-25, in-29)
det(doorways-32, the-30)
amod(doorways-32, narrow-31)
pobj(in-29, doorways-32)
cc(in-29, and-34)
conj(in-29, from-35)
det(corners-38, the-36)
amod(corners-38, shadowy-37)
pobj(from-35, corners-38)
prep(corners-38, of-39)
det(rooms-41, the-40)
pobj(of-39, rooms-41)
prep(rooms-41, behind-42)
pobj(behind-42, them-43)

prep(were-4, In-1)
det(shop-3, every-2)
pobj(In-1, shop-3)
root(ROOT-0, were-4)
nsubj(were-4, tables-5)
amod(tables-5, laden-6)
prep(laden-6, with-7)
amod(delicacies-9, Chinese-8)
pobj(with-7, delicacies-9)
dep(delicacies-9, fish-12)
conj(fish-12, flesh-14)
conj(fish-12, fowl-16)
conj(fish-12, tea-18)
conj(fish-12, rice-20)
conj(fish-12, whisky-22)
