nsubjpass(wiped-7, I-1)
npadvmod(ago-12, years-11)
pcomp(until-8, ago-12)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
poss(Jack-6, my-3)
amod(Jack-6, dear-4)
amod(Jack-6, old-5)
dobj(love-2, Jack-6)
cc(love-2, and-8)
aux(have-11, would-9)
neg(have-11, not-10)
conj(love-2, have-11)
nsubj(beaten-13, him-12)
ccomp(have-11, beaten-13)
prep(beaten-13, for-14)
pobj(for-14, worlds-15)
mark(wicked-21, although-17)
nsubj(wicked-21, he-18)
cop(wicked-21, is-19)
advmod(wicked-21, so-20)
advcl(have-11, wicked-21)
mark(break-24, as-22)
aux(break-24, to-23)
advcl(wicked-21, break-24)
det(mowing-machine-26, the-25)
dobj(break-24, mowing-machine-26)

root(ROOT-0, Look-1)
dobj(done-5, what-2)
nsubj(done-5, you-3)
aux(done-5, have-4)
ccomp(Look-1, done-5)
prep(done-5, to-6)
det(flower-vase-8, the-7)
pobj(to-6, flower-vase-8)

det(animal-2, The-1)
nsubj(shook-3, animal-2)
root(ROOT-0, shook-3)
poss(ears-6, its-4)
amod(ears-6, long-5)
dobj(shook-3, ears-6)

nsubj(strolled-4, Hubert-1)
cc(Hubert-1, and-2)
conj(Hubert-1, Emily-3)
root(ROOT-0, strolled-4)
prt(strolled-4, down-5)
det(walk-8, a-6)
amod(walk-8, long-7)
dobj(strolled-4, walk-8)
vmod(strolled-4, wondering-10)
dobj(talk-14, what-11)
nsubj(talk-14, they-12)
aux(talk-14, should-13)
ccomp(wondering-10, talk-14)
prt(talk-14, about-15)

nsubj(grounds-7, These-2)
cop(grounds-7, are-3)
advmod(grounds-7, really-4)
advmod(grounds-7, very-5)
advmod(grounds-7, pretty-6)
ccomp(said-11, grounds-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
prep(said-11, at-12)
pobj(at-12, last-13)

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(enjoy-6, I-4)
aux(enjoy-6, shall-5)
ccomp(sure-3, enjoy-6)
nsubj(here-9, myself-7)
advmod(here-9, immensely-8)
xcomp(enjoy-6, here-9)

det(remark-2, The-1)
nsubj(appeared-3, remark-2)
root(ROOT-0, appeared-3)
prep(appeared-3, to-4)
pobj(to-4, him-5)
aux(be-7, to-6)
xcomp(appeared-3, be-7)
prep(be-7, of-8)
amod(taste-10, doubtful-9)
pobj(of-8, taste-10)
cc(appeared-3, and-12)
nsubj(hastened-14, he-13)
conj(appeared-3, hastened-14)
aux(add-16, to-15)
xcomp(hastened-14, add-16)
nsubj(is-20, That-19)
ccomp(add-16, is-20)
aux(say-22, to-21)
xcomp(is-20, say-22)
mark(made-28, if-24)
nsubj(made-28, I-25)
aux(made-28, have-26)
advmod(made-28, completely-27)
advcl(hastened-14, made-28)
dobj(made-28, it-29)
prt(made-28, up-30)
prep(made-28, with-31)
poss(cousin-34, my-32)
amod(cousin-34, pretty-33)
pobj(with-31, cousin-34)

cc(seen-6, But-2)
nsubj(seen-6, you-3)
aux(seen-6, have-4)
neg(seen-6, not-5)
ccomp(said-13, seen-6)
det(place-8, the-7)
dobj(seen-6, place-8)
advmod(seen-6, yet-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
xcomp(said-13, speaking-15)
advmod(speaking-15, still-16)
prep(speaking-15, with-17)
det(tremor-20, a-18)
amod(tremor-20, certain-19)
pobj(with-17, tremor-20)
prep(tremor-20, in-21)
poss(voice-23, her-22)
pobj(in-21, voice-23)

nsubj(seen-6, You-2)
aux(seen-6, have-3)
neg(seen-6, n't-4)
advmod(seen-6, even-5)
root(ROOT-0, seen-6)
det(gardens-8, the-7)
dobj(seen-6, gardens-8)

root(ROOT-0, Come-1)
cc(Come-1, and-3)
nsubj(show-6, I-4)
aux(show-6, 'll-5)
conj(Come-1, show-6)
dobj(show-6, them-7)
prep(show-6, to-8)
pobj(to-8, you-9)

nsubj(preferred-4, Hubert-1)
aux(preferred-4, would-2)
aux(preferred-4, have-3)
root(ROOT-0, preferred-4)
aux(walk-6, to-5)
xcomp(preferred-4, walk-6)
prep(walk-6, with-7)
pobj(with-7, her-8)
prep(walk-6, through-9)
det(swards-12, these-10)
amod(swards-12, ornamental-11)
pobj(through-9, swards-12)
cc(preferred-4, and-14)
nsubj(liked-16, he-15)
conj(preferred-4, liked-16)
det(apple-trees-19, the-17)
nn(apple-trees-19, espalier-18)
dobj(liked-16, apple-trees-19)
prep(liked-16, with-20)
dobj(divided-25, which-21)
det(garden-23, the-22)
nsubjpass(divided-25, garden-23)
auxpass(divided-25, was-24)
pcomp(with-20, divided-25)
advmod(divided-25, better-26)
prep(divided-25, than-27)
det(glare-29, the-28)
pobj(than-27, glare-29)
cc(glare-29, and-30)
conj(glare-29, heat-31)
prep(glare-29, of-32)
det(greenhouses-34, the-33)
pobj(of-32, greenhouses-34)
prep(divided-25, into-35)
dobj(took-38, which-36)
nsubj(took-38, she-37)
pcomp(into-35, took-38)
dobj(took-38, him-39)

root(ROOT-0, Do-2)
nsubj(care-4, you-3)
ccomp(Do-2, care-4)
prep(care-4, for-5)
pobj(for-5, flowers-6)

root(ROOT-0, Not-2)
advmod(much-4, very-3)
acomp(Not-2, much-4)

nsubj(flowers-6, These-2)
cop(flowers-6, are-3)
predet(flowers-6, all-4)
poss(flowers-6, my-5)
ccomp(said-10, flowers-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
xcomp(said-10, pointing-12)
prep(pointing-12, to-13)
amod(rows-15, many-14)
pobj(to-13, rows-15)
prep(rows-15, of-16)
pobj(of-16, flower-pots-17)

nsubj(Julia-4, Those-2)
cop(Julia-4, are-3)
root(ROOT-0, Julia-4)
possessive(Julia-4, 's-5)

nsubj(see-2, You-1)
root(ROOT-0, see-2)
nsubj(run-4, I-3)
ccomp(see-2, run-4)
det(line-6, a-5)
dobj(run-4, line-6)
prep(line-6, of-7)
pobj(of-7, thread-8)
prep(thread-8, around-9)
pobj(around-9, mine-10)
advmod(mistake-18, so-12)
mark(mistake-18, that-13)
expl(mistake-18, there-14)
aux(mistake-18, shall-15)
cop(mistake-18, be-16)
neg(mistake-18, no-17)
advcl(see-2, mistake-18)

nsubj(careful-6, She-1)
cop(careful-6, is-2)
neg(careful-6, not-3)
advmod(careful-6, nearly-4)
advmod(careful-6, so-5)
root(ROOT-0, careful-6)
mark(am-9, as-7)
nsubj(am-9, I-8)
advcl(careful-6, am-9)
cc(careful-6, and-11)
nsubj(nice-15, it-12)
cop(nice-15, is-13)
neg(nice-15, n't-14)
conj(careful-6, nice-15)
aux(find-17, to-16)
xcomp(nice-15, find-17)
mark(spoilt-29, that-18)
det(plants-20, the-19)
nsubjpass(spoilt-29, plants-20)
nsubj(tending-24, you-21)
aux(tending-24, have-22)
aux(tending-24, been-23)
rcmod(plants-20, tending-24)
prep(tending-24, for-25)
pobj(for-25, weeks-26)
aux(spoilt-29, have-27)
auxpass(spoilt-29, been-28)
ccomp(find-17, spoilt-29)
prep(spoilt-29, by-30)
pobj(by-30, over-watering-31)

nsubj(say-4, I-1)
aux(say-4, do-2)
neg(say-4, n't-3)
root(ROOT-0, say-4)
nsubj(love-8, she-5)
aux(love-8, does-6)
neg(love-8, n't-7)
ccomp(say-4, love-8)
dobj(love-8, them-9)
cc(say-4, but-11)
nsubj(forgets-13, she-12)
conj(say-4, forgets-13)
dobj(forgets-13, them-14)
advmod(look-17, Just-16)
parataxis(forgets-13, look-17)
dep(look-17, at-18)
pobj(at-18, those-19)
nsubjpass(devoured-23, they-21)
auxpass(devoured-23, are-22)
parataxis(forgets-13, devoured-23)
prep(devoured-23, by-24)
pobj(by-24, insects-25)

nsubj(want-2, They-1)
root(ROOT-0, want-2)
aux(taken-5, to-3)
auxpass(taken-5, be-4)
xcomp(want-2, taken-5)
prt(taken-5, out-6)
cc(taken-5, and-7)
conj(taken-5, given-8)
det(cleansing-11, a-9)
amod(cleansing-11, thorough-10)
dobj(given-8, cleansing-11)

advmod(doubt-4, Even-1)
advmod(doubt-4, then-2)
nsubj(doubt-4, I-3)
advcl(is-20, doubt-4)
mark(come-8, if-5)
nsubj(come-8, they-6)
aux(come-8, would-7)
advcl(doubt-4, come-8)
prt(come-8, out-9)
dobj(come-8, right-10)
det(plant-14, a-13)
nsubj(forgives-16, plant-14)
neg(forgives-16, never-15)
parataxis(is-20, forgives-16)
dobj(forgives-16, you-17)
nsubj(is-20, it-19)
root(ROOT-0, is-20)
advmod(is-20, just-21)
prep(is-20, like-22)
det(human-24, a-23)
pobj(like-22, human-24)
amod(human-24, being-25)

cc(forgive-9, And-2)
aux(forgive-9, does-3)
neg(forgive-9, n't-4)
det(being-7, a-5)
amod(being-7, human-6)
npadvmod(ever-8, being-7)
advmod(forgive-9, ever-8)
root(ROOT-0, forgive-9)

discourse(mean-7, Oh-2)
nsubj(mean-7, I-4)
aux(mean-7, did-5)
neg(mean-7, n't-6)
root(ROOT-0, mean-7)
dobj(mean-7, that-8)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
xcomp(said-2, blushing-4)
cc(cry-11, but-7)
advmod(cry-11, sometimes-8)
nsubj(cry-11, I-9)
aux(cry-11, could-10)
parataxis(said-2, cry-11)
prt(cry-11, over-12)
det(plants-15, the-13)
amod(plants-15, poor-14)
dobj(cry-11, plants-15)
dobj(neglects-18, which-16)
nsubj(neglects-18, she-17)
rcmod(plants-15, neglects-18)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
nsubj(think-5, you-3)
aux(think-5, will-4)
ccomp(daresay-2, think-5)
nsubj(ridiculous-8, me-6)
advmod(ridiculous-8, very-7)
xcomp(think-5, ridiculous-8)
cc(daresay-2, but-10)
nsubj(do-12, I-11)
conj(daresay-2, do-12)
dobj(do-12, cry-13)
advmod(do-12, sometimes-14)
cc(do-12, and-16)
advmod(resist-21, sometimes-17)
nsubj(resist-21, I-18)
aux(resist-21, can-19)
neg(resist-21, not-20)
conj(do-12, resist-21)
dep(resist-21, taking-22)
dobj(taking-22, them-23)
prt(taking-22, out-24)
prep(taking-22, on-25)
det(sly-27, the-26)
pobj(on-25, sly-27)
cc(taking-22, and-29)
conj(taking-22, giving-30)
iobj(giving-30, them-31)
det(syringing-35, a-32)
advmod(good-34, thoroughly-33)
amod(syringing-35, good-34)
dobj(giving-30, syringing-35)
advmod(tell-42, only-38)
nsubj(tell-42, you-39)
aux(tell-42, must-40)
neg(tell-42, not-41)
conj(daresay-2, tell-42)
dobj(tell-42, her-43)
nsubj(agreed-47, we-45)
aux(agreed-47, have-46)
conj(daresay-2, agreed-47)
neg(touch-50, not-48)
aux(touch-50, to-49)
xcomp(agreed-47, touch-50)
det(other-52, each-51)
poss(flowers-54, other-52)
possessive(other-52, 's-53)
dobj(touch-50, flowers-54)

cc(bear-5, But-1)
nsubj(bear-5, I-2)
aux(bear-5, can-3)
neg(bear-5, not-4)
root(ROOT-0, bear-5)
aux(see-7, to-6)
xcomp(bear-5, see-7)
det(things-10, the-8)
amod(things-10, poor-9)
nsubj(dying-11, things-10)
xcomp(see-7, dying-11)

dep(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, we-3)
root(ROOT-0, know-4)
mark(suffer-9, that-5)
nsubj(suffer-9, they-6)
aux(suffer-9, do-7)
neg(suffer-9, not-8)
ccomp(know-4, suffer-9)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(probable-6, it-5)
xcomp(think-4, probable-6)

cc(know-6, But-2)
nsubj(know-6, we-3)
aux(know-6, do-4)
neg(know-6, n't-5)
ccomp(said-12, know-6)
prep(know-6, for-7)
pobj(for-7, certain-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
xcomp(said-12, fixing-14)
poss(eyes-17, her-15)
amod(eyes-17, great-16)
dobj(fixing-14, eyes-17)
prep(fixing-14, on-18)
pobj(on-18, him-19)

root(ROOT-0, Do-2)
dobj(Do-2, we-3)

nsubj(know-3, We-2)
root(ROOT-0, know-3)
dobj(know-3, nothing-4)
prep(nothing-4, for-5)
pobj(for-5, certain-6)
nsubj(answered-10, he-9)
dep(know-3, answered-10)
cc(know-3, and-12)
advmod(said-15, then-13)
nsubj(said-15, he-14)
conj(know-3, said-15)
nsubj(lived-23, You-18)
cc(You-18, and-19)
nn(Bentley-21, Mrs.-20)
conj(You-18, Bentley-21)
aux(lived-23, have-22)
ccomp(said-15, lived-23)
det(time-26, a-24)
amod(time-26, long-25)
dobj(lived-23, time-26)
advmod(lived-23, together-27)

root(ROOT-0, No-2)
neg(long-6, not-4)
advmod(long-6, very-5)
dep(No-2, long-6)

quantmod(couple-3, About-1)
quantmod(couple-3, a-2)
root(ROOT-0, couple-3)
prep(couple-3, of-4)
pobj(of-4, years-5)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, about-3)
pobj(about-3, thirteen-4)
advmod(came-7, when-5)
nsubj(came-7, I-6)
advcl(was-2, came-7)
prep(came-7, to-8)
pobj(to-8, Ashwood-9)

nsubj(eighteen-4, I-1)
cop(eighteen-4, am-2)
advmod(eighteen-4, now-3)
root(ROOT-0, eighteen-4)

nn(Bentley-2, Mrs.-1)
nsubj(sort-5, Bentley-2)
cop(sort-5, is-3)
det(sort-5, a-4)
root(ROOT-0, sort-5)
prep(sort-5, of-6)
pobj(of-6, connection-7)

nsubj(poor-4, She-1)
cop(poor-4, is-2)
advmod(poor-4, very-3)
root(ROOT-0, poor-4)
nsubj(is-7, that-6)
dep(poor-4, is-7)
advmod(asked-11, why-8)
nn(Burnett-10, Mr.-9)
nsubj(asked-11, Burnett-10)
advcl(is-7, asked-11)
dobj(asked-11, her-12)
aux(come-14, to-13)
xcomp(asked-11, come-14)
cc(come-14, and-15)
conj(come-14, live-16)
advmod(come-14, here-17)
prep(grew-23, besides-19)
mark(grew-23, as-21)
nsubj(grew-23, I-22)
dep(poor-4, grew-23)
prt(grew-23, up-24)
nsubj(wanted-26, I-25)
ccomp(grew-23, wanted-26)
det(companion-28, a-27)
dobj(wanted-26, companion-28)

nsubj(good-5, She-1)
aux(good-5, has-2)
cop(good-5, been-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
prep(good-5, to-6)
pobj(to-6, me-7)

nsubj(happy-5, We-1)
aux(happy-5, have-2)
cop(happy-5, been-3)
advmod(happy-5, very-4)
root(ROOT-0, happy-5)
advmod(happy-5, together-6)
advmod(be-16, at-8)
pobj(at-8, least-9)
advmod(happy-12, as-11)
dep(be-16, happy-12)
prep(happy-12, as-13)
pobj(as-13, one-14)
aux(be-16, may-15)
parataxis(happy-5, be-16)
mark(think-22, for-18)
nsubj(think-22, I-19)
aux(think-22, do-20)
neg(think-22, n't-21)
parataxis(happy-5, think-22)
mark(happy-29, that-23)
det(one-25, any-24)
nsubj(happy-29, one-25)
cop(happy-29, is-26)
advmod(happy-29, ever-27)
advmod(happy-29, very-28)
ccomp(think-22, happy-29)

amod(you-2, Have-1)
nsubj(happy-5, you-2)
cop(very-4, been-3)
vmod(you-2, very-4)
root(ROOT-0, happy-5)

nsubj(happy-6, I-1)
aux(happy-6, have-2)
neg(happy-6, not-3)
advmod(happy-6, always-4)
cop(happy-6, been-5)
root(ROOT-0, happy-6)

cc(Bentley-7, But-1)
csubj(Bentley-7, tell-2)
nsubj(more-4, me-3)
xcomp(tell-2, more-4)
prep(more-4, about-5)
pobj(about-5, Mrs.-6)
root(ROOT-0, Bentley-7)

expl(is-3, There-2)
root(ROOT-0, is-3)
advmod(more-5, little-4)
acomp(is-3, more-5)
aux(tell-7, to-6)
xcomp(is-3, tell-7)

nsubj(love-3, I-1)
advmod(love-3, naturally-2)
root(ROOT-0, love-3)
nsubj(much-6, her-4)
advmod(much-6, very-5)
xcomp(love-3, much-6)

nsubj(nursed-2, She-1)
root(ROOT-0, nursed-2)
dobj(nursed-2, me-3)
advmod(ill-7, when-4)
nsubj(ill-7, I-5)
cop(ill-7, was-6)
advcl(nursed-2, ill-7)
cc(nursed-2, and-9)
nsubj(ill-13, I-10)
cop(ill-13, 'm-11)
advmod(ill-13, often-12)
conj(nursed-2, ill-13)
nsubj(taught-16, she-15)
conj(nursed-2, taught-16)
dobj(taught-16, me-17)
dobj(know-20, all-18)
nsubj(know-20, I-19)
dep(taught-16, know-20)
nsubj(cheered-23, she-22)
conj(nursed-2, cheered-23)
dobj(cheered-23, me-24)
advmod(sad-28, when-25)
nsubj(sad-28, I-26)
cop(sad-28, was-27)
advcl(cheered-23, sad-28)
advmod(thought-32, when-30)
nsubj(thought-32, I-31)
advcl(break-36, thought-32)
poss(heart-34, my-33)
dobj(thought-32, heart-34)
aux(break-36, would-35)
conj(nursed-2, break-36)
advmod(seemed-41, when-38)
nsubj(seemed-41, everybody-39)
advmod(everybody-39, else-40)
conj(nursed-2, seemed-41)
ccomp(seemed-41, unkind-42)
nsubj(kind-45, she-43)
cop(kind-45, was-44)
ccomp(unkind-42, kind-45)

advmod(remain-6, Besides-1)
nsubj(remain-6, I-3)
aux(remain-6, could-4)
neg(remain-6, not-5)
root(ROOT-0, remain-6)
advmod(remain-6, here-7)
prep(remain-6, without-8)
pobj(without-8, her-9)

nsubj(lowered-2, Emily-1)
root(ROOT-0, lowered-2)
poss(eyes-4, her-3)
dobj(lowered-2, eyes-4)
cc(lowered-2, and-6)
det(conversation-8, the-7)
nsubj(seemed-9, conversation-8)
conj(lowered-2, seemed-9)
prep(seemed-9, to-10)
pobj(to-10, pause-11)

nsubj(arranged-3, I-1)
aux(arranged-3, have-2)
ccomp(answered-9, arranged-3)
dep(that-5, all-4)
advmod(arranged-3, that-5)
nsubj(answered-9, Hubert-8)
root(ROOT-0, answered-9)
advmod(answered-9, hurriedly-10)

nsubj(spoke-2, I-1)
root(ROOT-0, spoke-2)
prep(spoke-2, to-3)
poss(night-6, her-4)
amod(night-6, last-5)
pobj(to-3, night-6)
cc(spoke-2, and-8)
nsubj(consented-11, she-9)
aux(consented-11, has-10)
conj(spoke-2, consented-11)
aux(remain-13, to-12)
xcomp(consented-11, remain-13)

nsubj(good-5, That-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
prep(good-5, of-6)
pobj(of-6, you-7)

nsubj(raised-2, Emily-1)
root(ROOT-0, raised-2)
poss(eyes-4, her-3)
dobj(raised-2, eyes-4)
cc(raised-2, and-5)
conj(raised-2, looked-6)
advmod(looked-6, shyly-7)
prep(looked-6, at-8)
pobj(at-8, Hubert-9)
cc(raised-2, and-11)
advmod(raised-2, then-12)
mark(said-21, as-14)
mark(doubtful-16, if-15)
advcl(said-21, doubtful-16)
dep(doubtful-16, of-17)
pobj(of-17, herself-18)
nsubj(said-21, she-20)
conj(raised-2, said-21)
aux(like-26, Do-24)
nsubj(like-26, you-25)
dep(said-21, like-26)
dobj(like-26, her-27)

nsubj(sure-3, I-1)
cop(sure-3, 'm-2)
root(ROOT-0, sure-3)
nsubj(do-5, you-4)
ccomp(sure-3, do-5)

det(one-2, Every-1)
nsubj(does-3, one-2)
root(ROOT-0, does-3)

dobj(think-4, Do-1)
nsubj(think-4, you-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
nsubj(handsome-8, she-5)
cop(handsome-8, is-6)
advmod(handsome-8, very-7)
ccomp(think-4, handsome-8)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(woman-7, her-3)
det(woman-7, an-4)
advmod(pleasant-6, exceedingly-5)
amod(woman-7, pleasant-6)
xcomp(think-2, woman-7)
cc(think-2, and-9)
nsubj(sure-12, I-10)
cop(sure-12, 'm-11)
conj(think-2, sure-12)
nsubj(get-16, we-13)
aux(get-16, shall-14)
advmod(get-16, all-15)
ccomp(sure-12, get-16)
prt(get-16, on-17)
advmod(together-20, very-18)
advmod(together-20, well-19)
advmod(get-16, together-20)

cc(you-5, But-2)
aux(you-5, do-3)
neg(you-5, n't-4)
root(ROOT-0, you-5)
dep(you-5, think-6)
nsubj(handsome-9, her-7)
advmod(handsome-9, very-8)
xcomp(think-6, handsome-9)

root(ROOT-0, Yes-2)
nsubj(woman-8, she-4)
cop(woman-8, is-5)
det(woman-8, a-6)
amod(woman-8, handsome-7)
parataxis(Yes-2, woman-8)

nsubjpass(said-4, Nothing-1)
advmod(Nothing-1, more-2)
auxpass(said-4, was-3)
root(ROOT-0, said-4)

nsubj(drew-2, Emily-1)
root(ROOT-0, drew-2)
advmod(drew-2, meditatively-3)
prep(drew-2, on-4)
det(gravel-6, the-5)
pobj(on-4, gravel-6)
prep(drew-2, with-7)
det(point-9, the-8)
pobj(with-7, point-9)
prep(point-9, of-10)
poss(parasol-12, her-11)
pobj(of-10, parasol-12)

det(gardeners-2, The-1)
nsubj(looked-3, gardeners-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
prep(looked-3, from-5)
poss(work-7, their-6)
pobj(from-5, work-7)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
aux(go-4, to-3)
xcomp(have-2, go-4)
advmod(go-4, now-5)
nsubj(said-9, she-8)
parataxis(go-4, said-9)
xcomp(said-9, raising-11)
poss(eyes-13, her-12)
dobj(raising-11, eyes-13)
advmod(raising-11, timidly-14)
aux(feed-18, to-17)
xcomp(go-4, feed-18)
det(swans-20, the-19)
dobj(feed-18, swans-20)

nsubj(care-4, You-1)
aux(care-4, would-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
aux(go-6, to-5)
xcomp(care-4, go-6)
advmod(far-8, so-7)
advmod(go-6, far-8)

prep(like-8, On-2)
det(contrary-4, the-3)
pobj(On-2, contrary-4)
nsubj(like-8, I-6)
aux(like-8, should-7)
root(ROOT-0, like-8)
dobj(like-8, it-9)
prep(like-8, of-11)
det(things-13, all-12)
pobj(of-11, things-13)

det(walk-2, A-1)
nsubj(treat-15, walk-2)
prep(walk-2, by-3)
det(water-5, the-4)
pobj(by-3, water-5)
prep(water-5, on-6)
det(day-8, a-7)
pobj(on-6, day-8)
prep(day-8, like-9)
pobj(like-9, this-10)
aux(treat-15, will-11)
cop(treat-15, be-12)
predet(treat-15, quite-13)
det(treat-15, a-14)
root(ROOT-0, treat-15)

advmod(wait-5, Then-2)
aux(wait-5, will-3)
nsubj(wait-5, you-4)
root(ROOT-0, wait-5)
det(moment-7, a-6)
dobj(wait-5, moment-7)

nsubj(go-3, I-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
cc(go-3, and-4)
conj(go-3, fetch-5)
det(bread-7, the-6)
dobj(go-3, bread-7)

nsubj(returned-2, She-1)
root(ROOT-0, returned-2)
advmod(returned-2, soon-3)
prep(returned-2, after-4)
pcomp(after-4, with-5)
det(basket-8, a-6)
amod(basket-8, small-7)
pobj(with-5, basket-8)
cc(returned-2, and-10)
det(retriever-13, a-11)
amod(retriever-13, large-12)
nsubj(barked-24, retriever-13)
vmod(retriever-13, tied-15)
prt(tied-15, up-16)
prep(tied-15, in-17)
det(corner-19, the-18)
pobj(in-17, corner-19)
prep(corner-19, of-20)
det(yard-22, the-21)
pobj(of-20, yard-22)
conj(returned-2, barked-24)
cc(barked-24, and-25)
conj(barked-24, lugged-26)
prep(barked-24, at-27)
poss(chain-29, his-28)
pobj(at-27, chain-29)

nsubj(knows-3, He-2)
root(ROOT-0, knows-3)
advmod(going-7, where-4)
nsubj(going-7, I-5)
aux(going-7, am-6)
ccomp(knows-3, going-7)
cc(knows-3, and-9)
cop(afraid-11, is-10)
conj(knows-3, afraid-11)
nsubj(forget-14, I-12)
aux(forget-14, shall-13)
ccomp(afraid-11, forget-14)
dobj(forget-14, him-15)
cop(you-19, are-17)
neg(you-19, n't-18)
conj(knows-3, you-19)
conj(knows-3, dear-21)
amod(Don-23, old-22)
dobj(dear-21, Don-23)

nsubj(like-4, You-1)
aux(like-4, would-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
aux(miss-6, to-5)
xcomp(like-4, miss-6)
det(walk-8, a-7)
dobj(miss-6, walk-8)
prep(walk-8, with-9)
poss(mistress-11, your-10)
pobj(with-9, mistress-11)
dep(walk-8, would-13)
nsubj(would-13, you-14)
amod(walk-8, dear-16)

det(dog-2, The-1)
nsubj(bounded-3, dog-2)
root(ROOT-0, bounded-3)
cc(bounded-3, and-4)
conj(bounded-3, rushed-5)
prep(rushed-5, from-6)
pobj(from-6, side-7)
prep(rushed-5, to-8)
pobj(to-8, side-9)
nsubj(was-12, it-11)
parataxis(bounded-3, was-12)
prep(was-12, with-13)
pobj(with-13, difficulty-14)
mark(loosed-17, that-15)
nsubj(loosed-17, Emily-16)
ccomp(was-12, loosed-17)
dobj(loosed-17, him-18)

advmod(free-2, Once-1)
advmod(galloped-5, free-2)
nsubj(galloped-5, he-4)
root(ROOT-0, galloped-5)
prt(galloped-5, down-6)
det(drive-8, the-7)
dobj(galloped-5, drive-8)
vmod(galloped-5, returning-10)
prep(returning-10, at-11)
pobj(at-11, intervals-12)
prep(intervals-12, for-13)
det(caress-15, a-14)
pobj(for-13, caress-15)
cc(caress-15, and-16)
det(sniff-18, a-17)
conj(caress-15, sniff-18)
prep(returning-10, at-19)
det(basket-21, the-20)
pobj(at-19, basket-21)
dobj(carried-25, which-22)
poss(mistress-24, his-23)
nsubj(carried-25, mistress-24)
rcmod(basket-21, carried-25)

expl('s-3, There-2)
root(ROOT-0, 's-3)
nsubj('s-3, nothing-4)
advmod('s-3, there-5)
prep(there-5, for-6)
pobj(for-6, you-7)
poss(Don-11, my-9)
amod(Don-11, beautiful-10)
nsubj('s-3, Don-11)

det(drive-2, The-1)
nsubj(sloped-3, drive-2)
root(ROOT-0, sloped-3)
prep(sloped-3, from-4)
det(house-6, the-5)
npadvmod(down-7, house-6)
pcomp(from-4, down-7)
prep(sloped-3, to-8)
det(water-11, the-9)
amod(water-11, artificial-10)
pobj(to-8, water-11)
xcomp(sloped-3, passing-13)
prep(passing-13, under-14)
det(elms-17, some-15)
amod(elms-17, large-16)
pobj(under-14, elms-17)
cc(sloped-3, and-19)
prep(felt-40, in-20)
det(twilight-22, the-21)
pobj(in-20, twilight-22)
prep(twilight-22, of-23)
det(branches-25, the-24)
pobj(of-23, branches-25)
advmod(played-29, where-26)
det(sunlight-28, the-27)
nsubj(played-29, sunlight-28)
rcmod(branches-25, played-29)
cc(played-29, and-31)
det(silence-33, the-32)
nsubjpass(tremulous-35, silence-33)
auxpass(tremulous-35, was-34)
conj(played-29, tremulous-35)
prep(tremulous-35, with-36)
pobj(with-36, wings-37)
nsubj(felt-40, Hubert-39)
conj(sloped-3, felt-40)
mark(forgiven-44, that-41)
nsubj(forgiven-44, Emily-42)
aux(forgiven-44, had-43)
ccomp(felt-40, forgiven-44)
dobj(forgiven-44, him-45)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
det(dress-6, the-3)
amod(dress-6, same-4)
amod(dress-6, black-5)
dobj(wore-2, dress-6)
mark(admired-10, that-7)
nsubj(admired-10, he-8)
aux(admired-10, had-9)
ccomp(wore-2, admired-10)
dobj(admired-10, her-11)
prep(admired-10, in-12)
det(night-14, the-13)
pobj(in-12, night-14)
advmod(night-14, before-15)
poss(waist-18, her-17)
nsubjpass(confined-20, waist-18)
auxpass(confined-20, was-19)
conj(wore-2, confined-20)
prep(confined-20, by-21)
det(band-25, the-22)
amod(band-25, same-23)
amod(band-25, black-24)
pobj(by-21, band-25)
cc(wore-2, but-27)
det(hair-30, the-28)
nn(hair-30, chestnut-29)
nsubj(seemed-31, hair-30)
conj(wore-2, seemed-31)
advmod(beautiful-33, more-32)
acomp(seemed-31, beautiful-33)
prep(seemed-31, beneath-34)
det(sunshade-38, the-35)
