nsubj(stopped-14, CHAPTER-1)
cc(lead-9, and-12)
conj(lead-9, find-13)
det(gold-15, the-14)
dobj(find-13, gold-15)
det(man-19, the-17)
amod(man-19, only-18)
dep(man-6, man-19)
prep(man-19, in-20)
pobj(in-20, all-21)
nsubj(cursed-23, that-22)
rcmod(all-21, cursed-23)
dobj(cursed-23, Boston-24)
poss(heart-26, whose-25)
dobj(eat-30, heart-26)
nsubj(eat-30, I-27)
aux(eat-30, would-28)
neg(eat-30, not-29)
rcmod(Boston-24, eat-30)
acomp(eat-30, raw-31)
advmod(help-34, so-33)
parataxis(know-2, help-34)
dep(Judas-36, me-35)
dobj(help-34, Judas-36)

cc(name-3, And-1)
poss(name-3, his-2)
root(ROOT-0, name-3)
dep(name-3, no-5)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
aux(come-4, to-3)
xcomp(is-2, come-4)

nsubj(make-3, I-1)
aux(make-3, will-2)
root(ROOT-0, make-3)
nsubj(great-5, him-4)
xcomp(make-3, great-5)

advmod(chuckled-3, Again-1)
nsubj(chuckled-3, he-2)
root(ROOT-0, chuckled-3)

prep(take-7, Over-2)
pcomp(Over-2, in-3)
pobj(in-3, London-4)
nsubj(take-7, they-5)
aux(take-7, shall-6)
root(ROOT-0, take-7)
dobj(take-7, him-8)
prep(take-7, to-9)
poss(bosoms-11, their-10)
pobj(to-9, bosoms-11)

prep(dub-8, Over-1)
pcomp(Over-1, in-2)
pobj(in-2, London-3)
poss(majesty-6, his-4)
amod(majesty-6, blessed-5)
nsubj(dub-8, majesty-6)
aux(dub-8, shall-7)
root(ROOT-0, dub-8)
nsubj(knight-10, him-9)
xcomp(dub-8, knight-10)
nsubj(reason-16, treasure-trove-12)
cop(reason-16, is-13)
det(reason-16, a-14)
amod(reason-16, fine-15)
dep(knight-10, reason-16)
prep(reason-16, for-17)
det(touch-19, the-18)
pobj(for-17, touch-19)
prep(touch-19, of-20)
det(sword-23, a-21)
amod(sword-23, royal-22)
pobj(of-20, sword-23)
cc(dub-8, and-25)
det(king-27, the-26)
nsubj(say-29, king-27)
aux(say-29, shall-28)
conj(dub-8, say-29)
dobj(say-29, Rise-32)
appos(Rise-32, Sir-34)
poss(Sir-34, William-35)
discourse(time-43, No-38)
nsubj(time-43, it-40)
cop(time-43, is-41)
neg(time-43, not-42)
parataxis(dub-8, time-43)
prep(time-43, for-44)
det(name-46, the-45)
pobj(for-44, name-46)
cc(time-43, but-48)
nsubj(Nicholls-53, it-49)
cop(Nicholls-53, is-50)
neg(Nicholls-53, not-51)
nn(Nicholls-53, Richard-52)
conj(time-43, Nicholls-53)
nsubj(Leveret-59, it-55)
cop(Leveret-59, is-56)
neg(Leveret-59, not-57)
nn(Leveret-59, Hogarth-58)
conj(time-43, Leveret-59)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
prep(laughed-2, like-3)
det(boy-5, a-4)
pobj(like-3, boy-5)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, you-4)
nn(Leveret-7, Hogarth-6)
appos(you-4, Leveret-7)
prep(you-4, in-9)
poss(hand-11, my-10)
pobj(in-9, hand-11)
cc(have-3, and-13)
prep(squeeze-18, by-14)
pobj(by-14, God-15)
nsubj(squeeze-18, I-16)
aux(squeeze-18, will-17)
conj(have-3, squeeze-18)
dobj(squeeze-18, you-19)
mark(is-22, until-20)
expl(is-22, there-21)
advcl(squeeze-18, is-22)
det(drop-24, a-23)
nsubj(is-22, drop-24)
prep(drop-24, of-25)
poss(blood-28, heart-26)
possessive(heart-26, 's-27)
pobj(of-25, blood-28)
prep(blood-28, at-29)
det(pore-31, every-30)
pobj(at-29, pore-31)
prep(pore-31, of-32)
poss(skin-34, your-33)
pobj(of-32, skin-34)

advmod(looked-5, Now-1)
cc(Now-1, and-2)
conj(Now-1, again-3)
nsubj(looked-5, Radisson-4)
ccomp(smile-12, looked-5)
advmod(looked-5, sideways-6)
prep(looked-5, at-7)
pobj(at-7, him-8)
det(sardonic-11, a-10)
nsubj(smile-12, sardonic-11)
root(ROOT-0, smile-12)
prep(smile-12, at-13)
poss(lip-15, his-14)
pobj(at-13, lip-15)

prep(said-9, At-1)
pobj(At-1, last-2)
nsubj(said-9, Bien-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
nsubj(merry-14, you-12)
cop(merry-14, are-13)
ccomp(said-9, merry-14)

advmod(too-7, So-1)
nsubj(too-7, I-3)
aux(too-7, shall-4)
cop(too-7, be-5)
advmod(too-7, merry-6)
root(ROOT-0, too-7)
mark(have-11, for-9)
nsubj(have-11, I-10)
advcl(too-7, have-11)
dobj(have-11, scores-12)
aux(wipe-14, to-13)
vmod(scores-12, wipe-14)
prt(wipe-14, away-15)
cc(have-11, and-17)
nsubjpass(wiped-21, they-18)
aux(wiped-21, shall-19)
auxpass(wiped-21, be-20)
conj(have-11, wiped-21)
xcomp(wiped-21, clean-22)
dep(wiped-21, clean-24)

nsubj(are-3, You-2)
dep(as-16, are-3)
prep(are-3, with-4)
pobj(with-4, me-5)
advmod(are-3, then-7)
det(pirate-11, the-10)
nsubj(asked-12, pirate-11)
dep(as-16, asked-12)
advmod(as-16, even-15)
root(ROOT-0, as-16)
prep(as-16, to-17)
det(girl-19, the-18)
pobj(to-17, girl-19)

advmod(as-3, Even-2)
dep(was-9, as-3)
prep(as-3, to-4)
det(girl-6, the-5)
pobj(to-4, girl-6)
root(ROOT-0, was-9)
det(reply-11, the-10)
nsubj(was-9, reply-11)
prep(reply-11, with-13)
det(oath-16, a-14)
amod(oath-16, brutal-15)
pobj(with-13, oath-16)

nsubj(good-4, That-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
amod(lad-7, dear-6)
dep(good-4, lad-7)

ccomp(waited-8, Blood-1)
prep(Blood-1, of-2)
poss(soul-4, my-3)
pobj(of-2, soul-4)
nsubj(waited-8, I-6)
aux(waited-8, have-7)
root(ROOT-0, waited-8)
num(years-10, twelve-9)
dobj(waited-8, years-10)
num(years-13, twelve-12)
dep(years-10, years-13)

nsubj(told-5, You-2)
aux(told-5, have-3)
neg(told-5, not-4)
root(ROOT-0, told-5)
dobj(told-5, me-6)
dep(told-5, rejoined-9)
det(Frenchman-11, the-10)
dobj(rejoined-9, Frenchman-11)
dep(told-5, speak-14)
advmod(speak-14, now-15)

expl(is-3, There-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
acomp(is-3, much-5)
aux(tell-7, to-6)
xcomp(much-5, tell-7)
cc(is-3, but-9)
nsubj(are-11, we-10)
conj(is-3, are-11)
aux(partners-14, to-12)
cop(partners-14, be-13)
dep(are-11, partners-14)
advmod(partners-14, once-15)
cc(partners-14, and-16)
conj(partners-14, for-17)
pobj(for-17, all-18)

root(ROOT-0, See-1)
poss(beauty-4, my-3)
dep(See-1, beauty-4)

nsubj(captain-5, He-1)
cop(captain-5, was-2)
det(captain-5, a-3)
amod(captain-5, kite-livered-4)
root(ROOT-0, captain-5)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, gold-3)
prep(gold-3, on-4)
pobj(on-4, board-5)

nsubj(mutinied-2, We-1)
root(ROOT-0, mutinied-2)
cc(mutinied-2, and-3)
conj(mutinied-2, put-4)
dobj(mutinied-2, him-5)
cc(mutinied-2, and-6)
num(others-8, four-7)
conj(mutinied-2, others-8)
poss(livers-11, their-10)
nsubj(were-12, livers-11)
dep(others-8, were-12)
prep(were-12, like-13)
poss(own-15, his-14)
pobj(like-13, own-15)
prep(others-8, in-17)
det(boat-19, a-18)
pobj(in-17, boat-19)
prep(others-8, with-20)
nn(plenty-22, provisions-21)
pobj(with-20, plenty-22)

advmod(sailed-3, Then-1)
nsubj(sailed-3, we-2)
root(ROOT-0, sailed-3)
prep(sailed-3, for-4)
pobj(for-4, Boston-5)

nsubj(thought-3, We-1)
neg(thought-3, never-2)
root(ROOT-0, thought-3)
det(crew-5, the-4)
nsubj(reach-9, crew-5)
prep(crew-5, of-6)
pobj(of-6, skulkers-7)
aux(reach-9, would-8)
ccomp(thought-3, reach-9)
dobj(reach-9, land-10)
cc(thought-3, but-12)
prep(drifted-16, by-13)
pobj(by-13, God-14)
nsubj(drifted-16, they-15)
conj(thought-3, drifted-16)
prep(drifted-16, in-17)
pcomp(in-17, again-18)
det(hour-21, the-19)
amod(hour-21, very-20)
dobj(drifted-16, hour-21)
nsubj(found-23, we-22)
rcmod(hour-21, found-23)
dobj(found-23, port-24)

nsubjpass(taken-3, We-1)
auxpass(taken-3, were-2)
root(ROOT-0, taken-3)
cc(taken-3, and-4)
conj(taken-3, condemned-5)

advmod(put-5, First-1)
nsubjpass(put-5, I-3)
auxpass(put-5, was-4)
root(ROOT-0, put-5)
prep(put-5, into-6)
det(stocks-8, the-7)
pobj(into-6, stocks-8)
conj(stocks-8, hands-10)
cc(stocks-8, and-11)
conj(stocks-8, feet-12)
mark(fit-17, till-14)
nsubjpass(fit-17, I-15)
auxpass(fit-17, was-16)
dep(stocks-8, fit-17)
prep(fit-17, for-18)
det(pillory-20, the-19)
pobj(for-18, pillory-20)
prep(fit-17, from-22)
det(pillory-24, the-23)
pobj(from-22, pillory-24)
prep(pillory-24, to-25)
det(horse-28, the-26)
amod(horse-28, wooden-27)
pobj(to-25, horse-28)

advmod(laughed-3, Here-1)
nsubj(laughed-3, he-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-5)
det(laugh-7, the-6)
nsubj(soft-9, laugh-7)
cop(soft-9, was-8)
conj(laughed-3, soft-9)
cc(soft-9, and-10)
conj(soft-9, womanlike-11)

advmod(made-9, Then-2)
det(whipping-post-4, the-3)
nsubj(made-9, whipping-post-4)
advmod(was-8, when-6)
nsubj(was-8, I-7)
rcmod(whipping-post-4, was-8)
root(ROOT-0, made-9)
dobj(made-9, pulp-10)
prep(made-9, from-11)
poss(neck-13, my-12)
pobj(from-11, neck-13)
prep(made-9, to-14)
poss(loins-16, my-15)
pobj(to-14, loins-16)

prep(was-4, After-1)
pobj(After-1, that-2)
nsubj(was-4, I-3)
root(ROOT-0, was-4)
aux(hang-6, to-5)
xcomp(was-4, hang-6)

nsubj(one-5, I-1)
cop(one-5, was-2)
det(one-5, the-3)
amod(one-5, only-4)
root(ROOT-0, one-5)
nsubj(cooked-7, they-6)
rcmod(one-5, cooked-7)
advmod(cooked-7, so-8)
det(rest-11, the-10)
nsubj(were-12, rest-11)
parataxis(one-5, were-12)
aux(hang-14, to-13)
xcomp(were-12, hang-14)
acomp(hang-14, raw-15)

nsubj(hang-4, I-1)
aux(hang-4, did-2)
neg(hang-4, not-3)
root(ROOT-0, hang-4)
nsubj(broke-7, I-6)
parataxis(hang-4, broke-7)
dobj(broke-7, prison-8)
cc(broke-7, and-9)
conj(broke-7, ran-10)

prep(slave-6, For-1)
pobj(For-1, years-2)
nsubj(slave-6, I-3)
cop(slave-6, was-4)
det(slave-6, a-5)
root(ROOT-0, slave-6)
prep(slave-6, among-7)
det(Spaniards-9, the-8)
pobj(among-7, Spaniards-9)

root(ROOT-0, Years-1)
advmod(Years-1, more-2)
dep(more-2, in-4)
dep(in-4, all-5)
dep(in-4, twelve-7)
cc(Years-1, and-9)
advmod(came-12, then-10)
nsubj(came-12, I-11)
conj(Years-1, came-12)
advmod(came-12, back-13)
prep(came-12, with-14)
det(chart-17, the-15)
amod(chart-17, little-16)
pobj(with-14, chart-17)
prep(chart-17, for-18)
num(thing-20, one-19)
pobj(for-18, thing-20)
dobj(came-12, this-22)
aux(do-24, to-23)
xcomp(came-12, do-24)
prep(do-24, for-25)
pobj(for-25, another-26)

nsubj(was-2, Who-1)
root(ROOT-0, was-2)
nsubj(gave-4, it-3)
ccomp(was-2, gave-4)
dobj(gave-4, me-5)
det(rogues-7, that-6)
poss(march-9, rogues-7)
tmod(gave-4, march-9)
prep(gave-4, from-10)
det(stocks-12, the-11)
pobj(from-10, stocks-12)
prep(gave-4, to-13)
det(gallows-15, the-14)
poss(foot-17, gallows-15)
possessive(gallows-15, 's-16)
pobj(to-13, foot-17)

nsubj(Leveret-4, It-1)
cop(Leveret-4, was-2)
nn(Leveret-4, Hogarth-3)
root(ROOT-0, Leveret-4)
nsubj(deals-7, who-6)
rcmod(Leveret-4, deals-7)
prt(deals-7, out-8)
dobj(deals-7, law-9)
prep(law-9, in-10)
pobj(in-10, Massachusetts-11)
prep(Massachusetts-11, in-12)
det(king-14, the-13)
poss(name-16, king-14)
possessive(king-14, 's-15)
pobj(in-12, name-16)
prep(Leveret-4, by-18)
det(grace-20, the-19)
pobj(by-18, grace-20)
prep(grace-20, of-21)
pobj(of-21, God-22)

nsubj(whim-4, It-1)
cop(whim-4, was-2)
poss(whim-4, my-3)
root(ROOT-0, whim-4)
aux(capture-6, to-5)
vmod(whim-4, capture-6)
dobj(capture-6, him-7)
cc(capture-6, and-8)
conj(capture-6, take-9)
dobj(take-9, him-10)
prep(take-9, on-11)
det(journey-13, a-12)
pobj(on-11, journey-13)
predet(journey-17, such-15)
det(journey-17, a-16)
dep(journey-13, journey-17)
mark(go-21, as-18)
nsubj(go-21, he-19)
aux(go-21, would-20)
rcmod(journey-17, go-21)
advmod(once-23, but-22)
advmod(go-21, once-23)

nsubjpass(gone-10, Blood-1)
prep(Blood-1, of-2)
poss(soul-4, my-3)
pobj(of-2, soul-4)
det(lad-8, the-6)
amod(lad-8, dear-7)
appos(soul-4, lad-8)
auxpass(gone-10, was-9)
root(ROOT-0, gone-10)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
poss(child-5, his-4)
nsubj(was-3, child-5)

root(ROOT-0, See-1)
dobj(See-1, this-2)
advmod(stood-6, when-4)
nsubj(stood-6, I-5)
advcl(brought-14, stood-6)
prep(stood-6, in-7)
det(pillory-9, the-8)
pobj(in-7, pillory-9)
det(day-13, a-10)
nn(day-13, maid-11)
nn(day-13, one-12)
nsubj(brought-14, day-13)
parataxis(See-1, brought-14)
det(child-16, the-15)
dobj(brought-14, child-16)
prep(brought-14, to-17)
det(foot-19, the-18)
pobj(to-17, foot-19)
prep(foot-19, of-20)
det(platform-22, the-21)
pobj(of-20, platform-22)
conj(brought-14, lifted-24)
dobj(lifted-24, it-25)
prt(lifted-24, up-26)
prep(lifted-24, in-27)
poss(arms-29, her-28)
pobj(in-27, arms-29)
cc(brought-14, and-30)
conj(brought-14, said-31)
poss(father-35, Your-34)
nsubj(put-36, father-35)
ccomp(said-31, put-36)
det(villain-38, that-37)
dobj(put-36, villain-38)
advmod(put-36, there-39)

det(woman-2, That-1)
nsubj(sister-4, woman-2)
cop(sister-4, was-3)
root(ROOT-0, sister-4)
prep(sister-4, to-5)
pobj(to-5, one-6)
prep(sister-4, of-7)
det(dogs-9, the-8)
pobj(of-7, dogs-9)
nsubj(set-12, we-10)
aux(set-12, 'd-11)
rcmod(dogs-9, set-12)
dobj(set-12, adrift-13)

det(child-2, The-1)
nsubj(stared-3, child-2)
root(ROOT-0, stared-3)
prep(stared-3, at-4)
pobj(at-4, me-5)
advmod(stared-3, hard-6)
cc(stared-3, and-8)
nsubj(looked-10, I-9)
conj(stared-3, looked-10)
prep(looked-10, at-11)
pobj(at-11, her-12)
mark(little-19, though-14)
poss(eyes-16, my-15)
nsubj(little-19, eyes-16)
cop(little-19, were-17)
det(little-19, a-18)
advcl(looked-10, little-19)
det(worse-21, the-20)
dep(little-19, worse-21)
prep(worse-21, for-22)
pobj(for-22, wear-23)
cc(little-19, so-25)
mark(cried-28, that-26)
nsubj(cried-28, she-27)
conj(little-19, cried-28)
prt(cried-28, out-29)
prep(cried-28, in-30)
amod(fright-32, great-31)
pobj(in-30, fright-32)
det(innocent-36, the-34)
amod(innocent-36, sweet-35)
dep(fright-32, innocent-36)

cc(took-5, and-1)
advmod(took-5, then-2)
det(wench-4, the-3)
nsubj(took-5, wench-4)
root(ROOT-0, took-5)
dobj(took-5, her-6)
advmod(took-5, away-7)

advmod(saw-3, When-1)
nsubj(saw-3, she-2)
advcl(sent-11, saw-3)
poss(to-night-6, my-4)
nn(to-night-6, face-5)
dobj(saw-3, to-night-6)
dep(saw-3, to-day-8)
nsubj(sent-11, it-10)
root(ROOT-0, sent-11)
poss(wild-13, her-12)
dobj(sent-11, wild-13)
cc(sent-11, but-15)
nsubj(remember-19, she-16)
aux(remember-19, did-17)
neg(remember-19, not-18)
conj(sent-11, remember-19)

nsubj(rubbed-2, He-1)
root(ROOT-0, rubbed-2)
poss(chin-4, his-3)
dobj(rubbed-2, chin-4)
prep(rubbed-2, in-5)
pobj(in-5, ecstasy-6)
cc(rubbed-2, and-7)
conj(rubbed-2, drummed-8)
poss(knee-10, his-9)
dobj(drummed-8, knee-10)

root(ROOT-0, Ha-2)

nsubj(have-4, I-1)
aux(have-4, can-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(father-6, the-5)
dobj(have-4, father-6)
advmod(have-4, so-8)
nsubj(have-11, I-9)
aux(have-11, 'll-10)
parataxis(have-4, have-11)
det(child-14, the-12)
amod(child-14, goodly-13)
dobj(have-11, child-14)
cc(have-4, and-16)
nsubj(ransom-21, great-17)
aux(ransom-21, will-18)
cop(ransom-21, be-19)
det(ransom-21, the-20)
conj(have-4, ransom-21)

nsubj(ransom-5, Great-1)
aux(ransom-5, will-2)
cop(ransom-5, be-3)
det(ransom-5, the-4)
root(ROOT-0, ransom-5)
poss(Frenchman-8, my-7)
appos(ransom-5, Frenchman-8)

cc(tapped-5, And-1)
advmod(more-3, once-2)
advmod(tapped-5, more-3)
nsubj(tapped-5, he-4)
root(ROOT-0, tapped-5)
dobj(tapped-5, Radisson-6)
prep(tapped-5, with-7)
det(tiger-9, the-8)
pobj(with-7, tiger-9)

nn(THE-3, CHAPTER-1)
nn(THE-3, VI-2)
nsubj(reached-8, THE-3)
vmod(THE-3, KIDNAPPING-4)
det(rejoicing-6, The-5)
dobj(KIDNAPPING-4, rejoicing-6)
aux(reached-8, had-7)
root(ROOT-0, reached-8)
poss(apogee-10, its-9)
dobj(reached-8, apogee-10)
cc(reached-8, and-12)
conj(reached-8, was-13)
prep(was-13, on-14)
det(wane-16, the-15)
pobj(on-14, wane-16)

det(Puritan-2, The-1)
nsubj(stretched-4, Puritan-2)
aux(stretched-4, had-3)
root(ROOT-0, stretched-4)
poss(austereness-6, his-5)
dobj(stretched-4, austereness-6)
prep(stretched-4, to-7)
det(point-9, the-8)
pobj(to-7, point-9)
prep(point-9, of-10)
pobj(of-10, levity-11)
det(Dutchman-14, the-13)
nsubj(sweated-17, Dutchman-14)
aux(sweated-17, had-15)
advmod(sweated-17, comfortably-16)
parataxis(stretched-4, sweated-17)
poss(obedience-19, his-18)
dobj(sweated-17, obedience-19)
cc(obedience-19, and-20)
conj(obedience-19, content-21)
det(Cavalier-24, the-23)
nsubj(paced-26, Cavalier-24)
aux(paced-26, had-25)
parataxis(stretched-4, paced-26)
dobj(paced-26, it-27)
prep(paced-26, with-28)
det(air-31, a-29)
amod(air-31, pretty-30)
pobj(with-28, air-31)
prep(air-31, of-32)
pobj(of-32, patronage-33)
cc(air-31, and-34)
det(eye-36, an-35)
conj(air-31, eye-36)
prep(eye-36, for-37)
pobj(for-37, matron-38)
cc(matron-38, and-39)
conj(matron-38, maid-40)
det(Indian-43, the-42)
nsubj(bivouacked-51, Indian-43)
vmod(Indian-43, come-45)
prep(come-45, from-46)
poss(hunting-grounds-49, his-47)
amod(hunting-grounds-49, far-48)
pobj(from-46, hunting-grounds-49)
parataxis(stretched-4, bivouacked-51)
prep(bivouacked-51, in-52)
det(governor-54, the-53)
poss(presence-56, governor-54)
possessive(governor-54, 's-55)
pobj(in-52, presence-56)
mark(went-62, as-57)
det(pipe-59, the-58)
nsubj(went-62, pipe-59)
prep(pipe-59, of-60)
pobj(of-60, peace-61)
advcl(bivouacked-51, went-62)
dobj(went-62, round-63)

prep(gone-9, About-1)
pobj(About-1, twilight-2)
det(governor-4, the-3)
nsubj(gone-9, governor-4)
cc(governor-4, and-5)
poss(party-7, his-6)
conj(governor-4, party-7)
aux(gone-9, had-8)
root(ROOT-0, gone-9)
advmod(gone-9, home-10)

vmod(run-12, Deep-1)
prep(Deep-1, in-2)
pobj(in-2, ceremonial-3)
mark(been-7, as-4)
nsubj(been-7, he-5)
aux(been-7, had-6)
advcl(Deep-1, been-7)
poss(mind-10, his-9)
nsubj(run-12, mind-10)
aux(run-12, had-11)
root(ROOT-0, run-12)
prep(run-12, upon-13)
pobj(upon-13, Bucklaw-14)
cc(Bucklaw-14, and-15)
det(Spaniards-17, the-16)
poss(country-19, Spaniards-17)
conj(Bucklaw-14, country-19)

dep(came-13, So-1)
advmod(growing-7, when-3)
det(dusk-5, the-4)
nsubj(growing-7, dusk-5)
aux(growing-7, was-6)
advcl(came-13, growing-7)
prep(growing-7, into-8)
pobj(into-8, night-9)
det(hour-12, the-11)
nsubj(came-13, hour-12)
root(ROOT-0, came-13)
prep(came-13, for-14)
poss(visit-16, his-15)
pobj(for-14, visit-16)
prep(came-13, to-17)
det(Gwynn-20, the-18)
nn(Gwynn-20, Nell-19)
pobj(to-17, Gwynn-20)

prep(started-11, With-1)
poss(friends-5, his-2)
num(friends-5, two-3)
nn(friends-5, soldier-4)
pobj(With-1, friends-5)
cc(friends-5, and-6)
nn(Drayton-8, Councillor-7)
conj(friends-5, Drayton-8)
nsubj(started-11, he-10)
root(ROOT-0, started-11)
prep(started-11, by-12)
det(roundabout-14, a-13)
pobj(by-12, roundabout-14)
prep(roundabout-14, for-15)
det(point-17, the-16)
pobj(for-15, point-17)
advmod(looked-20, where-18)
nsubj(looked-20, he-19)
advcl(started-11, looked-20)
aux(find-22, to-21)
xcomp(looked-20, find-22)
dobj(find-22, Bucklaw-23)

nsubj(was-2, Bucklaw-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
advmod(was-2, there-4)
nsubj(had-7, he-6)
parataxis(was-2, had-7)
amod(fish-9, other-8)
dobj(had-7, fish-9)
prep(fish-9, to-10)
pobj(to-10, fry-11)
cc(had-7, and-13)
det(ship-15, the-14)
poss(lights-17, ship-15)
possessive(ship-15, 's-16)
nsubjpass(gone-19, lights-17)
auxpass(gone-19, were-18)
conj(had-7, gone-19)

nsubj(changed-3, She-1)
aux(changed-3, had-2)
root(ROOT-0, changed-3)
poss(anchorage-5, her-4)
dobj(changed-3, anchorage-5)
prep(changed-3, since-6)
pobj(since-6, afternoon-7)

nsubj(scheme-6, It-2)
cop(scheme-6, 's-3)
det(scheme-6, a-4)
amod(scheme-6, bold-5)
root(ROOT-0, scheme-6)
nsubj(saying-11, Bucklaw-9)
aux(saying-11, was-10)
dep(scheme-6, saying-11)
prep(saying-11, to-12)
poss(fellow-ruffian-14, his-13)
pobj(to-12, fellow-ruffian-14)
prep(fellow-ruffian-14, in-15)
det(governor-17, the-16)
poss(garden-19, governor-17)
possessive(governor-17, 's-18)
pobj(in-15, garden-19)
cc(scheme-6, and-22)
nsubj(fail-25, it-23)
aux(fail-25, may-24)
conj(scheme-6, fail-25)
cc(fail-25, yet-27)
advmod(fail-25, twill-29)
dep(fail-25, go-30)
acomp(go-30, hard-31)
cc(fail-25, but-33)
nsubj(save-36, we-34)
aux(save-36, 'll-35)
conj(fail-25, save-36)
poss(skins-38, our-37)
dobj(save-36, skins-38)

neg(pluck-2, No-1)
root(ROOT-0, pluck-2)
neg(pence-5, no-4)
appos(pluck-2, pence-5)

advmod(again-2, Once-1)
advmod(trick-7, again-2)
advmod(trick-7, here-4)
cop(trick-7, 's-5)
det(trick-7, the-6)
root(ROOT-0, trick-7)
prep(trick-7, of-8)
pobj(of-8, it-9)

nsubj(go-3, I-1)
aux(go-3, 'll-2)
root(ROOT-0, go-3)
dep(by-5, in-4)
prep(go-3, by-5)
det(door-8, the-6)
nn(door-8, side-7)
pobj(by-5, door-8)
nsubj(unlocked-10, I-9)
rcmod(door-8, unlocked-10)
amod(night-12, last-11)
tmod(unlocked-10, night-12)
dep(go-3, hide-14)
prep(hide-14, in-15)
det(hallway-17, the-16)
pobj(in-15, hallway-17)
advmod(enter-20, then-19)
dep(go-3, enter-20)
det(house-22, the-21)
dobj(enter-20, house-22)
advmod(enter-20, quietly-23)
cc(quietly-23, or-24)
conj(quietly-23, boldly-25)
mark(be-31, as-27)
det(case-29, the-28)
nsubj(be-31, case-29)
aux(be-31, may-30)
advcl(go-3, be-31)

root(ROOT-0, Plan-1)
num(Plan-1, one-2)
det(message-5, a-4)
dep(Plan-1, message-5)
prep(message-5, from-6)
poss(excellency-8, his-7)
pobj(from-6, excellency-8)
prep(excellency-8, to-9)
nn(Leveret-11, Miss-10)
pobj(to-9, Leveret-11)
mark(wishes-15, that-13)
nsubj(wishes-15, he-14)
dep(Leveret-11, wishes-15)
dobj(wishes-15, her-16)
aux(join-18, to-17)
xcomp(wishes-15, join-18)
dobj(join-18, him-19)
prep(join-18, on-20)
det(Gwynn-23, the-21)
nn(Gwynn-23, Nell-22)
pobj(on-20, Gwynn-23)

advmod(outside-2, Once-1)
advmod(right-6, outside-2)
nsubj(right-6, it-3)
cop(right-6, 's-4)
advmod(right-6, all-5)
root(ROOT-0, right-6)

nsubj(escape-4, She-1)
aux(escape-4, can-2)
neg(escape-4, not-3)
root(ROOT-0, escape-4)
dobj(escape-4, us-5)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
poss(cloaks-4, our-3)
dobj(have-2, cloaks-4)
cc(have-2, and-5)
nsubj(have-7, we-6)
conj(have-2, have-7)
det(drug-10, the-8)
amod(drug-10, Spanish-9)
dobj(have-7, drug-10)

root(ROOT-0, Plan-1)
num(Plan-1, two-2)
dep(Plan-1, make-4)
poss(ours-6, her-5)
dobj(make-4, ours-6)
prep(make-4, in-7)
det(house-9, the-8)
pobj(in-7, house-9)

root(ROOT-0, Out-1)
prep(Out-1, by-2)
det(door-through-5, this-3)
nn(door-through-5, hall-4)
pobj(by-2, door-through-5)
det(grounds-7, the-6)
dep(door-through-5, grounds-7)
prep(door-through-5, to-9)
det(beach-11, the-10)
pobj(to-9, beach-11)
det(boat-14, the-13)
dep(beach-11, boat-14)
prep(boat-14, in-15)
pobj(in-15, waiting-16)
cc(to-9, and-18)
conj(to-9, so-19)
advmod(anchor-22, up-21)
dep(Out-1, anchor-22)
cc(anchor-22, and-23)
conj(anchor-22, away-24)

nsubj(risky-2, Both-1)
root(ROOT-0, risky-2)
mark(see-6, as-4)
nsubj(see-6, you-5)
advcl(risky-2, see-6)
cc(risky-2, but-8)
det(bolder-10, the-9)
dep(game-12, bolder-10)
det(game-12, the-11)
dep(spoil-16, game-12)
det(sweeter-14, the-13)
dep(game-12, sweeter-14)
det(spoil-16, the-15)
conj(risky-2, spoil-16)

nsubj(sure-3, You-1)
cop(sure-3, 're-2)
root(ROOT-0, sure-3)
poss(chamber-5, her-4)
nsubj(is-6, chamber-5)
ccomp(sure-3, is-6)
dep(is-6, above-7)
det(hallway-9, the-8)
pobj(above-7, hallway-9)
cc(above-7, and-11)
mark('s-14, that-12)
expl('s-14, there-13)
conj(above-7, 's-14)
det(staircase-16, a-15)
nsubj('s-14, staircase-16)
prep('s-14, to-17)
pobj(to-17, it-18)
prep('s-14, from-19)
det(hall-22, the-20)
amod(hall-22, main-21)
pobj(from-19, hall-22)

nsubj(sure-6, I-2)
cop(sure-6, am-3)
advmod(sure-6, very-4)
advmod(sure-6, well-5)
root(ROOT-0, sure-6)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(up-stairs-5, the-3)
nn(up-stairs-5, house-4)
dobj(know-2, up-stairs-5)
cc(know-2, and-6)
advmod(know-2, down-7)

nsubj(looked-2, Bucklaw-1)
