vmod(charming-12, CHAPTER-1)
pobj(of-7, law-10)

root(ROOT-0, said-1)
dobj(said-1, Dunwody-2)
advmod(said-1, finally-3)

det(law-4, The-2)
amod(law-4, moral-3)
root(ROOT-0, law-4)

root(ROOT-0, Who-1)
cop(Who-1, is-2)
det(judge-4, the-3)
nsubj(Who-1, judge-4)
prep(judge-4, of-5)
pobj(of-5, that-6)

nsubjpass(run-4, Governments-1)
auxpass(run-4, are-2)
neg(run-4, not-3)
root(ROOT-0, run-4)
prep(run-4, by-5)
pobj(by-5, that-6)

mark(overthrow-3, If-1)
nsubj(overthrow-3, we-2)
dep('ve-13, overthrow-3)
poss(system-6, our-4)
amod(system-6, whole-5)
dobj(overthrow-3, system-6)
prep(system-6, of-7)
pobj(of-7, jurisprudence-8)
dep(overthrow-3, why-10)
nsubj('ve-13, I-12)
root(ROOT-0, 've-13)
advmod('ve-13, nothing-14)
aux(say-16, to-15)
xcomp('ve-13, say-16)

nsubj(government-6, That-1)
cop(government-6, 's-2)
nn(government-6, anarchy-3)
neg(government-6, not-5)
root(ROOT-0, government-6)

det(South-2, The-1)
nsubj(growing-4, South-2)
aux(growing-4, is-3)
root(ROOT-0, growing-4)
advmod(relatively-6, faster-5)
advmod(growing-4, relatively-6)
prep(growing-4, than-7)
det(North-9, the-8)
pobj(than-7, North-9)

det(politicians-2, The-1)
nsubjpass(scared-7, politicians-2)
prep(politicians-2, on-3)
det(sides-5, both-4)
pobj(on-3, sides-5)
auxpass(scared-7, are-6)
root(ROOT-0, scared-7)
prep(scared-7, about-8)
det(balance-10, the-9)
pobj(about-8, balance-10)
prep(balance-10, of-11)
pobj(of-11, power-12)
cc(scared-7, and-14)
nsubj(taking-18, they-15)
aux(taking-18, 're-16)
advmod(taking-18, simply-17)
conj(scared-7, taking-18)
dobj(taking-18, advantage-19)
prep(advantage-19, of-20)
det(cry-22, this-21)
pobj(of-20, cry-22)
prep(cry-22, of-23)
pobj(of-23, morality-24)

nsubj(putting-3, They-1)
aux(putting-3, 're-2)
root(ROOT-0, putting-3)
det(moralists-5, the-4)
dobj(putting-3, moralists-5)
prt(putting-3, out-6)
prep(putting-3, as-7)
pobj(as-7, cat-8)
possessive(cat-8, 's-9)
parataxis(putting-3, paws-11)
prep(paws-11, to-12)
det(fire-14, the-13)
pobj(to-12, fire-14)

nn(Clayton-2, Judge-1)
nsubj(abandoned-4, Clayton-2)
advmod(abandoned-4, almost-3)
root(ROOT-0, abandoned-4)
poss(calm-7, his-5)
amod(calm-7, usual-6)
dobj(abandoned-4, calm-7)

nsubj(imagine-3, I-2)
root(ROOT-0, imagine-3)
parataxis(imagine-3, ventured-6)
nn(Jamieson-8, Doctor-7)
nsubj(ventured-6, Jamieson-8)
mark(had-13, that-11)
nsubj(had-13, Missouri-12)
ccomp(imagine-3, had-13)
advmod(good-15, as-14)
amod(right-17, good-15)
det(right-17, a-16)
dobj(had-13, right-17)
aux(come-19, to-18)
vmod(had-13, come-19)
prep(come-19, in-20)
pobj(in-20, unrestricted-21)
mark(had-24, as-22)
nsubj(had-24, Louisiana-23)
advcl(come-19, had-24)
quantmod(1812-26, in-25)
dobj(had-24, 1812-26)
cc(1812-26, or-28)
conj(1812-26, Arkansas-29)
prep(Arkansas-29, in-30)
pobj(in-30, 1836-31)

det(argument-3, That-2)
nsubjpass(admitted-5, argument-3)
auxpass(admitted-5, was-4)
ccomp(commented-25, admitted-5)
prep(admitted-5, by-6)
pobj(by-6, statesmen-7)
cc(admitted-5, but-9)
nsubjpass(denied-12, it-10)
auxpass(denied-12, was-11)
conj(admitted-5, denied-12)
prep(denied-12, by-13)
pobj(by-13, politicians-14)
nsubj(make-17, I-16)
conj(admitted-5, make-17)
det(distinction-19, a-18)
dobj(make-17, distinction-19)
prep(distinction-19, between-20)
det(two-22, the-21)
pobj(between-20, two-22)
root(ROOT-0, commented-25)
nsubj(commented-25, Dunwody-26)

dep(rejoined-5, Yes-2)
root(ROOT-0, rejoined-5)
nn(Clayton-7, Judge-6)
nsubj(rejoined-5, Clayton-7)

det(politicians-3, The-2)
nsubj(give-15, politicians-3)
prep(politicians-3, of-4)
det(House-6, the-5)
pobj(of-4, House-6)
vmod(politicians-3, controlled-8)
prep(controlled-8, by-9)
det(North-11, the-10)
pobj(by-9, North-11)
aux(give-15, would-13)
neg(give-15, not-14)
root(ROOT-0, give-15)
prt(give-15, up-16)
det(intention-18, the-17)
dobj(give-15, intention-18)
aux(regulate-20, to-19)
vmod(intention-18, regulate-20)
dobj(regulate-20, us-21)
prep(regulate-20, into-22)
det(place-24, a-23)
pobj(into-22, place-24)
advmod(hold-28, where-25)
nsubj(hold-28, it-26)
aux(hold-28, could-27)
advcl(regulate-20, hold-28)
dobj(hold-28, us-29)
prt(hold-28, down-30)

nsubj(said-6, Very-2)
advmod(Very-2, well-3)
root(ROOT-0, said-6)
det(Senate-8, the-7)
dobj(said-6, Senate-8)
cc(were-12, and-10)
expl(were-12, there-11)
dep(said-6, were-12)
det(statesmen-15, a-13)
amod(statesmen-15, few-14)
nsubj(were-12, statesmen-15)
prep(statesmen-15, in-16)
det(the-19, the-17)
nn(the-19, Senate-18)
pobj(in-16, the-19)
advmod(have-26, then-22)
nsubj(have-26, you-23)
aux(have-26, shall-24)
neg(have-26, not-25)
parataxis(said-6, have-26)
dobj(have-26, Maine-27)
vmod(Maine-27, admitted-28)
prep(admitted-28, on-29)
poss(side-32, your-30)
amod(side-32, own-31)
pobj(on-29, side-32)
prep(side-32, of-33)
det(line-35, the-34)
pobj(of-33, line-35)

cc(was-3, And-1)
nsubj(was-3, that-2)
root(ROOT-0, was-3)
advmod(sneaked-6, how-4)
nsubj(sneaked-6, Missouri-5)
ccomp(was-3, sneaked-6)
prep(sneaked-6, into-7)
det(Union-9, this-8)
pobj(into-7, Union-9)
det(state-12, this-11)
dep(Union-9, state-12)
appos(state-12, one-14)
prep(one-14, of-15)
det(parts-18, the-16)
amod(parts-18, richest-17)
pobj(of-15, parts-18)
prep(parts-18, of-19)
det(Union-21, the-20)
pobj(of-19, Union-21)
prep(sneaked-6, by-23)
pobj(by-23, virtue-24)
prep(virtue-24, of-25)
det(compromise-27, a-26)
pobj(of-25, compromise-27)
nsubj(waited-30, which-28)
advmod(waited-30, even-29)
rcmod(compromise-27, waited-30)
mark(ready-34, until-31)
nsubj(ready-34, Maine-32)
cop(ready-34, was-33)
advcl(waited-30, ready-34)
aux(come-36, to-35)
xcomp(ready-34, come-36)
prt(come-36, in-37)

root(ROOT-0, Talk-1)
prep(Talk-1, of-2)
pobj(of-2, principles-3)
nsubj(_-9, it-5)
cop(_-9, was-6)
num(politics-8, _-7)
npadvmod(_-9, politics-8)
dep(Talk-1, _-9)
cc(_-9, and-11)
conj(_-9, nothing-12)
dep(nothing-12, less-13)

nsubj(Compromise-5, That-1)
cop(Compromise-5, 's-2)
poss(Compromise-5, your-3)
nn(Compromise-5, Missouri-4)
root(ROOT-0, Compromise-5)
cc(Compromise-5, but-7)
aux(considered-12, has-8)
det(North-10, the-9)
nsubj(considered-12, North-10)
advmod(considered-12, ever-11)
conj(Compromise-5, considered-12)
dobj(considered-12, it-13)
advmod(sacred-15, so-14)
amod(it-13, sacred-15)

nsubjpass(stuck-3, She-1)
auxpass(stuck-3, 's-2)
root(ROOT-0, stuck-3)
prep(stuck-3, to-4)
pobj(to-4, it-5)
advmod(politics-10, when-6)
nsubj(politics-10, it-7)
cop(politics-10, was-8)
amod(politics-10, good-9)
advcl(stuck-3, politics-10)
cc(stuck-3, and-12)
conj(stuck-3, forgotten-13)
dobj(forgotten-13, it-14)
advmod(more-18, when-15)
nsubj(more-18, that-16)
cop(more-18, was-17)
advcl(forgotten-13, more-18)
prep(more-18, to-19)
poss(interest-21, her-20)
pobj(to-19, interest-21)

det(Court-3, The-1)
nn(Court-3, Supreme-2)
nsubj(declare-9, Court-3)
prep(Court-3, of-4)
det(States-7, the-5)
nn(States-7, United-6)
pobj(of-4, States-7)
aux(declare-9, will-8)
root(ROOT-0, declare-9)
det(Compromise-13, the-10)
amod(Compromise-13, whole-11)
nn(Compromise-13, Missouri-12)
nsubj(unconstitutional-14, Compromise-13)
xcomp(declare-9, unconstitutional-14)
prep(unconstitutional-14, at-15)
neg(date-18, no-16)
amod(date-18, late-17)
pobj(at-15, date-18)

cc(knows-21, And-1)
dobj(going-5, what-2)
nsubj(going-5, it-3)
aux(going-5, is-4)
advcl(knows-21, going-5)
aux(do-7, to-6)
xcomp(going-5, do-7)
prep(do-7, with-8)
nn(Clay-10, Mr.-9)
poss(compromise-12, Clay-10)
possessive(Clay-10, 's-11)
pobj(with-8, compromise-12)
prep(compromise-12, of-14)
det(year-16, this-15)
pobj(of-14, year-16)
det(Lord-19, the-18)
nsubj(knows-21, Lord-19)
advmod(knows-21, only-20)
root(ROOT-0, knows-21)

nsubj(Yates-4, It-1)
cop(Yates-4, was-2)
amod(Yates-4, young-3)
root(ROOT-0, Yates-4)
dobj(see-22, who-5)
prep(see-22, at-6)
pobj(at-6, length-7)
vmod(length-7, ventured-8)
aux(interrupt-10, to-9)
xcomp(ventured-8, interrupt-10)
prep(interrupt-10, in-11)
poss(tones-16, his-12)
amod(tones-16, soft-13)
cc(soft-13, and-14)
conj(soft-13, drawling-15)
pobj(in-11, tones-16)
nsubj(see-22, I-19)
aux(see-22, do-20)
neg(see-22, n't-21)
rcmod(Yates-4, see-22)
advmod(charge-29, how-23)
det(th-27, the-24)
nn(th-27, No-25)
nsubj(charge-29, th-27)
aux(charge-29, can-28)
ccomp(see-22, charge-29)
dobj(charge-29, us-30)
prt(charge-29, up-31)
prep(charge-29, with-32)
pobj(with-32, much-33)

advmod(get-3, Whenever-1)
nsubj(get-3, they-2)
advcl(help-8, get-3)
prep(get-3, into-4)
pobj(into-4, trouble-5)
cc(get-3, and-6)
conj(get-3, want-7)
root(ROOT-0, help-8)
prep(help-8, in-9)
det(trade-11, a-10)
pobj(in-9, trade-11)
cc(trade-11, or-13)
det(fight-15, a-14)
conj(trade-11, fight-15)
cc(trade-11, or-17)
det(argument-19, a-18)
conj(trade-11, argument-19)
advmod(come-24, why-21)
nsubj(come-24, they-23)
advcl(help-8, come-24)
advmod(come-24, south-25)

nn(Jamieson-2, Doctor-1)
nsubj(took-4, Jamieson-2)
advmod(took-4, calmly-3)
root(ROOT-0, took-4)
dobj(took-4, snuff-5)

nsubj(was-3, Time-2)
root(ROOT-0, was-3)
advmod(came-8, when-5)
nsubj(came-8, we-6)
advmod(came-8, first-7)
advcl(was-3, came-8)
prep(came-8, in-9)
prep(came-8, as-10)
det(state-12, a-11)
pobj(as-10, state-12)
parataxis(came-8, said-15)
nsubj(said-15, he-16)
mark(take-23, that-19)
nsubj(take-23, we-20)
aux(take-23, did-21)
neg(take-23, n't-22)
ccomp(came-8, take-23)
det(attempts-25, these-24)
dobj(take-23, attempts-25)
prep(attempts-25, of-26)
det(North-28, the-27)
pobj(of-26, North-28)
aux(regulate-30, to-29)
vmod(take-23, regulate-30)
nsubj(tamely-34, us-31)
det(tamely-34, any-32)
advmod(tamely-34, too-33)
xcomp(regulate-30, tamely-34)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nn(Jamieson-5, Doctor-4)
nsubj(took-7, Jamieson-5)
advmod(took-7, calmly-6)
dep(Illustration-2, took-7)
nn(-RSB--10, snuff-8)
dep(took-7, -RSB--10)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(commented-10, know-5)
prep(know-5, about-6)
pobj(about-6, that-7)
root(ROOT-0, commented-10)
nn(Clayton-12, Judge-11)
nsubj(commented-10, Clayton-12)

poss(law-5, Your-2)
amod(law-5, moral-4)
nsubj(gentlemen-14, law-5)
dep(law-5, your-8)
amod(law-11, higher-10)
dep(your-8, law-11)
ccomp(find-19, gentlemen-14)
nsubj(find-19, I-16)
aux(find-19, do-17)
neg(find-19, n't-18)
root(ROOT-0, find-19)
prep(find-19, in-20)
poss(reading-23, my-21)
amod(reading-23, legal-22)
pobj(in-20, reading-23)

nsubj(liberty-4, It-1)
cop(liberty-4, was-2)
amod(liberty-4, personal-3)
root(ROOT-0, liberty-4)
nsubj(took-6, that-5)
rcmod(liberty-4, took-6)
det(west-9, every-7)
nn(west-9, man-8)
dobj(took-6, west-9)
cc(liberty-4, but-11)
nsubj(stood-14, we-12)
aux(stood-14, 've-13)
conj(liberty-4, stood-14)
cc(stood-14, and-15)
conj(stood-14, stickled-16)
prep(stood-14, for-17)
det(law-20, the-18)
amod(law-20, actual-19)
pobj(for-17, law-20)
cc(stood-14, and-22)
nsubjpass(robbed-26, we-23)
aux(robbed-26, 've-24)
auxpass(robbed-26, been-25)
conj(stood-14, robbed-26)
prep(robbed-26, under-27)
pobj(under-27, it-28)
vmod(it-28, robbed-30)
prep(robbed-30, as-31)
det(state-33, a-32)
pobj(as-31, state-33)
cc(robbed-26, and-35)
advmod(want-38, now-36)
nsubj(want-38, they-37)
conj(robbed-26, want-38)
aux(rob-40, to-39)
xcomp(want-38, rob-40)
dobj(rob-40, us-41)
prep(rob-40, as-42)
pobj(as-42, individuals-43)

nsubj(say-14, Gentlemen-1)
det(men-4, these-3)
nsubj(carrying-6, men-4)
aux(carrying-6, are-5)
parataxis(say-14, carrying-6)
prt(carrying-6, off-7)
det(girl-9, a-8)
dobj(carrying-6, girl-9)
prep(girl-9, of-10)
nn(worth-12, mine-11)
pobj(of-10, worth-12)
root(ROOT-0, say-14)
num(hundred-16, fifteen-15)
dobj(say-14, hundred-16)
prep(say-14, to-17)
number(thousand-19, two-18)
pobj(to-17, thousand-19)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
advmod(say-2, deliberately-3)
mark(is-22, that-4)
advmod(come-10, when-6)
det(invaders-9, these-7)
amod(invaders-9, armed-8)
nsubj(come-10, invaders-9)
advcl(is-22, come-10)
aux(cross-12, to-11)
xcomp(come-10, cross-12)
det(state-14, this-13)
dobj(cross-12, state-14)
prep(cross-12, with-15)
pobj(with-15, purposes-16)
mwe(as-18, such-17)
prep(purposes-16, as-18)
pobj(as-18, that-19)
expl(is-22, there-21)
ccomp(say-2, is-22)
amod(process-24, full-23)
nsubj(is-22, process-24)
prep(process-24, of-25)
pobj(of-25, law-26)
prep(turned-32, under-27)
pobj(under-27, which-28)
nsubjpass(turned-32, they-29)
aux(turned-32, can-30)
auxpass(turned-32, be-31)
rcmod(process-24, turned-32)
advmod(turned-32, back-33)

prep(marshal-13, For-1)
pobj(For-1, instance-2)
nsubj(marshal-13, you-4)
nn(Dunwody-7, Colonel-6)
appos(you-4, Dunwody-7)
cop(marshal-13, are-9)
det(marshal-13, a-10)
nn(marshal-13, United-11)
nn(marshal-13, States-12)
root(ROOT-0, marshal-13)

nsubj('ve-2, I-1)
root(ROOT-0, 've-2)
det(honor-4, the-3)
dobj('ve-2, honor-4)
aux(represent-6, to-5)
vmod(honor-4, represent-6)
det(Judiciary-8, the-7)
dobj(represent-6, Judiciary-8)
prep(Judiciary-8, of-9)
det(state-11, this-10)
pobj(of-9, state-11)

nsubj(time-4, We-1)
aux(time-4, have-2)
neg(time-4, n't-3)
root(ROOT-0, time-4)
advmod(time-4, now-5)
aux(put-7, to-6)
xcomp(time-4, put-7)
det(matter-9, the-8)
dobj(put-7, matter-9)
prep(put-7, in-10)
det(hands-12, the-11)
pobj(in-10, hands-12)
prep(hands-12, of-13)
det(courts-15, the-14)
pobj(of-13, courts-15)
cc(in-10, or-16)
conj(in-10, of-17)
det(legislature-19, the-18)
pobj(of-17, legislature-19)

cc(seems-3, But-1)
nsubj(seems-3, it-2)
root(ROOT-0, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
nsubj(said-12, Men-9)
dep(seems-3, said-12)
amod(Desha-14, young-13)
dobj(said-12, Desha-14)
advmod(said-12, tersely-15)
nsubj(time-22, we-18)
cop(time-22, 're-19)
poss(time-22, wastin-20)
parataxis(seems-3, time-22)

nsubj(made-3, We-1)
aux(made-3, 've-2)
root(ROOT-0, made-3)
poss(medicine-5, our-4)
dobj(made-3, medicine-5)

nsubj(hit-3, Let-1)
possessive(Let-1, 's-2)
root(ROOT-0, hit-3)
det(trail-6, the-4)
nn(trail-6, war-5)
dobj(hit-3, trail-6)

nsubj(smiled-2, Dunwody-1)
root(ROOT-0, smiled-2)
prep(smiled-2, at-3)
pobj(at-3, him-4)

dep(boys-3, You-2)
nsubj(hot-headed-5, boys-3)
cop(hot-headed-5, are-4)
ccomp(said-8, hot-headed-5)
root(ROOT-0, said-8)
nsubj(said-8, he-9)

nsubj(hell-3, To-2)
root(ROOT-0, hell-3)
prep(hell-3, with-4)
det(Constitution-6, the-5)
pobj(with-4, Constitution-6)

root(ROOT-0, exclaimed-1)
det(Jones-5, the-2)
nn(Jones-5, Honorable-3)
nn(Jones-5, William-4)
dobj(exclaimed-1, Jones-5)
advmod(exclaimed-1, suddenly-6)

advmod(Constitution-7, Well-2)
nsubj(Constitution-7, it-4)
cop(Constitution-7, 's-5)
num(Constitution-7, one-6)
ccomp(said-15, Constitution-7)
prep(Constitution-7, against-8)
det(other-10, the-9)
pobj(against-8, other-10)
appos(other-10, anyhow-12)
root(ROOT-0, said-15)
nsubj(said-15, Clayton-16)

nsubj(see-4, You-2)
aux(see-4, can-3)
root(ROOT-0, see-4)
det(intent-6, the-5)
dobj(see-4, intent-6)
prep(intent-6, of-7)
det(North-9, the-8)
pobj(of-7, North-9)
advmod(intent-6, now-10)
advmod(enough-12, plainly-11)
amod(intent-6, enough-12)

nsubj(says-3, Indiana-1)
advmod(says-3, openly-2)
root(ROOT-0, says-3)
nsubj(going-6, she-4)
aux(going-6, 's-5)
ccomp(says-3, going-6)
aux(make-8, to-7)
xcomp(going-6, make-8)
det(Act-12, the-9)
nn(Act-12, Fugitive-10)
nn(Act-12, Slave-11)
nsubj(impossible-13, Act-12)
xcomp(make-8, impossible-13)
prep(impossible-13, of-14)
pobj(of-14, enforcement-15)

advmod(call-6, All-1)
prep(All-1, over-2)
det(North-4, the-3)
pobj(over-2, North-4)
nsubj(call-6, they-5)
root(ROOT-0, call-6)
nsubj(immoral-8, it-7)
xcomp(call-6, immoral-8)
cc(immoral-8, and-9)
conj(immoral-8, unchristian-10)
nsubj(reserve-13, they-12)
parataxis(call-6, reserve-13)
det(right-15, the-14)
dobj(reserve-13, right-15)
prep(right-15, of-16)
pcomp(of-16, interpreting-17)
preconj(Bible-20, both-18)
det(Bible-20, the-19)
dobj(interpreting-17, Bible-20)
cc(Bible-20, and-21)
det(Constitution-23, the-22)
conj(Bible-20, Constitution-23)
prep(interpreting-17, for-24)
pobj(for-24, us-25)
advmod(grown-32, as-27)
mark(grown-32, though-28)
nsubjpass(grown-32, we-29)
auxpass(grown-32, were-30)
neg(grown-32, n't-31)
dep(call-6, grown-32)
iobj(grown-32, men-33)
dobj(grown-32, ourselves-34)

nsubj(sort-4, That-1)
cop(sort-4, 's-2)
det(sort-4, the-3)
root(ROOT-0, sort-4)
prep(sort-4, of-5)
pobj(of-5, law-6)
expl(is-8, there-7)
rcmod(sort-4, is-8)
advmod(is-8, back-9)
prep(is-8, of-10)
det(load-13, this-11)
nn(load-13, boat-12)
pobj(of-10, load-13)
prep(load-13, of-14)
pobj(of-14, fools-15)
advmod(there-17, down-16)
advmod(is-8, there-17)

discourse(time-8, Men-2)
nsubj(time-8, we-4)
cop(time-8, 're-5)
poss(time-8, wastin-6)
root(ROOT-0, time-8)

root(ROOT-0, repeated-1)
amod(Desha-3, young-2)
dobj(repeated-1, Desha-3)

root(ROOT-0, Get-2)
det(horses-4, the-3)
dobj(Get-2, horses-4)

root(ROOT-0, ordered-1)
dobj(ordered-1, Dunwody-2)
prep(Dunwody-2, of-3)
det(black-6, the-4)
amod(black-6, nearest-5)
pobj(of-3, black-6)

nn(THE-3, CHAPTER-1)
nn(THE-3, XV-2)
nsubj(ARBITRAMENT-4, THE-3)
root(ROOT-0, ARBITRAMENT-4)
nsubj(twilight-7, It-5)
cop(twilight-7, was-6)
ccomp(ARBITRAMENT-4, twilight-7)
advmod(arrived-14, when-8)
det(cavalcade-11, the-9)
amod(cavalcade-11, little-10)
nsubj(arrived-14, cavalcade-11)
prep(cavalcade-11, from-12)
pobj(from-12, Tallwoods-13)
advcl(twilight-7, arrived-14)
prep(arrived-14, at-15)
det(town-19, the-16)
amod(town-19, old-17)
nn(town-19, river-18)
pobj(at-15, town-19)
prep(town-19, of-20)
nn(Genevieve-22, St.-21)
pobj(of-20, Genevieve-22)

det(inhabitants-3, The-1)
amod(inhabitants-3, peaceful-2)
nsubj(looked-14, inhabitants-3)
appos(inhabitants-3, most-5)
prep(most-5, of-6)
pobj(of-6, them-7)
prep(most-5, of-8)
det(strain-12, the-9)
amod(strain-12, old-10)
amod(strain-12, French-11)
pobj(of-8, strain-12)
root(ROOT-0, looked-14)
prt(looked-14, out-15)
prep(looked-14, in-16)
pobj(in-16, amazement-17)
prep(looked-14, at-18)
det(horses-21, the-19)
amod(horses-21, jaded-20)
pobj(at-18, horses-21)
det(men-25, the-23)
amod(men-25, hard-faced-24)
appos(horses-21, men-25)

prep(received-10, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
det(riders-8, the-4)
amod(riders-8, original-5)
nn(riders-8, half-6)
nn(riders-8, dozen-7)
nsubj(received-10, riders-8)
aux(received-10, had-9)
root(ROOT-0, received-10)
dobj(received-10, reinforcements-11)
prep(received-10, at-12)
amod(plantations-14, different-13)
pobj(at-12, plantations-14)
advmod(assembled-26, so-16)
mark(assembled-26, that-17)
det(band-19, a-18)
nsubj(assembled-26, band-19)
prep(band-19, of-20)
quantmod(thirty-22, perhaps-21)
num(men-24, thirty-22)
amod(men-24, armed-23)
pobj(of-20, men-24)
aux(assembled-26, had-25)
advcl(received-10, assembled-26)

nsubj(needed-3, It-1)
aux(needed-3, had-2)
root(ROOT-0, needed-3)
advmod(more-5, little-4)
dep(needed-3, more-5)
prep(needed-3, for-6)
det(listener-9, the-7)
amod(listener-9, average-8)
pobj(for-6, listener-9)
prep(needed-3, than-10)
det(word-12, a-11)
pobj(than-10, word-12)
xcomp(needed-3, telling-13)
det(news-15, the-14)
dobj(telling-13, news-15)

nn(inquiry-2, Brief-1)
nsubj(informed-6, inquiry-2)
prep(inquiry-2, at-3)
nn(Genevieve-5, St.-4)
pobj(at-3, Genevieve-5)
root(ROOT-0, informed-6)
dobj(informed-6, them-7)
mark(passed-17, that-8)
det(_-15, the-9)
amod(_-15, little-10)
nn(_-15, steamer-11)
nn(_-15, _-12)
nn(_-15, Helen-13)
nn(_-15, Bell-14)
nsubj(passed-17, _-15)
aux(passed-17, had-16)
ccomp(informed-6, passed-17)
det(front-20, the-18)
nn(front-20, town-19)
npadvmod(soon-23, front-20)
det(day-22, that-21)
dep(front-20, day-22)
advmod(after-24, soon-23)
prep(passed-17, after-24)
pobj(after-24, noon-25)

mark(depended-3, As-1)
nsubj(depended-3, she-2)
advcl(thought-22, depended-3)
quantmod(much-6, almost-4)
quantmod(much-6, as-5)
dobj(depended-3, much-6)
prep(depended-3, upon-7)
pobj(upon-7, poles-8)
cc(poles-8, and-9)
conj(poles-8, lines-10)
prep(poles-8, for-11)
poss(progress-14, her-12)
amod(progress-14, up-stream-13)
pobj(for-11, progress-14)
prep(depended-3, as-15)
pcomp(as-15, upon-16)
poss(steam-18, her-17)
pobj(upon-16, steam-18)
nsubjpass(thought-22, it-20)
auxpass(thought-22, was-21)
root(ROOT-0, thought-22)
acomp(thought-22, likely-23)
nsubj(tie-26, she-24)
aux(tie-26, would-25)
ccomp(likely-23, tie-26)
prt(tie-26, up-27)
prep(tie-26, for-28)
det(up-stream-41, the-29)
dep(up-stream-41, night-30)
prep(night-30, at-31)
det(point-33, some-32)
pobj(at-31, point-33)
dep(than-36, not-34)
mwe(than-36, more-35)
quantmod(ten-37, than-36)
num(point-33, ten-37)
cc(night-30, or-38)
num(miles-40, twelve-39)
conj(night-30, miles-40)
pobj(for-28, up-stream-41)

nsubj(determined-3, Dunwody-1)
advmod(determined-3, therefore-2)
root(ROOT-0, determined-3)
aux(ride-5, to-4)
xcomp(determined-3, ride-5)
prep(ride-5, across-6)
det(bed-9, the-7)
nn(bed-9, river-8)
pobj(across-6, bed-9)
prep(ride-5, at-10)
poss(distance-13, its-11)
amod(distance-13, shortest-12)
pobj(at-10, distance-13)
prep(ride-5, in-15)
det(attempt-17, the-16)
pobj(in-15, attempt-17)
aux(intercept-19, to-18)
vmod(attempt-17, intercept-19)
det(steamer-21, the-20)
dobj(intercept-19, steamer-21)
xcomp(determined-3, relying-23)
prep(relying-23, upon-24)
pobj(upon-24, chance-25)
aux(secure-27, to-26)
xcomp(relying-23, secure-27)
amod(boats-29, small-28)
nsubj(necessary-36, boats-29)
dep(necessary-36, near-30)
prep(near-30, at-31)
pobj(at-31, hand-32)
aux(necessary-36, should-33)
nsubj(necessary-36, they-34)
cop(necessary-36, be-35)
xcomp(secure-27, necessary-36)

poss(men-2, His-1)
nsubj(glad-7, men-2)
prep(men-2, by-3)
det(time-5, this-4)
pobj(by-3, time-5)
cop(glad-7, were-6)
root(ROOT-0, glad-7)
advmod(glad-7, enough-8)
aux(dismount-10, to-9)
xcomp(glad-7, dismount-10)
cc(dismount-10, and-11)
conj(dismount-10, take-12)
det(sort-14, some-13)
dobj(dismount-10, sort-14)
prep(sort-14, of-15)
pobj(of-15, refreshment-16)
prep(dismount-10, before-17)
det(stage-20, this-18)
amod(stage-20, last-19)
pobj(before-17, stage-20)
prep(stage-20, of-21)
poss(journey-23, their-22)
pobj(of-21, journey-23)

nsubj(dark-3, It-1)
cop(dark-3, was-2)
root(ROOT-0, dark-3)
advmod(mounted-7, when-4)
advmod(mounted-7, again-5)
nsubj(mounted-7, they-6)
advcl(dark-3, mounted-7)
cc(mounted-7, and-9)
det(road-13, the-10)
amod(road-13, old-11)
nn(road-13, river-12)
nsubj(made-23, road-13)
appos(road-13, full-15)
prep(full-15, of-16)
pobj(of-16, wash-outs-17)
conj(wash-outs-17, stumps-19)
cc(wash-outs-17, and-20)
conj(wash-outs-17, roots-21)
conj(mounted-7, made-23)
xcomp(made-23, going-24)
acomp(going-24, slow-25)
mark(sunk-30, after-26)
det(moon-28, the-27)
nsubj(sunk-30, moon-28)
aux(sunk-30, had-29)
advcl(going-24, sunk-30)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
dep(had-2, however-4)
neg(distance-8, no-6)
amod(distance-8, great-7)
dobj(had-2, distance-8)
aux(ride-10, to-9)
vmod(distance-8, ride-10)

prep(came-10, At-1)
det(point-3, a-2)
pobj(At-1, point-3)
num(miles-5, ten-4)
dep(point-3, miles-5)
advmod(point-3, up-6)
det(river-8, the-7)
pobj(up-6, river-8)
nsubj(came-10, they-9)
root(ROOT-0, came-10)
prep(came-10, upon-11)
det(huddle-14, a-12)
amod(huddle-14, small-13)
pobj(upon-11, huddle-14)
prep(huddle-14, of-15)
poss(huts-18, fishermen-16)
possessive(fishermen-16, 's-17)
pobj(of-15, huts-18)

prep(speechless-16, At-1)
pobj(At-1, one-2)
prep(one-2, of-3)
det(knocked-6, these-4)
nn(knocked-6, Dunwody-5)
pobj(of-3, knocked-6)
cc(one-2, and-8)
det(tenant-11, the-9)
amod(tenant-11, frightened-10)
conj(one-2, tenant-11)
advmod(almost-15, at-13)
advmod(almost-15, first-14)
nsubj(speechless-16, almost-15)
root(ROOT-0, speechless-16)
prep(speechless-16, at-17)
det(sight-19, the-18)
pobj(at-17, sight-19)
prep(sight-19, of-20)
advmod(many-22, so-21)
amod(men-24, many-22)
