nn(I.-2, CHAPTER-1)
root(ROOT-0, said-15)

cc(angry-5, But-1)
poss(brother-3, her-2)
nsubj(angry-5, brother-3)
cop(angry-5, was-4)
root(ROOT-0, angry-5)
advmod(angry-5, too-6)
prep(angry-5, by-7)
det(time-9, this-8)
pobj(by-7, time-9)
mark(remembered-13, for-11)
nsubj(remembered-13, he-12)
advcl(angry-5, remembered-13)
det(conversation-15, a-14)
dobj(remembered-13, conversation-15)
nsubj(had-18, he-16)
aux(had-18, had-17)
rcmod(conversation-15, had-18)
prep(had-18, with-19)
pobj(with-19, Barker-20)
prep(Barker-20, on-21)
det(topic-24, the-22)
amod(topic-24, same-23)
pobj(on-21, topic-24)

nsubj(told-3, I-2)
root(ROOT-0, told-3)
dobj(told-3, Barker-4)
advmod(was-8, once-5)
mark(was-8, that-6)
nsubj(was-8, Claudius-7)
dep(told-3, was-8)
det(gentleman-10, a-9)
tmod(was-8, gentleman-10)
det(inch-13, every-12)
appos(gentleman-10, inch-13)
prep(inch-13, of-14)
pobj(of-14, him-15)
cc(told-3, and-17)
nsubj(think-20, I-18)
aux(think-20, should-19)
conj(told-3, think-20)
mark(enough-23, that-21)
cop(enough-23, was-22)
ccomp(think-20, enough-23)

mark(know-6, As-1)
mark(know-6, if-2)
nsubj(know-6, I-3)
aux(know-6, did-4)
neg(know-6, not-5)
advcl(bad-11, know-6)
nsubj(bad-11, it-8)
cop(bad-11, 's-9)
advmod(bad-11, too-10)
root(ROOT-0, bad-11)
prep(bad-11, upon-13)
poss(word-15, my-14)
pobj(upon-13, word-15)

cc(reddened-5, And-1)
det(forehead-4, the-2)
amod(forehead-4, ducal-3)
nsubj(reddened-5, forehead-4)
root(ROOT-0, reddened-5)
advmod(reddened-5, angrily-6)

det(fact-2, The-1)
nsubj(was-3, fact-2)
root(ROOT-0, was-3)
mark(taken-11, that-4)
preconj(he-6, both-5)
nsubj(taken-11, he-6)
cc(he-6, and-7)
poss(sister-9, his-8)
conj(he-6, sister-9)
aux(taken-11, had-10)
ccomp(was-3, taken-11)
det(fancy-14, an-12)
amod(fancy-14, unaccountable-13)
dobj(taken-11, fancy-14)
prep(taken-11, to-15)
det(Northman-18, this-16)
amod(Northman-18, strange-17)
pobj(to-15, Northman-18)
prep(taken-11, with-20)
poss(ways-23, his-21)
amod(ways-23, quiet-22)
pobj(with-20, ways-23)
cc(ways-23, and-24)
poss(courtesy-27, his-25)
amod(courtesy-27, unaffected-26)
conj(ways-23, courtesy-27)
cc(was-3, and-29)
prep(quarrelled-37, at-30)
det(moment-33, the-31)
amod(moment-33, present-32)
pobj(at-30, moment-33)
nsubj(quarrelled-37, they-34)
aux(quarrelled-37, would-35)
aux(quarrelled-37, have-36)
conj(was-3, quarrelled-37)
prep(quarrelled-37, with-38)
poss(friends-41, their-39)
amod(friends-41, best-40)
pobj(with-38, friends-41)
cc(quarrelled-37, rather-42)
mwe(rather-42, than-43)
conj(quarrelled-37, hear-44)
det(word-46, a-45)
dobj(hear-44, word-46)
prep(word-46, against-47)
pobj(against-47, him-48)

poss(guest-3, My-2)
nsubj(true-31, guest-3)
advmod(guest-3, too-5)
cc(went-14, and-7)
prep(went-14, on-8)
poss(yacht-10, my-9)
pobj(on-8, yacht-10)
nsubj(went-14, he-13)
dep(guest-3, went-14)
prt(went-14, on-15)
cc(did-19, and-17)
nsubj(did-19, it-18)
parataxis(true-31, did-19)
poss(sister-21, his-20)
nsubj(good-22, sister-21)
xcomp(did-19, good-22)
aux(see-24, to-23)
xcomp(good-22, see-24)
nsubj(angry-26, him-25)
xcomp(see-24, angry-26)
nsubj(true-31, it-29)
cop(true-31, 's-30)
root(ROOT-0, true-31)
nsubj(brought-33, he-32)
ccomp(true-31, brought-33)
dobj(brought-33, him-34)
cc(brought-33, and-36)
conj(brought-33, introduced-37)
dobj(introduced-37, him-38)
prep(introduced-37, to-39)
pobj(to-39, me-40)

advmod(struck-5, Then-1)
det(idea-4, a-2)
amod(idea-4, bright-3)
nsubj(struck-5, idea-4)
root(ROOT-0, struck-5)
dobj(struck-5, him-6)

cc(eh-24, And-2)
mark(gentleman-8, if-3)
nsubj(gentleman-8, Claudius-4)
cop(gentleman-8, were-5)
neg(gentleman-8, not-6)
det(gentleman-8, a-7)
advcl(eh-24, gentleman-8)
nsubj(had-14, what-10)
det(deuce-12, the-11)
npadvmod(right-13, deuce-12)
advmod(had-14, right-13)
rcmod(gentleman-8, had-14)
dobj(had-14, Barker-15)
aux(bring-17, to-16)
ccomp(had-14, bring-17)
dobj(bring-17, him-18)
prep(bring-17, to-19)
pobj(to-19, me-20)
advmod(gentleman-8, at-21)
pobj(at-21, all-22)
root(ROOT-0, eh-24)

cop(out-8, Was-1)
neg(out-8, n't-2)
nsubj(out-8, it-3)
poss(business-5, his-4)
nsubj(find-7, business-5)
aux(find-7, to-6)
rcmod(it-3, find-7)
root(ROOT-0, out-8)

poss(word-2, My-1)
root(ROOT-0, word-2)

nsubj(like-3, I-1)
aux(like-3, would-2)
root(ROOT-0, like-3)
aux(ask-5, to-4)
xcomp(like-3, ask-5)
nsubj(that-7, him-6)
xcomp(ask-5, that-7)
cc(like-3, and-9)
mark(find-12, if-10)
nsubj(find-12, I-11)
advcl(will-15, find-12)
dobj(find-12, him-13)
nsubj(will-15, I-14)
conj(like-3, will-15)

nn(Victoria-2, Lady-1)
nsubj(had-3, Victoria-2)
root(ROOT-0, had-3)
neg(intention-5, no-4)
dobj(had-3, intention-5)
prep(intention-5, of-6)
pcomp(of-6, making-7)
dobj(making-7, mischief-8)
prep(mischief-8, between-9)
poss(brother-11, her-10)
pobj(between-9, brother-11)
cc(brother-11, and-12)
nn(Barker-14, Mr.-13)
conj(brother-11, Barker-14)

cc(like-5, But-1)
nsubj(like-5, she-2)
aux(like-5, did-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
det(American-7, the-6)
dobj(like-5, American-7)
cc(like-5, and-9)
nsubj(thought-11, she-10)
conj(like-5, thought-11)
nsubj(turning-14, Barker-12)
aux(turning-14, was-13)
ccomp(thought-11, turning-14)
det(Duke-16, the-15)
dobj(turning-14, Duke-16)
prep(turning-14, into-17)
det(miner-19, a-18)
pobj(into-17, miner-19)
cc(miner-19, or-21)
det(farmer-23, a-22)
conj(miner-19, farmer-23)
cc(miner-19, or-25)
det(greengrocer-27, a-26)
conj(miner-19, greengrocer-27)
cc(miner-19, or-29)
conj(miner-19, something-30)
nsubj(clear-36, it-32)
cop(clear-36, was-33)
neg(clear-36, not-34)
advmod(clear-36, quite-35)
dep(turning-14, clear-36)

cc(wished-3, But-1)
nsubj(wished-3, she-2)
root(ROOT-0, wished-3)
dobj(wished-3, him-4)
prt(wished-3, out-5)
prep(wished-3, of-6)
det(way-8, the-7)
pobj(of-6, way-8)
cc(wished-3, and-10)
nsubj(given-13, fate-11)
aux(given-13, had-12)
conj(wished-3, given-13)
iobj(given-13, her-14)
det(weapon-17, a-15)
amod(weapon-17, powerful-16)
dobj(given-13, weapon-17)

nsubj(sort-5, It-1)
cop(sort-5, was-2)
advmod(sort-5, just-3)
det(sort-5, that-4)
root(ROOT-0, sort-5)
prep(sort-5, of-6)
pobj(of-6, double-handedness-7)
prep(double-handedness-7, that-8)
det(Duke-10, the-9)
pobj(that-8, Duke-10)
advmod(hated-12, most-11)
amod(Duke-10, hated-12)
prep(Duke-10, of-13)
det(things-15, all-14)
pobj(of-13, things-15)
prep(things-15, in-16)
det(earth-18, the-17)
pobj(in-16, earth-18)

advmod(knew-4, Moreover-1)
nsubj(knew-4, he-3)
root(ROOT-0, knew-4)
poss(sister-6, his-5)
dobj(knew-4, sister-6)
neg(exaggerated-8, never-7)
vmod(sister-6, exaggerated-8)
cc(sister-6, and-10)
conj(sister-6, that-11)
dobj(told-15, what-12)
nsubj(told-15, she-13)
aux(told-15, had-14)
rcmod(that-11, told-15)
nsubj(true-21, him-16)
cop(true-21, was-17)
prep(true-21, of-18)
pobj(of-18, necessity-19)
advmod(true-21, perfectly-20)
ccomp(told-15, true-21)

root(ROOT-0, Woe-1)
prep(Woe-1, to-2)
nn(junior-7, Mr.-3)
nn(junior-7, Silas-4)
nn(junior-7, B.-5)
nn(junior-7, Barker-6)
pobj(to-2, junior-7)
mark(came-10, if-8)
nsubj(came-10, he-9)
advcl(Woe-1, came-10)
prep(came-10, in-11)
det(Duke-13, the-12)
poss(way-15, Duke-13)
possessive(Duke-13, 's-14)
pobj(in-11, way-15)
det(evening-17, that-16)
tmod(came-10, evening-17)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(coming-6, he-4)
aux(coming-6, is-5)
ccomp(suppose-3, coming-6)
prep(coming-6, to-7)
pobj(to-7, dinner-8)

root(ROOT-0, said-1)
det(Duke-3, the-2)
dobj(said-1, Duke-3)
prep(said-1, after-4)
det(pause-6, a-5)
pobj(after-4, pause-6)
prep(settled-13, during-8)
pobj(during-8, which-9)
poss(anger-11, his-10)
nsubj(settled-13, anger-11)
aux(settled-13, had-12)
rcmod(pause-6, settled-13)
prep(settled-13, into-14)
det(ferocity-17, a-15)
amod(ferocity-17, comfortable-16)
pobj(into-14, ferocity-17)

dep(said-5, No-2)
root(ROOT-0, said-5)
nn(Victoria-7, Lady-6)
dobj(said-5, Victoria-7)
nsubj(sent-11, he-10)
dep(Victoria-7, sent-11)
det(flowers-13, some-12)
dobj(sent-11, flowers-13)
cc(flowers-13, and-14)
det(note-16, a-15)
conj(flowers-13, note-16)
prep(note-16, of-17)
pobj(of-17, regret-18)

advmod(glad-6, Well-2)
nsubj(glad-6, I-4)
cop(glad-6, am-5)
root(ROOT-0, glad-6)
prep(glad-6, of-7)
pobj(of-7, that-8)

aux(like-3, Would-1)
nsubj(like-3, you-2)
root(ROOT-0, like-3)
aux(go-5, to-4)
xcomp(like-3, go-5)
prep(go-5, for-6)
det(drive-8, a-7)
pobj(for-6, drive-8)
appos(drive-8, Vick-10)

root(ROOT-0, Yes-2)
prep(Yes-2, of-4)
det(things-6, all-5)
pobj(of-4, things-6)

nsubj(been-4, I-1)
aux(been-4, have-2)
neg(been-4, not-3)
root(ROOT-0, been-4)
advmod(been-4, here-5)
mark(married-9, since-6)
nsubjpass(married-9, I-7)
auxpass(married-9, was-8)
dep(here-5, married-9)
nsubj(was-13, which-12)
dep(been-4, was-13)
prep(was-13, about-14)
nn(months-16, eighteen-15)
pobj(about-14, months-16)
cc(was-13, but-18)
nsubj(caught-22, she-19)
aux(caught-22, had-20)
advmod(caught-22, already-21)
conj(was-13, caught-22)
det(phrase-25, that-23)
amod(phrase-25, matronly-24)
dobj(caught-22, phrase-25)
cc(been-4, and-28)
nsubj(want-30, I-29)
conj(been-4, want-30)
aux(see-32, to-31)
xcomp(want-30, see-32)
dobj(doing-37, what-33)
nsubj(doing-37, they-34)
aux(doing-37, have-35)
aux(doing-37, been-36)
ccomp(see-32, doing-37)
prep(doing-37, to-38)
det(Park-40, the-39)
pobj(to-38, Park-40)

det(right-3, All-2)
root(ROOT-0, right-3)

nsubj(take-3, We-1)
aux(take-3, 'll-2)
root(ROOT-0, take-3)
dobj(take-3, Claudius-4)
mark(is-8, if-6)
nsubj(is-8, he-7)
advcl(take-3, is-8)
advmod(is-8, anywhere-9)
prep(is-8, about-10)
det(place-12, the-11)
pobj(about-10, place-12)

dep(said-6, Of-2)
pobj(Of-2, course-3)
root(ROOT-0, said-6)
nn(Victoria-8, Lady-7)
nsubj(said-6, Victoria-8)

cc(prepared-7, And-1)
advmod(prepared-7, so-2)
det(brother-4, the-3)
nsubj(prepared-7, brother-4)
cc(brother-4, and-5)
conj(brother-4, sister-6)
root(ROOT-0, prepared-7)
aux(soothe-9, to-8)
xcomp(prepared-7, soothe-9)
poss(feelings-12, their-10)
amod(feelings-12, ruffled-11)
dobj(soothe-9, feelings-12)
prep(soothe-9, by-13)
pcomp(by-13, making-14)
dobj(making-14, much-15)
prep(much-15, of-16)
det(man-18, the-17)
pobj(of-16, man-18)
nsubj(gentleman-23, who-19)
cop(gentleman-23, was-20)
det(gentleman-23, a-22)
rcmod(man-18, gentleman-23)

cc(right-4, But-1)
nsubj(right-4, they-2)
cop(right-4, were-3)
root(ROOT-0, right-4)
mark(all-9, for-6)
nsubj(all-9, Claudius-7)
cop(all-9, was-8)
advcl(right-4, all-9)
nsubj(thought-11, they-10)
rcmod(all-9, thought-11)
dobj(thought-11, him-12)
cc(thought-11, and-14)
det(deal-17, a-15)
amod(deal-17, great-16)
dep(too-19, deal-17)
advmod(too-19, more-18)
conj(thought-11, too-19)
mark(discovered-23, as-21)
nsubj(discovered-23, they-22)
advcl(all-9, discovered-23)
prep(discovered-23, in-24)
det(sequel-26, the-25)
pobj(in-24, sequel-26)

aux(driven-2, Having-1)
root(ROOT-0, driven-2)
prep(driven-2, in-3)
det(Park-5, the-4)
pobj(in-3, Park-5)
det(Duke-8, the-7)
nsubj(insisting-9, Duke-8)
dep(driven-2, insisting-9)
mark(sit-13, that-10)
nsubj(sit-13, Claudius-11)
aux(sit-13, should-12)
ccomp(insisting-9, sit-13)
prep(sit-13, in-14)
det(place-16, the-15)
pobj(in-14, place-16)
prep(place-16, of-17)
pobj(of-17, honour-18)
prep(sit-13, with-19)
nn(Victoria-21, Lady-20)
pobj(with-19, Victoria-21)
cc(driven-2, and-23)
aux(criticised-25, having-24)
dep(went-45, criticised-25)
prep(criticised-25, to-26)
poss(satisfaction-28, their-27)
pobj(to-26, satisfaction-28)
det(equipages-31, the-29)
amod(equipages-31, few-30)
tmod(criticised-25, equipages-31)
nsubj(met-33, they-32)
rcmod(equipages-31, met-33)
mark(early-39, for-35)
nsubj(early-39, it-36)
cop(early-39, was-37)
advmod(early-39, too-38)
parataxis(went-45, early-39)
prep(early-39, for-40)
nn(York-42, New-41)
pobj(for-40, York-42)
nsubj(went-45, they-44)
conj(driven-2, went-45)
prt(went-45, back-46)
prep(went-45, to-47)
poss(hotel-49, their-48)
pobj(to-47, hotel-49)
cc(went-45, and-51)
conj(went-45, dispersed-52)
aux(dress-54, to-53)
xcomp(dispersed-52, dress-54)
prep(dress-54, for-55)
pobj(for-55, dinner-56)

det(Duke-2, The-1)
nsubj(invited-12, Duke-2)
mark(told-7, as-4)
nsubj(told-7, he-5)
aux(told-7, had-6)
dep(Duke-2, told-7)
poss(sister-9, his-8)
dobj(told-7, sister-9)
aux(invited-12, had-11)
root(ROOT-0, invited-12)
poss(friend-14, his-13)
dobj(invited-12, friend-14)
aux(dine-16, to-15)
vmod(friend-14, dine-16)

nsubj(sat-3, They-1)
advmod(sat-3, all-2)
root(ROOT-0, sat-3)
advmod(waiting-5, together-4)
xcomp(sat-3, waiting-5)
poss(arrival-7, his-6)
dobj(waiting-5, arrival-7)

nsubj(opened-8, Punctual-1)
prep(Punctual-1, to-2)
det(moment-4, the-3)
pobj(to-2, moment-4)
det(door-7, the-6)
appos(moment-4, door-7)
root(ROOT-0, opened-8)
cc(opened-8, and-10)
nn(Bellingham-13, Mr.-11)
nn(Bellingham-13, Horace-12)
nsubj(beamed-14, Bellingham-13)
conj(opened-8, beamed-14)
prep(beamed-14, upon-15)
det(party-18, the-16)
amod(party-18, assembled-17)
pobj(upon-15, party-18)

root(ROOT-0, Ay-1)
cc(Ay-1, but-3)
nsubj(sight-7, he-4)
cop(sight-7, was-5)
det(sight-7, a-6)
dep(Ay-1, sight-7)
aux(good-10, to-8)
dep(good-10, do-9)
vmod(sight-7, good-10)
prep(good-10, to-11)
det(souls-13, the-12)
pobj(to-11, souls-13)
prep(souls-13, of-14)
dep(hungry-16, the-15)
pobj(of-14, hungry-16)
cc(hungry-16, and-17)
conj(hungry-16, thirsty-18)
cc(to-11, and-20)
conj(to-11, of-21)
det(poor-23, the-22)
pobj(of-21, poor-23)
cc(to-11, and-25)
conj(to-11, in-26)
pobj(in-26, misery-27)

nsubj(requires-2, He-1)
root(ROOT-0, requires-2)
dobj(requires-2, description-3)
dep(describe-10, not-5)
mark(describe-10, that-6)
det(pen-8, any-7)
nsubj(describe-10, pen-8)
aux(describe-10, can-9)
dep(requires-2, describe-10)
dobj(describe-10, him-11)
cc(requires-2, but-13)
neg(one-15, no-14)
nsubj(saw-17, one-15)
advmod(saw-17, ever-16)
conj(requires-2, saw-17)
dobj(saw-17, him-18)
nsubj(wish-23, who-19)
aux(wish-23, did-20)
neg(wish-23, not-21)
advmod(wish-23, immediately-22)
dep(saw-17, wish-23)
aux(try-25, to-24)
xcomp(wish-23, try-25)

nsubj(short-3, He-1)
cop(short-3, was-2)
root(ROOT-0, short-3)
xcomp(short-3, decidedly-5)
cc(short-3, but-7)
det(chest-11, a-8)
amod(chest-11, broad-9)
amod(chest-11, deep-10)
nsubj(given-17, chest-11)
cc(chest-11, and-12)
amod(arms-15, long-13)
amod(arms-15, powerful-14)
conj(chest-11, arms-15)
aux(given-17, had-16)
conj(short-3, given-17)
iobj(given-17, him-18)
amod(advantage-21, many-19)
det(advantage-21, an-20)
dobj(given-17, advantage-21)
prep(given-17, over-22)
amod(adversaries-24, taller-23)
pobj(over-22, adversaries-24)
prep(adversaries-24, in-25)
amod(lands-28, strange-26)
nn(lands-28, barbarous-27)
pobj(in-25, lands-28)

nsubj(bald-4, He-1)
cop(bald-4, was-2)
advmod(bald-4, perfectly-3)
root(ROOT-0, bald-4)
cc(bald-4, but-6)
nsubj(been-10, that-7)
aux(been-10, must-8)
aux(been-10, have-9)
conj(bald-4, been-10)
mark(had-13, because-11)
nsubj(had-13, Nature-12)
advcl(been-10, had-13)
neg(heart-16, not-14)
det(heart-16, the-15)
dobj(had-13, heart-16)
aux(cover-18, to-17)
vmod(heart-16, cover-18)
predet(cranium-22, such-19)
det(cranium-22, a-20)
amod(cranium-22, wonderful-21)
dobj(cover-18, cranium-22)
prep(cover-18, from-23)
det(gaze-26, the-24)
amod(gaze-26, admiring-25)
pobj(from-23, gaze-26)
prep(gaze-26, of-27)
pobj(of-27, phrenologists-28)

det(moustache-3, A-1)
amod(moustache-3, sweeping-2)
nsubj(sat-11, moustache-3)
cc(moustache-3, and-4)
det(imperial-7, a-5)
amod(imperial-7, long-6)
conj(moustache-3, imperial-7)
prep(imperial-7, of-8)
advmod(white-10, snowy-9)
pobj(of-8, white-10)
root(ROOT-0, sat-11)
advmod(sat-11, well-12)
prep(sat-11, on-13)
det(tan-16, the-14)
amod(tan-16, ruddy-15)
pobj(on-13, tan-16)
prep(tan-16, of-17)
poss(complexion-19, his-18)
pobj(of-17, complexion-19)
cc(sat-11, and-21)
conj(sat-11, gave-22)
iobj(gave-22, him-23)
det(air-25, an-24)
dobj(gave-22, air-25)
prep(gave-22, at-26)
advmod(martial-28, once-27)
pobj(at-26, martial-28)
cc(martial-28, and-29)
conj(martial-28, diplomatic-30)

nsubjpass(dressed-3, He-1)
auxpass(dressed-3, was-2)
root(ROOT-0, dressed-3)
prep(dressed-3, in-4)
det(perfect-7, the-5)
advmod(perfect-7, most-6)
pobj(in-4, perfect-7)
prep(perfect-7, of-8)
nn(clothes-10, London-9)
pobj(of-8, clothes-10)
cc(dressed-3, and-12)
expl(were-14, there-13)
conj(dressed-3, were-14)
amod(diamonds-16, superb-15)
nsubj(were-14, diamonds-16)
prep(diamonds-16, in-17)
poss(shirt-19, his-18)
pobj(in-17, shirt-19)
mark(sparkled-25, while-21)
det(sapphire-24, a-22)
amod(sapphire-24, priceless-23)
nsubj(sparkled-25, sapphire-24)
advcl(were-14, sparkled-25)
prep(sparkled-25, in-27)
det(setting-31, a-28)
amod(setting-31, plain-29)
nn(setting-31, gold-30)
pobj(in-27, setting-31)
prep(sparkled-25, on-33)
poss(hand-38, his-34)
amod(hand-38, broad-35)
amod(hand-38, brown-37)
pobj(on-33, hand-38)

nsubj(man-5, He-1)
cop(man-5, is-2)
det(man-5, the-3)
amod(man-5, only-4)
root(ROOT-0, man-5)
prep(man-5, of-6)
poss(time-8, his-7)
pobj(of-6, time-8)
nsubj(wear-11, who-9)
aux(wear-11, can-10)
rcmod(man-5, wear-11)
amod(stones-13, precious-12)
dobj(wear-11, stones-13)
prep(wear-11, without-14)
pobj(without-14, vulgarity-15)

nsubj(moves-2, He-1)
root(ROOT-0, moves-2)
prep(moves-2, like-3)
det(king-5, a-4)
pobj(like-3, king-5)
cc(moves-2, and-6)
conj(moves-2, has-7)
det(air-9, the-8)
dobj(has-7, air-9)
prep(air-9, of-10)
det(school-13, the-11)
amod(school-13, old-12)
pobj(of-10, school-13)
prep(school-13, in-14)
det(gesture-16, every-15)
pobj(in-14, gesture-16)

poss(eyes-3, His-1)
amod(eyes-3, dark-2)
nsubj(brighter-5, eyes-3)
cop(brighter-5, are-4)
root(ROOT-0, brighter-5)
prep(brighter-5, than-6)
poss(diamonds-8, his-7)
pobj(than-6, diamonds-8)
cc(brighter-5, and-10)
poss(look-12, his-11)
nsubj(young-25, look-12)
prep(look-12, for-14)
dep(beard-18, all-15)
poss(beard-18, his-16)
amod(beard-18, white-17)
pobj(for-14, beard-18)
cc(beard-18, and-19)
amod(years-21, seventy-20)
conj(beard-18, years-21)
cop(young-25, is-23)
advmod(young-25, as-24)
conj(brighter-5, young-25)
cc(young-25, and-26)
conj(young-25, fresh-27)
mark(rose-30, as-28)
nsubj(rose-30, the-29)
dep(young-25, rose-30)
nsubj(wears-32, he-31)
ccomp(rose-30, wears-32)
prep(wears-32, in-33)
poss(coat-35, his-34)
pobj(in-33, coat-35)

expl(are-2, There-1)
root(ROOT-0, are-2)
det(people-4, some-3)
nsubj(are-2, people-4)
nsubj(turn-6, who-5)
rcmod(people-4, turn-6)
acomp(turn-6, gray-7)
cc(turn-6, but-9)
nsubj(grow-13, who-10)
aux(grow-13, do-11)
neg(grow-13, not-12)
conj(turn-6, grow-13)
dobj(grow-13, hoary-14)
poss(faces-17, whose-16)
nsubjpass(furrowed-19, faces-17)
auxpass(furrowed-19, are-18)
rcmod(hoary-14, furrowed-19)
cc(not-21, but-20)
cc(furrowed-19, not-21)
conj(furrowed-19, wrinkled-22)
poss(hearts-25, whose-24)
nsubj(wounded-28, hearts-25)
cop(wounded-28, are-26)
amod(wounded-28, sore-27)
rcmod(hoary-14, wounded-28)
prep(wounded-28, in-29)
amod(places-31, many-30)
pobj(in-29, places-31)
cc(wounded-28, but-33)
cop(dead-36, are-34)
neg(dead-36, not-35)
conj(wounded-28, dead-36)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(youth-4, a-3)
nsubj(is-2, youth-4)
nsubj(bids-6, that-5)
rcmod(youth-4, bids-6)
dobj(bids-6, defiance-7)
prep(bids-6, to-8)
pobj(to-8, age-9)
cc(is-2, and-11)
expl(is-13, there-12)
conj(is-2, is-13)
det(kindness-15, a-14)
nsubj(is-13, kindness-15)
nsubj(laughs-17, which-16)
rcmod(kindness-15, laughs-17)
prep(laughs-17, at-18)
det(world-20, the-19)
poss(usage-23, world-20)
possessive(world-20, 's-21)
amod(usage-23, rough-22)
pobj(at-18, usage-23)

nsubj(they-3, These-1)
cop(they-3, are-2)
root(ROOT-0, they-3)
nsubj(returned-6, who-4)
aux(returned-6, have-5)
rcmod(they-3, returned-6)
acomp(returned-6, good-7)
prep(returned-6, for-8)
pobj(for-8, evil-9)
neg(learned-13, not-11)
aux(learned-13, having-12)
conj(returned-6, learned-13)
dobj(learned-13, it-14)
prep(learned-13, as-15)
det(lesson-17, a-16)
pobj(as-15, lesson-17)
prep(lesson-17, of-18)
pobj(of-18, righteousness-19)
cc(returned-6, but-21)
mark(have-24, because-22)
nsubj(have-24, they-23)
advcl(returned-6, have-24)
neg(evil-26, no-25)
dobj(have-24, evil-26)
prep(have-24, in-27)
pobj(in-27, them-28)
aux(return-30, to-29)
vmod(have-24, return-30)
prep(return-30, upon-31)
pobj(upon-31, others-32)

dobj(love-4, Whom-1)
det(gods-3, the-2)
nsubj(love-4, gods-3)
csubj(die-5, love-4)
root(ROOT-0, die-5)
acomp(die-5, young-6)
cc(die-5, and-8)
nsubj(die-10, they-9)
conj(die-5, die-10)
acomp(die-10, young-11)
mark(grow-15, because-12)
nsubj(grow-15, they-13)
neg(grow-15, never-14)
ccomp(young-11, grow-15)
acomp(grow-15, old-16)

det(poet-2, The-1)
nsubj(said-13, poet-2)
nsubj(said-10, who-4)
prep(said-10, at-5)
det(verge-7, the-6)
pobj(at-5, verge-7)
prep(verge-7, of-8)
pobj(of-8, death-9)
rcmod(poet-2, said-10)
dobj(said-10, this-11)
root(ROOT-0, said-13)
dobj(said-13, it-14)
prep(said-13, of-15)
cc(said-13, and-17)
prep(man-22, to-18)
det(man-22, this-20)
amod(man-22, very-21)
conj(said-13, man-22)

det(Duke-2, The-1)
nsubj(went-3, Duke-2)
root(ROOT-0, went-3)
prep(went-3, through-4)
det(introductions-6, the-5)
pobj(through-4, introductions-6)
advmod(to-9, first-8)
prep(through-4, to-9)
det(Countess-11, the-10)
pobj(to-9, Countess-11)
advmod(to-14, then-13)
prep(through-4, to-14)
nn(Skeat-16, Miss-15)
pobj(to-14, Skeat-16)
advmod(to-19, then-18)
prep(through-4, to-19)
poss(sister-21, his-20)
pobj(to-19, sister-21)
cc(sister-21, and-23)
conj(sister-21, last-24)
prep(last-24, of-25)
pobj(of-25, all-26)
prep(went-3, to-27)
pobj(to-27, Claudius-28)
nsubj(watching-34, who-30)
aux(watching-34, had-31)
aux(watching-34, been-32)
advmod(watching-34, intently-33)
rcmod(Claudius-28, watching-34)
det(newcomer-36, the-35)
dobj(watching-34, newcomer-36)

nn(Bellingham-2, Mr.-1)
nsubj(paused-3, Bellingham-2)
root(ROOT-0, paused-3)
prep(paused-3, before-4)
pobj(before-4, Claudius-5)
cc(paused-3, and-7)
conj(paused-3, looked-8)
advmod(looked-8, up-9)
prep(up-9, in-10)
det(peculiarly-13, a-11)
nn(peculiarly-13, way-12)
pobj(in-10, peculiarly-13)
poss(own-15, his-14)
dobj(looked-8, own-15)
conj(paused-3, without-17)
pcomp(without-17, raising-18)
poss(head-20, his-19)
dobj(raising-18, head-20)

nsubj(heard-5, He-1)
aux(heard-5, had-2)
prep(heard-5, of-3)
pobj(of-3, course-4)
root(ROOT-0, heard-5)
prep(heard-5, in-6)
nn(York-8, New-7)
pobj(in-6, York-8)
prep(York-8, of-9)
det(fortune-12, the-10)
amod(fortune-12, strange-11)
pobj(of-9, fortune-12)
nsubj(befallen-15, that-13)
aux(befallen-15, had-14)
rcmod(fortune-12, befallen-15)
dobj(befallen-15, Claudius-16)
prep(Claudius-16, on-17)
det(death-19, the-18)
pobj(on-17, death-19)
prep(death-19, of-20)
det(Lindstrand-24, the-21)
amod(Lindstrand-24, well-known-22)
nn(Lindstrand-24, Mr.-23)
pobj(of-20, Lindstrand-24)
cc(heard-5, and-26)
advmod(stood-29, now-27)
nsubj(stood-29, he-28)
conj(heard-5, stood-29)
det(minute-31, a-30)
dobj(stood-29, minute-31)
vmod(minute-31, trying-32)
aux(take-34, to-33)
xcomp(trying-32, take-34)
det(measure-36, the-35)
dobj(take-34, measure-36)
prep(measure-36, of-37)
det(individual-39, the-38)
pobj(of-37, individual-39)
prep(take-34, before-40)
pobj(before-40, him-41)
neg(in-44, not-43)
prep(before-40, in-44)
det(least-46, the-45)
pobj(in-44, least-46)
vmod(least-46, overcome-47)
prep(overcome-47, by-48)
det(proportions-51, the-49)
amod(proportions-51, physical-50)
pobj(by-48, proportions-51)
prep(proportions-51, of-52)
det(man-55, the-53)
amod(man-55, outer-54)
pobj(of-52, man-55)
cc(stood-29, but-57)
conj(stood-29, struck-58)
prep(struck-58, by-59)
det(face-62, the-60)
amod(face-62, intellectual-61)
pobj(by-59, face-62)
cc(face-62, and-63)
conj(face-62, forehead-64)
