nsubj(Hullo-3, I-1)
pobj(of-4, gossip-5)
prep(gossip-5, about-6)
nn(Warkworth-8, Captain-7)
pobj(about-6, Warkworth-8)
dobj(gathered-22, which-9)
det(Duchess-11, the-10)
nsubj(gathered-22, Duchess-11)
nsubj(disliked-15, who-13)
aux(disliked-15, had-14)
dep(Duchess-11, disliked-15)
det(man-17, the-16)
dobj(disliked-15, man-17)
prep(disliked-15, at-18)
amod(sight-20, first-19)
pobj(at-18, sight-20)
rcmod(Warkworth-8, gathered-22)
prep(gathered-22, from-23)
amod(quarters-25, different-24)
pobj(from-23, quarters-25)
cc(gathered-22, and-26)
conj(gathered-22, confided-27)
prep(confided-27, to-28)
pobj(to-28, Jacob-29)
cop(disquieting-32, were-30)
advmod(disquieting-32, often-31)
root(ROOT-0, disquieting-32)

nsubjpass(said-3, It-1)
auxpass(said-3, was-2)
root(ROOT-0, said-3)
mark(entrapped-9, that-4)
prep(entrapped-9, at-5)
pobj(at-5, Simla-6)
nsubj(entrapped-9, he-7)
aux(entrapped-9, had-8)
ccomp(said-3, entrapped-9)
det(heiress-12, this-10)
amod(heiress-12, little-11)
dobj(entrapped-9, heiress-12)
cc(heiress-12, and-14)
poss(mother-20, her-15)
advmod(foolish-17, obviously-16)
amod(mother-20, foolish-17)
cc(foolish-17, and-18)
conj(foolish-17, incapable-19)
conj(heiress-12, mother-20)
prep(entrapped-9, by-22)
pobj(by-22, devices-23)
advmod(held-25, generally-24)
vmod(devices-23, held-25)
aux(discreditable-28, to-26)
cop(discreditable-28, be-27)
xcomp(held-25, discreditable-28)
cc(said-3, and-30)
nsubj(taken-33, it-31)
aux(taken-33, had-32)
conj(said-3, taken-33)
num(guardians-36, two-34)
amod(guardians-36, angry-35)
dobj(taken-33, guardians-36)
aux(warn-38, to-37)
vmod(taken-33, warn-38)
dobj(warn-38, him-39)
prt(warn-38, off-40)

nsubj(state-4, What-1)
cop(state-4, was-2)
det(state-4, the-3)
advcl(knew-12, state-4)
prep(state-4, of-5)
det(case-7, the-6)
pobj(of-5, case-7)
advmod(state-4, now-8)
neg(one-10, no-9)
nsubj(knew-12, one-10)
advmod(knew-12, exactly-11)
root(ROOT-0, knew-12)
advmod(suspected-18, though-14)
nsubj(suspected-18, it-15)
cop(suspected-18, was-16)
advmod(suspected-18, shrewdly-17)
parataxis(knew-12, suspected-18)
mark(dormant-24, that-19)
det(engagement-21, the-20)
nsubj(dormant-24, engagement-21)
cop(dormant-24, was-22)
advmod(dormant-24, only-23)
ccomp(suspected-18, dormant-24)

det(child-2, The-1)
nsubjpass(known-4, child-2)
auxpass(known-4, was-3)
root(ROOT-0, known-4)
aux(been-7, to-5)
aux(been-7, have-6)
xcomp(known-4, been-7)
prep(been-7, in-8)
pobj(in-8, love-9)
prep(been-7, with-10)
pobj(with-10, him-11)
prep(be-19, in-13)
num(years-15, two-14)
npadvmod(more-16, years-15)
pcomp(in-13, more-16)
nsubj(be-19, she-17)
aux(be-19, would-18)
conj(known-4, be-19)
prep(be-19, of-20)
pobj(of-20, age-21)
poss(fortune-24, her-23)
nsubj(enormous-26, fortune-24)
cop(enormous-26, was-25)
conj(known-4, enormous-26)
cc(known-4, and-28)
nsubj(man-35, Warkworth-29)
cop(man-35, was-30)
det(man-35, a-31)
amod(man-35, poor-32)
cc(poor-32, and-33)
conj(poor-32, ambitious-34)
conj(known-4, man-35)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, also-3)
det(tale-6, an-4)
amod(tale-6, ugly-5)
nsubj(was-2, tale-6)
prep(tale-6, of-7)
det(civilian-9, a-8)
poss(wife-11, civilian-9)
possessive(civilian-9, 's-10)
pobj(of-7, wife-11)
prep(wife-11, in-12)
det(station-15, a-13)
nn(station-15, hill-14)
pobj(in-12, station-15)
vmod(wife-11, referring-17)
prep(referring-17, to-18)
det(date-20, a-19)
pobj(to-18, date-20)
det(years-22, some-21)
tmod(referring-17, years-22)
advmod(was-2, back-23)
cc(was-2, but-25)
nsubj(think-29, Delafield-26)
aux(think-29, did-27)
neg(think-29, not-28)
conj(was-2, think-29)
nsubj(necessary-31, it-30)
xcomp(think-29, necessary-31)
aux(believe-33, to-32)
xcomp(necessary-31, believe-33)
dobj(believe-33, it-34)

mark(again-7, As-1)
prep(again-7, to-2)
poss(origins-4, his-3)
pobj(to-2, origins-4)
advmod(again-7, there-6)
advcl(came-15, again-7)
nsubj(came-15, Delafield-9)
vmod(came-15, making-11)
amod(inquiries-13, cautious-12)
dobj(making-11, inquiries-13)
root(ROOT-0, came-15)
prep(came-15, across-16)
det(details-19, some-17)
amod(details-19, unfavorable-18)
pobj(across-16, details-19)
dep(came-15, confided-21)
prep(confided-21, to-22)
pobj(to-22, him-23)
prep(confided-21, by-24)
det(man-26, a-25)
pobj(by-24, man-26)
prep(man-26, of-27)
poss(regiment-31, Warkworth-28)
possessive(Warkworth-28, 's-29)
amod(regiment-31, own-30)
pobj(of-27, regiment-31)

poss(father-2, His-1)
nsubj(retired-4, father-2)
aux(retired-4, had-3)
root(ROOT-0, retired-4)
prep(retired-4, from-5)
det(army-7, the-6)
pobj(from-5, army-7)
advmod(after-9, immediately-8)
prep(retired-4, after-9)
det(Mutiny-11, the-10)
pobj(after-9, Mutiny-11)
conj(retired-4, broken-13)
prep(broken-13, in-14)
pobj(in-14, health-15)
cc(retired-4, and-17)
advmod(straitened-19, much-18)
conj(retired-4, straitened-19)
prep(straitened-19, in-20)
pobj(in-20, means-21)

nsubj(belonging-2, Himself-1)
vmod(married-14, belonging-2)
prep(belonging-2, to-3)
det(family-5, a-4)
pobj(to-3, family-5)
prep(family-5, of-6)
det(class-10, the-7)
amod(class-10, poorer-8)
amod(class-10, middle-9)
pobj(of-6, class-10)
nsubj(married-14, he-12)
aux(married-14, had-13)
root(ROOT-0, married-14)
acomp(married-14, late-15)
det(woman-19, a-17)
amod(woman-19, good-18)
dobj(married-14, woman-19)
neg(equal-23, not-20)
advmod(equal-23, socially-21)
poss(equal-23, his-22)
dep(woman-19, equal-23)
cc(woman-19, and-25)
conj(woman-19, without-26)
pobj(without-26, fortune-27)

nsubj(settled-2, They-1)
root(ROOT-0, settled-2)
prep(settled-2, in-3)
det(Isle-5, the-4)
pobj(in-3, Isle-5)
prep(Isle-5, of-6)
pobj(of-6, Wight-7)
prep(settled-2, on-9)
poss(half-pay-11, his-10)
pobj(on-9, half-pay-11)
cc(settled-2, and-13)
conj(settled-2, harassed-14)
prep(harassed-14, by-15)
det(debts-19, a-16)
amod(debts-19, good-17)
amod(debts-19, many-18)
pobj(by-15, debts-19)

poss(children-3, Their-1)
num(children-3, two-2)
nsubj(growing-11, children-3)
appos(children-3, Henry-5)
cc(Henry-5, and-6)
conj(Henry-5, Isabella-7)
aux(growing-11, were-9)
advmod(growing-11, then-10)
root(ROOT-0, growing-11)
prt(growing-11, up-12)
cc(growing-11, and-14)
det(parents-16, the-15)
poss(hopes-18, parents-16)
nsubjpass(fixed-20, hopes-18)
auxpass(fixed-20, were-19)
conj(growing-11, fixed-20)
prep(fixed-20, upon-21)
poss(son-26, their-22)
amod(son-26, promising-23)
cc(promising-23, and-24)
conj(promising-23, good-looking-25)
pobj(upon-21, son-26)

prep(sent-4, With-1)
pobj(With-1, difficulty-2)
nsubj(sent-4, they-3)
root(ROOT-0, sent-4)
dobj(sent-4, him-5)
prep(sent-4, to-6)
pobj(to-6, Charterhouse-7)
cc(Charterhouse-7, and-8)
det(crammer-11, a-9)
conj(Charterhouse-7, crammer-11)

det(boy-2, The-1)
nsubj(coveted-3, boy-2)
root(ROOT-0, coveted-3)
det(regiment-8, a-4)
nn(regiment-8, crack-6)
dobj(coveted-3, regiment-8)
prep(procured-25, by-10)
pobj(by-10, dint-11)
prep(dint-11, of-12)
pcomp(of-12, mustering-13)
predet(money-16, all-14)
det(money-16, the-15)
dobj(mustering-13, money-16)
cc(dint-11, and-17)
predet(interest-20, all-18)
det(interest-20, the-19)
conj(dint-11, interest-20)
nsubj(could-22, they-21)
rcmod(interest-20, could-22)
nsubj(procured-25, they-24)
parataxis(coveted-3, procured-25)
nsubj(desire-30, him-26)
poss(heart-28, his-27)
poss(desire-30, heart-28)
possessive(heart-28, 's-29)
xcomp(procured-25, desire-30)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
advmod(got-2, unpardonably-3)
prep(got-2, into-4)
pobj(into-4, debt-5)
det(people-9, the-7)
amod(people-9, old-8)
poss(resources-11, people-9)
possessive(people-9, 's-10)
nsubj(lessening-13, resources-11)
aux(lessening-13, were-12)
conj(got-2, lessening-13)
neg(expanding-16, not-15)
conj(got-2, expanding-16)
cc(got-2, and-18)
advmod(died-23, ultimately-19)
det(father-22, the-20)
amod(father-22, poor-21)
nsubj(died-23, father-22)
conj(got-2, died-23)
dep(died-23, broken-24)
prt(broken-24, down-25)
prep(broken-24, by-26)
det(terror-28, the-27)
pobj(by-26, terror-28)
prep(terror-28, of-29)
pobj(of-29, bankruptcy-30)
prep(bankruptcy-30, for-31)
pobj(for-31, himself-32)
cc(bankruptcy-30, and-33)
conj(bankruptcy-30, disgrace-34)
prep(disgrace-34, for-35)
pobj(for-35, Henry-36)

det(mother-2, The-1)
nsubj(survived-4, mother-2)
advmod(survived-4, still-3)
root(ROOT-0, survived-4)
prep(survived-4, in-6)
advmod(straitened-8, very-7)
amod(circumstances-9, straitened-8)
pobj(in-6, circumstances-9)

poss(sister-3, His-2)
nsubj(married-12, sister-3)
parataxis(married-12, said-6)
poss(informant-9, Delafield-7)
possessive(Delafield-7, 's-8)
nsubj(said-6, informant-9)
root(ROOT-0, married-12)
dobj(married-12, one-13)
prep(one-13, of-14)
det(tailors-18, the-15)
amod(tailors-18, big-16)
nn(tailors-18, London-17)
pobj(of-14, tailors-18)
dobj(met-22, whom-20)
nsubj(met-22, she-21)
rcmod(tailors-18, met-22)
advmod(met-22, first-23)
prep(met-22, on-24)
det(pier-27, the-25)
nn(pier-27, Ryde-26)
pobj(on-24, pier-27)

nsubj(happen-2, I-1)
root(ROOT-0, happen-2)
aux(know-4, to-3)
xcomp(happen-2, know-4)
det(facts-6, the-5)
dobj(know-4, facts-6)
prep(know-4, for-8)
poss(father-10, my-9)
pobj(for-8, father-10)
cc(happen-2, and-11)
nsubj(customers-15, I-12)
aux(customers-15, have-13)
cop(customers-15, been-14)
conj(happen-2, customers-15)
prep(customers-15, of-16)
poss(years-19, his-17)
amod(years-19, for-18)
pobj(of-16, years-19)
cc(happen-2, and-21)
num(day-23, one-22)
tmod(told-35, day-23)
vmod(told-35, hearing-25)
mark(was-28, that-26)
nsubj(was-28, I-27)
ccomp(hearing-25, was-28)
prep(was-28, in-29)
poss(regiment-32, Warkworth-30)
possessive(Warkworth-30, 's-31)
pobj(in-29, regiment-32)
nsubj(told-35, he-34)
conj(happen-2, told-35)
nsubj(stories-38, me-36)
det(stories-38, some-37)
xcomp(told-35, stories-38)
prep(stories-38, of-39)
poss(brother-in-law-41, his-40)
pobj(of-39, brother-in-law-41)
prep(brother-in-law-41, in-42)
det(tone-46, a-43)
advmod(hostile-45, pretty-44)
amod(tone-46, hostile-45)
pobj(in-42, tone-46)

poss(sister-2, His-1)
nsubj(financed-9, sister-2)
nsubj(appears-5, it-4)
parataxis(financed-9, appears-5)
aux(financed-9, has-7)
advmod(financed-9, often-8)
root(ROOT-0, financed-9)
dobj(financed-9, him-10)
prep(financed-9, of-11)
pobj(of-11, late-12)

nsubj(done-4, She-1)
aux(done-4, must-2)
aux(done-4, have-3)
root(ROOT-0, done-4)

advmod(else-2, How-1)
dep(got-6, else-2)
aux(got-6, could-3)
nsubj(got-6, he-4)
aux(got-6, have-5)
root(ROOT-0, got-6)
prep(got-6, through-7)

nsubj(fellow-8, Warkworth-1)
aux(fellow-8, may-2)
cop(fellow-8, be-3)
det(fellow-8, a-4)
amod(showy-7, fine-5)
amod(fellow-8, showy-7)
root(ROOT-0, fellow-8)
advmod(fighting-12, when-9)
expl(fighting-12, there-10)
aux(fighting-12, 's-11)
advcl(fellow-8, fighting-12)
dep(fighting-12, about-13)

prep(one-6, In-1)
amod(life-3, private-2)
pobj(In-1, life-3)
nsubj(one-6, he-4)
cop(one-6, 's-5)
root(ROOT-0, one-6)
prep(one-6, of-7)
det(dogs-11, the-8)
advmod(self-indulgent-10, most-9)
amod(dogs-11, self-indulgent-10)
pobj(of-7, dogs-11)
amod(dogs-11, alive-12)

cc(ashamed-5, And-1)
advmod(ashamed-5, yet-2)
nsubj(ashamed-5, he-3)
cop(ashamed-5, 's-4)
root(ROOT-0, ashamed-5)
prep(ashamed-5, of-6)
det(sister-8, the-7)
pobj(of-6, sister-8)
cc(sister-8, and-9)
poss(husband-11, her-10)
conj(sister-8, husband-11)
cc(ashamed-5, and-13)
conj(ashamed-5, turns-14)
poss(back-16, his-15)
dobj(turns-14, back-16)
prep(turns-14, on-17)
pobj(on-17, them-18)
advmod(can-21, whenever-19)
nsubj(can-21, he-20)
rcmod(them-18, can-21)

discourse(person-7, Oh-1)
nsubj(person-7, he-3)
cop(person-7, 's-4)
neg(person-7, not-5)
det(person-7, a-6)
root(ROOT-0, person-7)
prep(person-7, of-8)
amod(feeling-10, nice-9)
pobj(of-8, feeling-10)
prep(person-7, is-12)
dep(is-12, Warkworth-13)
cc(person-7, but-15)
ccomp(one-24, mark-17)
poss(words-19, my-18)
dobj(mark-17, words-19)
nsubj(one-24, he-21)
aux(one-24, 'll-22)
cop(one-24, be-23)
conj(person-7, one-24)
prep(one-24, of-25)
det(men-29, the-26)
advmod(successful-28, most-27)
amod(men-29, successful-28)
pobj(of-25, men-29)
prep(men-29, in-30)
det(army-32, the-31)
pobj(in-30, army-32)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(side-4, one-3)
nsubj(was-2, side-4)

prep(was-4, On-1)
det(other-3, the-2)
pobj(On-1, other-3)
dep(facts-66, was-4)
aux(set-7, to-5)
auxpass(set-7, be-6)
xcomp(was-4, set-7)
det(man-9, the-8)
poss(record-13, man-9)
possessive(man-9, 's-10)
amod(record-13, brilliant-11)
amod(record-13, professional-12)
dobj(set-7, record-13)
poss(service-17, his-15)
amod(service-17, fine-16)
dep(record-13, service-17)
prep(service-17, in-18)
det(campaign-21, this-19)
amod(campaign-21, recent-20)
pobj(in-18, campaign-21)
det(defence-25, the-23)
amod(defence-25, bull-dog-24)
dep(service-17, defence-25)
prep(defence-25, of-26)
det(fort-29, an-27)
amod(fort-29, isolated-28)
pobj(of-26, fort-29)
nsubj(insured-32, which-31)
rcmod(defence-25, insured-32)
det(safety-34, the-33)
dobj(insured-32, safety-34)
prep(safety-34, of-35)
advmod(important-37, most-36)
amod(communications-38, important-37)
pobj(of-35, communications-38)
dep(service-17, contempt-40)
prep(contempt-40, of-41)
nn(exposure-46, danger-42)
dep(exposure-46, thirst-44)
pobj(of-41, exposure-46)
det(rescue-49, the-48)
dep(service-17, rescue-49)
prep(rescue-49, of-50)
det(comrade-53, a-51)
amod(comrade-53, wounded-52)
pobj(of-50, comrade-53)
prep(comrade-53, from-54)
det(glacis-56, the-55)
pobj(from-54, glacis-56)
prep(glacis-56, of-57)
det(fort-59, the-58)
pobj(of-57, fort-59)
prep(set-7, under-61)
det(fire-64, a-62)
amod(fire-64, murderous-63)
pobj(under-61, fire-64)
root(ROOT-0, facts-66)
appos(facts-66, all-68)
prep(all-68, of-69)
pobj(of-69, them-70)
nsubj(fired-74, which-72)
aux(fired-74, had-73)
rcmod(them-70, fired-74)
det(imagination-77, the-75)
amod(imagination-77, public-76)
dobj(fired-74, imagination-77)
cc(fired-74, and-78)
conj(fired-74, brought-79)
poss(name-81, his-80)
dobj(brought-79, name-81)
prep(brought-79, to-82)
det(front-84, the-83)
pobj(to-82, front-84)

neg(acts-3, No-1)
amod(acts-3, such-2)
nsubjpass(done-9, acts-3)
prep(acts-3, as-4)
pobj(as-4, these-5)
aux(done-9, could-6)
aux(done-9, have-7)
auxpass(done-9, been-8)
root(ROOT-0, done-9)
prep(done-9, by-10)
det(pretender-14, any-11)
amod(self-indulgent-13, mere-12)
amod(pretender-14, self-indulgent-13)
pobj(by-10, pretender-14)

nsubj(reserved-2, Delafield-1)
root(ROOT-0, reserved-2)
poss(judgment-4, his-3)
dobj(reserved-2, judgment-4)

nsubj(set-2, He-1)
root(ROOT-0, set-2)
dobj(set-2, himself-3)
aux(watch-5, to-4)
xcomp(set-2, watch-5)

prep(was-6, In-1)
poss(heart-4, his-2)
amod(heart-4, inmost-3)
pobj(In-1, heart-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(assumption-9, a-7)
amod(assumption-9, strange-8)
nsubj(was-6, assumption-9)
prep(assumption-9, of-10)
det(right-12, the-11)
pobj(of-10, right-12)
aux(watch-14, to-13)
vmod(right-12, watch-14)
cc(was-6, and-16)
mark(act-23, if-18)
aux(act-23, need-19)
aux(act-23, be-20)
aux(act-23, to-22)
conj(was-6, act-23)

poss(instinct-3, Julie-1)
possessive(Julie-1, 's-2)
nsubj(told-5, instinct-3)
aux(told-5, had-4)
root(ROOT-0, told-5)
dep(told-5, her-6)
advmod(her-6, truly-7)

vmod(had-15, Delafield-1)
det(individualist-4, the-3)
nsubj(had-15, individualist-4)
det(fanatic-7, the-6)
appos(individualist-4, fanatic-7)
prep(fanatic-7, for-8)
pobj(for-8, freedom-9)
dep(fanatic-7, he-11)
advmod(he-11, also-13)
root(ROOT-0, had-15)
poss(instinct-17, his-16)
dobj(had-15, instinct-17)
prep(instinct-17, of-18)
pobj(of-18, tyranny-19)

nsubj(destroy-4, She-1)
aux(destroy-4, should-2)
neg(destroy-4, not-3)
root(ROOT-0, destroy-4)
dobj(destroy-4, herself-5)
det(woman-13, the-7)
amod(woman-13, dear-8)
amod(woman-13, weak-10)
amod(woman-13, beloved-12)
appos(herself-5, woman-13)

nsubj(prevent-3, He-1)
aux(prevent-3, would-2)
root(ROOT-0, prevent-3)
dobj(prevent-3, it-4)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
ccomp(thought-15, *-5)
advmod(*-5, Thus-6)
prep(*-5, during-8)
det(hours-10, these-9)
pobj(during-8, hours-10)
prep(hours-10, of-11)
pobj(of-11, transition-12)
nsubj(thought-15, Delafield-14)
root(ROOT-0, thought-15)
dobj(thought-15, much-16)
prep(much-16, of-17)
pobj(of-17, Julie-18)

nsubj(said-11, Julie-1)
prep(said-11, on-3)
det(hand-6, the-4)
amod(hand-6, other-5)
pobj(on-3, hand-6)
aux(said-11, had-8)
neg(sooner-10, no-9)
advmod(said-11, sooner-10)
root(ROOT-0, said-11)
acomp(said-11, good-night-12)
prep(good-night-12, to-13)
pobj(to-13, him-14)
mark(described-18, after-15)
det(conversation-17, the-16)
nsubj(described-18, conversation-17)
advcl(said-11, described-18)
prep(described-18, in-19)
det(chapter-22, the-20)
amod(chapter-22, last-21)
pobj(in-19, chapter-22)
mark(drove-25, than-23)
nsubj(drove-25, she-24)
advcl(described-18, drove-25)
dobj(drove-25, him-26)
prep(drove-25, from-27)
poss(thoughts-29, her-28)
pobj(from-27, thoughts-29)
nsubj(said-34, one-31)
aux(said-34, might-32)
aux(said-34, have-33)
parataxis(said-11, said-34)
prep(said-34, with-36)
pobj(with-36, vehemence-37)

dep(*-4, *-1)
dep(*-4, *-2)
nsubj(*-4, *-3)
dep(contained-15, *-4)
dep(*-4, *-5)
det(_-9, The-6)
nn(_-9, _-7)
nn(_-9, Times-8)
dobj(*-4, _-9)
prep(_-9, of-10)
det(morning-13, the-11)
amod(morning-13, following-12)
pobj(of-10, morning-13)
nsubj(contained-15, duly-14)
root(ROOT-0, contained-15)
det(announcement-17, the-16)
dobj(contained-15, announcement-17)
prep(announcement-17, of-18)
det(appointment-20, the-19)
pobj(of-18, appointment-20)
prep(appointment-20, of-21)
nn(Warkworth-23, Captain-22)
pobj(of-21, Warkworth-23)
appos(Warkworth-23, D.S.O.-25)
prep(announcement-17, of-27)
det(Queen-29, the-28)
poss(Grays-31, Queen-29)
possessive(Queen-29, 's-30)
pobj(of-27, Grays-31)
prep(contained-15, to-33)
det(command-35, the-34)
pobj(to-33, command-35)
prep(command-35, of-36)
det(mission-39, the-37)
amod(mission-39, military-38)
pobj(of-36, mission-39)
prep(mission-39, to-40)
pobj(to-40, Mokembe-41)
advmod(determined-43, recently-42)
vmod(Mokembe-41, determined-43)
prep(determined-43, on-44)
pcomp(on-44, by-45)
poss(Majesty-47, her-46)
poss(government-49, Majesty-47)
possessive(Majesty-47, 's-48)
pobj(by-45, government-49)

det(mission-2, The-1)
nsubj(proceed-4, mission-2)
aux(proceed-4, would-3)
root(ROOT-0, proceed-4)
aux(Mokembe-6, to-5)
xcomp(proceed-4, Mokembe-6)
mark(present-38, as-7)
advmod(present-38, soon-8)
advmod(possible-10, as-9)
dep(soon-8, possible-10)
cc(soon-8, but-12)
conj(soon-8, of-13)
num(officers-15, two-14)
pobj(of-13, officers-15)
nsubj(form-24, who-16)
prep(form-24, on-17)
det(ground-19, the-18)
pobj(on-17, ground-19)
prep(ground-19, of-20)
amod(knowledge-22, especial-21)
pobj(of-20, knowledge-22)
aux(form-24, would-23)
rcmod(officers-15, form-24)
dobj(form-24, part-25)
prep(part-25, of-26)
pobj(of-26, it-27)
prep(form-24, under-29)
nn(Warkworth-31, Captain-30)
poss(command-33, Warkworth-31)
possessive(Warkworth-31, 's-32)
pobj(under-29, command-33)
nsubj(present-38, one-35)
cop(present-38, was-36)
advmod(present-38, at-37)
advcl(Mokembe-6, present-38)
prep(present-38, in-39)
pobj(in-39, Canada-40)
cc(Canada-40, and-41)
det(other-43, the-42)
conj(Canada-40, other-43)
prep(present-38, at-44)
det(Cape-46, the-45)
pobj(at-44, Cape-46)

nsubj(possible-8, It-1)
aux(possible-8, would-2)
advmod(possible-8, therefore-4)
advmod(possible-8, hardly-6)
cop(possible-8, be-7)
root(ROOT-0, possible-8)
prep(possible-8, for-9)
det(mission-11, the-10)
pobj(for-9, mission-11)
aux(start-13, to-12)
vmod(mission-11, start-13)
prep(start-13, from-14)
det(coast-16, the-15)
pobj(from-14, coast-16)
prep(coast-16, for-17)
det(interior-19, the-18)
pobj(for-17, interior-19)
prep(start-13, before-20)
det(beginning-22, the-21)
pobj(before-20, beginning-22)
prep(beginning-22, of-23)
pobj(of-23, May-24)

prep(reprinted-17, In-1)
det(paper-4, the-2)
amod(paper-4, same-3)
pobj(In-1, paper-4)
amod(promotions-6, certain-5)
nsubjpass(reprinted-17, promotions-6)
cc(promotions-6, and-7)
conj(promotions-6, distinctions-8)
prep(promotions-6, on-9)
pobj(on-9, account-10)
prep(account-10, of-11)
det(campaign-15, the-12)
amod(campaign-15, recent-13)
nn(campaign-15, Mahsud-14)
pobj(of-11, campaign-15)
auxpass(reprinted-17, were-16)
root(ROOT-0, reprinted-17)
prep(reprinted-17, from-18)
det(_-22, the-19)
nn(_-22, _-20)
nn(_-22, Gazette-21)
pobj(from-18, _-22)

nn(Warkworth-3, Captain-1)
nn(Warkworth-3, Henry-2)
poss(majority-6, Warkworth-3)
possessive(Warkworth-3, 's-4)
nn(majority-6, brevet-5)
nsubj(was-7, majority-6)
root(ROOT-0, was-7)
prep(was-7, among-8)
pobj(among-8, them-9)

det(leader-5, The-1)
nn(leader-5, _-2)
nn(leader-5, Times-3)
nn(leader-5, _-4)
nsubj(pointed-9, leader-5)
prep(leader-5, on-6)
det(announcement-8, the-7)
pobj(on-6, announcement-8)
root(ROOT-0, pointed-9)
prt(pointed-9, out-10)
mark(concerned-16, that-11)
det(mission-13, the-12)
nsubj(concerned-16, mission-13)
aux(concerned-16, would-14)
cop(concerned-16, be-15)
ccomp(pointed-9, concerned-16)
prep(concerned-16, with-17)
amod(questions-20, important-18)
nn(questions-20, frontier-19)
pobj(with-17, questions-20)
advmod(more-23, still-22)
dep(concerned-16, more-23)
prep(concerned-16, with-24)
det(revival-26, the-25)
pobj(with-24, revival-26)
prep(revival-26, of-27)
det(prestige-29, the-28)
pobj(of-27, prestige-29)
prep(prestige-29, of-30)
pobj(of-30, England-31)
prep(concerned-16, in-32)
pobj(in-32, regions-33)
advmod(allowed-39, where-34)
det(government-37, a-35)
amod(government-37, supine-36)
nsubj(allowed-39, government-37)
aux(allowed-39, had-38)
advcl(concerned-16, allowed-39)
dobj(allowed-39, it-40)
aux(wither-42, to-41)
xcomp(allowed-39, wither-42)
advmod(wither-42, unaccountably-43)

amod(powers-2, Other-1)
nsubj(playing-5, powers-2)
aux(playing-5, had-3)
aux(playing-5, been-4)
root(ROOT-0, playing-5)
det(game-10, a-6)
nn(game-10, filching-7)
cc(filching-7, and-8)
conj(filching-7, encroaching-9)
dobj(playing-5, game-10)
prep(game-10, at-11)
det(expense-13, the-12)
pobj(at-11, expense-13)
prep(expense-13, of-14)
det(lion-17, the-15)
amod(lion-17, British-16)
pobj(of-14, lion-17)
prep(lion-17, in-18)
det(parts-20, these-19)
pobj(in-18, parts-20)
cc(playing-5, and-22)
nsubj(was-24, it-23)
conj(playing-5, was-24)
advmod(than-26, more-25)
advmod(was-24, than-26)
tmod(was-24, time-27)
mark(open-31, that-28)
nsubj(open-31, he-29)
aux(open-31, should-30)
ccomp(was-24, open-31)
poss(eyes-34, his-32)
amod(eyes-34, sleepy-33)
dobj(open-31, eyes-34)
prep(open-31, upon-35)
nsubj(going-38, what-36)
aux(going-38, was-37)
pcomp(upon-35, going-38)
prt(going-38, on-39)

prep(made-16, As-1)
pcomp(As-1, to-2)
det(officer-5, the-3)
amod(officer-5, young-4)
pobj(to-2, officer-5)
nsubj(was-7, who-6)
rcmod(officer-5, was-7)
aux(command-9, to-8)
xcomp(was-7, command-9)
det(mission-11, the-10)
dobj(command-9, mission-11)
det(journal-15, the-13)
amod(journal-15, great-14)
nsubj(made-16, journal-15)
root(ROOT-0, made-16)
det(remarks-22, a-17)
amod(remarks-22, few-18)
amod(remarks-22, civil-19)
advmod(guarded-21, though-20)
amod(remarks-22, guarded-21)
dep(made-16, remarks-22)

poss(record-2, His-1)
nsubj(distinguished-10, record-2)
prep(record-2, in-3)
det(campaign-6, the-4)
amod(campaign-6, recent-5)
pobj(in-3, campaign-6)
cop(distinguished-10, was-7)
advmod(distinguished-10, indeed-8)
advmod(distinguished-10, highly-9)
root(ROOT-0, distinguished-10)
advmod(said-17, still-12)
nsubjpass(said-17, it-13)
aux(said-17, could-14)
advmod(said-17, hardly-15)
auxpass(said-17, be-16)
parataxis(distinguished-10, said-17)
mark(gave-30, that-18)
parataxis(gave-30, take-20)
dobj(take-20, it-21)
prep(take-20, as-22)
det(whole-24, a-23)
pobj(as-22, whole-24)
poss(history-27, his-26)
nsubj(gave-30, history-27)
advmod(far-29, so-28)
advmod(gave-30, far-29)
ccomp(said-17, gave-30)
iobj(gave-30, him-31)
det(claim-33, a-32)
dobj(gave-30, claim-33)
prep(claim-33, to-34)
pobj(to-34, promotion-35)
advmod(important-37, so-36)
amod(promotion-35, important-37)
prep(important-37, as-38)
pobj(as-38, that-39)
dobj(obtained-44, which-40)
nsubj(obtained-44, he-41)
aux(obtained-44, had-42)
advmod(obtained-44, now-43)
rcmod(that-39, obtained-44)

discourse(had-5, Well-1)
advmod(had-5, now-3)
nsubj(had-5, he-4)
root(ROOT-0, had-5)
poss(chance-7, his-6)
dobj(had-5, chance-7)

amod(soldiers-2, English-1)
nsubj(had-3, soldiers-2)
root(ROOT-0, had-3)
det(way-5, a-4)
dobj(had-3, way-5)
prep(way-5, of-6)
pcomp(of-6, profiting-7)
prep(profiting-7, by-8)
amod(chances-10, such-9)
pobj(by-8, chances-10)

det(_-4, The-1)
nn(_-4, _-2)
