nn(THE-3, CHAPTER-1)
pobj(out-36, head-38)
aux(give-40, to-39)
vmod(head-38, give-40)
iobj(give-40, her-41)
det(wink-43, a-42)
dobj(give-40, wink-43)
prep(wink-43, of-44)
pobj(of-44, encouragement-45)

cc(reached-9, And-1)
prep(reached-9, at-2)
det(instant-5, the-3)
amod(instant-5, same-4)
pobj(at-2, instant-5)
det(hand-8, a-6)
amod(hand-8, dirty-7)
nsubj(reached-9, hand-8)
root(ROOT-0, reached-9)
prep(reached-9, through-10)
det(balustrade-13, the-11)
amod(balustrade-13, grim-12)
pobj(through-10, balustrade-13)
prep(balustrade-13, of-14)
det(staircase-16, the-15)
pobj(of-14, staircase-16)
prep(reached-9, beside-17)
pobj(beside-17, them-18)
cc(reached-9, and-19)
conj(reached-9, clutched-20)
det(Phoenix-22, the-21)
dobj(clutched-20, Phoenix-22)
cc(reached-9, and-24)
det(voice-27, a-25)
amod(voice-27, hoarse-26)
nsubj(said-28, voice-27)
conj(reached-9, said-28)
nsubj(say-32, I-31)
ccomp(said-28, say-32)
dep(say-32, Urb-34)
advmod(say-32, blowed-36)
mark(parrot-43, if-37)
nsubj(parrot-43, this-38)
cop(parrot-43, ai-39)
neg(parrot-43, n't-40)
poss(parrot-43, our-41)
nn(parrot-43, Poll-42)
advcl(say-32, parrot-43)
dobj(lost-46, what-44)
nsubj(lost-46, we-45)
rcmod(parrot-43, lost-46)

root(ROOT-0, Thank-1)
nsubj(roost-15, you-2)
advmod(much-4, very-3)
dep(roost-15, much-4)
dep(much-4, lidy-6)
prep(much-4, for-8)
poss(home-13, bringin-9)
nn(home-13, im-12)
pobj(for-8, home-13)
aux(roost-15, to-14)
xcomp(Thank-1, roost-15)

det(four-2, The-1)
nsubj(turned-3, four-2)
root(ROOT-0, turned-3)
advmod(turned-3, swiftly-4)

number(large-2, Two-1)
nsubj(crouched-7, large-2)
cc(large-2, and-3)
amod(boys-5, ragged-4)
conj(large-2, boys-5)
vmod(large-2, were-6)
root(ROOT-0, crouched-7)
prep(crouched-7, amid-8)
det(shadows-11, the-9)
amod(shadows-11, dark-10)
pobj(amid-8, shadows-11)
prep(shadows-11, of-12)
det(stairs-14, the-13)
pobj(of-12, stairs-14)

nsubj(larger-4, They-1)
cop(larger-4, were-2)
advmod(larger-4, much-3)
root(ROOT-0, larger-4)
prep(larger-4, than-5)
pobj(than-5, Robert-6)
cc(Robert-6, and-7)
conj(Robert-6, Cyril-8)
cc(larger-4, and-10)
nsubj(snatched-15, one-11)
prep(one-11, of-12)
pobj(of-12, them-13)
aux(snatched-15, had-14)
conj(larger-4, snatched-15)
det(Phoenix-17, the-16)
dobj(snatched-15, Phoenix-17)
advmod(snatched-15, away-18)
cc(snatched-15, and-19)
aux(holding-21, was-20)
conj(snatched-15, holding-21)
nsubj(high-23, it-22)
xcomp(holding-21, high-23)
prep(high-23, above-24)
poss(heads-26, their-25)
pobj(above-24, heads-26)

csubj(said-8, Give-2)
iobj(Give-2, me-3)
det(bird-5, that-4)
dobj(Give-2, bird-5)
root(ROOT-0, said-8)
dobj(said-8, Cyril-9)
advmod(said-8, sternly-11)
nsubj(ours-16, it-14)
cop(ours-16, 's-15)
parataxis(said-8, ours-16)

ccomp(went-13, Good-2)
dobj(Good-2, arternoon-3)
cc(Good-2, and-5)
dep(you-8, thankin-6)
conj(Good-2, you-8)
det(boy-12, the-11)
nsubj(went-13, boy-12)
root(ROOT-0, went-13)
prt(went-13, on-14)
prep(went-13, with-16)
pcomp(with-16, maddening-17)
dobj(maddening-17, mockery-18)

advmod(give-6, Sorry-2)
nsubj(give-6, I-3)
aux(give-6, ca-4)
neg(give-6, n't-5)
root(ROOT-0, give-6)
iobj(give-6, yer-7)
dobj(give-6, tuppence-8)
prep(tuppence-8, for-9)
nn(trouble-11, yer-10)
pobj(for-9, trouble-11)
cc(give-6, but-13)
nsubj('ve-15, I-14)
conj(give-6, 've-15)
dobj('ve-15, ad-17)
aux(spend-19, to-18)
vmod(ad-17, spend-19)
poss(advertising-22, my-20)
nn(advertising-22, fortune-21)
dobj(spend-19, advertising-22)
prep(spend-19, for-23)
poss(bird-26, my-24)
amod(bird-26, vallyable-25)
pobj(for-23, bird-26)
prep(bird-26, in-27)
predet(newspapers-30, all-28)
det(newspapers-30, the-29)
pobj(in-27, newspapers-30)

nsubj(call-3, You-1)
aux(call-3, can-2)
root(ROOT-0, call-3)
prep(call-3, for-4)
det(reward-6, the-5)
pobj(for-4, reward-6)
amod(year-8, next-7)
tmod(call-3, year-8)

nsubj(said-8, Look-2)
dep(Look-2, out-3)
appos(Look-2, Ike-5)
root(ROOT-0, said-8)
poss(friend-10, his-9)
dobj(said-8, friend-10)
det(anxiously-14, a-12)
amod(anxiously-14, little-13)
appos(friend-10, anxiously-14)
nsubj(ave-19, it-17)
parataxis(said-8, ave-19)
det(beak-21, a-20)
dobj(ave-19, beak-21)
prep(beak-21, on-22)
pobj(on-22, it-23)

nsubj(parties-5, It-2)
cop(parties-5, 's-3)
amod(parties-5, other-4)
ccomp(said-17, parties-5)
mark(have-8, as-6)
aux(have-8, 'll-7)
advcl(parties-5, have-8)
det(Beak-10, the-9)
dobj(have-8, Beak-10)
prep(Beak-10, on-11)
pcomp(on-11, to-12)
pobj(to-12, 'em-13)
advmod(have-8, presently-14)
root(ROOT-0, said-17)
dobj(said-17, Ike-18)
advmod(Ike-18, darkly-20)
mark(come-25, if-23)
nsubj(come-25, they-24)
rcmod(Ike-18, come-25)
acomp(come-25, a-trying-26)
aux(lay-28, to-27)
xcomp(a-trying-26, lay-28)
dep(said-17, claims-29)
prep(claims-29, on-30)
poss(parrot-33, my-31)
nn(parrot-33, Poll-32)
pobj(on-30, parrot-33)

nsubj(shut-3, You-1)
advmod(shut-3, just-2)
root(ROOT-0, shut-3)
prt(shut-3, up-4)
dep(shut-3, Urb-6)

advmod(gells-7, Now-1)
advmod(gells-7, then-2)
nsubj(gells-7, you-4)
npadvmod(little-6, four-5)
advmod(gells-7, little-6)
root(ROOT-0, gells-7)
ccomp(gells-7, get-9)
prt(get-9, out-10)
dobj(get-9, er-11)
dep(er-11, this-12)

nsubj(girls-3, Little-2)
root(ROOT-0, girls-3)

root(ROOT-0, cried-1)
dobj(cried-1, Robert-2)

nsubj(girl-5, I-2)
aux(girl-5, 'll-3)
advmod(girl-5, little-4)
root(ROOT-0, girl-5)
dobj(girl-5, you-6)

nsubj(sprang-2, He-1)
root(ROOT-0, sprang-2)
prt(sprang-2, up-3)
num(stairs-5, three-4)
dobj(sprang-2, stairs-5)
cc(sprang-2, and-6)
conj(sprang-2, hit-7)
prt(hit-7, out-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(squawk-4, a-3)
nsubj(was-2, squawk-4)
det(noise-9, the-6)
advmod(noise-9, most-7)
amod(noise-9, bird-like-8)
dep(squawk-4, noise-9)
det(one-11, any-10)
nsubj(heard-14, one-11)
aux(heard-14, had-12)
advmod(heard-14, ever-13)
rcmod(noise-9, heard-14)
prep(heard-14, from-15)
det(Phoenix-17, the-16)
pobj(from-15, Phoenix-17)
cc(squawk-4, and-19)
det(fluttering-21, a-20)
conj(squawk-4, fluttering-21)
cc(squawk-4, and-23)
det(laugh-25, a-24)
conj(squawk-4, laugh-25)
prep(laugh-25, in-26)
det(darkness-28, the-27)
pobj(in-26, darkness-28)
cc(was-2, and-30)
nsubj(said-32, Ike-31)
conj(was-2, said-32)
advmod(been-40, There-35)
advmod(been-40, now-36)
nsubj(been-40, you-38)
aux(been-40, 've-39)
ccomp(said-32, been-40)
cc(been-40, and-41)
conj(been-40, gone-42)
cc(been-40, and-43)
conj(been-40, strook-44)
poss(right-48, my-45)
nn(right-48, Poll-46)
nn(right-48, parrot-47)
dobj(strook-44, right-48)
prep(strook-44, in-49)
det(fevvers-51, the-50)
pobj(in-49, fevvers-51)
dep(been-40, strook-53)
amod(crool-57, im-55)
nn(crool-57, something-56)
dobj(strook-53, crool-57)
dep(stamped-64, you-59)
poss(stamped-64, ave.-61)
nn(stamped-64, Robert-63)
dep(been-40, stamped-64)
prep(stamped-64, with-65)
pobj(with-65, fury-66)

nsubj(felt-2, Cyril-1)
root(ROOT-0, felt-2)
dobj(felt-2, himself-3)
xcomp(felt-2, growing-4)
dobj(growing-4, pale-5)
prep(growing-4, with-6)
pobj(with-6, rage-7)
cc(with-6, and-9)
conj(with-6, with-10)
det(effort-12, the-11)
pobj(with-10, effort-12)
prep(effort-12, of-13)
pcomp(of-13, screwing-14)
prt(screwing-14, up-15)
poss(brain-17, his-16)
dobj(screwing-14, brain-17)
aux(make-19, to-18)
vmod(brain-17, make-19)
nsubj(clever-21, it-20)
xcomp(make-19, clever-21)
advmod(clever-21, enough-22)
aux(think-24, to-23)
xcomp(clever-21, think-24)
prep(think-24, of-25)
det(way-27, some-26)
pobj(of-25, way-27)
prep(clever-21, of-28)
cop(even-30, being-29)
pcomp(of-28, even-30)
prep(even-30, with-31)
det(boys-33, those-32)
pobj(with-31, boys-33)

nsubj(angry-6, Anthea-1)
cc(Anthea-1, and-2)
conj(Anthea-1, Jane-3)
cop(angry-6, were-4)
advmod(angry-6, as-5)
root(ROOT-0, angry-6)
prep(angry-6, as-7)
det(boys-9, the-8)
pobj(as-7, boys-9)
cc(angry-6, but-11)
nsubj(made-13, it-12)
conj(angry-6, made-13)
nsubj(want-15, them-14)
ccomp(made-13, want-15)
aux(cry-17, to-16)
xcomp(want-15, cry-17)

cc(Anthea-4, Yet-1)
nsubj(Anthea-4, it-2)
cop(Anthea-4, was-3)
root(ROOT-0, Anthea-4)
nsubj(said-6, who-5)
rcmod(Anthea-4, said-6)
nsubj(let-13, Do-9)
appos(Do-9, PLEASE-11)
ccomp(said-6, let-13)
nsubj(have-15, us-14)
ccomp(let-13, have-15)
det(bird-17, the-16)
dobj(have-15, bird-17)

nsubj(PLEASE-4, Dew-2)
root(ROOT-0, PLEASE-4)
conj(PLEASE-4, get-6)
prt(get-6, along-7)
cc(PLEASE-4, and-8)
conj(PLEASE-4, leave-9)
dobj(leave-9, us-10)
dep(us-10, an-11)
poss(bird-14, our-13)
dobj(leave-9, bird-14)
amod(bird-14, alone-15)

mark(do-4, If-2)
nsubj(do-4, you-3)
advcl(said-8, do-4)
neg(do-4, n't-5)
ccomp(fetch-14, said-8)
dobj(said-8, Anthea-9)
nsubj(fetch-14, I-12)
aux(fetch-14, shall-13)
root(ROOT-0, fetch-14)
det(police-16, the-15)
dobj(fetch-14, police-16)

nsubj(!-4, You-2)
advmod(!-4, better-3)

root(ROOT-0, said-1)
dobj(said-1, he-2)
nsubjpass(named-5, who-3)
auxpass(named-5, was-4)
dep(said-1, named-5)
dobj(named-5, Urb-6)

discourse(twist-7, Say-2)
dep(Say-2, Ike-4)
nsubj(twist-7, you-6)
root(ROOT-0, twist-7)
det(bloomin-9, the-8)
poss(pigeon-11, bloomin-9)
poss(neck-13, pigeon-11)
possessive(pigeon-11, 's-12)
dobj(twist-7, neck-13)
nsubj(tuppence-19, he-15)
cop(tuppence-19, ai-16)
neg(tuppence-19, n't-17)
dep(tuppence-19, worth-18)
parataxis(twist-7, tuppence-19)

dep(hurt-13, Oh-2)
dep(Oh-2, no-4)
parataxis(hurt-13, cried-7)
nsubj(cried-7, Jane-8)
aux(hurt-13, do-11)
neg(hurt-13, n't-12)
root(ROOT-0, hurt-13)
dobj(hurt-13, it-14)

nsubj(do-3, Oh-1)
root(ROOT-0, do-3)
neg(do-3, n't-4)
nsubj(pet-10, it-6)
cop(pet-10, is-7)
predet(pet-10, such-8)
det(pet-10, a-9)
parataxis(do-3, pet-10)

nsubj(hurt-4, I-1)
aux(hurt-4, wo-2)
neg(hurt-4, n't-3)
ccomp(said-8, hurt-4)
dobj(hurt-4, it-5)
root(ROOT-0, said-8)
dobj(said-8, Ike-9)
nsubj(shamed-15, I-12)
cop(shamed-15, 'm-13)
dep(Ike-9, shamed-15)
prep(said-8, of-16)
pobj(of-16, you-17)
nsubj(said-8, Urb-19)
mark(think-23, for-21)
aux(think-23, to-22)
vmod(Urb-19, think-23)
prep(think-23, of-24)
predet(thing-27, such-25)
det(thing-27, a-26)
pobj(of-24, thing-27)

root(ROOT-0, Arf-1)
det(shiner-3, a-2)
dobj(Arf-1, shiner-3)
dep(Arf-1, miss-5)
cc(Arf-1, and-7)
det(bird-9, the-8)
nsubjpass(yours-11, bird-9)
auxpass(yours-11, is-10)
conj(Arf-1, yours-11)
prep(yours-11, for-12)
pobj(for-12, life-13)

predet(a-3, Half-2)
nsubj(WHAT-4, a-3)
root(ROOT-0, WHAT-4)

root(ROOT-0, asked-1)
dobj(asked-1, Anthea-2)

nsubj(thick-8, Arf-2)
det(shiner-4, a-3)
dep(Arf-2, shiner-4)
vmod(Arf-2, quid-6)
root(ROOT-0, thick-8)
dobj(thick-8, un-10)
predet(sov-14, half-12)
det(sov-14, a-13)
dep(un-10, sov-14)
advmod(thick-8, then-16)

nsubj(got-4, I-1)
aux(got-4, have-2)
neg(got-4, n't-3)
ccomp(said-17, got-4)
dobj(got-4, it-5)
cc(got-4, and-7)
conj(got-4, besides-9)
nsubj(bird-14, it-11)
cop(bird-14, 's-12)
nn(bird-14, OUR-13)
parataxis(got-4, bird-14)
root(ROOT-0, said-17)
nsubj(said-17, Anthea-18)

discourse(talk-6, Oh-2)
aux(talk-6, do-4)
neg(talk-6, n't-5)
ccomp(said-11, talk-6)
prep(talk-6, to-7)
pobj(to-7, him-8)
ccomp(do-28, said-11)
dobj(said-11, Cyril-12)
cc(said-11, and-13)
advmod(said-16, then-14)
nsubj(said-16, Jane-15)
conj(said-11, said-16)
advmod(said-16, suddenly-17)
nsubj(dear-22, Phoenix-20)
dep(said-16, dear-22)
dobj(dear-22, Phoenix-23)
nsubj(do-28, we-25)
aux(do-28, ca-26)
neg(do-28, n't-27)
root(ROOT-0, do-28)
dobj(do-28, anything-29)

nsubj(manage-3, YOU-1)
aux(manage-3, must-2)
root(ROOT-0, manage-3)
dobj(manage-3, it-4)

prep(said-6, With-2)
pobj(With-2, pleasure-3)
root(ROOT-0, said-6)
det(Phoenix-8, the-7)
dobj(said-6, Phoenix-8)
cc(said-6, and-10)
nsubj(dropped-13, Ike-11)
advmod(dropped-13, nearly-12)
conj(said-6, dropped-13)
dobj(dropped-13, it-14)
prep(dropped-13, in-15)
poss(amazement-17, his-16)
pobj(in-15, amazement-17)

nsubj(say-2, I-1)
ccomp(do-5, say-2)
nsubj(do-5, it-4)
root(ROOT-0, do-5)
nsubj(said-13, talk-6)
amod(talk-6, suthin-8)
prep(suthin-8, like-10)
ccomp(do-5, said-13)
dobj(said-13, he-14)

nsubj(hear-14, Youths-2)
parataxis(hear-14, said-5)
det(Phoenix-7, the-6)
nsubj(said-5, Phoenix-7)
appos(Phoenix-7, sons-10)
prep(sons-10, of-11)
pobj(of-11, misfortune-12)
root(ROOT-0, hear-14)
poss(words-16, my-15)
dobj(hear-14, words-16)

nsubj(eyes-3, My-2)
root(ROOT-0, eyes-3)

root(ROOT-0, said-1)
dobj(said-1, Ike-2)

dep(throttle-14, Look-2)
prt(Look-2, out-3)
dobj(Look-2, Ike-5)
rcmod(Ike-5, said-8)
dobj(said-8, Urb-9)
nsubj(throttle-14, you-12)
aux(throttle-14, 'll-13)
root(ROOT-0, throttle-14)
det(joker-16, the-15)
dobj(throttle-14, joker-16)
cc(throttle-14, and-18)
nsubj(see-20, I-19)
conj(throttle-14, see-20)
prep(see-20, at-21)
pobj(at-21, wunst-22)
dep(wuth-26, e-24)
cop(wuth-26, was-25)
dep(throttle-14, wuth-26)
dep(wuth-26, is-28)
nsubj(is-28, weight-29)
prep(weight-29, in-30)
pobj(in-30, flimsies-31)

nsubj(dweller-18, '00-1)
dep('00-1, Hearken-3)
nn(Eikonoclastes-6, O-5)
appos('00-1, Eikonoclastes-6)
appos('00-1, despiser-8)
prep(despiser-8, of-9)
amod(images-11, sacred-10)
pobj(of-9, images-11)
cc(images-11, and-13)
conj(images-11, thou-14)
appos('00-1, Urbanus-16)
root(ROOT-0, dweller-18)
prep(dweller-18, in-19)
det(city-22, the-20)
amod(city-22, sordid-21)
pobj(in-19, city-22)

root(ROOT-0, Forbear-1)
det(adventure-3, this-2)
dobj(Forbear-1, adventure-3)
mark(befall-8, lest-4)
det(thing-7, a-5)
amod(thing-7, worse-6)
nsubj(befall-8, thing-7)
advcl(Forbear-1, befall-8)

root(ROOT-0, Luv-2)
dobj(Luv-2, us-4)

root(ROOT-0, said-1)
nsubj(it-7, Ike-2)
cop(it-7, ai-5)
neg(it-7, n't-6)
ccomp(said-1, it-7)
auxpass(taught-9, been-8)
vmod(it-7, taught-9)
poss(schoolin-11, its-10)
dobj(taught-9, schoolin-11)
advmod(taught-9, just-13)

root(ROOT-0, Restore-2)
dobj(Restore-2, me-3)
prep(Restore-2, to-4)
poss(acolytes-7, my-5)
amod(acolytes-7, young-6)
pobj(to-4, acolytes-7)
cc(Restore-2, and-8)
conj(Restore-2, escape-9)
acomp(escape-9, unscathed-10)

advmod(said-24, Retain-1)
nsubj(said-24, me-2)
dep(me-2, and-4)
nsubj(ha-10, They-8)
aux(ha-10, must-9)
ccomp(got-12, ha-10)
ccomp(said-24, got-12)
predet(this-14, all-13)
dobj(got-12, this-14)
prt(got-12, up-15)
dobj(got-12, case-17)
det(Polly-19, the-18)
nsubj(pinched-21, Polly-19)
dep(pinched-21, got-20)
rcmod(case-17, pinched-21)
root(ROOT-0, said-24)
dep(said-24, Ike-25)

nsubj(lumme-4, Lor-2)
root(ROOT-0, lumme-4)
det(artfulness-7, the-6)
nsubj(uns-11, artfulness-7)
prep(artfulness-7, of-8)
pobj(of-8, them-9)
amod(uns-11, young-10)
xcomp(lumme-4, uns-11)

nsubj(say-2, I-1)
ccomp(urged-22, say-2)
conj(say-2, slosh-4)
dobj(slosh-4, 'em-5)
prep(slosh-4, in-6)
det(geseech-8, the-7)
pobj(in-6, geseech-8)
cc(say-2, and-9)
conj(say-2, get-10)
advmod(off-12, clear-11)
advmod(get-10, off-12)
prep(get-10, with-13)
det(swag-15, the-14)
poss(wot-17, swag-15)
possessive(swag-15, 's-16)
pobj(with-13, wot-17)
nsubj(say-19, I-18)
rcmod(wot-17, say-19)
root(ROOT-0, urged-22)
nsubj(urged-22, Herbert-23)

nn(O-3, Right-2)
nsubj(said-6, O-3)
root(ROOT-0, said-6)
dobj(said-6, Isaac-7)

nsubj(repeated-5, Forbear-2)
root(ROOT-0, repeated-5)
det(Phoenix-7, the-6)
dobj(repeated-5, Phoenix-7)
advmod(repeated-5, sternly-9)

nsubj(pinched-3, Who-2)
root(ROOT-0, pinched-3)
det(click-5, the-4)
dobj(pinched-3, click-5)
prt(pinched-3, off-6)
prep(pinched-3, of-7)
det(bloke-10, the-8)
amod(bloke-10, old-9)
pobj(of-7, bloke-10)
prep(bloke-10, in-11)
pobj(in-11, Aldermanbury-12)

nsubj(added-2, it-1)
root(ROOT-0, added-2)
prep(added-2, in-4)
det(tone-7, a-5)
amod(tone-7, changed-6)
pobj(in-4, tone-7)

nsubj(sneaked-3, Who-2)
root(ROOT-0, sneaked-3)
det(nose-rag-5, the-4)
dobj(sneaked-3, nose-rag-5)
prt(sneaked-3, out-6)
prep(sneaked-3, of-7)
det(gell-10, the-8)
amod(gell-10, young-9)
poss(and-13, gell-10)
possessive(gell-10, 's-11)
pobj(of-7, and-13)
prep(sneaked-3, in-14)
nn(Court-16, Bell-15)
pobj(in-14, Court-16)

dep(Stow-5, Who-1)
root(ROOT-0, Stow-5)
nsubj(said-9, it-6)
ccomp(Stow-5, said-9)
advmod(Stow-5, Ike-10)

nsubj(!-3, You-2)

root(ROOT-0, ugh-1)

root(ROOT-0, yah-1)

root(ROOT-0, leave-2)
xcomp(leave-2, go-3)
prep(go-3, of-4)
pobj(of-4, me-5)

root(ROOT-0, Bash-1)
dobj(Bash-1, him-2)
advmod(Bash-1, off-3)
dep(Bash-1, Urb-5)
nsubj(have-10, e-8)
aux(have-10, 'll-9)
parataxis(Bash-1, have-10)
poss(bloomin-12, my-11)
poss(eyes-14, bloomin-12)
nsubj(outer-15, eyes-14)
ccomp(have-10, outer-15)
poss(ed-17, my-16)
dobj(outer-15, ed-17)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, howls-3)
det(scuffle-6, a-5)
appos(howls-3, scuffle-6)
det(flutter-9, a-8)
appos(scuffle-6, flutter-9)
nsubj(fled-14, Ike-11)
cc(Ike-11, and-12)
conj(Ike-11, Urb-13)
parataxis(were-2, fled-14)
prt(fled-14, up-15)
det(stairs-17, the-16)
dobj(fled-14, stairs-17)
cc(fled-14, and-19)
det(Phoenix-21, the-20)
nsubj(swept-22, Phoenix-21)
conj(fled-14, swept-22)
prt(swept-22, out-23)
prep(swept-22, through-24)
det(doorway-26, the-25)
pobj(through-24, doorway-26)

det(children-2, The-1)
nsubj(followed-3, children-2)
root(ROOT-0, followed-3)
cc(followed-3, and-4)
det(Phoenix-6, the-5)
nsubj(settled-7, Phoenix-6)
conj(followed-3, settled-7)
prep(settled-7, on-8)
pobj(on-8, Robert-9)
prep(settled-7, like-12)
det(butterfly-14, a-13)
pobj(like-12, butterfly-14)
prep(butterfly-14, on-15)
det(rose-17, a-16)
pobj(on-15, rose-17)
mark(said-22, as-20)
nsubj(said-22, Anthea-21)
advcl(settled-7, said-22)
advmod(said-22, afterwards-23)
cc(said-22, and-25)
conj(said-22, wriggled-26)
prep(wriggled-26, into-27)
det(breast-29, the-28)
pobj(into-27, breast-29)
prep(breast-29, of-30)
poss(jacket-33, his-31)
nn(jacket-33, Norfolk-32)
pobj(of-30, jacket-33)
prep(wriggled-26, like-36)
det(eel-38, an-37)
pobj(like-36, eel-38)
prep(wriggled-26, into-39)
pobj(into-39, mud-40)
mark(said-46, as-43)
nsubj(said-46, Cyril-44)
advmod(said-46, later-45)
advcl(wriggled-26, said-46)

advmod(burn-7, Why-2)
dep(Why-2, ever-3)
aux(burn-7, did-4)
neg(burn-7, n't-5)
nsubj(burn-7, you-6)
root(ROOT-0, burn-7)
dobj(burn-7, him-8)

nsubj(have-3, You-1)
aux(have-3, could-2)
ccomp(could-5, have-3)
root(ROOT-0, could-5)
neg(could-5, n't-6)
nsubj(could-5, you-7)

root(ROOT-0, asked-1)
dobj(asked-1, Robert-2)
advmod(ended-13, when-4)
det(flight-7, the-5)
amod(flight-7, hurried-6)
nsubj(ended-13, flight-7)
prep(flight-7, through-8)
det(courts-11, the-9)
amod(courts-11, narrow-10)
pobj(through-8, courts-11)
aux(ended-13, had-12)
rcmod(Robert-2, ended-13)
prep(ended-13, in-14)
det(wideness-17, the-15)
amod(wideness-17, safe-16)
pobj(in-14, wideness-17)
prep(wideness-17, of-18)
nn(Street-20, Farringdon-19)
pobj(of-18, Street-20)

nsubj(have-3, I-1)
aux(have-3, could-2)
root(ROOT-0, have-3)
prep(have-3, of-5)
pobj(of-5, course-6)
dep(have-3, said-9)
det(bird-11, the-10)
nsubj(said-9, bird-11)
cc(have-3, but-14)
nsubj(think-18, I-15)
aux(think-18, did-16)
neg(think-18, n't-17)
conj(have-3, think-18)
nsubj(dignified-22, it-19)
aux(dignified-22, would-20)
cop(dignified-22, be-21)
ccomp(think-18, dignified-22)
aux(allow-24, to-23)
xcomp(dignified-22, allow-24)
dobj(allow-24, myself-25)
aux(warm-28, to-26)
dep(warm-28, get-27)
xcomp(allow-24, warm-28)
prep(warm-28, about-29)
det(thing-32, a-30)
amod(thing-32, little-31)
pobj(about-29, thing-32)
prep(thing-32, like-33)
pobj(like-33, that-34)

det(Fates-2, The-1)
nsubj(illiberal-10, Fates-2)
prep(illiberal-10, after-4)
pobj(after-4, all-5)
aux(illiberal-10, have-7)
neg(illiberal-10, not-8)
cop(illiberal-10, been-9)
root(ROOT-0, illiberal-10)
prep(illiberal-10, to-11)
pobj(to-11, me-12)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(friends-6, a-3)
amod(friends-6, good-4)
amod(friends-6, many-5)
dobj(have-2, friends-6)
prep(friends-6, among-7)
det(sparrows-10, the-8)
nn(sparrows-10, London-9)
pobj(among-7, sparrows-10)
cc(have-2, and-12)
nsubj(have-14, I-13)
conj(have-2, have-14)
det(beak-16, a-15)
dobj(have-14, beak-16)
cc(have-14, and-17)
conj(have-14, claws-18)

det(happenings-2, These-1)
nsubj(shaken-5, happenings-2)
aux(shaken-5, had-3)
advmod(shaken-5, somewhat-4)
root(ROOT-0, shaken-5)
det(temper-8, the-6)
amod(temper-8, adventurous-7)
dobj(shaken-5, temper-8)
prep(temper-8, of-9)
det(children-11, the-10)
pobj(of-9, children-11)
cc(shaken-5, and-13)
det(Phoenix-15, the-14)
nsubj(had-16, Phoenix-15)
conj(shaken-5, had-16)
aux(exert-18, to-17)
xcomp(had-16, exert-18)
poss(self-21, its-19)
amod(self-21, golden-20)
dobj(exert-18, self-21)
aux(hearten-23, to-22)
xcomp(had-16, hearten-23)
dobj(hearten-23, them-24)
prt(hearten-23, up-25)

advmod(came-4, Presently-1)
det(children-3, the-2)
nsubj(came-4, children-3)
root(ROOT-0, came-4)
prep(came-4, to-5)
det(house-8, a-6)
amod(house-8, great-7)
pobj(to-5, house-8)
prep(came-4, in-9)
nn(Street-11, Lombard-10)
pobj(in-9, Street-11)
cc(came-4, and-13)
expl(was-23, there-14)
prep(was-23, on-16)
det(side-18, each-17)
pobj(on-16, side-18)
prep(side-18, of-19)
det(door-21, the-20)
pobj(of-19, door-21)
conj(came-4, was-23)
det(image-25, the-24)
nsubj(was-23, image-25)
prep(image-25, of-26)
det(Phoenix-28, the-27)
pobj(of-26, Phoenix-28)
dep(Phoenix-28, carved-29)
prep(carved-29, in-30)
pobj(in-30, stone-31)
cc(carved-29, and-33)
conj(carved-29, set-34)
prt(set-34, forth-35)
prep(set-34, on-36)
amod(brass-38, shining-37)
pobj(on-36, brass-38)
cop(words-41, were-39)
det(words-41, the-40)
ccomp(brass-38, words-41)
nn(FIRE-44, PHOENIX-43)
nsubj(OFFICE-45, FIRE-44)
parataxis(came-4, OFFICE-45)
num(moment-48, One-47)
nsubj(said-51, moment-48)
ccomp(OFFICE-45, said-51)
det(bird-53, the-52)
dobj(said-51, bird-53)

root(ROOT-0, Fire-2)

prep(suppose-5, For-1)
pobj(For-1, altars-2)
nsubj(suppose-5, I-4)
root(ROOT-0, suppose-5)

advmod(know-6, _-1)
nsubj(know-6, I-2)
advmod(know-6, _-3)
aux(know-6, do-4)
neg(know-6, n't-5)
ccomp(said-9, know-6)
root(ROOT-0, said-9)
nsubj(said-9, Robert-10)
nsubj(beginning-14, he-12)
aux(beginning-14, was-13)
rcmod(Robert-10, beginning-14)
aux(feel-16, to-15)
xcomp(beginning-14, feel-16)
acomp(feel-16, shy-17)
cc(beginning-14, and-19)
nsubj(made-22, that-20)
advmod(made-22, always-21)
conj(beginning-14, made-22)
nsubj(cross-25, him-23)
advmod(cross-25, rather-24)
ccomp(made-22, cross-25)

discourse(do-7, Oh-2)
dep(Oh-2, yes-4)
nsubj(do-7, you-6)
ccomp(contradicted-11, do-7)
nsubj(contradicted-11, Cyril-10)
root(ROOT-0, contradicted-11)

advmod(burnt-7, When-2)
poss(houses-5, people-3)
possessive(people-3, 's-4)
nsubjpass(burnt-7, houses-5)
auxpass(burnt-7, are-6)
advcl(gives-11, burnt-7)
prep(burnt-7, down-8)
det(Phoenix-10, the-9)
pobj(down-8, Phoenix-10)
root(ROOT-0, gives-11)
iobj(gives-11, them-12)
amod(houses-14, new-13)
dobj(gives-11, houses-14)

