vmod(expressed-35, CHAPTER-1)
rcmod(mongrel-21, run-24)
prt(run-24, over-25)
prep(run-24, in-26)
det(day-30, the-27)
nn(day-30, Strand-28)
num(day-30, one-29)
pobj(in-26, day-30)
cc(day-30, and-31)
poss(leg-33, its-32)
conj(day-30, leg-33)
vmod(leg-33, broken-34)

det(student-3, A-1)
amod(student-3, medical-2)
nsubj(picked-12, student-3)
nsubj(passing-7, who-5)
aux(passing-7, was-6)
rcmod(student-3, passing-7)
prep(passing-7, at-8)
det(time-10, the-9)
pobj(at-8, time-10)
root(ROOT-0, picked-12)
dobj(picked-12, it-13)
prt(picked-12, up-14)
cc(picked-12, and-15)
conj(picked-12, carried-16)
dobj(carried-16, it-17)
prep(carried-16, to-18)
det(Hospital-22, the-19)
nn(Hospital-22, Charing-20)
nn(Hospital-22, Cross-21)
pobj(to-18, Hospital-22)
advmod(set-28, where-24)
poss(leg-26, its-25)
nsubjpass(set-28, leg-26)
auxpass(set-28, was-27)
advcl(picked-12, set-28)
cc(set-28, and-30)
advmod(kept-34, where-31)
nsubjpass(kept-34, it-32)
auxpass(kept-34, was-33)
conj(set-28, kept-34)
cc(kept-34, and-35)
conj(kept-34, tended-36)
mark(itself-41, until-37)
nsubj(itself-41, it-38)
cop(itself-41, was-39)
advmod(itself-41, quite-40)
advcl(kept-34, itself-41)
advmod(itself-41, again-42)
advmod(sent-47, when-44)
nsubjpass(sent-47, it-45)
auxpass(sent-47, was-46)
advcl(itself-41, sent-47)
advmod(sent-47, home-48)

det(thing-3, The-1)
amod(thing-3, poor-2)
nsubj(understood-6, thing-3)
aux(understood-6, had-4)
advmod(understood-6, quite-5)
root(ROOT-0, understood-6)
nsubjpass(done-10, what-7)
aux(done-10, was-8)
auxpass(done-10, being-9)
ccomp(understood-6, done-10)
prep(done-10, for-11)
pobj(for-11, it-12)
cc(understood-6, and-14)
aux(patient-20, had-15)
cop(patient-20, been-16)
det(patient-20, the-17)
advmod(grateful-19, most-18)
amod(patient-20, grateful-19)
conj(understood-6, patient-20)
nsubj(had-24, they-21)
aux(had-24, had-22)
advmod(had-24, ever-23)
rcmod(patient-20, had-24)
prep(had-24, in-25)
det(hospital-27, the-26)
pobj(in-25, hospital-27)

det(staff-3, The-1)
amod(staff-3, whole-2)
nsubj(sorry-6, staff-3)
cop(sorry-6, were-4)
advmod(sorry-6, quite-5)
root(ROOT-0, sorry-6)
advmod(left-9, when-7)
nsubj(left-9, it-8)
advcl(sorry-6, left-9)

num(morning-2, One-1)
npadvmod(later-8, morning-2)
det(week-5, a-4)
conj(morning-2, week-5)
cc(morning-2, or-6)
conj(morning-2, two-7)
advmod(saw-19, later-8)
det(house-surgeon-11, the-10)
nsubj(saw-19, house-surgeon-11)
vmod(house-surgeon-11, looking-13)
prt(looking-13, out-14)
prep(looking-13, of-15)
det(window-17, the-16)
pobj(of-15, window-17)
root(ROOT-0, saw-19)
det(dog-21, the-20)
dobj(saw-19, dog-21)
vmod(dog-21, coming-22)
prt(coming-22, down-23)
det(street-25, the-24)
dobj(coming-22, street-25)

advmod(came-3, When-1)
nsubj(came-3, it-2)
advcl(noticed-6, came-3)
prep(came-3, near-4)
pobj(near-4, he-5)
root(ROOT-0, noticed-6)
mark(had-9, that-7)
nsubj(had-9, it-8)
ccomp(noticed-6, had-9)
det(penny-11, a-10)
dobj(had-9, penny-11)
prep(penny-11, in-12)
poss(mouth-14, its-13)
pobj(in-12, mouth-14)

det(cat-2, A-1)
poss(barrow-6, cat-2)
possessive(cat-2, 's-3)
nn(barrow-6, meat-5)
nsubj(standing-8, barrow-6)
aux(standing-8, was-7)
root(ROOT-0, standing-8)
prep(standing-8, by-9)
det(kerb-11, the-10)
pobj(by-9, kerb-11)
cc(standing-8, and-13)
prep(hesitated-25, for-14)
det(moment-16, a-15)
pobj(for-14, moment-16)
mark(passed-20, as-18)
nsubj(passed-20, he-19)
advcl(hesitated-25, passed-20)
dobj(passed-20, it-21)
det(dog-24, the-23)
nsubj(hesitated-25, dog-24)
conj(standing-8, hesitated-25)

cc(asserted-5, But-1)
poss(nature-4, his-2)
nn(nature-4, nobler-3)
nsubj(asserted-5, nature-4)
root(ROOT-0, asserted-5)
dobj(asserted-5, itself-6)
cc(asserted-5, and-8)
vmod(dropped-27, walking-10)
advmod(walking-10, straight-11)
advmod(walking-10, up-12)
prep(up-12, to-13)
det(railings-16, the-14)
nn(railings-16, hospital-15)
pobj(to-13, railings-16)
cc(walking-10, and-18)
conj(walking-10, raising-19)
dobj(raising-19, himself-20)
prep(raising-19, upon-21)
poss(legs-24, his-22)
amod(legs-24, hind-23)
pobj(upon-21, legs-24)
nsubj(dropped-27, he-26)
conj(asserted-5, dropped-27)
poss(penny-29, his-28)
dobj(dropped-27, penny-29)
prep(dropped-27, into-30)
det(box-33, the-31)
nn(box-33, contribution-32)
pobj(into-30, box-33)

nsubjpass(affected-4, MacShaughnassy-1)
auxpass(affected-4, was-2)
advmod(affected-4, much-3)
root(ROOT-0, affected-4)
prep(affected-4, by-5)
det(story-7, this-6)
pobj(by-5, story-7)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(showed-4, it-3)
ccomp(said-2, showed-4)
predet(trait-8, such-5)
det(trait-8, a-6)
amod(trait-8, beautiful-7)
dobj(showed-4, trait-8)
prep(showed-4, in-9)
det(dog-11, the-10)
poss(character-13, dog-11)
possessive(dog-11, 's-12)
pobj(in-9, character-13)

det(animal-2, The-1)
nsubj(outcast-6, animal-2)
cop(outcast-6, was-3)
det(outcast-6, a-4)
amod(outcast-6, poor-5)
root(ROOT-0, outcast-6)
amod(thing-9, vagrant-8)
appos(outcast-6, thing-9)
nsubj(possessed-15, that-11)
aux(possessed-15, had-12)
advmod(possessed-15, perhaps-13)
neg(possessed-15, never-14)
rcmod(outcast-6, possessed-15)
det(penny-17, a-16)
npadvmod(before-18, penny-17)
advmod(in-19, before-18)
prep(possessed-15, in-19)
predet(life-22, all-20)
poss(life-22, its-21)
pobj(in-19, life-22)
cc(possessed-15, and-24)
aux(have-27, might-25)
neg(have-27, never-26)
conj(possessed-15, have-27)
dobj(have-27, another-28)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
mark(seemed-7, that-3)
poss(penny-6, dog-4)
possessive(dog-4, 's-5)
nsubj(seemed-7, penny-6)
ccomp(said-2, seemed-7)
prep(seemed-7, to-8)
pobj(to-8, him-9)
aux(gift-14, to-10)
cop(gift-14, be-11)
det(gift-14, a-12)
amod(gift-14, greater-13)
xcomp(seemed-7, gift-14)
prep(gift-14, than-15)
det(cheque-18, the-16)
amod(cheque-18, biggest-17)
pobj(than-15, cheque-18)
mark(signed-24, that-19)
det(patron-22, the-20)
amod(patron-22, wealthiest-21)
nsubj(signed-24, patron-22)
advmod(signed-24, ever-23)
ccomp(gift-14, signed-24)

det(three-3, The-1)
amod(three-3, other-2)
nsubj(eager-6, three-3)
cop(eager-6, were-4)
advmod(eager-6, very-5)
root(ROOT-0, eager-6)
tmod(eager-6, now-7)
aux(get-9, to-8)
xcomp(eager-6, get-9)
aux(work-11, to-10)
xcomp(get-9, work-11)
prep(work-11, on-12)
det(novel-14, the-13)
pobj(on-12, novel-14)
cc(eager-6, but-16)
nsubj(see-21, I-17)
aux(see-21, did-18)
neg(see-21, not-19)
advmod(see-21, quite-20)
conj(eager-6, see-21)
det(fairness-23, the-22)
dobj(see-21, fairness-23)
prep(fairness-23, of-24)
pobj(of-24, this-25)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
nn(stories-7, one-3)
cc(one-3, or-4)
conj(one-3, two-5)
nn(stories-7, dog-6)
dobj(had-2, stories-7)
prep(stories-7, of-8)
poss(own-10, my-9)
pobj(of-8, own-10)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(years-6, a-3)
amod(years-6, black-and-tan-4)
nn(years-6, terrier-5)
tmod(knew-2, years-6)
advmod(knew-2, ago-7)

nsubj(lodged-2, He-1)
root(ROOT-0, lodged-2)
prep(lodged-2, in-3)
det(house-6, the-4)
amod(house-6, same-5)
pobj(in-3, house-6)
prep(house-6, with-7)
pobj(with-7, me-8)

nsubj(belong-4, He-1)
aux(belong-4, did-2)
neg(belong-4, not-3)
root(ROOT-0, belong-4)
prep(belong-4, to-5)
det(one-7, any-6)
pobj(to-5, one-7)

nsubj(discharged-3, He-1)
aux(discharged-3, had-2)
root(ROOT-0, discharged-3)
poss(owner-5, his-4)
dobj(discharged-3, owner-5)
mark(permitted-14, if-7)
advmod(permitted-14, indeed-9)
nsubj(permitted-14, he-11)
aux(permitted-14, had-12)
advmod(permitted-14, ever-13)
parataxis(discharged-3, permitted-14)
dobj(permitted-14, himself-15)
aux(possess-17, to-16)
xcomp(permitted-14, possess-17)
nsubj(having-24, one-18)
nsubj(doubtful-22, which-20)
cop(doubtful-22, is-21)
rcmod(one-18, doubtful-22)
dep(possess-17, having-24)
dobj(having-24, regard-25)
prep(having-24, to-26)
poss(character-30, his-27)
advmod(independent-29, aggressively-28)
amod(character-30, independent-29)
pobj(to-26, character-30)
cc(discharged-3, and-33)
aux(running-36, was-34)
advmod(running-36, now-35)
conj(discharged-3, running-36)
dobj(running-36, himself-37)
advmod(running-36, entirely-38)
prep(running-36, on-39)
poss(account-42, his-40)
amod(account-42, own-41)
pobj(on-39, account-42)

nsubj(appropriated-2, He-1)
root(ROOT-0, appropriated-2)
det(hall-5, the-3)
amod(hall-5, front-4)
dobj(appropriated-2, hall-5)
prep(appropriated-2, for-6)
poss(sleeping-apartment-8, his-7)
pobj(for-6, sleeping-apartment-8)
cc(appropriated-2, and-10)
conj(appropriated-2, took-11)
poss(meals-13, his-12)
dobj(took-11, meals-13)
prep(took-11, with-14)
det(lodgers-17, the-15)
amod(lodgers-17, other-16)
pobj(with-14, lodgers-17)
advmod(happened-21, whenever-19)
nsubj(happened-21, they-20)
conj(appropriated-2, happened-21)
aux(having-24, to-22)
aux(having-24, be-23)
xcomp(happened-21, having-24)
dobj(having-24, meals-25)

prep(take-6, At-1)
pobj(At-1, five-2)
advmod(five-2, o'clock-3)
nsubj(take-6, he-4)
aux(take-6, would-5)
root(ROOT-0, take-6)
det(snack-10, an-7)
amod(snack-10, early-8)
nn(snack-10, morning-9)
dobj(take-6, snack-10)
prep(take-6, with-11)
amod(Hollis-13, young-12)
pobj(with-11, Hollis-13)
det(engineer-16, an-15)
poss(pupil-18, engineer-16)
possessive(engineer-16, 's-17)
appos(Hollis-13, pupil-18)
nsubj(had-21, who-20)
rcmod(Hollis-13, had-21)
aux(get-23, to-22)
xcomp(had-21, get-23)
prt(get-23, up-24)
prep(get-23, at-25)
amod(four-27, half-past-26)
pobj(at-25, four-27)
cc(get-23, and-28)
conj(get-23, make-29)
poss(coffee-32, his-30)
amod(coffee-32, own-31)
dobj(make-29, coffee-32)
advmod(as-35, so-34)
advmod(be-37, as-35)
aux(be-37, to-36)
vmod(take-6, be-37)
advmod(be-37, down-38)
prep(down-38, at-39)
det(works-41, the-40)
pobj(at-39, works-41)
prep(be-37, by-42)
pobj(by-42, six-43)

prep(breakfast-5, At-1)
pobj(At-1, eight-thirty-2)
nsubj(breakfast-5, he-3)
aux(breakfast-5, would-4)
root(ROOT-0, breakfast-5)
prep(breakfast-5, in-6)
det(fashion-10, a-7)
advmod(sensible-9, more-8)
amod(fashion-10, sensible-9)
pobj(in-6, fashion-10)
prep(fashion-10, with-11)
nn(Blair-13, Mr.-12)
pobj(with-11, Blair-13)
conj(in-6, on-15)
det(floor-18, the-16)
amod(floor-18, first-17)
pobj(on-15, floor-18)
cc(in-6, and-20)
conj(in-6, on-21)
pobj(on-21, occasions-22)
aux(join-24, would-23)
rcmod(occasions-22, join-24)
nn(Gadbut-26, Jack-25)
dobj(join-24, Gadbut-26)
nsubj(riser-32, who-28)
cop(riser-32, was-29)
det(riser-32, a-30)
amod(riser-32, late-31)
rcmod(Gadbut-26, riser-32)
prep(riser-32, in-34)
det(kidney-37, a-35)
amod(kidney-37, devilled-36)
pobj(in-34, kidney-37)
prep(kidney-37, at-38)
pobj(at-38, eleven-39)

prep(disappeared-21, From-1)
pobj(From-1, then-2)
prep(disappeared-21, till-3)
quantmod(five-5, about-4)
pobj(till-3, five-5)
advmod(had-10, when-7)
nsubj(had-10, I-8)
advmod(had-10, generally-9)
advcl(disappeared-21, had-10)
det(cup-12, a-11)
dobj(had-10, cup-12)
prep(cup-12, of-13)
pobj(of-13, tea-14)
cc(tea-14, and-15)
det(chop-17, a-16)
conj(tea-14, chop-17)
nsubj(disappeared-21, he-19)
advmod(disappeared-21, regularly-20)
root(ROOT-0, disappeared-21)

advmod(went-3, Where-1)
nsubj(went-3, he-2)
advcl(knew-13, went-3)
cc(went-3, and-4)
dobj(did-7, what-5)
nsubj(did-7, he-6)
conj(went-3, did-7)
prep(did-7, between-8)
det(nobody-11, those-9)
nn(nobody-11, hours-10)
pobj(between-8, nobody-11)
advmod(knew-13, ever-12)
root(ROOT-0, knew-13)

nsubj(swore-2, Gadbut-1)
root(ROOT-0, swore-2)
mark(met-7, that-3)
advmod(met-7, twice-4)
nsubj(met-7, he-5)
aux(met-7, had-6)
ccomp(swore-2, met-7)
nsubj(coming-9, him-8)
dep(met-7, coming-9)
prt(coming-9, out-10)
prep(coming-9, of-11)
det(stockbroker-13, a-12)
poss(office-15, stockbroker-13)
possessive(stockbroker-13, 's-14)
pobj(of-11, office-15)
prep(office-15, in-16)
nn(Street-18, Threadneedle-17)
pobj(in-16, Street-18)
cc(met-7, and-20)
dep(appeared-28, improbable-22)
mark(appeared-28, though-23)
det(statement-25, the-24)
nsubj(appeared-28, statement-25)
prep(statement-25, at-26)
pobj(at-26, first-27)
advcl(began-34, appeared-28)
det(colour-31, some-30)
nsubj(began-34, colour-31)
prep(colour-31, of-32)
pobj(of-32, credibility-33)
conj(met-7, began-34)
aux(attach-36, to-35)
xcomp(began-34, attach-36)
prep(attach-36, to-37)
pobj(to-37, it-38)
advmod(reflected-41, when-39)
nsubj(reflected-41, we-40)
advcl(attach-36, reflected-41)
prep(reflected-41, upon-42)
det(dog-44, the-43)
poss(passion-47, dog-44)
possessive(dog-44, 's-45)
amod(passion-47, inordinate-46)
pobj(upon-42, passion-47)
prep(reflected-41, for-48)
nn(coppers-52, acquiring-49)
cc(acquiring-49, and-50)
conj(acquiring-49, hoarding-51)
pobj(for-48, coppers-52)

det(craving-2, This-1)
nsubj(remarkable-10, craving-2)
prep(craving-2, of-3)
pobj(of-3, his-4)
prep(his-4, for-5)
pobj(for-5, wealth-6)
cop(remarkable-10, was-7)
advmod(remarkable-10, really-8)
advmod(remarkable-10, quite-9)
root(ROOT-0, remarkable-10)

nsubj(dog-5, He-1)
cop(dog-5, was-2)
det(dog-5, an-3)
amod(dog-5, elderly-4)
root(ROOT-0, dog-5)
prep(dog-5, with-7)
det(sense-10, a-8)
amod(sense-10, great-9)
pobj(with-7, sense-10)
prep(sense-10, of-11)
poss(dignity-14, his-12)
amod(dignity-14, own-13)
pobj(of-11, dignity-14)
advmod(seen-27, yet-16)
prep(seen-27, on-18)
det(promise-20, the-19)
pobj(on-18, promise-20)
prep(promise-20, of-21)
det(penny-23, a-22)
pobj(of-21, penny-23)
nsubj(seen-27, I-25)
aux(seen-27, have-26)
parataxis(dog-5, seen-27)
nsubj(run-29, him-28)
ccomp(seen-27, run-29)
dobj(run-29, round-30)
prep(run-29, after-31)
poss(tail-34, his-32)
amod(tail-34, own-33)
pobj(after-31, tail-34)
mark(know-39, until-35)
nsubj(know-39, he-36)
aux(know-39, did-37)
neg(know-39, n't-38)
advcl(seen-27, know-39)
num(end-41, one-40)
dobj(know-39, end-41)
prep(end-41, of-42)
pobj(of-42, himself-43)
prep(know-39, from-44)
det(other-46, the-45)
pobj(from-44, other-46)

nsubj(used-2, He-1)
root(ROOT-0, used-2)
aux(teach-4, to-3)
xcomp(used-2, teach-4)
iobj(teach-4, himself-5)
dobj(teach-4, tricks-6)
cc(teach-4, and-8)
conj(teach-4, go-9)
prep(go-9, from-10)
pobj(from-10, room-11)
prep(go-9, to-12)
pobj(to-12, room-13)
prep(room-13, in-14)
det(evening-16, the-15)
pobj(in-14, evening-16)
xcomp(used-2, performing-18)
dobj(performing-18, them-19)
cc(used-2, and-21)
advmod(completed-25, when-22)
nsubj(completed-25, he-23)
aux(completed-25, had-24)
advcl(sit-30, completed-25)
poss(programme-27, his-26)
dobj(completed-25, programme-27)
nsubj(sit-30, he-28)
aux(sit-30, would-29)
conj(used-2, sit-30)
prt(sit-30, up-31)
cc(sit-30, and-32)
conj(sit-30, beg-33)

predet(fellows-3, All-1)
det(fellows-3, the-2)
nsubj(used-4, fellows-3)
root(ROOT-0, used-4)
aux(humour-6, to-5)
xcomp(used-4, humour-6)
dobj(humour-6, him-7)

nsubj(made-4, He-1)
aux(made-4, must-2)
aux(made-4, have-3)
root(ROOT-0, made-4)
dobj(made-4, pounds-5)
prep(made-4, in-6)
det(course-8, the-7)
pobj(in-6, course-8)
prep(course-8, of-9)
det(year-11, the-10)
pobj(of-9, year-11)

advmod(saw-9, Once-1)
advmod(outside-4, just-3)
prep(saw-9, outside-4)
poss(door-6, our-5)
pobj(outside-4, door-6)
nsubj(saw-9, I-8)
root(ROOT-0, saw-9)
nsubj(standing-11, him-10)
ccomp(saw-9, standing-11)
prep(standing-11, in-12)
det(crowd-14, a-13)
pobj(in-12, crowd-14)
dep(standing-11, watching-16)
det(poodle-19, a-17)
amod(poodle-19, performing-18)
dobj(watching-16, poodle-19)
vmod(poodle-19, attached-20)
prep(attached-20, to-21)
det(hurdy-gurdy-23, a-22)
pobj(to-21, hurdy-gurdy-23)

det(poodle-2, The-1)
nsubj(stood-3, poodle-2)
root(ROOT-0, stood-3)
prep(stood-3, on-4)
poss(head-6, his-5)
pobj(on-4, head-6)
cc(stood-3, and-8)
advmod(walked-19, then-9)
prep(walked-19, with-11)
poss(legs-14, his-12)
amod(legs-14, hind-13)
pobj(with-11, legs-14)
prep(legs-14, in-15)
det(air-17, the-16)
pobj(in-15, air-17)
conj(stood-3, walked-19)
dobj(walked-19, round-20)
prep(walked-19, on-21)
poss(paws-24, his-22)
amod(paws-24, front-23)
pobj(on-21, paws-24)

det(people-2, The-1)
nsubj(laughed-3, people-2)
root(ROOT-0, laughed-3)
advmod(much-5, very-4)
acomp(laughed-3, much-5)
cc(laughed-3, and-7)
advmod(came-12, when-9)
advmod(came-12, afterwards-10)
nsubj(came-12, he-11)
advcl(gave-24, came-12)
prep(came-12, amongst-13)
pobj(amongst-13, them-14)
prep(came-12, with-15)
poss(saucer-18, his-16)
amod(saucer-18, wooden-17)
pobj(with-15, saucer-18)
prep(saucer-18, in-19)
poss(mouth-21, his-20)
pobj(in-19, mouth-21)
nsubj(gave-24, they-23)
conj(laughed-3, gave-24)
advmod(gave-24, freely-25)

poss(dog-2, Our-1)
nsubj(came-3, dog-2)
root(ROOT-0, came-3)
prt(came-3, in-4)
cc(came-3, and-5)
advmod(commenced-7, immediately-6)
conj(came-3, commenced-7)
aux(study-9, to-8)
xcomp(commenced-7, study-9)

prep(stand-8, In-1)
num(days-3, three-2)
pobj(In-1, days-3)
vmod(days-3, _-4)
nsubj(stand-8, he-5)
advmod(stand-8, _-6)
aux(stand-8, could-7)
root(ROOT-0, stand-8)
prep(stand-8, on-9)
poss(head-11, his-10)
pobj(on-9, head-11)
cc(stand-8, and-12)
conj(stand-8, walk-13)
dobj(walk-13, round-14)
prep(walk-13, on-15)
poss(legs-18, his-16)
amod(legs-18, front-17)
pobj(on-15, legs-18)
cc(stand-8, and-20)
det(evening-23, the-21)
amod(evening-23, first-22)
tmod(did-25, evening-23)
nsubj(did-25, he-24)
conj(stand-8, did-25)
mark(made-28, so-26)
nsubj(made-28, he-27)
advcl(did-25, made-28)
acomp(made-28, sixpence-29)

nsubj(hard-6, It-1)
aux(hard-6, must-2)
aux(hard-6, have-3)
cop(hard-6, been-4)
advmod(hard-6, terribly-5)
root(ROOT-0, hard-6)
ccomp(hard-6, work-7)
prep(work-7, for-8)
pobj(for-8, him-9)
prep(work-7, at-10)
poss(age-12, his-11)
pobj(at-10, age-12)
cc(hard-6, and-14)
conj(hard-6, subject-15)
aux(rheumatism-17, to-16)
xcomp(subject-15, rheumatism-17)
mark(was-20, as-18)
nsubj(was-20, he-19)
advcl(rheumatism-17, was-20)
cc(hard-6, but-22)
nsubj(do-25, he-23)
aux(do-25, would-24)
conj(hard-6, do-25)
dobj(do-25, anything-26)
prep(do-25, for-27)
pobj(for-27, money-28)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(sold-6, he-3)
aux(sold-6, would-4)
aux(sold-6, have-5)
ccomp(believe-2, sold-6)
dobj(sold-6, himself-7)
prep(sold-6, to-8)
det(devil-10, the-9)
pobj(to-8, devil-10)
prep(sold-6, for-11)
pobj(for-11, eightpence-12)
advmod(sold-6, down-13)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
det(value-4, the-3)
dobj(knew-2, value-4)
prep(value-4, of-5)
pobj(of-5, money-6)

mark(held-3, If-1)
nsubj(held-3, you-2)
advcl(snatch-21, held-3)
advmod(held-3, out-4)
prep(out-4, to-5)
pobj(to-5, him-6)
det(penny-8, a-7)
dobj(held-3, penny-8)
prep(held-3, in-9)
num(hand-11, one-10)
pobj(in-9, hand-11)
cc(hand-11, and-12)
det(threepenny-bit-14, a-13)
conj(hand-11, threepenny-bit-14)
prep(held-3, in-15)
det(other-17, the-16)
pobj(in-15, other-17)
nsubj(snatch-21, he-19)
aux(snatch-21, would-20)
root(ROOT-0, snatch-21)
prep(snatch-21, at-22)
det(threepence-24, the-23)
pobj(at-22, threepence-24)
cc(snatch-21, and-26)
advmod(break-28, then-27)
conj(snatch-21, break-28)
poss(heart-30, his-29)
dobj(break-28, heart-30)
mark(get-35, because-31)
nsubj(get-35, he-32)
aux(get-35, could-33)
neg(get-35, not-34)
advcl(break-28, get-35)
det(penny-37, the-36)
dobj(get-35, penny-37)
prep(get-35, in-38)
advmod(well-40, as-39)
pcomp(in-38, well-40)

nsubj(left-5, You-1)
aux(left-5, might-2)
advmod(left-5, safely-3)
aux(left-5, have-4)
root(ROOT-0, left-5)
dobj(left-5, him-6)
prep(left-5, in-7)
det(room-9, the-8)
pobj(in-7, room-9)
prep(room-9, with-10)
det(leg-12, a-11)
pobj(with-10, leg-12)
prep(leg-12, of-13)
pobj(of-13, mutton-14)
cc(left-5, but-16)
nsubj(wise-22, it-17)
aux(wise-22, would-18)
neg(wise-22, not-19)
aux(wise-22, have-20)
cop(wise-22, been-21)
conj(left-5, wise-22)
aux(leave-24, to-23)
xcomp(wise-22, leave-24)
poss(purse-26, your-25)
dobj(leave-24, purse-26)
prep(leave-24, about-27)

advmod(spent-5, Now-1)
cc(Now-1, and-2)
conj(Now-1, then-3)
nsubj(spent-5, he-4)
root(ROOT-0, spent-5)
det(little-7, a-6)
dobj(spent-5, little-7)
cc(spent-5, but-9)
conj(spent-5, not-10)
dep(not-10, often-11)

nsubjpass(fond-4, He-1)
auxpass(fond-4, was-2)
advmod(fond-4, desperately-3)
root(ROOT-0, fond-4)
prep(fond-4, of-5)
pobj(of-5, sponge-cakes-6)
cc(fond-4, and-8)
advmod(indulge-21, occasionally-9)
advmod(had-14, when-11)
nsubj(had-14, he-12)
aux(had-14, had-13)
advcl(indulge-21, had-14)
det(week-17, a-15)
amod(week-17, good-16)
tmod(had-14, week-17)
nsubj(indulge-21, he-19)
aux(indulge-21, would-20)
conj(fond-4, indulge-21)
dobj(indulge-21, himself-22)
prep(indulge-21, to-23)
det(extent-25, the-24)
pobj(to-23, extent-25)
prep(extent-25, of-26)
pobj(of-26, one-27)
cc(one-27, or-28)
conj(one-27, two-29)

cc(hated-3, But-1)
nsubj(hated-3, he-2)
root(ROOT-0, hated-3)
xcomp(hated-3, paying-4)
prep(paying-4, for-5)
pobj(for-5, them-6)
cc(hated-3, and-8)
advmod(made-10, always-9)
conj(hated-3, made-10)
det(effort-16, a-11)
advmod(successful-15, frantic-12)
cc(frantic-12, and-13)
conj(frantic-12, frequently-14)
amod(effort-16, successful-15)
dobj(made-10, effort-16)
aux(get-18, to-17)
vmod(effort-16, get-18)
prt(get-18, off-19)
prep(get-18, with-20)
det(cake-22, the-21)
pobj(with-20, cake-22)
cc(cake-22, and-23)
det(penny-25, the-24)
conj(cake-22, penny-25)
advmod(get-18, also-26)

poss(plan-2, His-1)
nsubj(simple-6, plan-2)
prep(plan-2, of-3)
pobj(of-3, operations-4)
cop(simple-6, was-5)
root(ROOT-0, simple-6)

nsubj(walk-3, He-1)
aux(walk-3, would-2)
root(ROOT-0, walk-3)
prep(walk-3, into-4)
det(shop-6, the-5)
pobj(into-4, shop-6)
prep(shop-6, with-7)
poss(penny-9, his-8)
pobj(with-7, penny-9)
prep(walk-3, in-10)
poss(mouth-12, his-11)
pobj(in-10, mouth-12)
advmod(displayed-15, well-14)
vmod(mouth-12, displayed-15)
cc(mouth-12, and-17)
det(expression-22, a-18)
amod(expression-22, sweet-19)
cc(sweet-19, and-20)
conj(sweet-19, lamblike-21)
conj(mouth-12, expression-22)
prep(expression-22, in-23)
poss(eyes-25, his-24)
pobj(in-23, eyes-25)

vmod(begin-24, Taking-1)
poss(stand-3, his-2)
dobj(Taking-1, stand-3)
prep(Taking-1, as-4)
pcomp(as-4, near-5)
pcomp(near-5, to-6)
det(cakes-8, the-7)
pobj(to-6, cakes-8)
mark(get-12, as-9)
nsubj(get-12, he-10)
aux(get-12, could-11)
advcl(Taking-1, get-12)
cc(Taking-1, and-14)
conj(Taking-1, fixing-15)
poss(eyes-17, his-16)
dobj(fixing-15, eyes-17)
advmod(fixing-15, affectionately-18)
prep(fixing-15, upon-19)
pobj(upon-19, them-20)
nsubj(begin-24, he-22)
aux(begin-24, would-23)
root(ROOT-0, begin-24)
aux(whine-26, to-25)
xcomp(begin-24, whine-26)
cc(begin-24, and-28)
det(shopkeeper-30, the-29)
nsubj(throw-42, shopkeeper-30)
vmod(shopkeeper-30, thinking-32)
nsubj(dealing-35, he-33)
aux(dealing-35, was-34)
ccomp(thinking-32, dealing-35)
prep(dealing-35, with-36)
det(dog-39, an-37)
amod(dog-39, honest-38)
pobj(with-36, dog-39)
aux(throw-42, would-41)
conj(begin-24, throw-42)
nsubj(one-44, him-43)
xcomp(throw-42, one-44)

aux(get-2, To-1)
root(ROOT-0, get-2)
det(cake-4, the-3)
dobj(get-2, cake-4)
nsubjpass(obliged-7, he-5)
auxpass(obliged-7, was-6)
ccomp(get-2, obliged-7)
prep(obliged-7, of-9)
pobj(of-9, course-10)
aux(drop-13, to-12)
xcomp(obliged-7, drop-13)
det(penny-15, the-14)
dobj(drop-13, penny-15)
cc(get-2, and-17)
advmod(began-19, then-18)
conj(get-2, began-19)
det(struggle-21, a-20)
dobj(began-19, struggle-21)
prep(struggle-21, between-22)
pobj(between-22, him-23)
cc(struggle-21, and-24)
det(shopkeeper-26, the-25)
conj(struggle-21, shopkeeper-26)
prep(shopkeeper-26, for-27)
det(possession-29, the-28)
pobj(for-27, possession-29)
prep(possession-29, of-30)
det(coin-32, the-31)
pobj(of-30, coin-32)

det(man-2, The-1)
nsubj(try-4, man-2)
aux(try-4, would-3)
root(ROOT-0, try-4)
aux(pick-6, to-5)
xcomp(try-4, pick-6)
dobj(pick-6, it-7)
prt(pick-6, up-8)

det(dog-2, The-1)
nsubj(put-4, dog-2)
aux(put-4, would-3)
root(ROOT-0, put-4)
poss(foot-6, his-5)
dobj(put-4, foot-6)
prep(put-4, upon-7)
pobj(upon-7, it-8)
cc(put-4, and-10)
conj(put-4, growl-11)
