nsubj(old-6, CHAPTER-1)
amod(absences-9, long-8)
pobj(during-6, absences-9)
prep(felt-4, in-10)
pobj(in-10, town-11)
nsubj(sufficed-17, one-13)
prep(one-13, of-14)
det(evenings-16, these-15)
pobj(of-14, evenings-16)
root(ROOT-0, sufficed-17)
aux(reassure-19, to-18)
xcomp(sufficed-17, reassure-19)
dobj(reassure-19, him-20)

nsubjpass(Alma-3, Alma-1)
auxpass(Alma-3, was-2)
ccomp(wife-28, Alma-3)
advmod(Alma-3, still-4)
cc(Alma-3, and-6)
conj(Alma-3, could-7)
dobj(Alma-3, he-8)
cc(Alma-3, but-9)
aux(reconciled-11, have-10)
conj(Alma-3, reconciled-11)
dobj(reconciled-11, himself-12)
prep(reconciled-11, to-13)
det(thought-15, the-14)
pobj(to-13, thought-15)
prep(thought-15, of-16)
poss(playing-18, her-17)
pobj(of-16, playing-18)
prep(playing-18, in-19)
pobj(in-19, public-20)
nsubj(wife-28, she-22)
aux(wife-28, would-23)
aux(wife-28, have-24)
cop(wife-28, been-25)
advmod(wife-28, yet-26)
det(wife-28, the-27)
root(ROOT-0, wife-28)
nsubj(chose-30, he-29)
rcmod(wife-28, chose-30)
advmod(independent-36, frankly-32)
amod(independent-36, self-willed-33)
advmod(independent-36, gallantly-35)
amod(wife-28, independent-36)

prep(perceived-30, Until-1)
det(day-4, a-2)
amod(day-4, certain-3)
pobj(Until-1, day-4)
prep(day-4, at-5)
det(end-7, the-6)
pobj(at-5, end-7)
prep(end-7, of-8)
pobj(of-8, March-9)
advmod(happened-13, when-11)
nsubj(happened-13, something-12)
advcl(perceived-30, happened-13)
prep(had-17, of-14)
pobj(of-14, which-15)
nsubj(had-17, Harvey-16)
dep(happened-13, had-17)
neg(suspicion-19, no-18)
dobj(had-17, suspicion-19)
cc(had-17, but-21)
nsubj(affected-23, which-22)
conj(had-17, affected-23)
dobj(affected-23, Alma-24)
prep(Alma-24, in-25)
det(way-27, a-26)
pobj(in-25, way-27)
nsubj(perceived-30, he-28)
advmod(perceived-30, soon-29)
root(ROOT-0, perceived-30)

det(morning-2, That-1)
tmod(left-5, morning-2)
nsubj(left-5, he-3)
aux(left-5, had-4)
root(ROOT-0, left-5)
dobj(left-5, home-6)
advmod(left-5, early-7)
cc(left-5, and-9)
aux(return-12, would-10)
neg(return-12, not-11)
conj(left-5, return-12)
prep(return-12, till-13)
pobj(till-13, late-14)

nsubj(practised-2, Alma-1)
root(ROOT-0, practised-2)
advmod(usual-4, as-3)
acomp(practised-2, usual-4)
conj(practised-2, had-6)
dobj(had-6, luncheon-7)
advmod(had-6, alone-8)
cc(practised-2, and-10)
aux(thinking-12, was-11)
conj(practised-2, thinking-12)
prep(thinking-12, of-13)
pcomp(of-13, going-14)
prt(going-14, out-15)
advmod(delivered-20, when-17)
det(post-19, the-18)
nsubj(delivered-20, post-19)
advcl(practised-2, delivered-20)
num(letters-22, two-21)
dobj(delivered-20, letters-22)
dep(letters-22, one-24)
prep(one-24, for-25)
pobj(for-25, herself-26)
prep(delivered-20, from-27)
pobj(from-27, Dymes-28)
det(other-31, the-30)
dobj(delivered-20, other-31)
prep(other-31, for-32)
poss(husband-34, her-33)
pobj(for-32, husband-34)

det(glance-2, A-1)
nsubj(showed-3, glance-2)
root(ROOT-0, showed-3)
dobj(showed-3, her-4)
mark(Abbott-11, that-5)
poss(correspondent-8, Harvey-6)
possessive(Harvey-6, 's-7)
nsubj(Abbott-11, correspondent-8)
cop(Abbott-11, was-9)
nn(Abbott-11, Mrs.-10)
advcl(showed-3, Abbott-11)
cc(Abbott-11, and-13)
neg(had-17, never-14)
mark(had-17, till-15)
dep(had-17, today-16)
conj(Abbott-11, had-17)
dobj(had-17, one-18)
prep(one-18, of-19)
nn(Abbott-21, Mrs-20)
poss(letters-23, Abbott-21)
possessive(Abbott-21, 's-22)
pobj(of-19, letters-23)
vmod(letters-23, come-24)
prep(come-24, into-25)
poss(hand-27, her-26)
pobj(into-25, hand-27)

nsubj(regarded-2, She-1)
root(ROOT-0, regarded-2)
dobj(regarded-2, it-3)
prep(regarded-2, with-4)
pobj(with-4, curiosity-5)
cc(regarded-2, and-7)
det(longer-9, the-8)
dep(looked-11, longer-9)
nsubj(looked-11, she-10)
conj(regarded-2, looked-11)
det(stronger-13, the-12)
dobj(looked-11, stronger-13)
poss(curiosity-15, her-14)
nsubj(became-16, curiosity-15)
rcmod(stronger-13, became-16)

nsubj(tell-5, Harvey-1)
aux(tell-5, would-2)
prep(tell-5, of-3)
pobj(of-3, course-4)
root(ROOT-0, tell-5)
dobj(tell-5, her-6)
dobj(wrote-10, what-7)
poss(friend-9, his-8)
nsubj(wrote-10, friend-9)
advcl(tell-5, wrote-10)
prt(wrote-10, about-11)
mark(did-16, as-13)
nsubj(did-16, he-14)
advmod(did-16, always-15)
dep(wrote-10, did-16)
cc(tell-5, but-18)
det(epistle-20, the-19)
tmod(asked-26, epistle-20)
advmod(epistle-20, itself-21)
nsubjpass(asked-26, she-22)
aux(asked-26, would-23)
neg(asked-26, not-24)
auxpass(asked-26, be-25)
conj(tell-5, asked-26)
aux(read-28, to-27)
xcomp(asked-26, read-28)

cc(know-12, And-1)
aux(know-12, did-2)
nsubj(know-12, she-3)
advmod(she-3, as-5)
det(matter-7, a-6)
pobj(as-5, matter-7)
prep(she-3, of-8)
pobj(of-8, fact-9)
advmod(know-12, always-11)
root(ROOT-0, know-12)
advmod(heard-15, when-13)
nsubj(heard-15, Harvey-14)
ccomp(know-12, heard-15)
prep(heard-15, from-16)
nn(Abbott-18, Mrs.-17)
pobj(from-16, Abbott-18)

det(question-3, A-1)
amod(question-3, foolish-2)
root(ROOT-0, question-3)
advmod(question-3, probably-5)
mark(addressed-20, for-7)
mark(meant-12, if-8)
det(correspondence-10, the-9)
nsubjpass(meant-12, correspondence-10)
auxpass(meant-12, were-11)
advcl(addressed-20, meant-12)
aux(secret-15, to-13)
cop(secret-15, be-14)
xcomp(meant-12, secret-15)
nsubjpass(addressed-20, it-17)
aux(addressed-20, would-18)
auxpass(addressed-20, be-19)
dep(question-3, addressed-20)
prep(addressed-20, to-21)
pobj(to-21, Harvey-22)
prep(Harvey-22, at-23)
poss(club-25, his-24)
pobj(at-23, club-25)
neg(to-28, not-27)
prep(to-21, to-28)
det(house-30, the-29)
pobj(to-28, house-30)

dep(same-3, All-1)
det(same-3, the-2)
advmod(concentrated-9, same-3)
det(desire-6, a-5)
nsubj(concentrated-9, desire-6)
prep(desire-6, of-7)
pobj(of-7, years-8)
root(ROOT-0, concentrated-9)
dobj(concentrated-9, itself-10)
prep(concentrated-9, in-11)
det(moment-13, this-12)
pobj(in-11, moment-13)

nsubj(wished-2, Alma-1)
root(ROOT-0, wished-2)
advmod(wished-2, vehemently-3)
aux(read-5, to-4)
xcomp(wished-2, read-5)
dobj(read-5, one-6)
prep(one-6, of-7)
nn(Abbott-9, Mary-8)
poss(letters-11, Abbott-9)
possessive(Abbott-9, 's-10)
pobj(of-7, letters-11)
prep(read-5, with-12)
poss(eyes-15, her-13)
amod(eyes-15, own-14)
pobj(with-12, eyes-15)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
det(envelope-4, the-3)
dobj(turned-2, envelope-4)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, of-3)
advmod(stout-5, very-4)
amod(paper-6, stout-5)
pobj(of-3, paper-6)
cc(was-2, and-8)
aux(look-11, did-9)
neg(look-11, not-10)
conj(was-2, look-11)
advmod(securely-13, quite-12)
advmod(look-11, securely-13)
advmod(look-11, gummed-14)

aux(finger-7, Would-1)
neg(finger-7, not-2)
det(touch-4, a-3)
nsubj(finger-7, touch-4)
advmod(finger-7, of-5)
dep(of-5, the-6)
root(ROOT-0, finger-7)
dep(finger-7, almost-9)

discourse(came-17, Why-1)
advmod(came-17, there-3)
advmod(as-6, just-5)
nsubj(came-17, as-6)
nsubj(thought-8, she-7)
rcmod(as-6, thought-8)
det(touch-12, a-10)
amod(touch-12, mere-11)
conj(as-6, touch-12)
cc(as-6, and-14)
det(envelope-16, the-15)
conj(as-6, envelope-16)
root(ROOT-0, came-17)
acomp(came-17, open-18)

advmod(lesson-30, Now-2)
mark(wrote-7, if-4)
nsubj(wrote-7, I-5)
advmod(wrote-7, ever-6)
advcl(lesson-30, wrote-7)
det(word-10, a-8)
amod(word-10, dangerous-9)
dobj(wrote-7, word-10)
conj(wrote-7, mused-13)
dobj(mused-13, Alma-14)
dobj(do-19, which-17)
nsubj(do-19, I-18)
rcmod(Alma-14, do-19)
neg(do-19, n't-20)
cc(wrote-7, and-22)
neg(shall-24, never-23)
conj(wrote-7, shall-24)
nsubj(lesson-30, this-26)
aux(lesson-30, would-27)
cop(lesson-30, be-28)
det(lesson-30, a-29)
root(ROOT-0, lesson-30)
prep(lesson-30, to-31)
pobj(to-31, me-32)

discourse(open-5, Well-1)
nsubj(open-5, it-3)
cop(open-5, was-4)
root(ROOT-0, open-5)
cc(open-5, and-7)
advmod(enough-10, naturally-9)
conj(open-5, enough-10)
det(letter-13, the-12)
nsubj(came-14, letter-13)
conj(open-5, came-14)
advmod(came-14, forth-15)

nsubj(harm-2, What-1)
root(ROOT-0, harm-2)

expl(nothing-4, There-1)
aux(nothing-4, could-2)
cop(nothing-4, be-3)
root(ROOT-0, nothing-4)
prep(nothing-4, in-5)
pobj(in-5, it-6)
mark(wish-10, that-7)
nsubj(wish-10, Harvey-8)
aux(wish-10, would-9)
ccomp(nothing-4, wish-10)
aux(hide-12, to-11)
xcomp(wish-10, hide-12)
prep(hide-12, from-13)
pobj(from-13, her-14)

advmod(began-15, So-1)
prep(began-15, with-3)
pobj(with-3, hands-4)
nsubj(trembled-6, that-5)
rcmod(hands-4, trembled-6)
cc(hands-4, and-8)
conj(hands-4, cheeks-9)
nsubj(felt-11, that-10)
rcmod(cheeks-9, felt-11)
acomp(felt-11, warm-12)
nsubj(began-15, she-14)
root(ROOT-0, began-15)
aux(read-17, to-16)
xcomp(began-15, read-17)

det(letter-2, The-1)
nsubj(acknowledgment-7, letter-2)
cop(acknowledgment-7, was-3)
nn(Abbott-5, Mrs.-4)
poss(acknowledgment-7, Abbott-5)
possessive(Abbott-5, 's-6)
root(ROOT-0, acknowledgment-7)
prep(acknowledgment-7, of-8)
det(cheque-11, the-9)
amod(cheque-11, quarterly-10)
pobj(of-8, cheque-11)
nsubj(received-13, she-12)
rcmod(cheque-11, received-13)
prep(received-13, from-14)
pobj(from-14, Rolfe-15)

nsubjpass(surprised-3, Alma-1)
auxpass(surprised-3, was-2)
root(ROOT-0, surprised-3)
prep(surprised-3, at-4)
det(mention-6, the-5)
pobj(at-4, mention-6)
prep(mention-6, of-7)
pobj(of-7, money-8)
prep(surprised-3, in-9)
det(line-12, the-10)
amod(line-12, first-11)
pobj(in-9, line-12)
cc(surprised-3, and-14)
conj(surprised-3, read-15)
advmod(on-17, eagerly-16)
advmod(read-15, on-17)

mark(seen-8, As-1)
nn(Abbott-3, Mary-2)
nsubj(seen-8, Abbott-3)
cc(Abbott-3, and-4)
poss(friend-6, her-5)
conj(Abbott-3, friend-6)
aux(seen-8, had-7)
advcl(was-15, seen-8)
det(other-10, each-9)
dobj(seen-8, other-10)
advmod(recently-12, so-11)
advmod(seen-8, recently-12)
expl(was-15, there-14)
root(ROOT-0, was-15)
neg(need-17, no-16)
nsubj(was-15, need-17)
prep(need-17, of-18)
det(report-21, a-19)
amod(report-21, full-20)
pobj(of-18, report-21)
prep(report-21, concerning-22)
nn(Wager-24, Minnie-23)
pobj(concerning-22, Wager-24)
poss(brother-27, her-26)
nsubj(gone-31, brother-27)
aux(gone-31, had-28)
advmod(since-30, long-29)
advmod(gone-31, since-30)
dep(Wager-24, gone-31)
prep(gone-31, to-32)
det(boarding-school-34, a-33)
pobj(to-32, boarding-school-34)
cc(was-15, but-37)
det(wording-39, the-38)
nsubj(allowed-40, wording-39)
conj(was-15, allowed-40)
dobj(allowed-40, it-41)
aux(understood-44, to-42)
auxpass(understood-44, be-43)
xcomp(allowed-40, understood-44)
mark(paid-47, that-45)
nsubj(paid-47, Harvey-46)
ccomp(understood-44, paid-47)
prep(paid-47, for-48)
det(child-50, the-49)
pobj(for-48, child-50)
cc(understood-44, and-52)
nsubj(more-56, what-54)
cop(more-56, was-55)
conj(understood-44, more-56)
mark(held-60, that-58)
nsubj(held-60, he-59)
ccomp(more-56, held-60)
nsubj(responsible-62, himself-61)
xcomp(held-60, responsible-62)
prep(responsible-62, for-63)
poss(future-65, her-64)
pobj(for-63, future-65)

dobj(mean-4, What-1)
aux(mean-4, could-2)
nsubj(mean-4, this-3)
root(ROOT-0, mean-4)

nsubj(pondered-2, Alma-1)
root(ROOT-0, pondered-2)
dobj(pondered-2, it-3)
prep(pondered-2, in-4)
pobj(in-4, astonishment-5)
parataxis(pondered-2, gratified-7)
prep(gratified-7, by-8)
det(discovery-10, the-9)
pobj(by-8, discovery-10)
cc(gratified-7, but-12)
conj(gratified-7, disturbed-13)
prep(disturbed-13, beyond-14)
pobj(beyond-14, measure-15)
prep(disturbed-13, by-16)
poss(suggestiveness-19, its-17)
amod(suggestiveness-19, mysterious-18)
pobj(by-16, suggestiveness-19)

det(letter-2, The-1)
nsubj(contained-3, letter-2)
root(ROOT-0, contained-3)
advmod(more-5, little-4)
dobj(contained-3, more-5)
advmod(saying-8, merely-7)
vmod(more-5, saying-8)
prep(contained-3, towards-10)
det(end-12, the-11)
pobj(towards-10, end-12)
advmod(be-20, how-14)
advmod(glad-16, very-15)
dep(how-14, glad-16)
det(writer-18, the-17)
nsubj(be-20, writer-18)
aux(be-20, would-19)
dep(end-12, be-20)
aux(give-22, to-21)
xcomp(be-20, give-22)
poss(care-25, her-23)
amod(care-25, utmost-24)
dobj(give-22, care-25)
prep(give-22, to-26)
amod(Hugh-28, little-27)
pobj(to-26, Hugh-28)
advmod(came-32, when-29)
advmod(came-32, presently-30)
nsubj(came-32, he-31)
advcl(give-22, came-32)
prep(came-32, into-33)
poss(hands-35, her-34)
pobj(into-33, hands-35)

nsubj(remember-7, Last-1)
prep(Last-1, of-2)
pobj(of-2, all-3)
dep(all-3, Please-6)
root(ROOT-0, remember-7)
dobj(remember-7, me-8)
advmod(remember-7, kindly-9)
prep(kindly-9, to-10)
nn(Rolfe-12, Mrs.-11)
pobj(to-10, Rolfe-12)

prep(become-9, At-1)
det(point-3, this-2)
pobj(At-1, point-3)
prep(point-3, of-4)
poss(life-6, her-5)
pobj(of-4, life-6)
nsubj(become-9, Alma-7)
aux(become-9, had-8)
root(ROOT-0, become-9)
advmod(suspicious-11, habitually-10)
acomp(become-9, suspicious-11)
prep(become-9, of-12)
det(relation-14, any-13)
pobj(of-12, relation-14)
prep(relation-14, between-15)
pobj(between-15, man-16)
cc(man-16, and-17)
conj(man-16, woman-18)
nsubj(suggest-21, which-19)
aux(suggest-21, might-20)
rcmod(relation-14, suggest-21)
advmod(remotely-24, however-23)
dep(possibilities-27, remotely-24)
amod(possibilities-27, dubious-26)
dobj(suggest-21, possibilities-27)

advmod(appeared-2, Innocence-1)
root(ROOT-0, appeared-2)
prep(appeared-2, to-3)
pobj(to-3, her-4)
det(exception-6, the-5)
nsubj(appeared-2, exception-6)
appos(exception-6, lawlessness-8)
det(rule-10, the-9)
dep(lawlessness-8, rule-10)
advmod(restrained-17, where-12)
nsubjpass(restrained-17, man-13)
cc(man-13, and-14)
conj(man-13, woman-15)
auxpass(restrained-17, were-16)
dep(appeared-2, restrained-17)
prep(restrained-17, by-18)
neg(barriers-21, no-19)
amod(barriers-21, obvious-20)
pobj(by-18, barriers-21)

nsubj(result-5, It-1)
cop(result-5, was-2)
det(result-5, the-3)
amod(result-5, natural-4)
root(ROOT-0, result-5)
prep(result-5, of-6)
poss(experience-8, her-7)
pobj(of-6, experience-8)
prep(result-5, of-10)
poss(companionship-12, her-11)
pobj(of-10, companionship-12)
prep(result-5, of-14)
det(thoughts-16, the-15)
pobj(of-14, thoughts-16)
nsubj(fostered-19, she-17)
advmod(fostered-19, deliberately-18)
rcmod(thoughts-16, fostered-19)

aux(read-2, Having-1)
vmod(leaped-13, read-2)
det(letter-4, the-3)
dobj(read-2, letter-4)
advmod(read-2, twice-5)
aux(mused-8, having-7)
vmod(read-2, mused-8)
prep(mused-8, upon-9)
pobj(upon-9, it-10)
nsubj(leaped-13, she-12)
root(ROOT-0, leaped-13)
prep(leaped-13, to-14)
det(conclusion-16, a-15)
pobj(to-14, conclusion-16)
nsubj(seemed-18, which-17)
rcmod(conclusion-16, seemed-18)
aux(explain-20, to-19)
xcomp(seemed-18, explain-20)
advmod(explain-20, completely-21)
det(subsisting-25, the-22)
amod(subsisting-25, peculiar-23)
nn(subsisting-25, intimacy-24)
dobj(explain-20, subsisting-25)
prep(subsisting-25, between-26)
nn(Abbott-30, Harvey-27)
cc(Harvey-27, and-28)
conj(Harvey-27, Mary-29)
pobj(between-26, Abbott-30)

det(children-3, These-1)
num(children-3, two-2)
nsubj(offspring-15, children-3)
vmod(children-3, known-5)
prep(known-5, as-6)
nn(Wager-10, Albert-7)
cc(Albert-7, and-8)
conj(Albert-7, Minnie-9)
pobj(as-6, Wager-10)
cop(offspring-15, were-12)
poss(offspring-15, Harvey-13)
possessive(Harvey-13, 's-14)
root(ROOT-0, offspring-15)
det(result-18, the-17)
dep(offspring-15, result-18)
prep(result-18, of-19)
det(liaison-22, some-20)
amod(liaison-22, _-21)
pobj(of-19, liaison-22)
vmod(liaison-22, _-23)
prep(_-23, before-24)
poss(marriage-26, his-25)
pobj(before-24, marriage-26)
cc(offspring-15, and-28)
nn(Abbott-30, Mrs.-29)
nsubj(connived-40, Abbott-30)
vmod(Abbott-30, taking-32)
dobj(taking-32, charge-33)
prep(charge-33, of-34)
pobj(of-34, them-35)
prep(taking-32, for-36)
pobj(for-36, payment-37)
aux(connived-40, had-39)
conj(offspring-15, connived-40)
prep(connived-40, at-41)
det(story-43, the-42)
pobj(at-41, story-43)
prep(story-43, of-44)
poss(origin-46, their-45)
pobj(of-44, origin-46)
prep(story-43, of-48)
poss(desertion-51, their-49)
amod(desertion-51, pitiful-50)
pobj(of-48, desertion-51)

nsubj(clearer-4, What-1)
aux(clearer-4, could-2)
cop(clearer-4, be-3)
root(ROOT-0, clearer-4)

nsubj(go-4, She-1)
aux(go-4, did-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
advmod(go-4, further-5)
prep(go-4, in-6)
amod(conjectures-8, luminous-7)
pobj(in-6, conjectures-8)

advmod(with-2, Even-1)
prep(conceive-10, with-2)
poss(mind-5, her-3)
amod(mind-5, present-4)
pobj(with-2, mind-5)
nsubj(conceive-10, Alma-7)
aux(conceive-10, could-8)
neg(conceive-10, not-9)
root(ROOT-0, conceive-10)
prep(conceive-10, of-11)
nn(Abbott-13, Mary-12)
pobj(of-11, Abbott-13)
prep(Abbott-13, as-14)
det(wanton-16, a-15)
pobj(as-14, wanton-16)
prep(Abbott-13, of-18)
nn(Rolfe-20, Harvey-19)
pobj(of-18, Rolfe-20)
prep(Rolfe-20, as-21)
det(intriguer-24, a-22)
amod(intriguer-24, shameless-23)
pobj(as-21, intriguer-24)
cc(conceive-10, but-26)
nsubj(stung-28, it-27)
conj(conceive-10, stung-28)
poss(keenly-30, her-29)
dobj(stung-28, keenly-30)
aux(think-32, to-31)
vmod(keenly-30, think-32)
mark(secret-40, that-33)
prep(secret-40, for-34)
pobj(for-34, years-35)
expl(secret-40, there-36)
aux(secret-40, had-37)
cop(secret-40, been-38)
det(secret-40, this-39)
ccomp(think-32, secret-40)
prep(secret-40, between-41)
pobj(between-41, them-42)

advmod(known-5, Probably-1)
det(matter-3, the-2)
nsubjpass(known-5, matter-3)
auxpass(known-5, was-4)
root(ROOT-0, known-5)
prep(known-5, to-6)
nn(Abbott-8, Mrs.-7)
poss(husband-10, Abbott-8)
possessive(Abbott-8, 's-9)
pobj(to-6, husband-10)
cc(known-5, and-12)
advmod(become-22, so-13)
prep(become-22, at-15)
poss(death-17, his-16)
pobj(at-15, death-17)
nsubj(become-22, it-19)
aux(become-22, had-20)
advmod(become-22, somehow-21)
conj(known-5, become-22)
acomp(become-22, possible-23)
prep(become-22, for-24)
pobj(for-24, Harvey-25)
aux(suggest-27, to-26)
acomp(become-22, suggest-27)
det(arrangement-29, this-28)
dobj(suggest-27, arrangement-29)
advmod(helped-33, whereby-31)
nsubj(helped-33, he-32)
rcmod(arrangement-29, helped-33)
det(widow-35, the-34)
dobj(helped-33, widow-35)
prep(helped-33, in-36)
poss(misfortunes-38, her-37)
pobj(in-36, misfortunes-38)
cc(helped-33, and-40)
conj(helped-33, provided-41)
advmod(provided-41, conscientiously-42)
prep(provided-41, for-43)
poss(children-47, his-44)
amod(children-47, own-45)
amod(children-47, illegitimate-46)
pobj(for-43, children-47)

nsubj(conscientious-5, Harvey-1)
cop(conscientious-5, was-2)
advmod(conscientious-5, so-3)
advmod(conscientious-5, very-4)
root(ROOT-0, conscientious-5)
prep(conscientious-5, about-6)
pobj(about-6, children-7)

aux(resemble-3, Did-1)
nsubj(resemble-3, they-2)
root(ROOT-0, resemble-3)
xcomp(resemble-3, him-4)

nsubj(seen-3, She-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
det(girl-6, the-4)
amod(girl-6, little-5)
dobj(seen-3, girl-6)
cc(seen-3, but-8)
advmod(once-10, only-9)
conj(seen-3, once-10)
cc(seen-3, and-12)
conj(seen-3, without-13)
pobj(without-13, attention-14)

nsubj(take-3, She-1)
aux(take-3, would-2)
root(ROOT-0, take-3)
det(opportunity-6, an-4)
amod(opportunity-6, early-5)
dobj(take-3, opportunity-6)
prep(opportunity-6, of-7)
pcomp(of-7, going-8)
prt(going-8, over-9)
prep(going-8, to-10)
pobj(to-10, Gunnersbury-11)
aux(observe-14, to-13)
xcomp(going-8, observe-14)

cc(necessary-6, But-1)
neg(evidence-4, no-2)
amod(evidence-4, such-3)
nsubj(necessary-6, evidence-4)
cop(necessary-6, was-5)
root(ROOT-0, necessary-6)
det(facts-9, the-8)
nsubj(stared-10, facts-9)
parataxis(necessary-6, stared-10)
dobj(stared-10, one-11)
prep(stared-10, in-12)
det(face-14, the-13)
pobj(in-12, face-14)

det(Harvey-2, That-1)
nsubj(kept-5, Harvey-2)
aux(kept-5, should-3)
aux(kept-5, have-4)
root(ROOT-0, kept-5)
det(secret-7, this-6)
dobj(kept-5, secret-7)
prep(kept-5, from-8)
nsubj(intelligible-11, her-9)
cop(intelligible-11, was-10)
pcomp(from-8, intelligible-11)
advmod(intelligible-11, enough-12)
amod(men-15, most-14)
nsubj(done-22, men-15)
neg(doubt-18, no-17)
advmod(done-22, doubt-18)
aux(done-22, would-20)
aux(done-22, have-21)
parataxis(kept-5, done-22)
det(same-24, the-23)
dobj(done-22, same-24)

cc(seemed-3, But-1)
nsubj(seemed-3, it-2)
root(ROOT-0, seemed-3)
prep(seemed-3, to-4)
pobj(to-4, Alma-5)
advmod(proof-8, only-6)
det(proof-8, another-7)
xcomp(seemed-3, proof-8)
prep(proof-8, of-9)
poss(husband-11, her-10)
poss(inability-13, husband-11)
possessive(husband-11, 's-12)
pobj(of-9, inability-13)
aux(appreciate-15, to-14)
vmod(inability-13, appreciate-15)
dobj(appreciate-15, her-16)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(faith-4, no-3)
dobj(had-2, faith-4)
prep(faith-4, in-5)
pobj(in-5, her-6)
prep(had-2, as-7)
pobj(as-7, artist-8)
nsubj(had-11, he-10)
parataxis(had-2, had-11)
neg(faith-13, no-12)
dobj(had-11, faith-13)
prep(faith-13, in-14)
pobj(in-14, her-15)
prep(had-11, as-16)
pobj(as-16, woman-17)

aux(felt-4, Had-1)
nsubj(felt-4, she-2)
dep(felt-4, not-3)
root(ROOT-0, felt-4)
dep(felt-4, this-5)
advmod(from-7, even-6)
dep(felt-4, from-7)
det(beginning-10, the-8)
amod(beginning-10, very-9)
pobj(from-7, beginning-10)
prep(beginning-10, of-11)
poss(acquaintance-14, their-12)
amod(acquaintance-14, intimate-13)
pobj(of-11, acquaintance-14)

advmod(perception-14, Perhaps-1)
det(thing-4, the-2)
amod(thing-4, first-3)
nsubj(perception-14, thing-4)
nsubj(awakened-6, that-5)
rcmod(thing-4, awakened-6)
poss(interest-8, her-7)
dobj(awakened-6, interest-8)
prep(awakened-6, in-9)
nn(Rolfe-11, Harvey-10)
pobj(in-9, Rolfe-11)
cop(perception-14, was-12)
det(perception-14, the-13)
root(ROOT-0, perception-14)
mark(admire-24, that-15)
nsubj(admire-24, he-16)
aux(admire-24, did-17)
neg(admire-24, not-18)
dep(admire-24, like-20)
amod(men-22, other-21)
pobj(like-20, men-22)
ccomp(perception-14, admire-24)
poss(unreservedly-26, her-25)
dobj(admire-24, unreservedly-26)
mark(regarded-30, that-28)
nsubj(regarded-30, he-29)
ccomp(admire-24, regarded-30)
dobj(regarded-30, her-31)
prep(regarded-30, with-32)
pobj(with-32, something-33)
prep(something-33, of-34)
pobj(of-34, criticism-35)

nsubj(attract-3, She-1)
aux(attract-3, could-2)
root(ROOT-0, attract-3)
dobj(attract-3, him-4)
nsubj(play-8, she-6)
aux(play-8, could-7)
conj(attract-3, play-8)
prep(play-8, upon-9)
poss(senses-11, his-10)
pobj(upon-9, senses-11)
cc(attract-3, yet-13)
nsubj(remained-15, he-14)
conj(attract-3, remained-15)
acomp(remained-15, critical-16)

nsubj(drew-22, This-1)
advmod(drew-22, together-3)
prep(together-3, with-4)
amod(characteristics-6, certain-5)
pobj(with-4, characteristics-6)
nsubj(distinguished-8, which-7)
rcmod(characteristics-6, distinguished-8)
dobj(distinguished-8, him-9)
prep(distinguished-8, from-10)
det(man-14, the-11)
amod(man-14, ordinary-12)
amod(man-14, drawing-room-13)
pobj(from-10, man-14)
appos(man-14, suggestions-16)
prep(suggestions-16, of-17)
pobj(of-17, force-18)
cc(force-18, and-19)
conj(force-18, individuality-20)
root(ROOT-0, drew-22)
dobj(drew-22, her-23)
prep(drew-22, into-24)
nn(relations-26, singular-25)
pobj(into-24, relations-26)
prep(drew-22, with-27)
pobj(with-27, him-28)
advmod(dreamt-32, long-29)
mark(dreamt-32, before-30)
nsubj(dreamt-32, she-31)
advcl(drew-22, dreamt-32)
mark(become-36, that-33)
nsubj(become-36, he-34)
aux(become-36, would-35)
ccomp(dreamt-32, become-36)
poss(husband-38, her-37)
xcomp(become-36, husband-38)

cc(unchanged-7, And-1)
poss(attitude-3, his-2)
nsubj(unchanged-7, attitude-3)
prep(attitude-3, towards-4)
pobj(towards-4, her-5)
cop(unchanged-7, was-6)
root(ROOT-0, unchanged-7)
dobj(unchanged-7, spite-9)
prep(spite-9, of-10)
amod(love-making-12, passionate-11)
pobj(of-10, love-making-12)
conj(spite-9, spite-14)
prep(spite-14, of-15)
det(tenderness-17, the-16)
pobj(of-15, tenderness-17)
cc(spite-9, and-18)
conj(spite-9, familiarity-19)
prep(familiarity-19, of-20)
pobj(of-20, marriage-21)
advmod(viewed-25, still-23)
nsubj(viewed-25, he-24)
parataxis(unchanged-7, viewed-25)
dobj(viewed-25, her-26)
prep(viewed-25, with-27)
pobj(with-27, eyes-28)
prep(eyes-28, of-29)
pobj(of-29, tolerance-30)
cc(with-27, rather-32)
mwe(rather-32, than-33)
conj(with-27, of-34)
amod(admiration-36, whole-hearted-35)
pobj(of-34, admiration-36)

nsubj(compared-2, He-1)
root(ROOT-0, compared-2)
dep(compared-2, contrasted-4)
dobj(contrasted-4, her-5)
prep(contrasted-4, with-6)
nn(Abbott-8, Mary-7)
pobj(with-6, Abbott-8)
prep(contrasted-4, for-10)
