nsubj(MY-2, I-1)
aux(write-46, to-45)
vmod(me-41, write-46)
prep(write-46, to-47)
nn(Geoffrey-49, Messrs.-48)
pobj(to-47, Geoffrey-49)
cc(Geoffrey-49, and-50)
conj(Geoffrey-49, Jordan-51)
cc(undertake-32, and-53)
conj(undertake-32, express-54)
poss(acceptance-56, my-55)
dobj(undertake-32, acceptance-56)
prep(acceptance-56, of-57)
det(trust-59, the-58)
pobj(of-57, trust-59)
vmod(promised-27, stating-61)
mark(willing-66, that-62)
nsubj(willing-66, I-63)
aux(willing-66, should-64)
cop(willing-66, be-65)
ccomp(stating-61, willing-66)
aux(commence-68, to-67)
xcomp(willing-66, commence-68)
poss(guardianship-70, my-69)
dobj(commence-68, guardianship-70)
prep(guardianship-70, of-71)
pobj(of-71, Leo-72)
prep(commence-68, in-73)
num(days-75, ten-74)
poss(time-77, days-75)
pobj(in-73, time-77)

dep(allow-66, This-1)
rcmod(This-1, done-2)
nsubj(went-4, I-3)
ccomp(done-2, went-4)
prep(went-4, to-5)
det(authorities-7, the-6)
pobj(to-5, authorities-7)
prep(authorities-7, of-8)
poss(college-10, my-9)
pobj(of-8, college-10)
cc(done-2, and-12)
aux(told-15, having-14)
conj(done-2, told-15)
dobj(told-15, them-16)
prep(told-15, as-17)
pobj(as-17, much-18)
prep(much-18, of-19)
det(story-21, the-20)
pobj(of-19, story-21)
mark(considered-24, as-22)
nsubj(considered-24, I-23)
advcl(told-15, considered-24)
acomp(considered-24, desirable-25)
nsubj(much-31, which-27)
cop(much-31, was-28)
neg(much-31, not-29)
advmod(much-31, very-30)
parataxis(told-15, much-31)
prep(much-31, after-33)
amod(difficulty-35, considerable-34)
pobj(after-33, difficulty-35)
vmod(difficulty-35, succeeded-36)
prep(succeeded-36, in-37)
pcomp(in-37, persuading-38)
dobj(persuading-38, them-39)
aux(stretch-41, to-40)
xcomp(persuading-38, stretch-41)
det(point-43, a-42)
dobj(stretch-41, point-43)
cc(told-15, and-45)
prep(told-15, in-47)
det(event-49, the-48)
nsubj(obtained-53, event-49)
prep(event-49, of-50)
pobj(of-50, my-51)
aux(obtained-53, having-52)
pcomp(in-47, obtained-53)
det(fellowship-55, a-54)
dobj(obtained-53, fellowship-55)
dobj(certain-61, which-57)
nsubj(certain-61, I-58)
cop(certain-61, was-59)
advmod(certain-61, pretty-60)
rcmod(fellowship-55, certain-61)
nsubj(done-64, I-62)
aux(done-64, had-63)
ccomp(certain-61, done-64)
root(ROOT-0, allow-66)
dobj(allow-66, me-67)
aux(have-69, to-68)
xcomp(allow-66, have-69)
det(child-71, the-70)
dobj(have-69, child-71)
aux(live-73, to-72)
vmod(child-71, live-73)
prep(live-73, with-74)
pobj(with-74, me-75)

poss(consent-2, Their-1)
nsubj(granted-8, consent-2)
advmod(granted-8, however-4)
aux(granted-8, was-6)
advmod(granted-8, only-7)
root(ROOT-0, granted-8)
prep(granted-8, on-9)
det(condition-11, the-10)
pobj(on-9, condition-11)
mark(vacated-14, that-12)
nsubj(vacated-14, I-13)
ccomp(granted-8, vacated-14)
poss(rooms-16, my-15)
dobj(vacated-14, rooms-16)
prep(vacated-14, in-17)
pobj(in-17, college-18)
cc(vacated-14, and-19)
conj(vacated-14, took-20)
dobj(took-20, lodgings-21)

nsubj(succeeded-9, This-1)
nsubj(did-3, I-2)
rcmod(This-1, did-3)
cc(with-6, and-5)
dep(did-3, with-6)
det(difficulty-8, some-7)
pobj(with-6, difficulty-8)
root(ROOT-0, succeeded-9)
prep(succeeded-9, in-10)
pcomp(in-10, obtaining-11)
advmod(good-13, very-12)
amod(apartments-14, good-13)
dobj(obtaining-11, apartments-14)
advmod(close-16, quite-15)
amod(apartments-14, close-16)
prep(obtaining-11, to-17)
det(gates-20, the-18)
nn(gates-20, college-19)
pobj(to-17, gates-20)

det(thing-3, The-1)
amod(thing-3, next-2)
nsubj(was-4, thing-3)
root(ROOT-0, was-4)
aux(find-6, to-5)
xcomp(was-4, find-6)
det(nurse-8, a-7)
dobj(find-6, nurse-8)

cc(came-6, And-1)
prep(came-6, on-2)
det(point-4, this-3)
pobj(on-2, point-4)
nsubj(came-6, I-5)
root(ROOT-0, came-6)
prep(came-6, to-7)
det(determination-9, a-8)
pobj(to-7, determination-9)

nsubj(have-3, I-1)
aux(have-3, would-2)
root(ROOT-0, have-3)
neg(woman-5, no-4)
dobj(have-3, woman-5)
aux(lord-7, to-6)
vmod(woman-5, lord-7)
dobj(lord-7, it-8)
prep(lord-7, over-9)
pobj(over-9, me-10)
prep(lord-7, about-11)
det(child-13, the-12)
pobj(about-11, child-13)
cc(lord-7, and-15)
conj(lord-7, steal-16)
poss(affections-18, his-17)
dobj(steal-16, affections-18)
prep(steal-16, from-19)
pobj(from-19, me-20)

det(boy-2, The-1)
nsubj(old-4, boy-2)
cop(old-4, was-3)
root(ROOT-0, old-4)
advmod(old-4, enough-5)
aux(do-7, to-6)
xcomp(old-4, do-7)
prep(do-7, without-8)
amod(assistance-10, female-9)
pobj(without-8, assistance-10)
dep(old-4, so-12)
nsubj(set-14, I-13)
parataxis(old-4, set-14)
aux(work-16, to-15)
xcomp(set-14, work-16)
aux(hunt-18, to-17)
xcomp(work-16, hunt-18)
prt(hunt-18, up-19)
det(attendant-23, a-20)
amod(attendant-23, suitable-21)
amod(attendant-23, male-22)
dobj(hunt-18, attendant-23)

prep(succeeded-5, With-1)
det(difficulty-3, some-2)
pobj(With-1, difficulty-3)
nsubj(succeeded-5, I-4)
root(ROOT-0, succeeded-5)
prep(succeeded-5, in-6)
pcomp(in-6, hiring-7)
det(man-13, a-8)
advmod(respectable-10, most-9)
amod(man-13, respectable-10)
amod(man-13, round-faced-11)
amod(man-13, young-12)
dobj(hiring-7, man-13)
nsubj(helper-19, who-15)
aux(helper-19, had-16)
cop(helper-19, been-17)
det(helper-19, a-18)
rcmod(man-13, helper-19)
prep(helper-19, in-20)
det(hunting-stable-22, a-21)
pobj(in-20, hunting-stable-22)
cc(helper-19, but-24)
nsubj(said-26, who-25)
conj(helper-19, said-26)
mark(one-30, that-27)
nsubj(one-30, he-28)
cop(one-30, was-29)
ccomp(said-26, one-30)
prep(one-30, of-31)
det(family-33, a-32)
pobj(of-31, family-33)
prep(family-33, of-34)
pobj(of-34, seventeen-35)
cc(helper-19, and-36)
conj(helper-19, well-accustomed-37)
prep(well-accustomed-37, to-38)
det(ways-40, the-39)
pobj(to-38, ways-40)
prep(ways-40, of-41)
pobj(of-41, children-42)
cc(helper-19, and-44)
conj(helper-19, professed-45)
nsubj(undertake-50, himself-46)
advmod(willing-48, quite-47)
dep(undertake-50, willing-48)
aux(undertake-50, to-49)
xcomp(professed-45, undertake-50)
det(charge-52, the-51)
dobj(undertake-50, charge-52)
prep(charge-52, of-53)
nn(Leo-55, Master-54)
pobj(of-53, Leo-55)
advmod(arrived-58, when-56)
nsubj(arrived-58, he-57)
rcmod(Leo-55, arrived-58)

advmod(taken-4, Then-1)
aux(taken-4, having-3)
root(ROOT-0, taken-4)
det(box-7, the-5)
nn(box-7, iron-6)
dobj(taken-4, box-7)
prep(taken-4, to-8)
pobj(to-8, town-9)
cc(to-8, and-11)
conj(to-8, with-12)
poss(hands-15, my-13)
amod(hands-15, own-14)
pobj(with-12, hands-15)
dep(taken-4, deposited-16)
dobj(deposited-16, it-17)
prep(deposited-16, at-18)
poss(banker-20, my-19)
pobj(at-18, banker-20)
rcmod(banker-20, 's-21)
nsubj(bought-24, I-23)
ccomp('s-21, bought-24)
det(books-26, some-25)
dobj(bought-24, books-26)
prep(bought-24, upon-27)
det(health-29, the-28)
pobj(upon-27, health-29)
cc(health-29, and-30)
conj(health-29, management-31)
prep(health-29, of-32)
pobj(of-32, children-33)
cc(bought-24, and-34)
conj(bought-24, read-35)
dobj(read-35, them-36)
advmod(to-39, first-38)
prep(read-35, to-39)
pobj(to-39, myself-40)
cc(to-39, and-42)
advmod(to-45, then-43)
advmod(to-45, aloud-44)
conj(to-39, to-45)
pobj(to-45, Job-46)
nsubj(name-54, that-48)
cop(name-54, was-49)
det(man-52, the-50)
amod(man-52, young-51)
poss(name-54, man-52)
possessive(man-52, 's-53)
dep(banker-20, name-54)
cc(deposited-16, and-56)
conj(deposited-16, waited-57)

prep(arrived-5, At-1)
pobj(At-1, length-2)
det(child-4, the-3)
nsubj(arrived-5, child-4)
root(ROOT-0, arrived-5)
prep(arrived-5, in-6)
det(charge-8, the-7)
pobj(in-6, charge-8)
prep(charge-8, of-9)
det(person-12, an-10)
amod(person-12, elderly-11)
pobj(of-9, person-12)
nsubj(wept-15, who-14)
rcmod(person-12, wept-15)
advmod(wept-15, bitterly-16)
prep(wept-15, at-17)
pobj(at-17, parting-18)
prep(wept-15, with-19)
pobj(with-19, him-20)
cc(charge-8, and-22)
det(boy-25, a-23)
amod(boy-25, beautiful-24)
conj(charge-8, boy-25)
nsubj(was-27, he-26)
rcmod(boy-25, was-27)

advmod(think-6, Indeed-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, not-5)
root(ROOT-0, think-6)
mark(saw-10, that-7)
nsubj(saw-10, I-8)
advmod(saw-10, ever-9)
ccomp(think-6, saw-10)
predet(child-14, such-11)
det(child-14, a-12)
amod(child-14, perfect-13)
dobj(saw-10, child-14)
advmod(saw-10, before-15)
cc(before-15, or-16)
conj(before-15, since-17)

poss(eyes-2, His-1)
nsubj(grey-4, eyes-2)
cop(grey-4, were-3)
ccomp(was-8, grey-4)
poss(forehead-7, his-6)
nsubj(was-8, forehead-7)
root(ROOT-0, was-8)
npadvmod(even-15, broad-9)
cc(broad-9, and-11)
poss(face-13, his-12)
conj(broad-9, face-13)
advmod(was-8, even-15)
prep(was-8, at-16)
det(age-19, that-17)
amod(age-19, early-18)
pobj(at-16, age-19)
amod(cut-22, clean-21)
appos(age-19, cut-22)
prep(cut-22, as-23)
det(cameo-25, a-24)
pobj(as-23, cameo-25)
prep(was-8, without-27)
cop(pinched-29, being-28)
pcomp(without-27, pinched-29)
cc(pinched-29, or-30)
conj(pinched-29, thin-31)

cc(hair-9, But-1)
advmod(hair-9, perhaps-2)
poss(point-6, his-3)
advmod(attractive-5, most-4)
amod(point-6, attractive-5)
nsubj(hair-9, point-6)
cop(hair-9, was-7)
poss(hair-9, his-8)
root(ROOT-0, hair-9)
nsubj(gold-14, which-11)
cop(gold-14, was-12)
amod(gold-14, pure-13)
rcmod(hair-9, gold-14)
prep(gold-14, in-15)
pobj(in-15, colour-16)
cc(gold-14, and-17)
advmod(curled-19, tightly-18)
conj(gold-14, curled-19)
prep(curled-19, over-20)
poss(head-23, his-21)
amod(head-23, shapely-22)
pobj(over-20, head-23)

nsubj(cried-2, He-1)
root(ROOT-0, cried-2)
det(little-4, a-3)
dobj(cried-2, little-4)
advmod(tore-9, when-5)
poss(nurse-7, his-6)
nsubj(tore-9, nurse-7)
advmod(tore-9, finally-8)
advcl(cried-2, tore-9)
dobj(tore-9, herself-10)
prt(tore-9, away-11)
cc(tore-9, and-12)
conj(tore-9, left-13)
dobj(left-13, him-14)
prep(left-13, with-15)
pobj(with-15, us-16)

neg(shall-2, Never-1)
root(ROOT-0, shall-2)
nsubj(shall-2, I-3)
ccomp(shall-2, forget-4)
det(scene-6, the-5)
dobj(forget-4, scene-6)

advmod(stood-3, There-1)
nsubj(stood-3, he-2)
root(ROOT-0, stood-3)
prep(stood-3, with-5)
det(sunlight-7, the-6)
pobj(with-5, sunlight-7)
prep(stood-3, from-8)
det(playing-11, the-9)
nn(playing-11, window-10)
pobj(from-8, playing-11)
prep(stood-3, upon-12)
poss(curls-15, his-13)
amod(curls-15, golden-14)
pobj(upon-12, curls-15)
poss(fist-18, his-17)
nsubj(screwed-19, fist-18)
parataxis(stood-3, screwed-19)
prep(screwed-19, over-20)
num(eye-22, one-21)
pobj(over-20, eye-22)
mark(took-26, whilst-24)
nsubj(took-26, he-25)
dep(stood-3, took-26)
dobj(took-26, us-27)
prep(took-26, in-28)
pcomp(in-28, with-29)
det(other-31, the-30)
pobj(with-29, other-31)

nsubjpass(seated-3, I-1)
auxpass(seated-3, was-2)
root(ROOT-0, seated-3)
prep(seated-3, in-4)
det(chair-6, a-5)
pobj(in-4, chair-6)
cc(seated-3, and-8)
conj(seated-3, stretched-9)
prep(stretched-9, out-10)
poss(hand-12, my-11)
pobj(out-10, hand-12)
prep(stretched-9, to-13)
pobj(to-13, him-14)
aux(induce-16, to-15)
xcomp(stretched-9, induce-16)
dobj(induce-16, him-17)
aux(come-19, to-18)
xcomp(induce-16, come-19)
prep(come-19, to-20)
pobj(to-20, me-21)
mark(making-31, while-23)
nsubj(making-31, Job-24)
prep(making-31, in-26)
det(corner-28, the-27)
pobj(in-26, corner-28)
aux(making-31, was-30)
advcl(stretched-9, making-31)
det(sort-33, a-32)
dobj(making-31, sort-33)
prep(sort-33, of-34)
amod(noise-36, clucking-35)
pobj(of-34, noise-36)
dep(arguing-40, which-38)
rcmod(noise-36, arguing-40)
prep(arguing-40, from-41)
poss(experience-44, his-42)
amod(experience-44, previous-43)
pobj(from-41, experience-44)
cc(from-41, or-46)
conj(from-41, from-47)
det(analogy-49, the-48)
pobj(from-47, analogy-49)
prep(analogy-49, of-50)
det(hen-52, the-51)
pobj(of-50, hen-52)
nsubj(have-57, he-54)
advmod(have-57, judged-55)
aux(have-57, would-56)
dep(arguing-40, have-57)
det(effect-60, a-58)
amod(effect-60, soothing-59)
dobj(have-57, effect-60)
cc(have-57, and-62)
conj(have-57, inspire-63)
dobj(inspire-63, confidence-64)
prep(inspire-63, in-65)
det(mind-68, the-66)
amod(mind-68, youthful-67)
pobj(in-65, mind-68)
cc(making-31, and-70)
conj(making-31, running-71)
det(horse-74, a-72)
amod(horse-74, wooden-73)
dobj(running-71, horse-74)
prep(horse-74, of-75)
amod(hideousness-77, peculiar-76)
pobj(of-75, hideousness-77)
advmod(running-71, backwards-78)
cc(backwards-78, and-79)
conj(backwards-78, forwards-80)
prep(running-71, in-81)
det(way-83, a-82)
pobj(in-81, way-83)
nsubj(short-87, that-84)
cop(short-87, was-85)
advmod(short-87, little-86)
rcmod(way-83, short-87)
prep(short-87, of-88)
pobj(of-88, inane-89)

nsubj(went-2, This-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
prep(went-2, for-4)
det(minutes-6, some-5)
pobj(for-4, minutes-6)
cc(went-2, and-8)
advmod(stretched-16, then-9)
advmod(of-11, all-10)
advmod(stretched-16, of-11)
det(of-11, a-12)
advmod(of-11, sudden-13)
det(lad-15, the-14)
nsubj(stretched-16, lad-15)
conj(went-2, stretched-16)
prt(stretched-16, out-17)
predet(arms-21, both-18)
poss(arms-21, his-19)
amod(arms-21, little-20)
dobj(stretched-16, arms-21)
cc(stretched-16, and-22)
conj(stretched-16, ran-23)
prep(ran-23, to-24)
pobj(to-24, me-25)

nsubj(like-3, I-2)
ccomp(said-8, like-3)
dobj(like-3, you-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
nsubj(ugly-13, you-11)
cop(ugly-13, is-12)
dep(said-8, ugly-13)
cc(ugly-13, but-15)
nsubj(good-18, you-16)
cop(good-18, is-17)
conj(ugly-13, good-18)

num(minutes-2, Ten-1)
dep(eating-6, minutes-2)
advmod(eating-6, afterwards-3)
nsubj(eating-6, he-4)
aux(eating-6, was-5)
root(ROOT-0, eating-6)
amod(slices-8, large-7)
dobj(eating-6, slices-8)
prep(slices-8, of-9)
pobj(of-9, bread-10)
cc(bread-10, and-11)
conj(bread-10, butter-12)
prep(eating-6, with-14)
det(sign-16, every-15)
pobj(with-14, sign-16)
prep(sign-16, of-17)
pobj(of-17, satisfaction-18)
nsubj(wanted-21, Job-20)
parataxis(eating-6, wanted-21)
aux(put-23, to-22)
xcomp(wanted-21, put-23)
dobj(put-23, jam-24)
prep(put-23, on-25)
pcomp(on-25, to-26)
pobj(to-26, them-27)
cc(wanted-21, but-29)
nsubj(reminded-32, I-30)
advmod(reminded-32, sternly-31)
conj(wanted-21, reminded-32)
dobj(reminded-32, him-33)
prep(reminded-32, of-34)
det(works-37, the-35)
amod(works-37, excellent-36)
pobj(of-34, works-37)
mark(read-41, that-38)
nsubj(read-41, we-39)
aux(read-41, had-40)
ccomp(reminded-32, read-41)
cc(reminded-32, and-43)
conj(reminded-32, forbade-44)
dobj(forbade-44, it-45)

prep(became-20, In-1)
det(while-5, a-2)
advmod(little-4, very-3)
amod(while-5, little-4)
pobj(In-1, while-5)
mark(got-14, for-7)
mark(expected-11, as-9)
nsubj(expected-11, I-10)
advcl(got-14, expected-11)
nsubj(got-14, I-13)
parataxis(became-20, got-14)
poss(fellowship-16, my-15)
dobj(got-14, fellowship-16)
det(boy-19, the-18)
nsubj(became-20, boy-19)
root(ROOT-0, became-20)
det(favourite-22, the-21)
xcomp(became-20, favourite-22)
prep(favourite-22, of-23)
det(College-26, the-24)
amod(College-26, whole-25)
pobj(of-23, College-26)
advmod(was-40, where-28)
det(orders-31, all-30)
dep(notwithstanding-37, orders-31)
cc(orders-31, and-32)
conj(orders-31, regulations-33)
prep(regulations-33, to-34)
det(contrary-36, the-35)
pobj(to-34, contrary-36)
prep(was-40, notwithstanding-37)
nsubj(was-40, he-39)
dep(College-26, was-40)
advmod(was-40, continually-41)
advmod(was-40, in-42)
cc(in-42, and-43)
conj(in-42, out-44)
det(sort-47, a-46)
dep(College-26, sort-47)
prep(sort-47, of-48)
amod(libertine-50, chartered-49)
pobj(of-48, libertine-50)
prep(relaxed-58, in-52)
poss(favour-54, whose-53)
pobj(in-52, favour-54)
det(rules-56, all-55)
nsubjpass(relaxed-58, rules-56)
auxpass(relaxed-58, were-57)
rcmod(libertine-50, relaxed-58)

det(offerings-2, The-1)
nsubj(were-7, offerings-2)
vmod(offerings-2, made-3)
prep(made-3, at-4)
poss(shrine-6, his-5)
pobj(at-4, shrine-6)
root(ROOT-0, were-7)
advmod(were-7, simply-8)
prep(were-7, without-9)
pobj(without-9, number-10)
cc(were-7, and-12)
nsubj(had-14, I-13)
conj(were-7, had-14)
amod(difference-16, serious-15)
dobj(had-14, difference-16)
prep(difference-16, of-17)
pobj(of-17, opinion-18)
prep(had-14, with-19)
num(Fellow-23, one-20)
amod(Fellow-23, old-21)
nn(Fellow-23, resident-22)
pobj(with-19, Fellow-23)
advmod(long-26, now-25)
advmod(dead-27, long-26)
amod(Fellow-23, dead-27)
nsubjpass(supposed-32, who-29)
auxpass(supposed-32, was-30)
advmod(supposed-32, usually-31)
rcmod(Fellow-23, supposed-32)
aux(man-37, to-33)
cop(man-37, be-34)
det(man-37, the-35)
amod(man-37, crustiest-36)
ccomp(supposed-32, man-37)
prep(man-37, in-38)
det(University-40, the-39)
pobj(in-38, University-40)
cc(man-37, and-42)
aux(abhor-44, to-43)
conj(man-37, abhor-44)
det(sight-46, the-45)
dobj(abhor-44, sight-46)
prep(sight-46, of-47)
det(child-49, a-48)
pobj(of-47, child-49)

cc(discovered-4, And-1)
advmod(discovered-4, yet-2)
nsubj(discovered-4, I-3)
root(ROOT-0, discovered-4)
advmod(forced-14, when-6)
det(fit-10, a-7)
amod(fit-10, frequently-8)
amod(fit-10, recurring-9)
nsubj(forced-14, fit-10)
prep(fit-10, of-11)
pobj(of-11, sickness-12)
aux(forced-14, had-13)
parataxis(discovered-4, forced-14)
dobj(forced-14, Job-15)
aux(keep-17, to-16)
xcomp(forced-14, keep-17)
det(look-out-20, a-18)
amod(look-out-20, strict-19)
dobj(keep-17, look-out-20)
mark(was-27, that-22)
det(man-26, this-23)
amod(man-26, unprincipled-24)
amod(man-26, old-25)
nsubj(was-27, man-26)
ccomp(discovered-4, was-27)
prep(was-27, in-28)
det(habit-30, the-29)
pobj(in-28, habit-30)
prep(habit-30, of-31)
pcomp(of-31, enticing-32)
det(boy-34, the-33)
dobj(enticing-32, boy-34)
prep(enticing-32, to-35)
poss(rooms-37, his-36)
pobj(to-35, rooms-37)
cc(enticing-32, and-38)
advmod(feeding-40, there-39)
conj(enticing-32, feeding-40)
dobj(feeding-40, him-41)
prep(feeding-40, upon-42)
amod(quantities-44, unlimited-43)
pobj(upon-42, quantities-44)
prep(quantities-44, of-45)
pobj(of-45, brandy-balls-46)
cc(enticing-32, and-48)
conj(enticing-32, making-49)
nsubj(promise-51, him-50)
ccomp(making-49, promise-51)
aux(say-53, to-52)
xcomp(promise-51, say-53)
dobj(say-53, nothing-54)
prep(say-53, about-55)
pobj(about-55, it-56)

nsubj(told-2, Job-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
mark(ought-6, that-4)
nsubj(ought-6, he-5)
ccomp(told-2, ought-6)
aux(ashamed-9, to-7)
cop(ashamed-9, be-8)
xcomp(ought-6, ashamed-9)
prep(ashamed-9, of-10)
pobj(of-10, himself-11)
prep(told-2, at-14)
poss(age-16, his-15)
pobj(at-14, age-16)
advmod(told-2, too-18)
advmod(grandfather-26, when-20)
nsubj(grandfather-26, he-21)
aux(grandfather-26, might-22)
aux(grandfather-26, have-23)
cop(grandfather-26, been-24)
det(grandfather-26, a-25)
advcl(told-2, grandfather-26)
mark(done-30, if-27)
nsubj(done-30, he-28)
aux(done-30, had-29)
advcl(grandfather-26, done-30)
nsubj(right-33, what-31)
cop(right-33, was-32)
dobj(done-30, right-33)
prep(right-33, by-36)
dobj(got-41, which-37)
nn(understood-39, Job-38)
nsubj(got-41, understood-39)
aux(got-41, had-40)
pcomp(by-36, got-41)
acomp(got-41, married-42)
cc(got-41, and-44)
advmod(arose-46, thence-45)
conj(got-41, arose-46)
det(row-48, the-47)
dobj(arose-46, row-48)

cc(have-3, But-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(space-5, no-4)
dobj(have-3, space-5)
aux(dwell-7, to-6)
vmod(space-5, dwell-7)
prep(dwell-7, upon-8)
det(years-11, those-9)
amod(years-11, delightful-10)
pobj(upon-8, years-11)
prep(hovers-18, around-13)
pobj(around-13, which-14)
nsubj(hovers-18, memory-15)
advmod(hovers-18, still-16)
advmod(hovers-18, fondly-17)
rcmod(years-11, hovers-18)

nsubj(grew-14, One-1)
prep(One-1, by-2)
pobj(by-2, one-3)
nsubj(went-5, they-4)
dep(One-1, went-5)
prep(went-5, by-6)
cc(went-5, and-8)
mark(passed-11, as-9)
nsubj(passed-11, they-10)
conj(went-5, passed-11)
dobj(passed-11, we-12)
tmod(passed-11, two-13)
root(ROOT-0, grew-14)
acomp(grew-14, dearer-15)
cc(dearer-15, and-16)
advmod(more-18, yet-17)
advmod(dearer-15, more-18)
conj(dearer-15, dear-19)
prep(grew-14, to-20)
det(other-22, each-21)
pobj(to-20, other-22)

amod(sons-2, Few-1)
nsubjpass(loved-5, sons-2)
aux(loved-5, have-3)
auxpass(loved-5, been-4)
root(ROOT-0, loved-5)
mark(love-8, as-6)
nsubj(love-8, I-7)
advcl(loved-5, love-8)
dobj(love-8, Leo-9)
cc(loved-5, and-11)
amod(fathers-13, few-12)
nsubj(know-14, fathers-13)
conj(loved-5, know-14)
det(affection-19, the-15)
amod(affection-19, deep-16)
cc(deep-16, and-17)
conj(deep-16, continuous-18)
dobj(know-14, affection-19)
mark(bears-22, that-20)
nsubj(bears-22, Leo-21)
ccomp(know-14, bears-22)
prep(bears-22, to-23)
pobj(to-23, me-24)

det(child-2, The-1)
nsubj(grew-3, child-2)
root(ROOT-0, grew-3)
prep(grew-3, into-4)
det(boy-6, the-5)
pobj(into-4, boy-6)
cc(grew-3, and-8)
det(boy-10, the-9)
nsubj(did-33, boy-10)
prep(boy-10, into-11)
det(man-14, the-12)
amod(man-14, young-13)
pobj(into-11, man-14)
mark(remorseless-21, while-16)
nsubj(remorseless-21, one-17)
prep(one-17, by-18)
pobj(by-18, one-19)
dep(one-19, the-20)
dep(man-14, remorseless-21)
nsubj(flew-23, years-22)
ccomp(remorseless-21, flew-23)
prep(flew-23, by-24)
cc(remorseless-21, and-26)
mark(grew-29, as-27)
nsubj(grew-29, he-28)
conj(remorseless-21, grew-29)
cc(grew-29, and-30)
conj(grew-29, increased-31)
advmod(did-33, so-32)
conj(grew-3, did-33)
poss(beauty-35, his-34)
nsubj(grow-42, beauty-35)
cc(beauty-35, and-36)
det(beauty-38, the-37)
conj(beauty-35, beauty-38)
prep(beauty-38, of-39)
poss(mind-41, his-40)
pobj(of-39, mind-41)
ccomp(did-33, grow-42)
prep(grow-42, with-43)
pobj(with-43, him-44)

advmod(was-3, When-1)
nsubj(was-3, he-2)
advcl(used-7, was-3)
prep(was-3, about-4)
pobj(about-4, fifteen-5)
nsubj(used-7, they-6)
root(ROOT-0, used-7)
aux(call-9, to-8)
xcomp(used-7, call-9)
iobj(call-9, him-10)
dobj(call-9, Beauty-11)
prep(call-9, about-12)
det(College-14, the-13)
pobj(about-12, College-14)
cc(call-9, and-16)
conj(call-9, me-17)
nsubj(nicknamed-19, they-18)
dep(used-7, nicknamed-19)
det(Beast-21, the-20)
dobj(nicknamed-19, Beast-21)

nsubj(was-5, Beauty-1)
cc(Beauty-1, and-2)
det(Beast-4, the-3)
conj(Beauty-1, Beast-4)
root(ROOT-0, was-5)
dobj(called-8, what-6)
nsubj(called-8, they-7)
ccomp(was-5, called-8)
dobj(called-8, us-9)
advmod(went-12, when-10)
nsubj(went-12, we-11)
advcl(called-8, went-12)
prt(went-12, out-13)
xcomp(went-12, walking-14)
advmod(walking-14, together-15)
mark(used-19, as-17)
nsubj(used-19, we-18)
advcl(went-12, used-19)
aux(do-21, to-20)
xcomp(used-19, do-21)
det(day-23, every-22)
tmod(do-21, day-23)

mark(attacked-3, Once-1)
nsubj(attacked-3, Leo-2)
advcl(thrashed-29, attacked-3)
det(butcher-7, a-4)
amod(butcher-7, great-5)
amod(butcher-7, strapping-6)
poss(man-9, butcher-7)
possessive(butcher-7, 's-8)
dobj(attacked-3, man-9)
advmod(size-13, twice-11)
poss(size-13, his-12)
appos(man-9, size-13)
mark(sang-17, because-15)
nsubj(sang-17, he-16)
dep(man-9, sang-17)
dobj(sang-17, it-18)
prt(sang-17, out-19)
prep(sang-17, after-20)
pobj(after-20, us-21)
cc(sang-17, and-23)
conj(sang-17, thrashed-24)
dobj(thrashed-24, him-25)
advmod(thrashed-29, too-27)
root(ROOT-0, thrashed-29)
dobj(thrashed-29, him-30)
advmod(thrashed-29, fairly-31)

nsubj(walked-2, I-1)
root(ROOT-0, walked-2)
prt(walked-2, on-3)
cc(walked-2, and-4)
conj(walked-2, pretended-5)
neg(see-8, not-6)
aux(see-8, to-7)
xcomp(pretended-5, see-8)
mark(exciting-15, till-10)
det(combat-12, the-11)
nsubj(exciting-15, combat-12)
dep(exciting-15, got-13)
advmod(exciting-15, too-14)
advcl(see-8, exciting-15)
advmod(turned-19, when-17)
nsubj(turned-19, I-18)
advcl(see-8, turned-19)
dobj(turned-19, round-20)
cc(turned-19, and-21)
conj(turned-19, cheered-22)
dobj(cheered-22, him-23)
prep(cheered-22, on-24)
pcomp(on-24, to-25)
pobj(to-25, victory-26)

nsubj(chaff-4, It-1)
cop(chaff-4, was-2)
det(chaff-4, the-3)
root(ROOT-0, chaff-4)
prep(chaff-4, of-5)
det(College-7, the-6)
pobj(of-5, College-7)
prep(chaff-4, at-8)
det(time-10, the-9)
pobj(at-8, time-10)
cc(chaff-4, but-12)
nsubj(help-16, I-13)
aux(help-16, could-14)
neg(help-16, not-15)
conj(chaff-4, help-16)
dobj(help-16, it-17)

advmod(older-7, Then-1)
advmod(older-7, when-2)
nsubj(older-7, he-3)
cop(older-7, was-4)
det(little-6, a-5)
npadvmod(older-7, little-6)
advcl(found-10, older-7)
det(undergraduates-9, the-8)
nsubj(found-10, undergraduates-9)
root(ROOT-0, found-10)
amod(names-12, fresh-11)
